    DETCI @energy               -79.006691966380

    v2RDM @energy               -79.011930586373

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.424450072219
    v2RDM @entropy(D1b)           0.878967633804
    v2RDM @entropy(Q1a)           0.465145511882
    v2RDM @entropy(Q1b)           0.780172329813
    v2RDM @entropy(D2aa)          1.650878629633
    v2RDM @entropy(D2bb)          1.729009975721
    v2RDM @entropy(D2ab)          4.833399218566
    v2RDM @entropy(Q2aa)          0.809078528811
    v2RDM @entropy(Q2bb)          3.197335311442
    v2RDM @entropy(Q2ab)          3.908090944396
    v2RDM @entropy(G2ab)          5.399384512961
    v2RDM @entropy(G2ba)          3.131367860859
    v2RDM @entropy(G2aa/bb)     -13.127063356421
    v2RDM @Violation%(T1)         0.367647058824
    v2RDM @Violation%(T2)         0.105092005076
    v2RDM @AveViolation(T1)      -0.001460032324
    v2RDM @AveViolation(T2)      -0.001878560122
    v2RDM @RMSViolation(T1)       0.000004387577
    v2RDM @RMSViolation(T2)       0.000007610186
    v2RDM @VarViolation(T1)       0.000002278902
    v2RDM @VarViolation(T2)       0.000004094073

    v2RDM @||del2(aa)||^2         0.009772894734
    v2RDM @||del2(bb)||^2         0.014520324313
    v2RDM @||del2(ab)||^2         0.107599409354

    v2RDM @Tr[del2(aa)]          -0.062538966260
    v2RDM @Tr[del2(bb)]          -0.149626265114
    v2RDM @Tr[del2(ab)]           0.000000027061


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994006609300
    1     0     0     1      -0.994006609300
    0     1     1     0      -0.994006609300
    1     0     1     0       0.994006609300
    0     1     0     2       0.002490795884
    1     0     0     2      -0.002490795884
    0     1     2     0      -0.002490795884
    1     0     2     0       0.002490795884
    0     1     1     2      -0.000021168138
    1     0     1     2       0.000021168138
    0     1     2     1       0.000021168138
    1     0     2     1      -0.000021168138
    0     1     0     3      -0.007121316593
    1     0     0     3       0.007121316593
    0     1     3     0       0.007121316593
    1     0     3     0      -0.007121316593
    0     1     1     3      -0.013690394500
    1     0     1     3       0.013690394500
    0     1     3     1       0.013690394500
    1     0     3     1      -0.013690394500
    0     1     2     3       0.000138301386
    1     0     2     3      -0.000138301386
    0     1     3     2      -0.000138301386
    1     0     3     2       0.000138301386
    0     1     4     5       0.000025809577
    1     0     4     5      -0.000025809577
    0     1     5     4      -0.000025809577
    1     0     5     4       0.000025809577
    0     1     6     7      -0.000037855890
    1     0     6     7       0.000037855890
    0     1     7     6       0.000037855890
    1     0     7     6      -0.000037855890
    0     2     0     1       0.002490795884
    2     0     0     1      -0.002490795884
    0     2     1     0      -0.002490795884
    2     0     1     0       0.002490795884
    0     2     0     2       0.981655209835
    2     0     0     2      -0.981655209835
    0     2     2     0      -0.981655209835
    2     0     2     0       0.981655209835
    0     2     1     2       0.001271205252
    2     0     1     2      -0.001271205252
    0     2     2     1      -0.001271205252
    2     0     2     1       0.001271205252
    0     2     0     3       0.015774655786
    2     0     0     3      -0.015774655786
    0     2     3     0      -0.015774655786
    2     0     3     0       0.015774655786
    0     2     1     3       0.000029073572
    2     0     1     3      -0.000029073572
    0     2     3     1      -0.000029073572
    2     0     3     1       0.000029073572
    0     2     2     3      -0.013977721854
    2     0     2     3       0.013977721854
    0     2     3     2       0.013977721854
    2     0     3     2      -0.013977721854
    0     2     4     5      -0.000034915543
    2     0     4     5       0.000034915543
    0     2     5     4       0.000034915543
    2     0     5     4      -0.000034915543
    0     2     6     7      -0.000002372814
    2     0     6     7       0.000002372814
    0     2     7     6       0.000002372814
    2     0     7     6      -0.000002372814
    1     2     0     1      -0.000021168138
    2     1     0     1       0.000021168138
    1     2     1     0       0.000021168138
    2     1     1     0      -0.000021168138
    1     2     0     2       0.001271205252
    2     1     0     2      -0.001271205252
    1     2     2     0      -0.001271205252
    2     1     2     0       0.001271205252
    1     2     1     2       0.980561291480
    2     1     1     2      -0.980561291480
    1     2     2     1      -0.980561291480
    2     1     2     1       0.980561291480
    1     2     0     3      -0.000079353609
    2     1     0     3       0.000079353609
    1     2     3     0       0.000079353609
    2     1     3     0      -0.000079353609
    1     2     1     3       0.015665379621
    2     1     1     3      -0.015665379621
    1     2     3     1      -0.015665379621
    2     1     3     1       0.015665379621
    1     2     2     3       0.007455267190
    2     1     2     3      -0.007455267190
    1     2     3     2      -0.007455267190
    2     1     3     2       0.007455267190
    1     2     4     5       0.000058717128
    2     1     4     5      -0.000058717128
    1     2     5     4      -0.000058717128
    2     1     5     4       0.000058717128
    1     2     6     7      -0.000034927396
