    DETCI @energy               -79.024779015532

    v2RDM @energy               -79.033719473950

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.549845709968
    v2RDM @entropy(D1b)           1.417766995930
    v2RDM @entropy(Q1a)           0.607760312987
    v2RDM @entropy(Q1b)           1.269898712993
    v2RDM @entropy(D2aa)          2.154311533221
    v2RDM @entropy(D2bb)          2.772247045420
    v2RDM @entropy(D2ab)          7.652680553566
    v2RDM @entropy(Q2aa)          1.065011533313
    v2RDM @entropy(Q2bb)          5.197754068381
    v2RDM @entropy(Q2ab)          5.976473087178
    v2RDM @entropy(G2ab)          8.406457537839
    v2RDM @entropy(G2ba)          4.905336307929
    v2RDM @entropy(G2aa/bb)      -7.040719110745
    v2RDM @Violation%(T1)         0.378787878788
    v2RDM @Violation%(T2)         0.099804357022
    v2RDM @AveViolation(T1)      -0.002414080062
    v2RDM @AveViolation(T2)      -0.003090001630
    v2RDM @RMSViolation(T1)       0.000013671180
    v2RDM @RMSViolation(T2)       0.000024189650
    v2RDM @VarViolation(T1)       0.000007921055
    v2RDM @VarViolation(T2)       0.000014690183

    v2RDM @||del2(aa)||^2         0.012345216855
    v2RDM @||del2(bb)||^2         0.060066628415
    v2RDM @||del2(ab)||^2         0.127447297159

    v2RDM @Tr[del2(aa)]          -0.086535040436
    v2RDM @Tr[del2(bb)]          -0.295665473656
    v2RDM @Tr[del2(ab)]           0.000000005598


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992027269089
    1     0     0     1      -0.992027269089
    0     1     1     0      -0.992027269089
    1     0     1     0       0.992027269089
    0     1     0     2      -0.005227030702
    1     0     0     2       0.005227030702
    0     1     2     0       0.005227030702
    1     0     2     0      -0.005227030702
    0     1     1     2      -0.001552511562
    1     0     1     2       0.001552511562
    0     1     2     1       0.001552511562
    1     0     2     1      -0.001552511562
    0     1     0     3       0.004516228431
    1     0     0     3      -0.004516228431
    0     1     3     0      -0.004516228431
    1     0     3     0       0.004516228431
    0     1     1     3       0.006555897876
    1     0     1     3      -0.006555897876
    0     1     3     1      -0.006555897876
    1     0     3     1       0.006555897876
    0     1     2     3      -0.000390934878
    1     0     2     3       0.000390934878
    0     1     3     2       0.000390934878
    1     0     3     2      -0.000390934878
    0     1     4     5      -0.000040674761
    1     0     4     5       0.000040674761
    0     1     5     4       0.000040674761
    1     0     5     4      -0.000040674761
    0     1     6     7      -0.000030351607
    1     0     6     7       0.000030351607
    0     1     7     6       0.000030351607
    1     0     7     6      -0.000030351607
    0     2     0     1      -0.005227030702
    2     0     0     1       0.005227030702
    0     2     1     0       0.005227030702
    2     0     1     0      -0.005227030702
    0     2     0     2       0.975012624711
    2     0     0     2      -0.975012624711
    0     2     2     0      -0.975012624711
    2     0     2     0       0.975012624711
    0     2     1     2      -0.000795570904
    2     0     1     2       0.000795570904
    0     2     2     1       0.000795570904
    2     0     2     1      -0.000795570904
    0     2     0     3      -0.016582903381
    2     0     0     3       0.016582903381
    0     2     3     0       0.016582903381
    2     0     3     0      -0.016582903381
    0     2     1     3      -0.000235977546
    2     0     1     3       0.000235977546
    0     2     3     1       0.000235977546
    2     0     3     1      -0.000235977546
    0     2     2     3       0.005940515758
    2     0     2     3      -0.005940515758
    0     2     3     2      -0.005940515758
    2     0     3     2       0.005940515758
    0     2     4     5      -0.000087453937
    2     0     4     5       0.000087453937
    0     2     5     4       0.000087453937
    2     0     5     4      -0.000087453937
    0     2     6     7      -0.000073260446
    2     0     6     7       0.000073260446
    0     2     7     6       0.000073260446
    2     0     7     6      -0.000073260446
    1     2     0     1      -0.001552511562
    2     1     0     1       0.001552511562
    1     2     1     0       0.001552511562
    2     1     1     0      -0.001552511562
    1     2     0     2      -0.000795570904
    2     1     0     2       0.000795570904
    1     2     2     0       0.000795570904
    2     1     2     0      -0.000795570904
    1     2     1     2       0.972527127909
    2     1     1     2      -0.972527127909
    1     2     2     1      -0.972527127909
    2     1     2     1       0.972527127909
    1     2     0     3      -0.000007808952
    2     1     0     3       0.000007808952
    1     2     3     0       0.000007808952
    2     1     3     0      -0.000007808952
    1     2     1     3      -0.016150884777
    2     1     1     3       0.016150884777
    1     2     3     1       0.016150884777
    2     1     3     1      -0.016150884777
    1     2     2     3      -0.003464441160
    2     1     2     3       0.003464441160
    1     2     3     2       0.003464441160
    2     1     3     2      -0.003464441160
    1     2     4     5       0.000041024638
    2     1     4     5      -0.000041024638
    1     2     5     4      -0.000041024638
    2     1     5     4       0.000041024638
    1     2     6     7       0.000067343451
    2     1     6     7      -0.000067343451
    1     2     7     6      -0.000067343451
    2     1     7     6       0.000067343451
    0     3     0     1       0.004516228431
    3     0     0     1      -0.004516228431
    0     3     1     0      -0.004516228431
    3     0     1     0       0.004516228431
    0     3     0     2      -0.016582903381
    3     0     0     2       0.016582903381
    0     3     2     0       0.016582903381
    3     0     2     0      -0.016582903381
    0     3     1     2      -0.000007808952
    3     0     1     2       0.000007808952
    0     3     2     1       0.000007808952
    3     0     2     1      -0.000007808952
    0     3     0     3       0.002885785513
    3     0     0     3      -0.002885785513
    0     3     3     0      -0.002885785513
    3     0     3     0       0.002885785513
    0     3     1     3      -0.000502925242
    3     0     1     3       0.000502925242
    0     3     3     1       0.000502925242
    3     0     3     1      -0.000502925242
    0     3     2     3      -0.001015799796
    3     0     2     3       0.001015799796
    0     3     3     2       0.001015799796
    3     0     3     2      -0.001015799796
    0     3     4     5      -0.000475630423
    3     0     4     5       0.000475630423
    0     3     5     4       0.000475630423
    3     0     5     4      -0.000475630423
    0     3     6     7      -0.000411844279
    3     0     6     7       0.000411844279
    0     3     7     6       0.000411844279
    3     0     7     6      -0.000411844279
    1     3     0     1       0.006555897876
    3     1     0     1      -0.006555897876
    1     3     1     0      -0.006555897876
    3     1     1     0       0.006555897876
    1     3     0     2      -0.000235977546
    3     1     0     2       0.000235977546
    1     3     2     0       0.000235977546
    3     1     2     0      -0.000235977546
    1     3     1     2      -0.016150884777
    3     1     1     2       0.016150884777
    1     3     2     1       0.016150884777
    3     1     2     1      -0.016150884777
    1     3     0     3      -0.000502925242
    3     1     0     3       0.000502925242
    1     3     3     0       0.000502925242
    3     1     3     0      -0.000502925242
    1     3     1     3       0.003938717066
    3     1     1     3      -0.003938717066
    1     3     3     1      -0.003938717066
    3     1     3     1       0.003938717066
    1     3     2     3      -0.000092063000
    3     1     2     3       0.000092063000
    1     3     3     2       0.000092063000
    3     1     3     2      -0.000092063000
    1     3     4     5       0.000072836538
    3     1     4     5      -0.000072836538
    1     3     5     4      -0.000072836538
    3     1     5     4       0.000072836538
    1     3     6     7       0.000274515376
    3     1     6     7      -0.000274515376
    1     3     7     6      -0.000274515376
    3     1     7     6       0.000274515376
    2     3     0     1      -0.000390934878
    3     2     0     1       0.000390934878
    2     3     1     0       0.000390934878
    3     2     1     0      -0.000390934878
    2     3     0     2       0.005940515758
    3     2     0     2      -0.005940515758
    2     3     2     0      -0.005940515758
    3     2     2     0       0.005940515758
    2     3     1     2      -0.003464441160
    3     2     1     2       0.003464441160
    2     3     2     1       0.003464441160
    3     2     2     1      -0.003464441160
    2     3     0     3      -0.001015799796
    3     2     0     3       0.001015799796
    2     3     3     0       0.001015799796
    3     2     3     0      -0.001015799796
    2     3     1     3      -0.000092063000
    3     2     1     3       0.000092063000
    2     3     3     1       0.000092063000
    3     2     3     1      -0.000092063000
    2     3     2     3       0.002410485972
    3     2     2     3      -0.002410485972
    2     3     3     2      -0.002410485972
    3     2     3     2       0.002410485972
    2     3     4     5       0.001910470803
    3     2     4     5      -0.001910470803
    2     3     5     4      -0.001910470803
    3     2     5     4       0.001910470803
    2     3     6     7       0.002025827076
    3     2     6     7      -0.002025827076
    2     3     7     6      -0.002025827076
    3     2     7     6       0.002025827076
    4     5     0     1      -0.000040674761
    5     4     0     1       0.000040674761
    4     5     1     0       0.000040674761
    5     4     1     0      -0.000040674761
    4     5     0     2      -0.000087453937
    5     4     0     2       0.000087453937
    4     5     2     0       0.000087453937
    5     4     2     0      -0.000087453937
    4     5     1     2       0.000041024638
    5     4     1     2      -0.000041024638
    4     5     2     1      -0.000041024638
    5     4     2     1       0.000041024638
    4     5     0     3      -0.000475630423
    5     4     0     3       0.000475630423
    4     5     3     0       0.000475630423
    5     4     3     0      -0.000475630423
    4     5     1     3       0.000072836538
    5     4     1     3      -0.000072836538
    4     5     3     1      -0.000072836538
    5     4     3     1       0.000072836538
    4     5     2     3       0.001910470803
    5     4     2     3      -0.001910470803
    4     5     3     2      -0.001910470803
    5     4     3     2       0.001910470803
    4     5     4     5       0.012605864867
    5     4     4     5      -0.012605864867
    4     5     5     4      -0.012605864867
    5     4     5     4       0.012605864867
    4     5     6     7       0.000237272618
    5     4     6     7      -0.000237272618
    4     5     7     6      -0.000237272618
    5     4     7     6       0.000237272618
    6     7     0     1      -0.000030351607
    7     6     0     1       0.000030351607
    6     7     1     0       0.000030351607
    7     6     1     0      -0.000030351607
    6     7     0     2      -0.000073260446
    7     6     0     2       0.000073260446
    6     7     2     0       0.000073260446
    7     6     2     0      -0.000073260446
    6     7     1     2       0.000067343451
    7     6     1     2      -0.000067343451
    6     7     2     1      -0.000067343451
    7     6     2     1       0.000067343451
    6     7     0     3      -0.000411844279
    7     6     0     3       0.000411844279
    6     7     3     0       0.000411844279
    7     6     3     0      -0.000411844279
    6     7     1     3       0.000274515376
    7     6     1     3      -0.000274515376
    6     7     3     1      -0.000274515376
    7     6     3     1       0.000274515376
    6     7     2     3       0.002025827076
    7     6     2     3      -0.002025827076
    6     7     3     2      -0.002025827076
    7     6     3     2       0.002025827076
    6     7     4     5       0.000237272618
    7     6     4     5      -0.000237272618
    6     7     5     4      -0.000237272618
    7     6     5     4       0.000237272618
    6     7     6     7       0.013985356790
    7     6     6     7      -0.013985356790
    6     7     7     6      -0.013985356790
    7     6     7     6       0.013985356790
    4     6     4     6       0.942818542697
    6     4     4     6      -0.942818542697
    4     6     6     4      -0.942818542697
    6     4     6     4       0.942818542697
    4     6     5     6       0.049029786474
    6     4     5     6      -0.049029786474
    4     6     6     5      -0.049029786474
