    DETCI @energy               -78.921880303770

    v2RDM @energy               -78.936983902732

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.400171955950
    v2RDM @entropy(D1b)           2.118958243363
    v2RDM @entropy(Q1a)           1.524860689653
    v2RDM @entropy(Q1b)           1.490741365053
    v2RDM @entropy(D2aa)          5.695306199307
    v2RDM @entropy(D2bb)          4.230954062332
    v2RDM @entropy(D2ab)         12.082839572490
    v2RDM @entropy(Q2aa)          3.012579562926
    v2RDM @entropy(Q2bb)          6.384890613901
    v2RDM @entropy(Q2ab)          9.867471132298
    v2RDM @entropy(G2ab)         12.919344596176
    v2RDM @entropy(G2ba)          8.166367100060
    v2RDM @entropy(G2aa/bb)       4.442294627134
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.088237626904
    v2RDM @AveViolation(T1)      -0.006832835390
    v2RDM @AveViolation(T2)      -0.008211145254
    v2RDM @RMSViolation(T1)       0.000097483935
    v2RDM @RMSViolation(T2)       0.000142355306
    v2RDM @VarViolation(T1)       0.000051408299
    v2RDM @VarViolation(T2)       0.000075214100

    v2RDM @||del2(aa)||^2         0.027903444392
    v2RDM @||del2(bb)||^2         0.023148868160
    v2RDM @||del2(ab)||^2         0.430440690532

    v2RDM @Tr[del2(aa)]          -0.271163686837
    v2RDM @Tr[del2(bb)]          -0.367859608847
    v2RDM @Tr[del2(ab)]           0.000000005121


    ==> v2RDM @D2aa <==

    0     1     0     1       0.922260079655
    1     0     0     1      -0.922260079655
    0     1     1     0      -0.922260079655
    1     0     1     0       0.922260079655
    0     1     0     2      -0.014755876357
    1     0     0     2       0.014755876357
    0     1     2     0       0.014755876357
    1     0     2     0      -0.014755876357
    0     1     1     2       0.007927104434
    1     0     1     2      -0.007927104434
    0     1     2     1      -0.007927104434
    1     0     2     1       0.007927104434
    0     1     0     3       0.012884876287
    1     0     0     3      -0.012884876287
    0     1     3     0      -0.012884876287
    1     0     3     0       0.012884876287
    0     1     1     3      -0.023664558508
    1     0     1     3       0.023664558508
    0     1     3     1       0.023664558508
    1     0     3     1      -0.023664558508
    0     1     2     3      -0.000144621679
    1     0     2     3       0.000144621679
    0     1     3     2       0.000144621679
    1     0     3     2      -0.000144621679
    0     1     4     5       0.002612325407
    1     0     4     5      -0.002612325407
    0     1     5     4      -0.002612325407
    1     0     5     4       0.002612325407
    0     1     6     7       0.002612496124
    1     0     6     7      -0.002612496124
    0     1     7     6      -0.002612496124
    1     0     7     6       0.002612496124
    0     2     0     1      -0.014755876357
    2     0     0     1       0.014755876357
    0     2     1     0       0.014755876357
    2     0     1     0      -0.014755876357
    0     2     0     2       0.838449105359
    2     0     0     2      -0.838449105359
    0     2     2     0      -0.838449105359
    2     0     2     0       0.838449105359
    0     2     1     2       0.001234931321
    2     0     1     2      -0.001234931321
    0     2     2     1      -0.001234931321
    2     0     2     1       0.001234931321
    0     2     0     3       0.214049115528
    2     0     0     3      -0.214049115528
    0     2     3     0      -0.214049115528
    2     0     3     0       0.214049115528
    0     2     1     3       0.000833946075
    2     0     1     3      -0.000833946075
    0     2     3     1      -0.000833946075
    2     0     3     1       0.000833946075
    0     2     2     3      -0.025902791027
    2     0     2     3       0.025902791027
    0     2     3     2       0.025902791027
    2     0     3     2      -0.025902791027
    0     2     4     5      -0.000094308862
