    DETCI @energy               -78.932027013892

    v2RDM @energy               -78.949224504947

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.206596653641
    v2RDM @entropy(D1b)           1.820387638388
    v2RDM @entropy(Q1a)           1.305902883687
    v2RDM @entropy(Q1b)           1.350508720659
    v2RDM @entropy(D2aa)          4.831164592539
    v2RDM @entropy(D2bb)          3.592123400626
    v2RDM @entropy(D2ab)         10.315903499768
    v2RDM @entropy(Q2aa)          2.502039887326
    v2RDM @entropy(Q2bb)          5.708680906950
    v2RDM @entropy(Q2ab)          8.575545311589
    v2RDM @entropy(G2ab)         11.252658539434
    v2RDM @entropy(G2ba)          6.852008351253
    v2RDM @entropy(G2aa/bb)       0.233592345744
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.096830054992
    v2RDM @AveViolation(T1)      -0.006465953918
    v2RDM @AveViolation(T2)      -0.008238425345
    v2RDM @RMSViolation(T1)       0.000081031325
    v2RDM @RMSViolation(T2)       0.000130185812
    v2RDM @VarViolation(T1)       0.000039684209
    v2RDM @VarViolation(T2)       0.000062527564

    v2RDM @||del2(aa)||^2         0.027215717310
    v2RDM @||del2(bb)||^2         0.022524784396
    v2RDM @||del2(ab)||^2         0.364138812182

    v2RDM @Tr[del2(aa)]          -0.222108836548
    v2RDM @Tr[del2(bb)]          -0.311114654896
    v2RDM @Tr[del2(ab)]          -0.000000000019


    ==> v2RDM @D2aa <==

    0     1     0     1       0.929552035635
    1     0     0     1      -0.929552035635
    0     1     1     0      -0.929552035635
    1     0     1     0       0.929552035635
    0     1     0     2      -0.016462949036
    1     0     0     2       0.016462949036
    0     1     2     0       0.016462949036
    1     0     2     0      -0.016462949036
    0     1     1     2       0.006323587322
    1     0     1     2      -0.006323587322
    0     1     2     1      -0.006323587322
    1     0     2     1       0.006323587322
    0     1     0     3       0.008205025581
    1     0     0     3      -0.008205025581
    0     1     3     0      -0.008205025581
    1     0     3     0       0.008205025581
    0     1     1     3      -0.026292821888
    1     0     1     3       0.026292821888
    0     1     3     1       0.026292821888
    1     0     3     1      -0.026292821888
    0     1     2     3       0.000312588291
    1     0     2     3      -0.000312588291
    0     1     3     2      -0.000312588291
    1     0     3     2       0.000312588291
    0     1     4     5       0.001735431738
    1     0     4     5      -0.001735431738
    0     1     5     4      -0.001735431738
    1     0     5     4       0.001735431738
    0     1     6     7       0.001735444171
    1     0     6     7      -0.001735444171
    0     1     7     6      -0.001735444171
    1     0     7     6       0.001735444171
    0     2     0     1      -0.016462949036
    2     0     0     1       0.016462949036
    0     2     1     0       0.016462949036
    2     0     1     0      -0.016462949036
    0     2     0     2       0.888225814181
    2     0     0     2      -0.888225814181
    0     2     2     0      -0.888225814181
    2     0     2     0       0.888225814181
    0     2     1     2       0.001189617093
    2     0     1     2      -0.001189617093
    0     2     2     1      -0.001189617093
    2     0     2     1       0.001189617093
    0     2     0     3       0.159667993208
    2     0     0     3      -0.159667993208
    0     2     3     0      -0.159667993208
    2     0     3     0       0.159667993208
    0     2     1     3       0.001216878906
    2     0     1     3      -0.001216878906
    0     2     3     1      -0.001216878906
    2     0     3     1       0.001216878906
    0     2     2     3      -0.028642556282
    2     0     2     3       0.028642556282
