    DETCI @energy               -78.957561741129

    v2RDM @energy               -78.973452686370

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.903193426552
    v2RDM @entropy(D1b)           1.613068690285
    v2RDM @entropy(Q1a)           0.979609684116
    v2RDM @entropy(Q1b)           1.250029019767
    v2RDM @entropy(D2aa)          3.588003696937
    v2RDM @entropy(D2bb)          3.201504065757
    v2RDM @entropy(D2ab)          9.047582786622
    v2RDM @entropy(Q2aa)          1.812298207909
    v2RDM @entropy(Q2bb)          5.252631697774
    v2RDM @entropy(Q2ab)          7.172101254849
    v2RDM @entropy(G2ab)          9.572403327688
    v2RDM @entropy(G2ba)          5.903883087781
    v2RDM @entropy(G2aa/bb)      -3.496509786130
    v2RDM @Violation%(T1)         0.308229352347
    v2RDM @Violation%(T2)         0.101126269036
    v2RDM @AveViolation(T1)      -0.005113162719
    v2RDM @AveViolation(T2)      -0.006009725542
    v2RDM @RMSViolation(T1)       0.000044827795
    v2RDM @RMSViolation(T2)       0.000064932869
    v2RDM @VarViolation(T1)       0.000018911207
    v2RDM @VarViolation(T2)       0.000028910547

    v2RDM @||del2(aa)||^2         0.021638285234
    v2RDM @||del2(bb)||^2         0.022903494973
    v2RDM @||del2(ab)||^2         0.221739121625

    v2RDM @Tr[del2(aa)]          -0.153766204837
    v2RDM @Tr[del2(bb)]          -0.278395206720
    v2RDM @Tr[del2(ab)]          -0.000000009969


    ==> v2RDM @D2aa <==

    0     1     0     1       0.953335561091
    1     0     0     1      -0.953335561091
    0     1     1     0      -0.953335561091
    1     0     1     0       0.953335561091
    0     1     0     2      -0.019019686482
    1     0     0     2       0.019019686482
    0     1     2     0       0.019019686482
    1     0     2     0      -0.019019686482
    0     1     1     2       0.002522218846
    1     0     1     2      -0.002522218846
    0     1     2     1      -0.002522218846
    1     0     2     1       0.002522218846
    0     1     0     3      -0.001505856678
    1     0     0     3       0.001505856678
    0     1     3     0       0.001505856678
    1     0     3     0      -0.001505856678
    0     1     1     3       0.024687713637
    1     0     1     3      -0.024687713637
    0     1     3     1      -0.024687713637
    1     0     3     1       0.024687713637
    0     1     2     3      -0.000777666875
    1     0     2     3       0.000777666875
    0     1     3     2       0.000777666875
    1     0     3     2      -0.000777666875
    0     1     4     5      -0.000157048497
    1     0     4     5       0.000157048497
    0     1     5     4       0.000157048497
    1     0     5     4      -0.000157048497
    0     1     6     7      -0.000157054159
    1     0     6     7       0.000157054159
    0     1     7     6       0.000157054159
    1     0     7     6      -0.000157054159
    0     2     0     1      -0.019019686482
    2     0     0     1       0.019019686482
    0     2     1     0       0.019019686482
    2     0     1     0      -0.019019686482
    0     2     0     2       0.942945193032
    2     0     0     2      -0.942945193032
    0     2     2     0      -0.942945193032
    2     0     2     0       0.942945193032
    0     2     1     2       0.001948120253
    2     0     1     2      -0.001948120253
    0     2     2     1      -0.001948120253
    2     0     2     1       0.001948120253
    0     2     0     3      -0.076155264509
    2     0     0     3       0.076155264509
    0     2     3     0       0.076155264509
    2     0     3     0      -0.076155264509
    0     2     1     3      -0.001768676113
    2     0     1     3       0.001768676113
    0     2     3     1       0.001768676113
    2     0     3     1      -0.001768676113
    0     2     2     3       0.025585533181
    2     0     2     3      -0.025585533181
    0     2     3     2      -0.025585533181
    2     0     3     2       0.025585533181
    0     2     4     5      -0.000323798393
    2     0     4     5       0.000323798393
    0     2     5     4       0.000323798393
    2     0     5     4      -0.000323798393
    0     2     6     7      -0.000323805974
    2     0     6     7       0.000323805974
    0     2     7     6       0.000323805974
    2     0     7     6      -0.000323805974
    1     2     0     1       0.002522218846
    2     1     0     1      -0.002522218846
    1     2     1     0      -0.002522218846
    2     1     1     0       0.002522218846
    1     2     0     2       0.001948120253
    2     1     0     2      -0.001948120253
    1     2     2     0      -0.001948120253
    2     1     2     0       0.001948120253
    1     2     1     2       0.912461875789
    2     1     1     2      -0.912461875789
    1     2     2     1      -0.912461875789
    2     1     2     1       0.912461875789
    1     2     0     3      -0.000816877389
    2     1     0     3       0.000816877389
    1     2     3     0       0.000816877389
    2     1     3     0      -0.000816877389
    1     2     1     3      -0.069049930086
    2     1     1     3       0.069049930086
    1     2     3     1       0.069049930086
    2     1     3     1      -0.069049930086
    1     2     2     3       0.005525976964
    2     1     2     3      -0.005525976964
    1     2     3     2      -0.005525976964
    2     1     3     2       0.005525976964
    1     2     4     5       0.001130415010
    2     1     4     5      -0.001130415010
    1     2     5     4      -0.001130415010
    2     1     5     4       0.001130415010
    1     2     6     7       0.001130414500
