    DETCI @energy               -78.591842715324

    v2RDM @energy               -78.592532619451

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.111703455326
    v2RDM @entropy(D1b)           0.124488373898
    v2RDM @entropy(Q1a)           0.120040521672
    v2RDM @entropy(Q1b)           0.115697949672
    v2RDM @entropy(D2aa)          0.435120316532
    v2RDM @entropy(D2bb)          0.230750069344
    v2RDM @entropy(D2ab)          0.731309474391
    v2RDM @entropy(Q2aa)          0.217239569951
    v2RDM @entropy(Q2bb)          0.456226238191
    v2RDM @entropy(Q2ab)          0.720662948073
    v2RDM @entropy(G2ab)          0.946068361500
    v2RDM @entropy(G2ba)          0.512126228612
    v2RDM @entropy(G2aa/bb)     -22.192782251705
    v2RDM @Violation%(T1)         0.356506238859
    v2RDM @Violation%(T2)         0.094516708968
    v2RDM @AveViolation(T1)      -0.000139523108
    v2RDM @AveViolation(T2)      -0.000199460647
    v2RDM @RMSViolation(T1)       0.000000036485
    v2RDM @RMSViolation(T2)       0.000000075316
    v2RDM @VarViolation(T1)       0.000000017197
    v2RDM @VarViolation(T2)       0.000000035656

    v2RDM @||del2(aa)||^2         0.001860078432
    v2RDM @||del2(bb)||^2         0.001422244495
    v2RDM @||del2(ab)||^2         0.021626975678

    v2RDM @Tr[del2(aa)]          -0.012056184718
    v2RDM @Tr[del2(bb)]          -0.012632386556
    v2RDM @Tr[del2(ab)]           0.000000007756


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996659021977
    1     0     0     1      -0.996659021977
    0     1     1     0      -0.996659021977
    1     0     1     0       0.996659021977
    0     1     0     2      -0.000103288423
    1     0     0     2       0.000103288423
    0     1     2     0       0.000103288423
    1     0     2     0      -0.000103288423
    0     1     1     2      -0.000326287874
    1     0     1     2       0.000326287874
    0     1     2     1       0.000326287874
    1     0     2     1      -0.000326287874
    0     1     0     3       0.004511493818
    1     0     0     3      -0.004511493818
    0     1     3     0      -0.004511493818
    1     0     3     0       0.004511493818
    0     1     1     3      -0.009229658829
    1     0     1     3       0.009229658829
    0     1     3     1       0.009229658829
    1     0     3     1      -0.009229658829
    0     1     2     3       0.000009060811
    1     0     2     3      -0.000009060811
    0     1     3     2      -0.000009060811
    1     0     3     2       0.000009060811
    0     1     4     5       0.000001590187
    1     0     4     5      -0.000001590187
    0     1     5     4      -0.000001590187
    1     0     5     4       0.000001590187
    0     1     6     7       0.000001588465
    1     0     6     7      -0.000001588465
    0     1     7     6      -0.000001588465
    1     0     7     6       0.000001588465
    0     2     0     1      -0.000103288423
    2     0     0     1       0.000103288423
    0     2     1     0       0.000103288423
    2     0     1     0      -0.000103288423
    0     2     0     2       0.996319787632
    2     0     0     2      -0.996319787632
    0     2     2     0      -0.996319787632
    2     0     2     0       0.996319787632
    0     2     1     2       0.000476323343
    2     0     1     2      -0.000476323343
    0     2     2     1      -0.000476323343
    2     0     2     1       0.000476323343
    0     2     0     3       0.000701783984
    2     0     0     3      -0.000701783984
    0     2     3     0      -0.000701783984
    2     0     3     0       0.000701783984
