    DETCI @energy               -79.027849649150

    v2RDM @energy               -79.034251873310

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.527568808799
    v2RDM @entropy(D1b)           0.959502503373
    v2RDM @entropy(Q1a)           0.583592887258
    v2RDM @entropy(Q1b)           0.834234551356
    v2RDM @entropy(D2aa)          2.067665060509
    v2RDM @entropy(D2bb)          1.863950612083
    v2RDM @entropy(D2ab)          5.345799959821
    v2RDM @entropy(Q2aa)          1.025785306364
    v2RDM @entropy(Q2bb)          3.424360960103
    v2RDM @entropy(Q2ab)          4.449423749330
    v2RDM @entropy(G2ab)          6.022808145831
    v2RDM @entropy(G2ba)          3.491052835556
    v2RDM @entropy(G2aa/bb)     -11.731947110794
    v2RDM @Violation%(T1)         0.367647058824
    v2RDM @Violation%(T2)         0.104100571066
    v2RDM @AveViolation(T1)      -0.001889221256
    v2RDM @AveViolation(T2)      -0.002406211526
    v2RDM @RMSViolation(T1)       0.000007784071
    v2RDM @RMSViolation(T2)       0.000013314928
    v2RDM @VarViolation(T1)       0.000004257924
    v2RDM @VarViolation(T2)       0.000007549039

    v2RDM @||del2(aa)||^2         0.012606511328
    v2RDM @||del2(bb)||^2         0.016172332936
    v2RDM @||del2(ab)||^2         0.147361217129

    v2RDM @Tr[del2(aa)]          -0.082917769024
    v2RDM @Tr[del2(bb)]          -0.160604116399
    v2RDM @Tr[del2(ab)]           0.000000008135


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993379773336
    1     0     0     1      -0.993379773336
    0     1     1     0      -0.993379773336
    1     0     1     0       0.993379773336
    0     1     0     2       0.003440697098
    1     0     0     2      -0.003440697098
    0     1     2     0      -0.003440697098
    1     0     2     0       0.003440697098
    0     1     1     2      -0.000504839367
    1     0     1     2       0.000504839367
    0     1     2     1       0.000504839367
    1     0     2     1      -0.000504839367
    0     1     0     3      -0.002504910590
    1     0     0     3       0.002504910590
    0     1     3     0       0.002504910590
    1     0     3     0      -0.002504910590
    0     1     1     3      -0.011005051571
    1     0     1     3       0.011005051571
    0     1     3     1       0.011005051571
    1     0     3     1      -0.011005051571
    0     1     2     3       0.000163546713
    1     0     2     3      -0.000163546713
    0     1     3     2      -0.000163546713
    1     0     3     2       0.000163546713
    0     1     4     5       0.000026420193
    1     0     4     5      -0.000026420193
    0     1     5     4      -0.000026420193
    1     0     5     4       0.000026420193
    0     1     6     7      -0.000062398252
    1     0     6     7       0.000062398252
    0     1     7     6       0.000062398252
    1     0     7     6      -0.000062398252
    0     2     0     1       0.003440697098
    2     0     0     1      -0.003440697098
    0     2     1     0      -0.003440697098
    2     0     1     0       0.003440697098
    0     2     0     2       0.975935190556
    2     0     0     2      -0.975935190556
    0     2     2     0      -0.975935190556
    2     0     2     0       0.975935190556
    0     2     1     2       0.001177389048
    2     0     1     2      -0.001177389048
    0     2     2     1      -0.001177389048
    2     0     2     1       0.001177389048
    0     2     0     3       0.012504066931
    2     0     0     3      -0.012504066931
    0     2     3     0      -0.012504066931
    2     0     3     0       0.012504066931
    0     2     1     3       0.000146956147
    2     0     1     3      -0.000146956147
    0     2     3     1      -0.000146956147
    2     0     3     1       0.000146956147
    0     2     2     3      -0.011529679959
    2     0     2     3       0.011529679959
    0     2     3     2       0.011529679959
    2     0     3     2      -0.011529679959
    0     2     4     5      -0.000071980288
    2     0     4     5       0.000071980288
    0     2     5     4       0.000071980288
    2     0     5     4      -0.000071980288
    0     2     6     7       0.000046880690
    2     0     6     7      -0.000046880690
    0     2     7     6      -0.000046880690
    2     0     7     6       0.000046880690
    1     2     0     1      -0.000504839367
    2     1     0     1       0.000504839367
    1     2     1     0       0.000504839367
    2     1     1     0      -0.000504839367
    1     2     0     2       0.001177389048
    2     1     0     2      -0.001177389048
    1     2     2     0      -0.001177389048
    2     1     2     0       0.001177389048
    1     2     1     2       0.974479804209
    2     1     1     2      -0.974479804209
    1     2     2     1      -0.974479804209
    2     1     2     1       0.974479804209
    1     2     0     3      -0.000079972165
    2     1     0     3       0.000079972165
    1     2     3     0       0.000079972165
    2     1     3     0      -0.000079972165
    1     2     1     3       0.012400221462
    2     1     1     3      -0.012400221462
    1     2     3     1      -0.012400221462
    2     1     3     1       0.012400221462
    1     2     2     3       0.002616458871
    2     1     2     3      -0.002616458871
    1     2     3     2      -0.002616458871
    2     1     3     2       0.002616458871
    1     2     4     5       0.000044639273
    2     1     4     5      -0.000044639273
    1     2     5     4      -0.000044639273
    2     1     5     4       0.000044639273
    1     2     6     7      -0.000028656968
    2     1     6     7       0.000028656968
    1     2     7     6       0.000028656968
    2     1     7     6      -0.000028656968
    0     3     0     1      -0.002504910590
    3     0     0     1       0.002504910590
    0     3     1     0       0.002504910590
    3     0     1     0      -0.002504910590
    0     3     0     2       0.012504066931
    3     0     0     2      -0.012504066931
    0     3     2     0      -0.012504066931
    3     0     2     0       0.012504066931
    0     3     1     2      -0.000079972165
    3     0     1     2       0.000079972165
    0     3     2     1       0.000079972165
    3     0     2     1      -0.000079972165
    0     3     0     3       0.002903310988
    3     0     0     3      -0.002903310988
    0     3     3     0      -0.002903310988
    3     0     3     0       0.002903310988
    0     3     1     3       0.000967503086
    3     0     1     3      -0.000967503086
    0     3     3     1      -0.000967503086
    3     0     3     1       0.000967503086
    0     3     2     3      -0.001026517245
    3     0     2     3       0.001026517245
    0     3     3     2       0.001026517245
    3     0     3     2      -0.001026517245
    0     3     4     5      -0.000177111911
    3     0     4     5       0.000177111911
    0     3     5     4       0.000177111911
    3     0     5     4      -0.000177111911
    0     3     6     7      -0.000281090284
    3     0     6     7       0.000281090284
    0     3     7     6       0.000281090284
    3     0     7     6      -0.000281090284
