    DETCI @energy               -78.820900335458

    v2RDM @energy               -78.822033121981

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.177523591023
    v2RDM @entropy(D1b)           0.223901883117
    v2RDM @entropy(Q1a)           0.192989932162
    v2RDM @entropy(Q1b)           0.206352991480
    v2RDM @entropy(D2aa)          0.698710767845
    v2RDM @entropy(D2bb)          0.426447040237
    v2RDM @entropy(D2ab)          1.289846788910
    v2RDM @entropy(Q2aa)          0.353919394733
    v2RDM @entropy(Q2bb)          0.825720593292
    v2RDM @entropy(Q2ab)          1.222629364590
    v2RDM @entropy(G2ab)          1.622877298327
    v2RDM @entropy(G2ba)          0.896509777965
    v2RDM @entropy(G2aa/bb)     -20.842084094060
    v2RDM @Violation%(T1)         0.360219845514
    v2RDM @Violation%(T2)         0.090881450931
    v2RDM @AveViolation(T1)      -0.000235669145
    v2RDM @AveViolation(T2)      -0.000297607254
    v2RDM @RMSViolation(T1)       0.000000090472
    v2RDM @RMSViolation(T2)       0.000000160173
    v2RDM @VarViolation(T1)       0.000000035296
    v2RDM @VarViolation(T2)       0.000000071864

    v2RDM @||del2(aa)||^2         0.002783191933
    v2RDM @||del2(bb)||^2         0.002371930499
    v2RDM @||del2(ab)||^2         0.038620752005

    v2RDM @Tr[del2(aa)]          -0.021098129597
    v2RDM @Tr[del2(bb)]          -0.025481926416
    v2RDM @Tr[del2(ab)]          -0.000000088917


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994414735646
    1     0     0     1      -0.994414735646
    0     1     1     0      -0.994414735646
    1     0     1     0       0.994414735646
    0     1     0     2      -0.000633862579
    1     0     0     2       0.000633862579
    0     1     2     0       0.000633862579
    1     0     2     0      -0.000633862579
    0     1     1     2      -0.000634961158
    1     0     1     2       0.000634961158
    0     1     2     1       0.000634961158
    1     0     2     1      -0.000634961158
    0     1     0     3       0.004888542543
    1     0     0     3      -0.004888542543
    0     1     3     0      -0.004888542543
    1     0     3     0       0.004888542543
    0     1     1     3      -0.009537592128
    1     0     1     3       0.009537592128
    0     1     3     1       0.009537592128
    1     0     3     1      -0.009537592128
    0     1     2     3       0.000019372353
    1     0     2     3      -0.000019372353
    0     1     3     2      -0.000019372353
    1     0     3     2       0.000019372353
    0     1     4     5      -0.000006917561
    1     0     4     5       0.000006917561
    0     1     5     4       0.000006917561
    1     0     5     4      -0.000006917561
    0     1     6     7      -0.000006919391
    1     0     6     7       0.000006919391
    0     1     7     6       0.000006919391
    1     0     7     6      -0.000006919391
    0     2     0     1      -0.000633862579
    2     0     0     1       0.000633862579
    0     2     1     0       0.000633862579
    2     0     1     0      -0.000633862579
    0     2     0     2       0.993623527616
    2     0     0     2      -0.993623527616
    0     2     2     0      -0.993623527616
    2     0     2     0       0.993623527616
    0     2     1     2       0.000905888248
    2     0     1     2      -0.000905888248
    0     2     2     1      -0.000905888248
    2     0     2     1       0.000905888248
    0     2     0     3       0.002359680920
    2     0     0     3      -0.002359680920
    0     2     3     0      -0.002359680920
    2     0     3     0       0.002359680920
    0     2     1     3      -0.000095992812
    2     0     1     3       0.000095992812
    0     2     3     1       0.000095992812
    2     0     3     1      -0.000095992812
    0     2     2     3      -0.009373690008
    2     0     2     3       0.009373690008
    0     2     3     2       0.009373690008
    2     0     3     2      -0.009373690008
    0     2     4     5       0.000001075088
    2     0     4     5      -0.000001075088
    0     2     5     4      -0.000001075088
    2     0     5     4       0.000001075088
    0     2     6     7       0.000001075375
    2     0     6     7      -0.000001075375
    0     2     7     6      -0.000001075375
    2     0     7     6       0.000001075375
    1     2     0     1      -0.000634961158
    2     1     0     1       0.000634961158
    1     2     1     0       0.000634961158
    2     1     1     0      -0.000634961158
    1     2     0     2       0.000905888248
    2     1     0     2      -0.000905888248
    1     2     2     0      -0.000905888248
    2     1     2     0       0.000905888248
    1     2     1     2       0.990277178416
    2     1     1     2      -0.990277178416
    1     2     2     1      -0.990277178416
