    DETCI @energy               -78.166384187533

    v2RDM @energy               -78.166835372415

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.069111685786
    v2RDM @entropy(D1b)           0.074346601614
    v2RDM @entropy(Q1a)           0.073567648592
    v2RDM @entropy(Q1b)           0.070024976190
    v2RDM @entropy(D2aa)          0.267041605897
    v2RDM @entropy(D2bb)          0.134341955799
    v2RDM @entropy(D2ab)          0.439408966596
    v2RDM @entropy(Q2aa)          0.131842416955
    v2RDM @entropy(Q2bb)          0.272264878848
    v2RDM @entropy(Q2ab)          0.437816726931
    v2RDM @entropy(G2ab)          0.574705790145
    v2RDM @entropy(G2ba)          0.305905967329
    v2RDM @entropy(G2aa/bb)     -22.917608431122
    v2RDM @Violation%(T1)         0.382501485443
    v2RDM @Violation%(T2)         0.098151967005
    v2RDM @AveViolation(T1)      -0.000096393488
    v2RDM @AveViolation(T2)      -0.000143297681
    v2RDM @RMSViolation(T1)       0.000000017146
    v2RDM @RMSViolation(T2)       0.000000038961
    v2RDM @VarViolation(T1)       0.000000007932
    v2RDM @VarViolation(T2)       0.000000018489

    v2RDM @||del2(aa)||^2         0.001107930156
    v2RDM @||del2(bb)||^2         0.000917162563
    v2RDM @||del2(ab)||^2         0.012083363183

    v2RDM @Tr[del2(aa)]          -0.006819253629
    v2RDM @Tr[del2(bb)]          -0.006927642279
    v2RDM @Tr[del2(ab)]          -0.000000206647


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997962440967
    1     0     0     1      -0.997962440967
    0     1     1     0      -0.997962440967
    1     0     1     0       0.997962440967
    0     1     0     2      -0.000023795672
    1     0     0     2       0.000023795672
    0     1     2     0       0.000023795672
    1     0     2     0      -0.000023795672
    0     1     1     2      -0.000179565771
    1     0     1     2       0.000179565771
    0     1     2     1       0.000179565771
    1     0     2     1      -0.000179565771
    0     1     0     3       0.004698734091
    1     0     0     3      -0.004698734091
    0     1     3     0      -0.004698734091
    1     0     3     0       0.004698734091
    0     1     1     3      -0.009569512379
    1     0     1     3       0.009569512379
    0     1     3     1       0.009569512379
    1     0     3     1      -0.009569512379
    0     1     2     3       0.000000509028
    1     0     2     3      -0.000000509028
    0     1     3     2      -0.000000509028
    1     0     3     2       0.000000509028
    0     1     4     5      -0.000000014938
    1     0     4     5       0.000000014938
    0     1     5     4       0.000000014938
    1     0     5     4      -0.000000014938
    0     1     6     7       0.000000021857
    1     0     6     7      -0.000000021857
    0     1     7     6      -0.000000021857
    1     0     7     6       0.000000021857
    0     2     0     1      -0.000023795672
    2     0     0     1       0.000023795672
    0     2     1     0       0.000023795672
    2     0     1     0      -0.000023795672
    0     2     0     2       0.997840154758
    2     0     0     2      -0.997840154758
    0     2     2     0      -0.997840154758
    2     0     2     0       0.997840154758
    0     2     1     2       0.000198756484
    2     0     1     2      -0.000198756484
    0     2     2     1      -0.000198756484
    2     0     2     1       0.000198756484
    0     2     0     3      -0.000218828915
    2     0     0     3       0.000218828915
    0     2     3     0       0.000218828915
    2     0     3     0      -0.000218828915
