    DETCI @energy               -78.949945011387

    v2RDM @energy               -78.966831502284

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.979402894406
    v2RDM @entropy(D1b)           1.630774017473
    v2RDM @entropy(Q1a)           1.059643560088
    v2RDM @entropy(Q1b)           1.255510219680
    v2RDM @entropy(D2aa)          3.894365159196
    v2RDM @entropy(D2bb)          3.221035607534
    v2RDM @entropy(D2ab)          9.193434078592
    v2RDM @entropy(Q2aa)          1.970995611169
    v2RDM @entropy(Q2bb)          5.273887404943
    v2RDM @entropy(Q2ab)          7.460685937025
    v2RDM @entropy(G2ab)          9.881672965675
    v2RDM @entropy(G2ba)          6.017453461461
    v2RDM @entropy(G2aa/bb)      -2.902018728322
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.102778659052
    v2RDM @AveViolation(T1)      -0.005513594968
    v2RDM @AveViolation(T2)      -0.006500919256
    v2RDM @RMSViolation(T1)       0.000052985563
    v2RDM @RMSViolation(T2)       0.000078042591
    v2RDM @VarViolation(T1)       0.000022857952
    v2RDM @VarViolation(T2)       0.000035896061

    v2RDM @||del2(aa)||^2         0.023722839484
    v2RDM @||del2(bb)||^2         0.021861296728
    v2RDM @||del2(ab)||^2         0.255381653250

    v2RDM @Tr[del2(aa)]          -0.169808462141
    v2RDM @Tr[del2(bb)]          -0.278466038901
    v2RDM @Tr[del2(ab)]          -0.000000008845


    ==> v2RDM @D2aa <==

    0     1     0     1       0.946037874932
    1     0     0     1      -0.946037874932
    0     1     1     0      -0.946037874932
    1     0     1     0       0.946037874932
    0     1     0     2      -0.018344971950
    1     0     0     2       0.018344971950
    0     1     2     0       0.018344971950
    1     0     2     0      -0.018344971950
    0     1     1     2       0.003650353711
    1     0     1     2      -0.003650353711
    0     1     2     1      -0.003650353711
    1     0     2     1       0.003650353711
    0     1     0     3       0.002421801124
    1     0     0     3      -0.002421801124
    0     1     3     0      -0.002421801124
    1     0     3     0       0.002421801124
    0     1     1     3      -0.026213749247
    1     0     1     3       0.026213749247
    0     1     3     1       0.026213749247
    1     0     3     1      -0.026213749247
    0     1     2     3       0.000621367282
    1     0     2     3      -0.000621367282
    0     1     3     2      -0.000621367282
    1     0     3     2       0.000621367282
    0     1     4     5       0.000061158490
    1     0     4     5      -0.000061158490
    0     1     5     4      -0.000061158490
    1     0     5     4       0.000061158490
    0     1     6     7       0.000061158166
    1     0     6     7      -0.000061158166
    0     1     7     6      -0.000061158166
    1     0     7     6       0.000061158166
    0     2     0     1      -0.018344971950
    2     0     0     1       0.018344971950
    0     2     1     0       0.018344971950
    2     0     1     0      -0.018344971950
    0     2     0     2       0.931282637358
    2     0     0     2      -0.931282637358
    0     2     2     0      -0.931282637358
    2     0     2     0       0.931282637358
    0     2     1     2       0.001566439062
    2     0     1     2      -0.001566439062
    0     2     2     1      -0.001566439062
    2     0     2     1       0.001566439062
    0     2     0     3       0.098339004791
    2     0     0     3      -0.098339004791
    0     2     3     0      -0.098339004791
    2     0     3     0       0.098339004791
    0     2     1     3       0.001781779491
    2     0     1     3      -0.001781779491
    0     2     3     1      -0.001781779491
    2     0     3     1       0.001781779491
    0     2     2     3      -0.027676855700
    2     0     2     3       0.027676855700
    0     2     3     2       0.027676855700
    2     0     3     2      -0.027676855700
    0     2     4     5      -0.000355629257
    2     0     4     5       0.000355629257
    0     2     5     4       0.000355629257
    2     0     5     4      -0.000355629257
    0     2     6     7      -0.000355630355
    2     0     6     7       0.000355630355
    0     2     7     6       0.000355630355
    2     0     7     6      -0.000355630355
    1     2     0     1       0.003650353711
    2     1     0     1      -0.003650353711
    1     2     1     0      -0.003650353711
    2     1     1     0       0.003650353711
    1     2     0     2       0.001566439062
    2     1     0     2      -0.001566439062
    1     2     2     0      -0.001566439062
    2     1     2     0       0.001566439062
    1     2     1     2       0.898628973766
    2     1     1     2      -0.898628973766
    1     2     2     1      -0.898628973766
    2     1     2     1       0.898628973766
    1     2     0     3       0.001232684206
    2     1     0     3      -0.001232684206
    1     2     3     0      -0.001232684206
    2     1     3     0       0.001232684206
    1     2     1     3       0.089170750666
    2     1     1     3      -0.089170750666
    1     2     3     1      -0.089170750666
