    DETCI @energy               -76.186211149936

    v2RDM @energy               -76.186485081202

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.032425174634
    v2RDM @entropy(D1b)           0.032371390137
    v2RDM @entropy(Q1a)           0.034110121370
    v2RDM @entropy(Q1b)           0.031025967713
    v2RDM @entropy(D2aa)          0.126037575571
    v2RDM @entropy(D2bb)          0.055857753283
    v2RDM @entropy(D2ab)          0.194875883649
    v2RDM @entropy(Q2aa)          0.061530483074
    v2RDM @entropy(Q2bb)          0.118228113989
    v2RDM @entropy(Q2ab)          0.197733454815
    v2RDM @entropy(G2ab)          0.258612871727
    v2RDM @entropy(G2ba)          0.133549460232
    v2RDM @entropy(G2aa/bb)     -23.516033090206
    v2RDM @Violation%(T1)         0.363933452169
    v2RDM @Violation%(T2)         0.098812923012
    v2RDM @AveViolation(T1)      -0.000054773152
    v2RDM @AveViolation(T2)      -0.000079687264
    v2RDM @RMSViolation(T1)       0.000000005383
    v2RDM @RMSViolation(T2)       0.000000012200
    v2RDM @VarViolation(T1)       0.000000002408
    v2RDM @VarViolation(T2)       0.000000005870

    v2RDM @||del2(aa)||^2         0.000329378298
    v2RDM @||del2(bb)||^2         0.000407334540
    v2RDM @||del2(ab)||^2         0.005076384504

    v2RDM @Tr[del2(aa)]          -0.002818075832
    v2RDM @Tr[del2(bb)]          -0.002679807678
    v2RDM @Tr[del2(ab)]          -0.000000010936


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999028692279
    1     0     0     1      -0.999028692279
    0     1     1     0      -0.999028692279
    1     0     1     0       0.999028692279
    0     1     0     2      -0.000157610627
    1     0     0     2       0.000157610627
    0     1     2     0       0.000157610627
    1     0     2     0      -0.000157610627
    0     1     1     2      -0.000136268698
    1     0     1     2       0.000136268698
    0     1     2     1       0.000136268698
    1     0     2     1      -0.000136268698
    0     1     0     3       0.003999112480
    1     0     0     3      -0.003999112480
    0     1     3     0      -0.003999112480
    1     0     3     0       0.003999112480
    0     1     1     3      -0.008009402512
    1     0     1     3       0.008009402512
    0     1     3     1       0.008009402512
    1     0     3     1      -0.008009402512
    0     1     2     3       0.000000311481
    1     0     2     3      -0.000000311481
    0     1     3     2      -0.000000311481
    1     0     3     2       0.000000311481
    0     1     4     5       0.000002094640
    1     0     4     5      -0.000002094640
    0     1     5     4      -0.000002094640
    1     0     5     4       0.000002094640
    0     1     6     7       0.000002094627
    1     0     6     7      -0.000002094627
    0     1     7     6      -0.000002094627
    1     0     7     6       0.000002094627
    0     2     0     1      -0.000157610627
    2     0     0     1       0.000157610627
    0     2     1     0       0.000157610627
    2     0     1     0      -0.000157610627
    0     2     0     2       0.998731298285
    2     0     0     2      -0.998731298285
    0     2     2     0      -0.998731298285
    2     0     2     0       0.998731298285
    0     2     1     2       0.000049659381
    2     0     1     2      -0.000049659381
    0     2     2     1      -0.000049659381
    2     0     2     1       0.000049659381
    0     2     0     3       0.004669213328
    2     0     0     3      -0.004669213328
    0     2     3     0      -0.004669213328
    2     0     3     0       0.004669213328
    0     2     1     3      -0.000004272300
    2     0     1     3       0.000004272300
    0     2     3     1       0.000004272300
    2     0     3     1      -0.000004272300
    0     2     2     3      -0.008029119158
    2     0     2     3       0.008029119158
    0     2     3     2       0.008029119158
    2     0     3     2      -0.008029119158
    0     2     4     5       0.000000255858
    2     0     4     5      -0.000000255858
    0     2     5     4      -0.000000255858
    2     0     5     4       0.000000255858
    0     2     6     7       0.000000255862
    2     0     6     7      -0.000000255862
    0     2     7     6      -0.000000255862
    2     0     7     6       0.000000255862
    1     2     0     1      -0.000136268698
    2     1     0     1       0.000136268698
    1     2     1     0       0.000136268698
    2     1     1     0      -0.000136268698
    1     2     0     2       0.000049659381
    2     1     0     2      -0.000049659381
    1     2     2     0      -0.000049659381
    2     1     2     0       0.000049659381
    1     2     1     2       0.998559690396
    2     1     1     2      -0.998559690396
    1     2     2     1      -0.998559690396
    2     1     2     1       0.998559690396
    1     2     0     3       0.000009447359
    2     1     0     3      -0.000009447359
    1     2     3     0      -0.000009447359
    2     1     3     0       0.000009447359
    1     2     1     3       0.004687251790
    2     1     1     3      -0.004687251790
    1     2     3     1      -0.004687251790
    2     1     3     1       0.004687251790
    1     2     2     3      -0.003979939197
    2     1     2     3       0.003979939197
    1     2     3     2       0.003979939197
    2     1     3     2      -0.003979939197
    1     2     4     5       0.000002153028
    2     1     4     5      -0.000002153028
    1     2     5     4      -0.000002153028
    2     1     5     4       0.000002153028
    1     2     6     7       0.000002153006
    2     1     6     7      -0.000002153006
    1     2     7     6      -0.000002153006
    2     1     7     6       0.000002153006
    0     3     0     1       0.003999112480
    3     0     0     1      -0.003999112480
    0     3     1     0      -0.003999112480
    3     0     1     0       0.003999112480
    0     3     0     2       0.004669213328
    3     0     0     2      -0.004669213328
    0     3     2     0      -0.004669213328
    3     0     2     0       0.004669213328
    0     3     1     2       0.000009447359
    3     0     1     2      -0.000009447359
    0     3     2     1      -0.000009447359
    3     0     2     1       0.000009447359
    0     3     0     3       0.000696742862
    3     0     0     3      -0.000696742862
    0     3     3     0      -0.000696742862
    3     0     3     0       0.000696742862
    0     3     1     3       0.000202462507
    3     0     1     3      -0.000202462507
    0     3     3     1      -0.000202462507
    3     0     3     1       0.000202462507
    0     3     2     3       0.000223074449
    3     0     2     3      -0.000223074449
    0     3     3     2      -0.000223074449
    3     0     3     2       0.000223074449
    0     3     4     5       0.000019650439
    3     0     4     5      -0.000019650439
    0     3     5     4      -0.000019650439
    3     0     5     4       0.000019650439
    0     3     6     7       0.000019650399
    3     0     6     7      -0.000019650399
    0     3     7     6      -0.000019650399
    3     0     7     6       0.000019650399
    1     3     0     1      -0.008009402512
    3     1     0     1       0.008009402512
    1     3     1     0       0.008009402512
    3     1     1     0      -0.008009402512
    1     3     0     2      -0.000004272300
    3     1     0     2       0.000004272300
    1     3     2     0       0.000004272300
    3     1     2     0      -0.000004272300
    1     3     1     2       0.004687251790
    3     1     1     2      -0.004687251790
    1     3     2     1      -0.004687251790
    3     1     2     1       0.004687251790
    1     3     0     3       0.000202462507
    3     1     0     3      -0.000202462507
    1     3     3     0      -0.000202462507
    3     1     3     0       0.000202462507
    1     3     1     3       0.000684749061
    3     1     1     3      -0.000684749061
    1     3     3     1      -0.000684749061
    3     1     3     1       0.000684749061
    1     3     2     3      -0.000274362791
    3     1     2     3       0.000274362791
    1     3     3     2       0.000274362791
    3     1     3     2      -0.000274362791
    1     3     4     5       0.000039329033
    3     1     4     5      -0.000039329033
    1     3     5     4      -0.000039329033
    3     1     5     4       0.000039329033
    1     3     6     7       0.000039328921
    3     1     6     7      -0.000039328921
    1     3     7     6      -0.000039328921
    3     1     7     6       0.000039328921
    2     3     0     1       0.000000311481
    3     2     0     1      -0.000000311481
    2     3     1     0      -0.000000311481
    3     2     1     0       0.000000311481
    2     3     0     2      -0.008029119158
    3     2     0     2       0.008029119158
    2     3     2     0       0.008029119158
    3     2     2     0      -0.008029119158
    2     3     1     2      -0.003979939197
    3     2     1     2       0.003979939197
    2     3     2     1       0.003979939197
    3     2     2     1      -0.003979939197
    2     3     0     3       0.000223074449
    3     2     0     3      -0.000223074449
    2     3     3     0      -0.000223074449
    3     2     3     0       0.000223074449
    2     3     1     3      -0.000274362791
    3     2     1     3       0.000274362791
    2     3     3     1       0.000274362791
    3     2     3     1      -0.000274362791
    2     3     2     3       0.000513340635
    3     2     2     3      -0.000513340635
    2     3     3     2      -0.000513340635
    3     2     3     2       0.000513340635
    2     3     4     5      -0.000008517085
    3     2     4     5       0.000008517085
    2     3     5     4       0.000008517085
    3     2     5     4      -0.000008517085
    2     3     6     7      -0.000008517059
    3     2     6     7       0.000008517059
    2     3     7     6       0.000008517059
    3     2     7     6      -0.000008517059
    4     5     0     1       0.000002094640
    5     4     0     1      -0.000002094640
    4     5     1     0      -0.000002094640
    5     4     1     0       0.000002094640
    4     5     0     2       0.000000255858
    5     4     0     2      -0.000000255858
    4     5     2     0      -0.000000255858
    5     4     2     0       0.000000255858
    4     5     1     2       0.000002153028
    5     4     1     2      -0.000002153028
    4     5     2     1      -0.000002153028
    5     4     2     1       0.000002153028
    4     5     0     3       0.000019650439
    5     4     0     3      -0.000019650439
    4     5     3     0      -0.000019650439
    5     4     3     0       0.000019650439
