    DETCI @energy               -78.975124216020

    v2RDM @energy               -78.988374581723

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.787303448386
    v2RDM @entropy(D1b)           1.710202973273
    v2RDM @entropy(Q1a)           0.862466845240
    v2RDM @entropy(Q1b)           1.327083982275
    v2RDM @entropy(D2aa)          3.125154642044
    v2RDM @entropy(D2bb)          3.411724408639
    v2RDM @entropy(D2ab)          9.482421742759
    v2RDM @entropy(Q2aa)          1.585076738256
    v2RDM @entropy(Q2bb)          5.601533637669
    v2RDM @entropy(Q2ab)          7.022833967800
    v2RDM @entropy(G2ab)          9.574053849013
    v2RDM @entropy(G2ba)          6.157335937546
    v2RDM @entropy(G2aa/bb)      -3.197134434298
    v2RDM @Violation%(T1)         0.323083778966
    v2RDM @Violation%(T2)         0.102448181049
    v2RDM @AveViolation(T1)      -0.004388729845
    v2RDM @AveViolation(T2)      -0.004904568152
    v2RDM @RMSViolation(T1)       0.000034757513
    v2RDM @RMSViolation(T2)       0.000045971678
    v2RDM @VarViolation(T1)       0.000015676756
    v2RDM @VarViolation(T2)       0.000021987818

    v2RDM @||del2(aa)||^2         0.018676146625
    v2RDM @||del2(bb)||^2         0.030368836920
    v2RDM @||del2(ab)||^2         0.172483062683

    v2RDM @Tr[del2(aa)]          -0.131713114447
    v2RDM @Tr[del2(bb)]          -0.311557131569
    v2RDM @Tr[del2(ab)]          -0.000000000926


    ==> v2RDM @D2aa <==

    0     1     0     1       0.969516644414
    1     0     0     1      -0.969516644414
    0     1     1     0      -0.969516644414
    1     0     1     0       0.969516644414
    0     1     0     2       0.019184495026
    1     0     0     2      -0.019184495026
    0     1     2     0      -0.019184495026
    1     0     2     0       0.019184495026
    0     1     1     2       0.000832864500
    1     0     1     2      -0.000832864500
    0     1     2     1      -0.000832864500
    1     0     2     1       0.000832864500
    0     1     0     3      -0.003308830115
    1     0     0     3       0.003308830115
    0     1     3     0       0.003308830115
    1     0     3     0      -0.003308830115
    0     1     1     3       0.017118306049
    1     0     1     3      -0.017118306049
    0     1     3     1      -0.017118306049
    1     0     3     1       0.017118306049
    0     1     2     3       0.000952011538
    1     0     2     3      -0.000952011538
    0     1     3     2      -0.000952011538
    1     0     3     2       0.000952011538
    0     1     4     5       0.000012268182
    1     0     4     5      -0.000012268182
    0     1     5     4      -0.000012268182
    1     0     5     4       0.000012268182
    0     1     6     7       0.000012268118
    1     0     6     7      -0.000012268118
    0     1     7     6      -0.000012268118
    1     0     7     6       0.000012268118
    0     2     0     1       0.019184495026
    2     0     0     1      -0.019184495026
    0     2     1     0      -0.019184495026
    2     0     1     0       0.019184495026
    0     2     0     2       0.955646340586
    2     0     0     2      -0.955646340586
    0     2     2     0      -0.955646340586
    2     0     2     0       0.955646340586
    0     2     1     2       0.001626857330
    2     0     1     2      -0.001626857330
    0     2     2     1      -0.001626857330
    2     0     2     1       0.001626857330
    0     2     0     3       0.032658161393
    2     0     0     3      -0.032658161393
    0     2     3     0      -0.032658161393
    2     0     3     0       0.032658161393
    0     2     1     3       0.001196031566
    2     0     1     3      -0.001196031566
    0     2     3     1      -0.001196031566
    2     0     3     1       0.001196031566
    0     2     2     3       0.017023921740
    2     0     2     3      -0.017023921740
    0     2     3     2      -0.017023921740
