    DETCI @energy               -78.927851511177

    v2RDM @energy               -78.944477877543

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.277785287291
    v2RDM @entropy(D1b)           1.917291301736
    v2RDM @entropy(Q1a)           1.385852382749
    v2RDM @entropy(Q1b)           1.398239016335
    v2RDM @entropy(D2aa)          5.142339548110
    v2RDM @entropy(D2bb)          3.793912745080
    v2RDM @entropy(D2ab)         10.884883569221
    v2RDM @entropy(Q2aa)          2.682025422421
    v2RDM @entropy(Q2bb)          5.934851146867
    v2RDM @entropy(Q2ab)          9.019015198627
    v2RDM @entropy(G2ab)         11.820063021751
    v2RDM @entropy(G2ba)          7.277193092198
    v2RDM @entropy(G2aa/bb)       1.631631997317
    v2RDM @Violation%(T1)         0.315656565657
    v2RDM @Violation%(T2)         0.092864318951
    v2RDM @AveViolation(T1)      -0.006588701147
    v2RDM @AveViolation(T2)      -0.008467742659
    v2RDM @RMSViolation(T1)       0.000087307543
    v2RDM @RMSViolation(T2)       0.000139907654
    v2RDM @VarViolation(T1)       0.000044419138
    v2RDM @VarViolation(T2)       0.000068448577

    v2RDM @||del2(aa)||^2         0.027678100026
    v2RDM @||del2(bb)||^2         0.023095097137
    v2RDM @||del2(ab)||^2         0.393047814894

    v2RDM @Tr[del2(aa)]          -0.239686847353
    v2RDM @Tr[del2(bb)]          -0.329462004295
    v2RDM @Tr[del2(ab)]           0.000000016695


    ==> v2RDM @D2aa <==

    0     1     0     1       0.926153326526
    1     0     0     1      -0.926153326526
    0     1     1     0      -0.926153326526
    1     0     1     0       0.926153326526
    0     1     0     2      -0.015757661107
    1     0     0     2       0.015757661107
    0     1     2     0       0.015757661107
    1     0     2     0      -0.015757661107
    0     1     1     2       0.007130217754
    1     0     1     2      -0.007130217754
    0     1     2     1      -0.007130217754
    1     0     2     1       0.007130217754
    0     1     0     3       0.009940191686
    1     0     0     3      -0.009940191686
    0     1     3     0      -0.009940191686
    1     0     3     0       0.009940191686
    0     1     1     3      -0.025591103978
    1     0     1     3       0.025591103978
    0     1     3     1       0.025591103978
    1     0     3     1      -0.025591103978
    0     1     2     3       0.000148038283
    1     0     2     3      -0.000148038283
    0     1     3     2      -0.000148038283
    1     0     3     2       0.000148038283
    0     1     4     5       0.002320191554
    1     0     4     5      -0.002320191554
    0     1     5     4      -0.002320191554
    1     0     5     4       0.002320191554
    0     1     6     7       0.002320213329
    1     0     6     7      -0.002320213329
    0     1     7     6      -0.002320213329
    1     0     7     6       0.002320213329
    0     2     0     1      -0.015757661107
    2     0     0     1       0.015757661107
    0     2     1     0       0.015757661107
    2     0     1     0      -0.015757661107
    0     2     0     2       0.872249553353
    2     0     0     2      -0.872249553353
    0     2     2     0      -0.872249553353
    2     0     2     0       0.872249553353
    0     2     1     2       0.001160393339
    2     0     1     2      -0.001160393339
    0     2     2     1      -0.001160393339
    2     0     2     1       0.001160393339
    0     2     0     3       0.178793003621
    2     0     0     3      -0.178793003621
    0     2     3     0      -0.178793003621
    2     0     3     0       0.178793003621
    0     2     1     3       0.001074188295
    2     0     1     3      -0.001074188295
    0     2     3     1      -0.001074188295
    2     0     3     1       0.001074188295
    0     2     2     3      -0.028027145025
    2     0     2     3       0.028027145025
    0     2     3     2       0.028027145025
    2     0     3     2      -0.028027145025
    0     2     4     5       0.000024881008
    2     0     4     5      -0.000024881008
    0     2     5     4      -0.000024881008
    2     0     5     4       0.000024881008
    0     2     6     7       0.000024876617
    2     0     6     7      -0.000024876617
    0     2     7     6      -0.000024876617
    2     0     7     6       0.000024876617
    1     2     0     1       0.007130217754
    2     1     0     1      -0.007130217754
    1     2     1     0      -0.007130217754
    2     1     1     0       0.007130217754
    1     2     0     2       0.001160393339
    2     1     0     2      -0.001160393339
    1     2     2     0      -0.001160393339
    2     1     2     0       0.001160393339
    1     2     1     2       0.835455225194
    2     1     1     2      -0.835455225194
    1     2     2     1      -0.835455225194
    2     1     2     1       0.835455225194
    1     2     0     3       0.001263986929
    2     1     0     3      -0.001263986929
    1     2     3     0      -0.001263986929
    2     1     3     0       0.001263986929
    1     2     1     3       0.163853412979
    2     1     1     3      -0.163853412979
    1     2     3     1      -0.163853412979
    2     1     3     1       0.163853412979
    1     2     2     3      -0.010811018787
    2     1     2     3       0.010811018787
    1     2     3     2       0.010811018787
    2     1     3     2      -0.010811018787
    1     2     4     5       0.000029383588
    2     1     4     5      -0.000029383588
    1     2     5     4      -0.000029383588
    2     1     5     4       0.000029383588
    1     2     6     7       0.000029367315
    2     1     6     7      -0.000029367315
    1     2     7     6      -0.000029367315
    2     1     7     6       0.000029367315
    0     3     0     1       0.009940191686
    3     0     0     1      -0.009940191686
    0     3     1     0      -0.009940191686
    3     0     1     0       0.009940191686
    0     3     0     2       0.178793003621
    3     0     0     2      -0.178793003621
    0     3     2     0      -0.178793003621
    3     0     2     0       0.178793003621
    0     3     1     2       0.001263986929
    3     0     1     2      -0.001263986929
    0     3     2     1      -0.001263986929
    3     0     2     1       0.001263986929
    0     3     0     3       0.135224041972
    3     0     0     3      -0.135224041972
    0     3     3     0      -0.135224041972
    3     0     3     0       0.135224041972
    0     3     1     3       0.002296847928
    3     0     1     3      -0.002296847928
    0     3     3     1      -0.002296847928
    3     0     3     1       0.002296847928
    0     3     2     3      -0.011557375953
    3     0     2     3       0.011557375953
    0     3     3     2       0.011557375953
    3     0     3     2      -0.011557375953
    0     3     4     5       0.000616383355
    3     0     4     5      -0.000616383355
    0     3     5     4      -0.000616383355
    3     0     5     4       0.000616383355
    0     3     6     7       0.000616365375
    3     0     6     7      -0.000616365375
    0     3     7     6      -0.000616365375
    3     0     7     6       0.000616365375
    1     3     0     1      -0.025591103978
    3     1     0     1       0.025591103978
    1     3     1     0       0.025591103978
    3     1     1     0      -0.025591103978
    1     3     0     2       0.001074188295
    3     1     0     2      -0.001074188295
    1     3     2     0      -0.001074188295
    3     1     2     0       0.001074188295
    1     3     1     2       0.163853412979
    3     1     1     2      -0.163853412979
    1     3     2     1      -0.163853412979
    3     1     2     1       0.163853412979
    1     3     0     3       0.002296847928
    3     1     0     3      -0.002296847928
    1     3     3     0      -0.002296847928
    3     1     3     0       0.002296847928
    1     3     1     3       0.091239776165
    3     1     1     3      -0.091239776165
    1     3     3     1      -0.091239776165
    3     1     3     1       0.091239776165
    1     3     2     3      -0.008185484871
    3     1     2     3       0.008185484871
    1     3     3     2       0.008185484871
    3     1     3     2      -0.008185484871
    1     3     4     5       0.000589498985
    3     1     4     5      -0.000589498985
    1     3     5     4      -0.000589498985
    3     1     5     4       0.000589498985
    1     3     6     7       0.000589496211
    3     1     6     7      -0.000589496211
    1     3     7     6      -0.000589496211
    3     1     7     6       0.000589496211
    2     3     0     1       0.000148038283
    3     2     0     1      -0.000148038283
    2     3     1     0      -0.000148038283
    3     2     1     0       0.000148038283
    2     3     0     2      -0.028027145025
    3     2     0     2       0.028027145025
    2     3     2     0       0.028027145025
    3     2     2     0      -0.028027145025
    2     3     1     2      -0.010811018787
    3     2     1     2       0.010811018787
    2     3     2     1       0.010811018787
    3     2     2     1      -0.010811018787
    2     3     0     3      -0.011557375953
    3     2     0     3       0.011557375953
    2     3     3     0       0.011557375953
    3     2     3     0      -0.011557375953
    2     3     1     3      -0.008185484871
    3     2     1     3       0.008185484871
    2     3     3     1       0.008185484871
    3     2     3     1      -0.008185484871
    2     3     2     3       0.018931505870
    3     2     2     3      -0.018931505870
    2     3     3     2      -0.018931505870
    3     2     3     2       0.018931505870
    2     3     4     5      -0.001073126025
    3     2     4     5       0.001073126025
    2     3     5     4       0.001073126025
    3     2     5     4      -0.001073126025
    2     3     6     7      -0.001073139349
    3     2     6     7       0.001073139349
    2     3     7     6       0.001073139349
    3     2     7     6      -0.001073139349
    4     5     0     1       0.002320191554
    5     4     0     1      -0.002320191554
    4     5     1     0      -0.002320191554
    5     4     1     0       0.002320191554
    4     5     0     2       0.000024881008
    5     4     0     2      -0.000024881008
    4     5     2     0      -0.000024881008
    5     4     2     0       0.000024881008
    4     5     1     2       0.000029383588
    5     4     1     2      -0.000029383588
    4     5     2     1      -0.000029383588
    5     4     2     1       0.000029383588
    4     5     0     3       0.000616383355
    5     4     0     3      -0.000616383355
    4     5     3     0      -0.000616383355
    5     4     3     0       0.000616383355
    4     5     1     3       0.000589498985
    5     4     1     3      -0.000589498985
    4     5     3     1      -0.000589498985
    5     4     3     1       0.000589498985
    4     5     2     3      -0.001073126025
    5     4     2     3       0.001073126025
    4     5     3     2       0.001073126025
    5     4     3     2      -0.001073126025
    4     5     4     5       0.046247938823
    5     4     4     5      -0.046247938823
    4     5     5     4      -0.046247938823
    5     4     5     4       0.046247938823
    4     5     6     7      -0.004262410399
    5     4     6     7       0.004262410399
    4     5     7     6       0.004262410399
    5     4     7     6      -0.004262410399
    6     7     0     1       0.002320213329
    7     6     0     1      -0.002320213329
    6     7     1     0      -0.002320213329
    7     6     1     0       0.002320213329
    6     7     0     2       0.000024876617
    7     6     0     2      -0.000024876617
    6     7     2     0      -0.000024876617
    7     6     2     0       0.000024876617
    6     7     1     2       0.000029367315
    7     6     1     2      -0.000029367315
    6     7     2     1      -0.000029367315
    7     6     2     1       0.000029367315
    6     7     0     3       0.000616365375
    7     6     0     3      -0.000616365375
    6     7     3     0      -0.000616365375
    7     6     3     0       0.000616365375
    6     7     1     3       0.000589496211
    7     6     1     3      -0.000589496211
    6     7     3     1      -0.000589496211
    7     6     3     1       0.000589496211
    6     7     2     3      -0.001073139349
    7     6     2     3       0.001073139349
    6     7     3     2       0.001073139349
    7     6     3     2      -0.001073139349
    6     7     4     5      -0.004262410399
    7     6     4     5       0.004262410399
    6     7     5     4       0.004262410399
    7     6     5     4      -0.004262410399
    6     7     6     7       0.046247926187
    7     6     6     7      -0.046247926187
    6     7     7     6      -0.046247926187
    7     6     7     6       0.046247926187
    4     6     4     6       0.892873725521
    6     4     4     6      -0.892873725521
    4     6     6     4      -0.892873725521
    6     4     6     4       0.892873725521
    4     6     5     6       0.058369763047
    6     4     5     6      -0.058369763047
    4     6     6     5      -0.058369763047
    6     4     6     5       0.058369763047
    4     6     4     7       0.058369766806
    6     4     4     7      -0.058369766806
    4     6     7     4      -0.058369766806
    6     4     7     4       0.058369766806
    4     6     5     7      -0.024334113722
    6     4     5     7       0.024334113722
    4     6     7     5       0.024334113722
    6     4     7     5      -0.024334113722
    5     6     4     6       0.058369763047
    6     5     4     6      -0.058369763047
    5     6     6     4      -0.058369763047
    6     5     6     4       0.058369763047
    5     6     5     6       0.069111699590
    6     5     5     6      -0.069111699590
    5     6     6     5      -0.069111699590
    6     5     6     5       0.069111699590
    5     6     4     7       0.018601360304
    6     5     4     7      -0.018601360304
    5     6     7     4      -0.018601360304
    6     5     7     4       0.018601360304
    5     6     5     7      -0.004478058340
    6     5     5     7       0.004478058340
    5     6     7     5       0.004478058340
    6     5     7     5      -0.004478058340
    4     7     4     6       0.058369766806
    7     4     4     6      -0.058369766806
    4     7     6     4      -0.058369766806
    7     4     6     4       0.058369766806
    4     7     5     6       0.018601360304
    7     4     5     6      -0.018601360304
    4     7     6     5      -0.018601360304
    7     4     6     5       0.018601360304
    4     7     4     7       0.069111702412
    7     4     4     7      -0.069111702412
    4     7     7     4      -0.069111702412
    7     4     7     4       0.069111702412
    4     7     5     7      -0.004478049266
    7     4     5     7       0.004478049266
    4     7     7     5       0.004478049266
    7     4     7     5      -0.004478049266
    5     7     4     6      -0.024334113722
    7     5     4     6       0.024334113722
    5     7     6     4       0.024334113722
    7     5     6     4      -0.024334113722
    5     7     5     6      -0.004478058340
    7     5     5     6       0.004478058340
    5     7     6     5       0.004478058340
    7     5     6     5      -0.004478058340
    5     7     4     7      -0.004478049266
    7     5     4     7       0.004478049266
    5     7     7     4       0.004478049266
    7     5     7     4      -0.004478049266
    5     7     5     7       0.000871389676
    7     5     5     7      -0.000871389676
    5     7     7     5      -0.000871389676
    7     5     7     5       0.000871389676
    0     4     0     4       0.941496212820
    4     0     0     4      -0.941496212820
    0     4     4     0      -0.941496212820
    4     0     4     0       0.941496212820
    0     4     1     4       0.003718388592
    4     0     1     4      -0.003718388592
    0     4     4     1      -0.003718388592
    4     0     4     1       0.003718388592
    0     4     2     4      -0.010847374094
    4     0     2     4       0.010847374094
    0     4     4     2       0.010847374094
    4     0     4     2      -0.010847374094
    0     4     3     4       0.028909555214
    4     0     3     4      -0.028909555214
    0     4     4     3      -0.028909555214
    4     0     4     3       0.028909555214
    0     4     0     5       0.056989210681
    4     0     0     5      -0.056989210681
    0     4     5     0      -0.056989210681
    4     0     5     0       0.056989210681
    0     4     1     5       0.000569158004
    4     0     1     5      -0.000569158004
    0     4     5     1      -0.000569158004
    4     0     5     1       0.000569158004
    0     4     2     5      -0.002889598378
    4     0     2     5       0.002889598378
    0     4     5     2       0.002889598378
    4     0     5     2      -0.002889598378
    0     4     3     5       0.003618811378
    4     0     3     5      -0.003618811378
    0     4     5     3      -0.003618811378
    4     0     5     3       0.003618811378
    1     4     0     4       0.003718388592
    4     1     0     4      -0.003718388592
    1     4     4     0      -0.003718388592
    4     1     4     0       0.003718388592
    1     4     1     4       0.883911200194
