    DETCI @energy               -78.965925965004

    v2RDM @energy               -78.980471537225

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.833046385947
    v2RDM @entropy(D1b)           1.633436845156
    v2RDM @entropy(Q1a)           0.906990583622
    v2RDM @entropy(Q1b)           1.269674952630
    v2RDM @entropy(D2aa)          3.305898350989
    v2RDM @entropy(D2bb)          3.257073866774
    v2RDM @entropy(D2ab)          9.104197454015
    v2RDM @entropy(Q2aa)          1.670220336937
    v2RDM @entropy(Q2bb)          5.343542000178
    v2RDM @entropy(Q2ab)          6.987246741786
    v2RDM @entropy(G2ab)          9.424775657889
    v2RDM @entropy(G2ba)          5.923931672883
    v2RDM @entropy(G2aa/bb)      -3.701232773354
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.102448181049
    v2RDM @AveViolation(T1)      -0.004602715841
    v2RDM @AveViolation(T2)      -0.005356170964
    v2RDM @RMSViolation(T1)       0.000037357243
    v2RDM @RMSViolation(T2)       0.000052718487
    v2RDM @VarViolation(T1)       0.000016362512
    v2RDM @VarViolation(T2)       0.000024107686

    v2RDM @||del2(aa)||^2         0.020041314908
    v2RDM @||del2(bb)||^2         0.025445191917
    v2RDM @||del2(ab)||^2         0.192661281603

    v2RDM @Tr[del2(aa)]          -0.139793534590
    v2RDM @Tr[del2(bb)]          -0.287933883664
    v2RDM @Tr[del2(ab)]          -0.000000004063


    ==> v2RDM @D2aa <==

    0     1     0     1       0.961423606200
    1     0     0     1      -0.961423606200
    0     1     1     0      -0.961423606200
    1     0     1     0       0.961423606200
    0     1     0     2      -0.019563680858
    1     0     0     2       0.019563680858
    0     1     2     0       0.019563680858
    1     0     2     0      -0.019563680858
    0     1     1     2       0.001015868939
    1     0     1     2      -0.001015868939
    0     1     2     1      -0.001015868939
    1     0     2     1       0.001015868939
    0     1     0     3      -0.001856724301
    1     0     0     3       0.001856724301
    0     1     3     0       0.001856724301
    1     0     3     0      -0.001856724301
    0     1     1     3       0.021800871747
    1     0     1     3      -0.021800871747
    0     1     3     1      -0.021800871747
    1     0     3     1       0.021800871747
    0     1     2     3      -0.000926157750
    1     0     2     3       0.000926157750
    0     1     3     2       0.000926157750
    1     0     3     2      -0.000926157750
    0     1     4     5      -0.000031868610
    1     0     4     5       0.000031868610
    0     1     5     4       0.000031868610
    1     0     5     4      -0.000031868610
    0     1     6     7      -0.000031871225
    1     0     6     7       0.000031871225
    0     1     7     6       0.000031871225
    1     0     7     6      -0.000031871225
    0     2     0     1      -0.019563680858
    2     0     0     1       0.019563680858
    0     2     1     0       0.019563680858
    2     0     1     0      -0.019563680858
    0     2     0     2       0.951302716310
    2     0     0     2      -0.951302716310
    0     2     2     0      -0.951302716310
    2     0     2     0       0.951302716310
    0     2     1     2       0.002154228807
    2     0     1     2      -0.002154228807
    0     2     2     1      -0.002154228807
    2     0     2     1       0.002154228807
    0     2     0     3      -0.053640005054
    2     0     0     3       0.053640005054
    0     2     3     0       0.053640005054
    2     0     3     0      -0.053640005054
    0     2     1     3      -0.001547733565
    2     0     1     3       0.001547733565
    0     2     3     1       0.001547733565
    2     0     3     1      -0.001547733565
    0     2     2     3       0.022114891108
    2     0     2     3      -0.022114891108
    0     2     3     2      -0.022114891108
    2     0     3     2       0.022114891108
    0     2     4     5      -0.000129229964
    2     0     4     5       0.000129229964
    0     2     5     4       0.000129229964
    2     0     5     4      -0.000129229964
    0     2     6     7      -0.000129234706
    2     0     6     7       0.000129234706
    0     2     7     6       0.000129234706
    2     0     7     6      -0.000129234706
    1     2     0     1       0.001015868939
