    DETCI @energy               -21.617884298397

    v2RDM @energy               -21.618408985286

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.643692747628
    v2RDM @entropy(D1b)           0.003725131404
    v2RDM @entropy(Q1a)           1.413441796543
    v2RDM @entropy(Q1b)           0.003265108470
    v2RDM @entropy(D2aa)          5.986193739661
    v2RDM @entropy(D2bb)          0.002914337791
    v2RDM @entropy(D2ab)          3.299113932215
    v2RDM @entropy(Q2aa)          5.644544112513
    v2RDM @entropy(Q2bb)          0.022463551641
    v2RDM @entropy(Q2ab)         11.317432052600
    v2RDM @entropy(G2ab)         13.159926808727
    v2RDM @entropy(G2ba)          2.837936760241
    v2RDM @entropy(G2aa/bb)      -3.132276039207
    v2RDM @Violation%(T1)         0.111646081920
    v2RDM @Violation%(T2)         0.041203495470
    v2RDM @AveViolation(T1)      -0.000097815957
    v2RDM @AveViolation(T2)      -0.000104147025
    v2RDM @RMSViolation(T1)       0.000000103833
    v2RDM @RMSViolation(T2)       0.000000186987
    v2RDM @VarViolation(T1)       0.000000095007
    v2RDM @VarViolation(T2)       0.000000176484

    v2RDM @||del2(aa)||^2         0.111724451056
    v2RDM @||del2(bb)||^2         0.000000065131
    v2RDM @||del2(ab)||^2         0.000386293471

    v2RDM @Tr[del2(aa)]          -0.332362311317
    v2RDM @Tr[del2(bb)]          -0.000225723877
    v2RDM @Tr[del2(ab)]          -0.000000084126


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999945091072
    1     0     0     1      -0.999945091072
    0     1     1     0      -0.999945091072
    1     0     1     0       0.999945091072
    0     1     0     2       0.000212791915
    1     0     0     2      -0.000212791915
    0     1     2     0      -0.000212791915
    1     0     2     0       0.000212791915
    0     1     1     2       0.000174865918
    1     0     1     2      -0.000174865918
    0     1     2     1      -0.000174865918
    1     0     2     1       0.000174865918
    0     1     0     3       0.000102333187
    1     0     0     3      -0.000102333187
    0     1     3     0      -0.000102333187
    1     0     3     0       0.000102333187
    0     1     1     3       0.000317258328
    1     0     1     3      -0.000317258328
    0     1     3     1      -0.000317258328
    1     0     3     1       0.000317258328
    0     1     2     3       0.000027694587
    1     0     2     3      -0.000027694587
    0     1     3     2      -0.000027694587
    1     0     3     2       0.000027694587
    0     1     0     4      -0.000912297904
    1     0     0     4       0.000912297904
    0     1     4     0       0.000912297904
    1     0     4     0      -0.000912297904
    0     1     1     4      -0.000568647144
    1     0     1     4       0.000568647144
    0     1     4     1       0.000568647144
    1     0     4     1      -0.000568647144
    0     1     2     4       0.000019753630
    1     0     2     4      -0.000019753630
    0     1     4     2      -0.000019753630
    1     0     4     2       0.000019753630
    0     1     3     4       0.000007382331
    1     0     3     4      -0.000007382331
    0     1     4     3      -0.000007382331
    1     0     4     3       0.000007382331
    0     1     0     5      -0.000767948471
    1     0     0     5       0.000767948471
    0     1     5     0       0.000767948471
    1     0     5     0      -0.000767948471
    0     1     1     5       0.001526048549
    1     0     1     5      -0.001526048549
    0     1     5     1      -0.001526048549
    1     0     5     1       0.001526048549
    0     1     2     5      -0.000024496298
    1     0     2     5       0.000024496298
    0     1     5     2       0.000024496298
    1     0     5     2      -0.000024496298
    0     1     3     5      -0.000132859134
    1     0     3     5       0.000132859134
    0     1     5     3       0.000132859134
    1     0     5     3      -0.000132859134
    0     1     4     5       0.000184640734
    1     0     4     5      -0.000184640734
    0     1     5     4      -0.000184640734
    1     0     5     4       0.000184640734
    0     1     6     7      -0.000174429889
    1     0     6     7       0.000174429889
