    DETCI @energy               -21.615910922553

    v2RDM @energy               -21.616394600260

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.671265729615
    v2RDM @entropy(D1b)           0.003681932980
    v2RDM @entropy(Q1a)           1.426958483353
    v2RDM @entropy(Q1b)           0.003230355924
    v2RDM @entropy(D2aa)          6.076079752001
    v2RDM @entropy(D2bb)          0.002885959980
    v2RDM @entropy(D2ab)          3.354167876506
    v2RDM @entropy(Q2aa)          5.698415228679
    v2RDM @entropy(Q2bb)          0.022228112089
    v2RDM @entropy(Q2ab)         11.425492682506
    v2RDM @entropy(G2ab)         13.380369645912
    v2RDM @entropy(G2ba)          2.864900363841
    v2RDM @entropy(G2aa/bb)      -2.937951501385
    v2RDM @Violation%(T1)         0.115135021980
    v2RDM @Violation%(T2)         0.041364132879
    v2RDM @AveViolation(T1)      -0.000081198215
    v2RDM @AveViolation(T2)      -0.000092604030
    v2RDM @RMSViolation(T1)       0.000000070712
    v2RDM @RMSViolation(T2)       0.000000141761
    v2RDM @VarViolation(T1)       0.000000064609
    v2RDM @VarViolation(T2)       0.000000133445

    v2RDM @||del2(aa)||^2         0.114545954505
    v2RDM @||del2(bb)||^2         0.000000054595
    v2RDM @||del2(ab)||^2         0.000384628963

    v2RDM @Tr[del2(aa)]          -0.336458215826
    v2RDM @Tr[del2(bb)]          -0.000223136973
    v2RDM @Tr[del2(ab)]          -0.000000083166


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999948185570
    1     0     0     1      -0.999948185570
    0     1     1     0      -0.999948185570
    1     0     1     0       0.999948185570
    0     1     0     2       0.000208997943
    1     0     0     2      -0.000208997943
    0     1     2     0      -0.000208997943
    1     0     2     0       0.000208997943
    0     1     1     2       0.000169490532
    1     0     1     2      -0.000169490532
    0     1     2     1      -0.000169490532
    1     0     2     1       0.000169490532
    0     1     0     3       0.000110512364
    1     0     0     3      -0.000110512364
    0     1     3     0      -0.000110512364
    1     0     3     0       0.000110512364
    0     1     1     3       0.000276219442
    1     0     1     3      -0.000276219442
    0     1     3     1      -0.000276219442
    1     0     3     1       0.000276219442
    0     1     2     3       0.000026940007
    1     0     2     3      -0.000026940007
    0     1     3     2      -0.000026940007
    1     0     3     2       0.000026940007
    0     1     0     4      -0.001001087458
    1     0     0     4       0.001001087458
    0     1     4     0       0.001001087458
    1     0     4     0      -0.001001087458
    0     1     1     4      -0.000558981854
    1     0     1     4       0.000558981854
    0     1     4     1       0.000558981854
    1     0     4     1      -0.000558981854
    0     1     2     4       0.000016711344
    1     0     2     4      -0.000016711344
    0     1     4     2      -0.000016711344
    1     0     4     2       0.000016711344
    0     1     3     4      -0.000003830161
    1     0     3     4       0.000003830161
    0     1     4     3       0.000003830161
    1     0     4     3      -0.000003830161
    0     1     0     5      -0.000715650839
    1     0     0     5       0.000715650839
    0     1     5     0       0.000715650839
    1     0     5     0      -0.000715650839
    0     1     1     5       0.001447934562
    1     0     1     5      -0.001447934562
    0     1     5     1      -0.001447934562
    1     0     5     1       0.001447934562
    0     1     2     5      -0.000025789249
    1     0     2     5       0.000025789249
    0     1     5     2       0.000025789249
    1     0     5     2      -0.000025789249
    0     1     3     5      -0.000131595200
    1     0     3     5       0.000131595200
    0     1     5     3       0.000131595200
    1     0     5     3      -0.000131595200
    0     1     4     5       0.000204109841
    1     0     4     5      -0.000204109841
    0     1     5     4      -0.000204109841
    1     0     5     4       0.000204109841
    0     1     6     7      -0.000153721345
    1     0     6     7       0.000153721345
    0     1     7     6       0.000153721345
    1     0     7     6      -0.000153721345
    0     1     8     9      -0.000152378391
    1     0     8     9       0.000152378391
    0     1     9     8       0.000152378391
    1     0     9     8      -0.000152378391
    0     2     0     1       0.000208997943
    2     0     0     1      -0.000208997943
    0     2     1     0      -0.000208997943
    2     0     1     0       0.000208997943
    0     2     0     2       0.987944934880
    2     0     0     2      -0.987944934880
    0     2     2     0      -0.987944934880
    2     0     2     0       0.987944934880
    0     2     1     2       0.000003459446
    2     0     1     2      -0.000003459446
    0     2     2     1      -0.000003459446
    2     0     2     1       0.000003459446
    0     2     0     3      -0.029791571572
    2     0     0     3       0.029791571572
    0     2     3     0       0.029791571572
    2     0     3     0      -0.029791571572
    0     2     1     3       0.000000613014
    2     0     1     3      -0.000000613014
    0     2     3     1      -0.000000613014
    2     0     3     1       0.000000613014
    0     2     2     3       0.000312799627
    2     0     2     3      -0.000312799627
    0     2     3     2      -0.000312799627
    2     0     3     2       0.000312799627
    0     2     0     4       0.047211949757
    2     0     0     4      -0.047211949757
    0     2     4     0      -0.047211949757
    2     0     4     0       0.047211949757
    0     2     1     4      -0.000000162359
    2     0     1     4       0.000000162359
    0     2     4     1       0.000000162359
    2     0     4     1      -0.000000162359
    0     2     2     4      -0.000513937667
    2     0     2     4       0.000513937667
    0     2     4     2       0.000513937667
    2     0     4     2      -0.000513937667
    0     2     3     4      -0.000075942238
    2     0     3     4       0.000075942238
    0     2     4     3       0.000075942238
    2     0     4     3      -0.000075942238
    0     2     0     5      -0.033999879775
    2     0     0     5       0.033999879775
    0     2     5     0       0.033999879775
    2     0     5     0      -0.033999879775
    0     2     1     5      -0.000000187988
    2     0     1     5       0.000000187988
    0     2     5     1       0.000000187988
    2     0     5     1      -0.000000187988
    0     2     2     5       0.001384391990
    2     0     2     5      -0.001384391990
    0     2     5     2      -0.001384391990
    2     0     5     2       0.001384391990
    0     2     3     5      -0.000337189923
    2     0     3     5       0.000337189923
    0     2     5     3       0.000337189923
    2     0     5     3      -0.000337189923
    0     2     4     5       0.000339242026
    2     0     4     5      -0.000339242026
    0     2     5     4      -0.000339242026
    2     0     5     4       0.000339242026
    0     2     6     7      -0.000309792837
    2     0     6     7       0.000309792837
    0     2     7     6       0.000309792837
    2     0     7     6      -0.000309792837
    0     2     8     9      -0.000293805570
    2     0     8     9       0.000293805570
    0     2     9     8       0.000293805570
    2     0     9     8      -0.000293805570
    1     2     0     1       0.000169490532
    2     1     0     1      -0.000169490532
    1     2     1     0      -0.000169490532
    2     1     1     0       0.000169490532
    1     2     0     2       0.000003459446
    2     1     0     2      -0.000003459446
    1     2     2     0      -0.000003459446
    2     1     2     0       0.000003459446
    1     2     1     2       0.987953029813
    2     1     1     2      -0.987953029813
    1     2     2     1      -0.987953029813
    2     1     2     1       0.987953029813
    1     2     0     3       0.000001590365
    2     1     0     3      -0.000001590365
    1     2     3     0      -0.000001590365
    2     1     3     0       0.000001590365
    1     2     1     3      -0.029794540715
    2     1     1     3       0.029794540715
    1     2     3     1       0.029794540715
    2     1     3     1      -0.029794540715
    1     2     2     3       0.000138720243
    2     1     2     3      -0.000138720243
    1     2     3     2      -0.000138720243
    2     1     3     2       0.000138720243
    1     2     0     4      -0.000004055731
    2     1     0     4       0.000004055731
    1     2     4     0       0.000004055731
    2     1     4     0      -0.000004055731
    1     2     1     4       0.047214828095
    2     1     1     4      -0.047214828095
    1     2     4     1      -0.047214828095
    2     1     4     1       0.047214828095
    1     2     2     4       0.000990801195
    2     1     2     4      -0.000990801195
    1     2     4     2      -0.000990801195
    2     1     4     2       0.000990801195
    1     2     3     4       0.000128974860
    2     1     3     4      -0.000128974860
    1     2     4     3      -0.000128974860
    2     1     4     3       0.000128974860
    1     2     0     5       0.000002476639
    2     1     0     5      -0.000002476639
    1     2     5     0      -0.000002476639
    2     1     5     0       0.000002476639
    1     2     1     5      -0.033995807021
    2     1     1     5       0.033995807021
    1     2     5     1       0.033995807021
    2     1     5     1      -0.033995807021
    1     2     2     5       0.000516112677
    2     1     2     5      -0.000516112677
    1     2     5     2      -0.000516112677
    2     1     5     2       0.000516112677
    1     2     3     5      -0.000540547673
    2     1     3     5       0.000540547673
    1     2     5     3       0.000540547673
    2     1     5     3      -0.000540547673
    1     2     4     5       0.000922875839
    2     1     4     5      -0.000922875839
    1     2     5     4      -0.000922875839
    2     1     5     4       0.000922875839
    1     2     6     7      -0.001048685152
    2     1     6     7       0.001048685152
    1     2     7     6       0.001048685152
    2     1     7     6      -0.001048685152
    1     2     8     9      -0.001021270179
    2     1     8     9       0.001021270179
    1     2     9     8       0.001021270179
    2     1     9     8      -0.001021270179
    0     3     0     1       0.000110512364
    3     0     0     1      -0.000110512364
    0     3     1     0      -0.000110512364
    3     0     1     0       0.000110512364
    0     3     0     2      -0.029791571572
    3     0     0     2       0.029791571572
    0     3     2     0       0.029791571572
    3     0     2     0      -0.029791571572
    0     3     1     2       0.000001590365
    3     0     1     2      -0.000001590365
    0     3     2     1      -0.000001590365
    3     0     2     1       0.000001590365
    0     3     0     3       0.604854962589
    3     0     0     3      -0.604854962589
    0     3     3     0      -0.604854962589
    3     0     3     0       0.604854962589
    0     3     1     3      -0.000000499899
    3     0     1     3       0.000000499899
    0     3     3     1       0.000000499899
    3     0     3     1      -0.000000499899
    0     3     2     3      -0.000046756893
    3     0     2     3       0.000046756893
    0     3     3     2       0.000046756893
    3     0     3     2      -0.000046756893
    0     3     0     4       0.431766472286
    3     0     0     4      -0.431766472286
    0     3     4     0      -0.431766472286
    3     0     4     0       0.431766472286
    0     3     1     4       0.000001906512
    3     0     1     4      -0.000001906512
    0     3     4     1      -0.000001906512
    3     0     4     1       0.000001906512
    0     3     2     4      -0.000041487014
    3     0     2     4       0.000041487014
    0     3     4     2       0.000041487014
    3     0     4     2      -0.000041487014
    0     3     3     4      -0.000385784339
    3     0     3     4       0.000385784339
    0     3     4     3       0.000385784339
    3     0     4     3      -0.000385784339
    0     3     0     5      -0.024197999088
    3     0     0     5       0.024197999088
    0     3     5     0       0.024197999088
    3     0     5     0      -0.024197999088
    0     3     1     5       0.000007085775
    3     0     1     5      -0.000007085775
    0     3     5     1      -0.000007085775
    3     0     5     1       0.000007085775
    0     3     2     5      -0.000124251736
    3     0     2     5       0.000124251736
    0     3     5     2       0.000124251736
    3     0     5     2      -0.000124251736
    0     3     3     5       0.000857900303
    3     0     3     5      -0.000857900303
    0     3     5     3      -0.000857900303
    3     0     5     3       0.000857900303
    0     3     4     5       0.001359026258
    3     0     4     5      -0.001359026258
    0     3     5     4      -0.001359026258
    3     0     5     4       0.001359026258
    0     3     6     7       0.000336538652
    3     0     6     7      -0.000336538652
    0     3     7     6      -0.000336538652
    3     0     7     6       0.000336538652
    0     3     8     9       0.000325619278
    3     0     8     9      -0.000325619278
    0     3     9     8      -0.000325619278
    3     0     9     8       0.000325619278
    1     3     0     1       0.000276219442
    3     1     0     1      -0.000276219442
    1     3     1     0      -0.000276219442
    3     1     1     0       0.000276219442
    1     3     0     2       0.000000613014
    3     1     0     2      -0.000000613014
    1     3     2     0      -0.000000613014
    3     1     2     0       0.000000613014
    1     3     1     2      -0.029794540715
    3     1     1     2       0.029794540715
    1     3     2     1       0.029794540715
    3     1     2     1      -0.029794540715
    1     3     0     3      -0.000000499899
    3     1     0     3       0.000000499899
    1     3     3     0       0.000000499899
    3     1     3     0      -0.000000499899
    1     3     1     3       0.604830011820
    3     1     1     3      -0.604830011820
    1     3     3     1      -0.604830011820
    3     1     3     1       0.604830011820
    1     3     2     3       0.000105892289
    3     1     2     3      -0.000105892289
    1     3     3     2      -0.000105892289
    3     1     3     2       0.000105892289
    1     3     0     4       0.000004521410
    3     1     0     4      -0.000004521410
    1     3     4     0      -0.000004521410
    3     1     4     0       0.000004521410
    1     3     1     4       0.431769492472
    3     1     1     4      -0.431769492472
    1     3     4     1      -0.431769492472
    3     1     4     1       0.431769492472
    1     3     2     4       0.000040592117
    3     1     2     4      -0.000040592117
    1     3     4     2      -0.000040592117
    3     1     4     2       0.000040592117
    1     3     3     4       0.000737829038
    3     1     3     4      -0.000737829038
    1     3     4     3      -0.000737829038
    3     1     4     3       0.000737829038
    1     3     0     5      -0.000001261235
    3     1     0     5       0.000001261235
    1     3     5     0       0.000001261235
    3     1     5     0      -0.000001261235
    1     3     1     5      -0.024199928293
    3     1     1     5       0.024199928293
    1     3     5     1       0.024199928293
    3     1     5     1      -0.024199928293
    1     3     2     5       0.000070485397
    3     1     2     5      -0.000070485397
    1     3     5     2      -0.000070485397
    3     1     5     2       0.000070485397
    1     3     3     5       0.000355080073
    3     1     3     5      -0.000355080073
    1     3     5     3      -0.000355080073
    3     1     5     3       0.000355080073
    1     3     4     5      -0.000483630091
    3     1     4     5       0.000483630091
    1     3     5     4       0.000483630091
    3     1     5     4      -0.000483630091
    1     3     6     7       0.000037613409
    3     1     6     7      -0.000037613409
    1     3     7     6      -0.000037613409
    3     1     7     6       0.000037613409
    1     3     8     9       0.000042832196
    3     1     8     9      -0.000042832196
    1     3     9     8      -0.000042832196
    3     1     9     8       0.000042832196
    2     3     0     1       0.000026940007
    3     2     0     1      -0.000026940007
    2     3     1     0      -0.000026940007
    3     2     1     0       0.000026940007
    2     3     0     2       0.000312799627
    3     2     0     2      -0.000312799627
    2     3     2     0      -0.000312799627
    3     2     2     0       0.000312799627
    2     3     1     2       0.000138720243
    3     2     1     2      -0.000138720243
    2     3     2     1      -0.000138720243
    3     2     2     1       0.000138720243
    2     3     0     3      -0.000046756893
    3     2     0     3       0.000046756893
    2     3     3     0       0.000046756893
    3     2     3     0      -0.000046756893
    2     3     1     3       0.000105892289
    3     2     1     3      -0.000105892289
    2     3     3     1      -0.000105892289
    3     2     3     1       0.000105892289
    2     3     2     3       0.600741259006
    3     2     2     3      -0.600741259006
    2     3     3     2      -0.600741259006
    3     2     3     2       0.600741259006
    2     3     0     4      -0.000100620246
    3     2     0     4       0.000100620246
    2     3     4     0       0.000100620246
    3     2     4     0      -0.000100620246
    2     3     1     4       0.000019531636
    3     2     1     4      -0.000019531636
    2     3     4     1      -0.000019531636
    3     2     4     1       0.000019531636
    2     3     2     4       0.431102096910
    3     2     2     4      -0.431102096910
    2     3     4     2      -0.431102096910
    3     2     4     2       0.431102096910
    2     3     3     4      -0.046904600066
    3     2     3     4       0.046904600066
    2     3     4     3       0.046904600066
    3     2     4     3      -0.046904600066
    2     3     0     5      -0.000010227325
    3     2     0     5       0.000010227325
    2     3     5     0       0.000010227325
    3     2     5     0      -0.000010227325
    2     3     1     5       0.000104484873
    3     2     1     5      -0.000104484873
    2     3     5     1      -0.000104484873
    3     2     5     1       0.000104484873
    2     3     2     5      -0.028514201509
    3     2     2     5       0.028514201509
    2     3     5     2       0.028514201509
    3     2     5     2      -0.028514201509
    2     3     3     5       0.003403067545
    3     2     3     5      -0.003403067545
    2     3     5     3      -0.003403067545
    3     2     5     3       0.003403067545
    2     3     4     5       0.050714299634
    3     2     4     5      -0.050714299634
    2     3     5     4      -0.050714299634
    3     2     5     4       0.050714299634
    2     3     6     7      -0.022757224184
    3     2     6     7       0.022757224184
    2     3     7     6       0.022757224184
    3     2     7     6      -0.022757224184
    2     3     8     9      -0.022408875524
    3     2     8     9       0.022408875524
    2     3     9     8       0.022408875524
    3     2     9     8      -0.022408875524
    0     4     0     1      -0.001001087458
    4     0     0     1       0.001001087458
    0     4     1     0       0.001001087458
    4     0     1     0      -0.001001087458
    0     4     0     2       0.047211949757
    4     0     0     2      -0.047211949757
    0     4     2     0      -0.047211949757
    4     0     2     0       0.047211949757
    0     4     1     2      -0.000004055731
    4     0     1     2       0.000004055731
    0     4     2     1       0.000004055731
    4     0     2     1      -0.000004055731
    0     4     0     3       0.431766472286
    4     0     0     3      -0.431766472286
    0     4     3     0      -0.431766472286
    4     0     3     0       0.431766472286
    0     4     1     3       0.000004521410
    4     0     1     3      -0.000004521410
    0     4     3     1      -0.000004521410
    4     0     3     1       0.000004521410
    0     4     2     3      -0.000100620246
    4     0     2     3       0.000100620246
    0     4     3     2       0.000100620246
    4     0     3     2      -0.000100620246
    0     4     0     4       0.384392678893
    4     0     0     4      -0.384392678893
    0     4     4     0      -0.384392678893
    4     0     4     0       0.384392678893
    0     4     1     4       0.000003546808
    4     0     1     4      -0.000003546808
    0     4     4     1      -0.000003546808
    4     0     4     1       0.000003546808
    0     4     2     4      -0.000171936851
    4     0     2     4       0.000171936851
    0     4     4     2       0.000171936851
    4     0     4     2      -0.000171936851
    0     4     3     4      -0.000416848045
    4     0     3     4       0.000416848045
    0     4     4     3       0.000416848045
    4     0     4     3      -0.000416848045
    0     4     0     5      -0.051870523423
    4     0     0     5       0.051870523423
    0     4     5     0       0.051870523423
    4     0     5     0      -0.051870523423
    0     4     1     5      -0.000002997406
    4     0     1     5       0.000002997406
    0     4     5     1       0.000002997406
    4     0     5     1      -0.000002997406
    0     4     2     5       0.000073960905
    4     0     2     5      -0.000073960905
    0     4     5     2      -0.000073960905
    4     0     5     2       0.000073960905
    0     4     3     5       0.000240104979
    4     0     3     5      -0.000240104979
    0     4     5     3      -0.000240104979
    4     0     5     3       0.000240104979
    0     4     4     5       0.000590731500
    4     0     4     5      -0.000590731500
    0     4     5     4      -0.000590731500
    4     0     5     4       0.000590731500
    0     4     6     7       0.000136644265
    4     0     6     7      -0.000136644265
    0     4     7     6      -0.000136644265
    4     0     7     6       0.000136644265
    0     4     8     9       0.000129245773
    4     0     8     9      -0.000129245773
    0     4     9     8      -0.000129245773
    4     0     9     8       0.000129245773
    1     4     0     1      -0.000558981854
    4     1     0     1       0.000558981854
    1     4     1     0       0.000558981854
    4     1     1     0      -0.000558981854
    1     4     0     2      -0.000000162359
    4     1     0     2       0.000000162359
    1     4     2     0       0.000000162359
    4     1     2     0      -0.000000162359
    1     4     1     2       0.047214828095
    4     1     1     2      -0.047214828095
    1     4     2     1      -0.047214828095
    4     1     2     1       0.047214828095
    1     4     0     3       0.000001906512
    4     1     0     3      -0.000001906512
    1     4     3     0      -0.000001906512
    4     1     3     0       0.000001906512
    1     4     1     3       0.431769492472
    4     1     1     3      -0.431769492472
    1     4     3     1      -0.431769492472
    4     1     3     1       0.431769492472
    1     4     2     3       0.000019531636
    4     1     2     3      -0.000019531636
    1     4     3     2      -0.000019531636
    4     1     3     2       0.000019531636
    1     4     0     4       0.000003546808
    4     1     0     4      -0.000003546808
    1     4     4     0      -0.000003546808
    4     1     4     0       0.000003546808
    1     4     1     4       0.384380572534
    4     1     1     4      -0.384380572534
    1     4     4     1      -0.384380572534
    4     1     4     1       0.384380572534
    1     4     2     4       0.000187328050
    4     1     2     4      -0.000187328050
    1     4     4     2      -0.000187328050
    4     1     4     2       0.000187328050
    1     4     3     4       0.000288805811
    4     1     3     4      -0.000288805811
    1     4     4     3      -0.000288805811
    4     1     4     3       0.000288805811
    1     4     0     5       0.000001266112
    4     1     0     5      -0.000001266112
    1     4     5     0      -0.000001266112
    4     1     5     0       0.000001266112
    1     4     1     5      -0.051867946083
    4     1     1     5       0.051867946083
    1     4     5     1       0.051867946083
    4     1     5     1      -0.051867946083
    1     4     2     5       0.000012256911
    4     1     2     5      -0.000012256911
    1     4     5     2      -0.000012256911
    4     1     5     2       0.000012256911
    1     4     3     5       0.000529371063
    4     1     3     5      -0.000529371063
    1     4     5     3      -0.000529371063
    4     1     5     3       0.000529371063
    1     4     4     5       0.000365523826
    4     1     4     5      -0.000365523826
    1     4     5     4      -0.000365523826
    4     1     5     4       0.000365523826
    1     4     6     7      -0.000086841465
    4     1     6     7       0.000086841465
    1     4     7     6       0.000086841465
    4     1     7     6      -0.000086841465
    1     4     8     9      -0.000082775964
    4     1     8     9       0.000082775964
    1     4     9     8       0.000082775964
    4     1     9     8      -0.000082775964
    2     4     0     1       0.000016711344
    4     2     0     1      -0.000016711344
    2     4     1     0      -0.000016711344
    4     2     1     0       0.000016711344
    2     4     0     2      -0.000513937667
    4     2     0     2       0.000513937667
    2     4     2     0       0.000513937667
    4     2     2     0      -0.000513937667
    2     4     1     2       0.000990801195
    4     2     1     2      -0.000990801195
    2     4     2     1      -0.000990801195
    4     2     2     1       0.000990801195
    2     4     0     3      -0.000041487014
    4     2     0     3       0.000041487014
    2     4     3     0       0.000041487014
    4     2     3     0      -0.000041487014
    2     4     1     3       0.000040592117
    4     2     1     3      -0.000040592117
    2     4     3     1      -0.000040592117
    4     2     3     1       0.000040592117
    2     4     2     3       0.431102096910
    4     2     2     3      -0.431102096910
    2     4     3     2      -0.431102096910
    4     2     3     2       0.431102096910
    2     4     0     4      -0.000171936851
    4     2     0     4       0.000171936851
    2     4     4     0       0.000171936851
    4     2     4     0      -0.000171936851
    2     4     1     4       0.000187328050
    4     2     1     4      -0.000187328050
    2     4     4     1      -0.000187328050
    4     2     4     1       0.000187328050
    2     4     2     4       0.375513558860
    4     2     2     4      -0.375513558860
    2     4     4     2      -0.375513558860
    4     2     4     2       0.375513558860
    2     4     3     4      -0.031447508113
    4     2     3     4       0.031447508113
    2     4     4     3       0.031447508113
    4     2     4     3      -0.031447508113
    2     4     0     5      -0.000032474692
    4     2     0     5       0.000032474692
    2     4     5     0       0.000032474692
    4     2     5     0      -0.000032474692
    2     4     1     5      -0.000035890912
    4     2     1     5       0.000035890912
    2     4     5     1       0.000035890912
    4     2     5     1      -0.000035890912
    2     4     2     5      -0.051780010221
    4     2     2     5       0.051780010221
    2     4     5     2       0.051780010221
    4     2     5     2      -0.051780010221
    2     4     3     5      -0.001081201646
    4     2     3     5       0.001081201646
    2     4     5     3       0.001081201646
    4     2     5     3      -0.001081201646
    2     4     4     5       0.030305228288
    4     2     4     5      -0.030305228288
    2     4     5     4      -0.030305228288
    4     2     5     4       0.030305228288
    2     4     6     7      -0.015650860675
    4     2     6     7       0.015650860675
    2     4     7     6       0.015650860675
    4     2     7     6      -0.015650860675
    2     4     8     9      -0.015402577694
    4     2     8     9       0.015402577694
    2     4     9     8       0.015402577694
    4     2     9     8      -0.015402577694
    3     4     0     1      -0.000003830161
    4     3     0     1       0.000003830161
    3     4     1     0       0.000003830161
    4     3     1     0      -0.000003830161
    3     4     0     2      -0.000075942238
    4     3     0     2       0.000075942238
    3     4     2     0       0.000075942238
    4     3     2     0      -0.000075942238
    3     4     1     2       0.000128974860
    4     3     1     2      -0.000128974860
    3     4     2     1      -0.000128974860
    4     3     2     1       0.000128974860
    3     4     0     3      -0.000385784339
    4     3     0     3       0.000385784339
    3     4     3     0       0.000385784339
    4     3     3     0      -0.000385784339
    3     4     1     3       0.000737829038
    4     3     1     3      -0.000737829038
    3     4     3     1      -0.000737829038
    4     3     3     1       0.000737829038
    3     4     2     3      -0.046904600066
    4     3     2     3       0.046904600066
    3     4     3     2       0.046904600066
    4     3     3     2      -0.046904600066
    3     4     0     4      -0.000416848045
    4     3     0     4       0.000416848045
    3     4     4     0       0.000416848045
    4     3     4     0      -0.000416848045
    3     4     1     4       0.000288805811
    4     3     1     4      -0.000288805811
    3     4     4     1      -0.000288805811
    4     3     4     1       0.000288805811
    3     4     2     4      -0.031447508113
    4     3     2     4       0.031447508113
    3     4     4     2       0.031447508113
    4     3     4     2      -0.031447508113
    3     4     3     4       0.007309440052
    4     3     3     4      -0.007309440052
    3     4     4     3      -0.007309440052
    4     3     4     3       0.007309440052
    3     4     0     5       0.000101007420
    4     3     0     5      -0.000101007420
    3     4     5     0      -0.000101007420
    4     3     5     0       0.000101007420
    3     4     1     5       0.000200539547
    4     3     1     5      -0.000200539547
    3     4     5     1      -0.000200539547
    4     3     5     1       0.000200539547
    3     4     2     5       0.000868622203
    4     3     2     5      -0.000868622203
    3     4     5     2      -0.000868622203
    4     3     5     2       0.000868622203
    3     4     3     5      -0.001591301384
    4     3     3     5       0.001591301384
    3     4     5     3       0.001591301384
    4     3     5     3      -0.001591301384
    3     4     4     5      -0.004177136968
    4     3     4     5       0.004177136968
    3     4     5     4       0.004177136968
    4     3     5     4      -0.004177136968
    3     4     6     7       0.002081040410
    4     3     6     7      -0.002081040410
    3     4     7     6      -0.002081040410
    4     3     7     6       0.002081040410
    3     4     8     9       0.002053680921
    4     3     8     9      -0.002053680921
    3     4     9     8      -0.002053680921
    4     3     9     8       0.002053680921
    0     5     0     1      -0.000715650839
    5     0     0     1       0.000715650839
    0     5     1     0       0.000715650839
    5     0     1     0      -0.000715650839
    0     5     0     2      -0.033999879775
    5     0     0     2       0.033999879775
    0     5     2     0       0.033999879775
    5     0     2     0      -0.033999879775
    0     5     1     2       0.000002476639
    5     0     1     2      -0.000002476639
    0     5     2     1      -0.000002476639
    5     0     2     1       0.000002476639
    0     5     0     3      -0.024197999088
    5     0     0     3       0.024197999088
    0     5     3     0       0.024197999088
    5     0     3     0      -0.024197999088
    0     5     1     3      -0.000001261235
    5     0     1     3       0.000001261235
    0     5     3     1       0.000001261235
    5     0     3     1      -0.000001261235
    0     5     2     3      -0.000010227325
    5     0     2     3       0.000010227325
    0     5     3     2       0.000010227325
    5     0     3     2      -0.000010227325
    0     5     0     4      -0.051870523423
    5     0     0     4       0.051870523423
    0     5     4     0       0.051870523423
    5     0     4     0      -0.051870523423
    0     5     1     4       0.000001266112
    5     0     1     4      -0.000001266112
    0     5     4     1      -0.000001266112
    5     0     4     1       0.000001266112
    0     5     2     4      -0.000032474692
    5     0     2     4       0.000032474692
    0     5     4     2       0.000032474692
    5     0     4     2      -0.000032474692
    0     5     3     4       0.000101007420
    5     0     3     4      -0.000101007420
    0     5     4     3      -0.000101007420
    5     0     4     3       0.000101007420
    0     5     0     5       0.022075313626
    5     0     0     5      -0.022075313626
    0     5     5     0      -0.022075313626
    5     0     5     0       0.022075313626
    0     5     1     5       0.000003517368
    5     0     1     5      -0.000003517368
    0     5     5     1      -0.000003517368
    5     0     5     1       0.000003517368
    0     5     2     5      -0.000176947401
    5     0     2     5       0.000176947401
    0     5     5     2       0.000176947401
    5     0     5     2      -0.000176947401
    0     5     3     5       0.000163461095
    5     0     3     5      -0.000163461095
    0     5     5     3      -0.000163461095
    5     0     5     3       0.000163461095
    0     5     4     5       0.000157586672
    5     0     4     5      -0.000157586672
    0     5     5     4      -0.000157586672
    5     0     5     4       0.000157586672
    0     5     6     7       0.000107379506
    5     0     6     7      -0.000107379506
    0     5     7     6      -0.000107379506
    5     0     7     6       0.000107379506
    0     5     8     9       0.000107819760
    5     0     8     9      -0.000107819760
    0     5     9     8      -0.000107819760
    5     0     9     8       0.000107819760
    1     5     0     1       0.001447934562
    5     1     0     1      -0.001447934562
    1     5     1     0      -0.001447934562
    5     1     1     0       0.001447934562
    1     5     0     2      -0.000000187988
    5     1     0     2       0.000000187988
    1     5     2     0       0.000000187988
    5     1     2     0      -0.000000187988
    1     5     1     2      -0.033995807021
    5     1     1     2       0.033995807021
    1     5     2     1       0.033995807021
    5     1     2     1      -0.033995807021
    1     5     0     3       0.000007085775
    5     1     0     3      -0.000007085775
    1     5     3     0      -0.000007085775
    5     1     3     0       0.000007085775
    1     5     1     3      -0.024199928293
    5     1     1     3       0.024199928293
    1     5     3     1       0.024199928293
    5     1     3     1      -0.024199928293
    1     5     2     3       0.000104484873
    5     1     2     3      -0.000104484873
    1     5     3     2      -0.000104484873
    5     1     3     2       0.000104484873
    1     5     0     4      -0.000002997406
    5     1     0     4       0.000002997406
    1     5     4     0       0.000002997406
    5     1     4     0      -0.000002997406
    1     5     1     4      -0.051867946083
    5     1     1     4       0.051867946083
    1     5     4     1       0.051867946083
    5     1     4     1      -0.051867946083
    1     5     2     4      -0.000035890912
    5     1     2     4       0.000035890912
    1     5     4     2       0.000035890912
    5     1     4     2      -0.000035890912
    1     5     3     4       0.000200539547
    5     1     3     4      -0.000200539547
    1     5     4     3      -0.000200539547
    5     1     4     3       0.000200539547
    1     5     0     5       0.000003517368
    5     1     0     5      -0.000003517368
    1     5     5     0      -0.000003517368
    5     1     5     0       0.000003517368
