    DETCI @energy               -21.616076594138

    v2RDM @energy               -21.616431124926

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.353632759028
    v2RDM @entropy(D1b)           0.003723325733
    v2RDM @entropy(Q1a)           0.351831301481
    v2RDM @entropy(Q1b)           0.003286984172
    v2RDM @entropy(D2aa)          1.063404503076
    v2RDM @entropy(D2bb)          0.002898009358
    v2RDM @entropy(D2ab)          0.717066451221
    v2RDM @entropy(Q2aa)          1.060669069360
    v2RDM @entropy(Q2bb)          0.022608856869
    v2RDM @entropy(Q2ab)          2.823258100193
    v2RDM @entropy(G2ab)          2.837776038653
    v2RDM @entropy(G2ba)          0.713305207468
    v2RDM @entropy(G2aa/bb)     -16.757443132465
    v2RDM @Violation%(T1)         0.105540436815
    v2RDM @Violation%(T2)         0.043372100495
    v2RDM @AveViolation(T1)      -0.000028458838
    v2RDM @AveViolation(T2)      -0.000035801836
    v2RDM @RMSViolation(T1)       0.000000012610
    v2RDM @RMSViolation(T2)       0.000000019651
    v2RDM @VarViolation(T1)       0.000000011898
    v2RDM @VarViolation(T2)       0.000000018404

    v2RDM @||del2(aa)||^2         0.048589014585
    v2RDM @||del2(bb)||^2         0.000000326220
    v2RDM @||del2(ab)||^2         0.000471712584

    v2RDM @Tr[del2(aa)]          -0.047146214932
    v2RDM @Tr[del2(bb)]          -0.000227050690
    v2RDM @Tr[del2(ab)]          -0.000000028599


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999874004122
    1     0     0     1      -0.999874004122
    0     1     1     0      -0.999874004122
    1     0     1     0       0.999874004122
    0     1     0     2       0.000492701207
    1     0     0     2      -0.000492701207
    0     1     2     0      -0.000492701207
    1     0     2     0       0.000492701207
    0     1     1     2       0.000200101825
    1     0     1     2      -0.000200101825
    0     1     2     1      -0.000200101825
    1     0     2     1       0.000200101825
    0     1     0     3      -0.001556057250
    1     0     0     3       0.001556057250
    0     1     3     0       0.001556057250
    1     0     3     0      -0.001556057250
    0     1     1     3       0.000583787953
    1     0     1     3      -0.000583787953
    0     1     3     1      -0.000583787953
    1     0     3     1       0.000583787953
    0     1     2     3       0.000008488896
    1     0     2     3      -0.000008488896
    0     1     3     2      -0.000008488896
    1     0     3     2       0.000008488896
    0     1     0     4      -0.002265301385
    1     0     0     4       0.002265301385
    0     1     4     0       0.002265301385
    1     0     4     0      -0.002265301385
    0     1     1     4       0.000120403308
    1     0     1     4      -0.000120403308
    0     1     4     1      -0.000120403308
    1     0     4     1       0.000120403308
    0     1     2     4       0.000009995742
    1     0     2     4      -0.000009995742
    0     1     4     2      -0.000009995742
    1     0     4     2       0.000009995742
    0     1     3     4       0.000292542756
    1     0     3     4      -0.000292542756
    0     1     4     3      -0.000292542756
    1     0     4     3       0.000292542756
    0     1     0     5      -0.000124646852
    1     0     0     5       0.000124646852
    0     1     5     0       0.000124646852
    1     0     5     0      -0.000124646852
    0     1     1     5       0.001119320427
    1     0     1     5      -0.001119320427
    0     1     5     1      -0.001119320427
    1     0     5     1       0.001119320427
    0     1     2     5      -0.000022828132
    1     0     2     5       0.000022828132
    0     1     5     2       0.000022828132
    1     0     5     2      -0.000022828132
    0     1     3     5      -0.000192864706
    1     0     3     5       0.000192864706
    0     1     5     3       0.000192864706
    1     0     5     3      -0.000192864706
    0     1     4     5       0.000356945426
    1     0     4     5      -0.000356945426
    0     1     5     4      -0.000356945426
    1     0     5     4       0.000356945426
    0     1     6     7      -0.000018031342
    1     0     6     7       0.000018031342
    0     1     7     6       0.000018031342
    1     0     7     6      -0.000018031342
    0     1     8     9      -0.000018030559
    1     0     8     9       0.000018030559
    0     1     9     8       0.000018030559
    1     0     9     8      -0.000018030559
    0     2     0     1       0.000492701207
    2     0     0     1      -0.000492701207
    0     2     1     0      -0.000492701207
    2     0     1     0       0.000492701207
    0     2     0     2       0.991219289947
    2     0     0     2      -0.991219289947
    0     2     2     0      -0.991219289947
    2     0     2     0       0.991219289947
    0     2     1     2       0.000004227656
    2     0     1     2      -0.000004227656
    0     2     2     1      -0.000004227656
    2     0     2     1       0.000004227656
    0     2     0     3      -0.000167915626
    2     0     0     3       0.000167915626
    0     2     3     0       0.000167915626
    2     0     3     0      -0.000167915626
    0     2     1     3       0.000000569261
    2     0     1     3      -0.000000569261
    0     2     3     1      -0.000000569261
    2     0     3     1       0.000000569261
    0     2     2     3       0.000586899316
    2     0     2     3      -0.000586899316
    0     2     3     2      -0.000586899316
    2     0     3     2       0.000586899316
    0     2     0     4       0.013611282282
    2     0     0     4      -0.013611282282
    0     2     4     0      -0.013611282282
    2     0     4     0       0.013611282282
    0     2     1     4      -0.000000091316
    2     0     1     4       0.000000091316
    0     2     4     1       0.000000091316
    2     0     4     1      -0.000000091316
    0     2     2     4       0.000178876551
    2     0     2     4      -0.000178876551
    0     2     4     2      -0.000178876551
    2     0     4     2       0.000178876551
    0     2     3     4       0.000532671700
    2     0     3     4      -0.000532671700
    0     2     4     3      -0.000532671700
    2     0     4     3       0.000532671700
    0     2     0     5      -0.001613071163
    2     0     0     5       0.001613071163
    0     2     5     0       0.001613071163
    2     0     5     0      -0.001613071163
    0     2     1     5       0.000003076392
    2     0     1     5      -0.000003076392
    0     2     5     1      -0.000003076392
    2     0     5     1       0.000003076392
    0     2     2     5       0.001054574494
    2     0     2     5      -0.001054574494
    0     2     5     2      -0.001054574494
    2     0     5     2       0.001054574494
    0     2     3     5      -0.000530175256
    2     0     3     5       0.000530175256
    0     2     5     3       0.000530175256
    2     0     5     3      -0.000530175256
