    DETCI @energy               -21.591938325367

    v2RDM @energy               -21.592319773977

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.254906686372
    v2RDM @entropy(D1b)           0.004331709252
    v2RDM @entropy(Q1a)           0.253669835011
    v2RDM @entropy(Q1b)           0.003868274249
    v2RDM @entropy(D2aa)          0.766378260291
    v2RDM @entropy(D2bb)          0.003492700431
    v2RDM @entropy(D2ab)          0.520493449141
    v2RDM @entropy(Q2aa)          0.765268077849
    v2RDM @entropy(Q2bb)          0.026654676751
    v2RDM @entropy(Q2ab)          2.038925928311
    v2RDM @entropy(G2ab)          2.048831200090
    v2RDM @entropy(G2ba)          0.518025840351
    v2RDM @entropy(G2aa/bb)     -17.554735383688
    v2RDM @Violation%(T1)         0.111646081920
    v2RDM @Violation%(T2)         0.045299749406
    v2RDM @AveViolation(T1)      -0.000021007291
    v2RDM @AveViolation(T2)      -0.000025414703
    v2RDM @RMSViolation(T1)       0.000000002248
    v2RDM @RMSViolation(T2)       0.000000003827
    v2RDM @VarViolation(T1)       0.000000001821
    v2RDM @VarViolation(T2)       0.000000003186

    v2RDM @||del2(aa)||^2         0.031801100550
    v2RDM @||del2(bb)||^2         0.000001485352
    v2RDM @||del2(ab)||^2         0.000613512327

    v2RDM @Tr[del2(aa)]          -0.031387469054
    v2RDM @Tr[del2(bb)]          -0.000272610654
    v2RDM @Tr[del2(ab)]          -0.000000001159


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999838807008
    1     0     0     1      -0.999838807008
    0     1     1     0      -0.999838807008
    1     0     1     0       0.999838807008
    0     1     0     2       0.000425579779
    1     0     0     2      -0.000425579779
    0     1     2     0      -0.000425579779
    1     0     2     0       0.000425579779
    0     1     1     2       0.000143745074
    1     0     1     2      -0.000143745074
    0     1     2     1      -0.000143745074
    1     0     2     1       0.000143745074
    0     1     0     3      -0.001119695413
    1     0     0     3       0.001119695413
    0     1     3     0       0.001119695413
    1     0     3     0      -0.001119695413
    0     1     1     3       0.000538264550
    1     0     1     3      -0.000538264550
    0     1     3     1      -0.000538264550
    1     0     3     1       0.000538264550
    0     1     2     3      -0.000007297323
    1     0     2     3       0.000007297323
    0     1     3     2       0.000007297323
    1     0     3     2      -0.000007297323
    0     1     0     4      -0.002883587124
    1     0     0     4       0.002883587124
    0     1     4     0       0.002883587124
    1     0     4     0      -0.002883587124
    0     1     1     4      -0.000193912229
    1     0     1     4       0.000193912229
    0     1     4     1       0.000193912229
    1     0     4     1      -0.000193912229
    0     1     2     4       0.000015971368
    1     0     2     4      -0.000015971368
    0     1     4     2      -0.000015971368
    1     0     4     2       0.000015971368
    0     1     3     4       0.000091776643
    1     0     3     4      -0.000091776643
    0     1     4     3      -0.000091776643
    1     0     4     3       0.000091776643
    0     1     0     5       0.000720573918
    1     0     0     5      -0.000720573918
    0     1     5     0      -0.000720573918
    1     0     5     0       0.000720573918
    0     1     1     5       0.001019515881
    1     0     1     5      -0.001019515881
    0     1     5     1      -0.001019515881
    1     0     5     1       0.001019515881
    0     1     2     5      -0.000015186598
    1     0     2     5       0.000015186598
    0     1     5     2       0.000015186598
    1     0     5     2      -0.000015186598
    0     1     3     5      -0.000077950064
