    DETCI @energy               -21.619561460278

    v2RDM @energy               -21.620129834052

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.604617047507
    v2RDM @entropy(D1b)           0.003773773557
    v2RDM @entropy(Q1a)           1.392895807585
    v2RDM @entropy(Q1b)           0.003305300851
    v2RDM @entropy(D2aa)          5.865350767064
    v2RDM @entropy(D2bb)          0.002945473781
    v2RDM @entropy(D2ab)          3.221034845116
    v2RDM @entropy(Q2aa)          5.563467995994
    v2RDM @entropy(Q2bb)          0.022732369933
    v2RDM @entropy(Q2ab)         11.153119539501
    v2RDM @entropy(G2ab)         12.847388478086
    v2RDM @entropy(G2ba)          2.796930503470
    v2RDM @entropy(G2aa/bb)      -3.403936458966
    v2RDM @Violation%(T1)         0.115135021980
    v2RDM @Violation%(T2)         0.040641264538
    v2RDM @AveViolation(T1)      -0.000110251262
    v2RDM @AveViolation(T2)      -0.000118215306
    v2RDM @RMSViolation(T1)       0.000000143465
    v2RDM @RMSViolation(T2)       0.000000245560
    v2RDM @VarViolation(T1)       0.000000132312
    v2RDM @VarViolation(T2)       0.000000232044

    v2RDM @||del2(aa)||^2         0.107369920943
    v2RDM @||del2(bb)||^2         0.000000079898
    v2RDM @||del2(ab)||^2         0.000390452805

    v2RDM @Tr[del2(aa)]          -0.326494928422
    v2RDM @Tr[del2(bb)]          -0.000228772039
    v2RDM @Tr[del2(ab)]          -0.000000084644


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999942803351
    1     0     0     1      -0.999942803351
    0     1     1     0      -0.999942803351
    1     0     1     0       0.999942803351
    0     1     0     2       0.000215290128
    1     0     0     2      -0.000215290128
    0     1     2     0      -0.000215290128
    1     0     2     0       0.000215290128
    0     1     1     2       0.000179133606
    1     0     1     2      -0.000179133606
    0     1     2     1      -0.000179133606
    1     0     2     1       0.000179133606
    0     1     0     3       0.000126899350
    1     0     0     3      -0.000126899350
    0     1     3     0      -0.000126899350
    1     0     3     0       0.000126899350
    0     1     1     3       0.000359272466
    1     0     1     3      -0.000359272466
    0     1     3     1      -0.000359272466
    1     0     3     1       0.000359272466
    0     1     2     3       0.000027928934
    1     0     2     3      -0.000027928934
    0     1     3     2      -0.000027928934
    1     0     3     2       0.000027928934
    0     1     0     4      -0.000837336976
    1     0     0     4       0.000837336976
    0     1     4     0       0.000837336976
    1     0     4     0      -0.000837336976
    0     1     1     4      -0.000576840714
    1     0     1     4       0.000576840714
    0     1     4     1       0.000576840714
    1     0     4     1      -0.000576840714
    0     1     2     4       0.000023910754
    1     0     2     4      -0.000023910754
    0     1     4     2      -0.000023910754
    1     0     4     2       0.000023910754
    0     1     3     4       0.000008978774
    1     0     3     4      -0.000008978774
    0     1     4     3      -0.000008978774
    1     0     4     3       0.000008978774
    0     1     0     5      -0.000793449714
    1     0     0     5       0.000793449714
    0     1     5     0       0.000793449714
    1     0     5     0      -0.000793449714
    0     1     1     5       0.001608894851
    1     0     1     5      -0.001608894851
    0     1     5     1      -0.001608894851
    1     0     5     1       0.001608894851
    0     1     2     5      -0.000024622050
    1     0     2     5       0.000024622050
    0     1     5     2       0.000024622050
    1     0     5     2      -0.000024622050
    0     1     3     5      -0.000137677309
    1     0     3     5       0.000137677309
    0     1     5     3       0.000137677309
    1     0     5     3      -0.000137677309
    0     1     4     5       0.000178942423
    1     0     4     5      -0.000178942423
    0     1     5     4      -0.000178942423
    1     0     5     4       0.000178942423
    0     1     6     7      -0.000195356102
    1     0     6     7       0.000195356102
    0     1     7     6       0.000195356102
    1     0     7     6      -0.000195356102
    0     1     8     9      -0.000193580776
    1     0     8     9       0.000193580776
    0     1     9     8       0.000193580776
    1     0     9     8      -0.000193580776
    0     2     0     1       0.000215290128
    2     0     0     1      -0.000215290128
    0     2     1     0      -0.000215290128
    2     0     1     0       0.000215290128
    0     2     0     2       0.989037456426
    2     0     0     2      -0.989037456426
    0     2     2     0      -0.989037456426
    2     0     2     0       0.989037456426
    0     2     1     2       0.000006323898
    2     0     1     2      -0.000006323898
    0     2     2     1      -0.000006323898
    2     0     2     1       0.000006323898
    0     2     0     3      -0.028100436939
    2     0     0     3       0.028100436939
    0     2     3     0       0.028100436939
    2     0     3     0      -0.028100436939
    0     2     1     3       0.000000284787
    2     0     1     3      -0.000000284787
    0     2     3     1      -0.000000284787
    2     0     3     1       0.000000284787
    0     2     2     3       0.000409420004
    2     0     2     3      -0.000409420004
    0     2     3     2      -0.000409420004
    2     0     3     2       0.000409420004
    0     2     0     4       0.037679855100
    2     0     0     4      -0.037679855100
    0     2     4     0      -0.037679855100
    2     0     4     0       0.037679855100
    0     2     1     4      -0.000000468323
    2     0     1     4       0.000000468323
    0     2     4     1       0.000000468323
    2     0     4     1      -0.000000468323
    0     2     2     4      -0.000508999441
    2     0     2     4       0.000508999441
    0     2     4     2       0.000508999441
    2     0     4     2      -0.000508999441
    0     2     3     4      -0.000074852903
    2     0     3     4       0.000074852903
    0     2     4     3       0.000074852903
    2     0     4     3      -0.000074852903
    0     2     0     5      -0.032306562037
    2     0     0     5       0.032306562037
    0     2     5     0       0.032306562037
    2     0     5     0      -0.032306562037
    0     2     1     5      -0.000000529085
    2     0     1     5       0.000000529085
    0     2     5     1       0.000000529085
    2     0     5     1      -0.000000529085
    0     2     2     5       0.001542963605
    2     0     2     5      -0.001542963605
    0     2     5     2      -0.001542963605
    2     0     5     2       0.001542963605
    0     2     3     5      -0.000384599115
    2     0     3     5       0.000384599115
    0     2     5     3       0.000384599115
    2     0     5     3      -0.000384599115
    0     2     4     5       0.000343998523
    2     0     4     5      -0.000343998523
    0     2     5     4      -0.000343998523
