    DETCI @energy               -21.619924114725

    v2RDM @energy               -21.620698151570

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.479446161775
    v2RDM @entropy(D1b)           0.003908751987
    v2RDM @entropy(Q1a)           1.358970760438
    v2RDM @entropy(Q1b)           0.003419931229
    v2RDM @entropy(D2aa)          5.543194846952
    v2RDM @entropy(D2bb)          0.002948156854
    v2RDM @entropy(D2ab)          2.970661843001
    v2RDM @entropy(Q2aa)          5.456892353615
    v2RDM @entropy(Q2bb)          0.023444683765
    v2RDM @entropy(Q2ab)         10.881903444078
    v2RDM @entropy(G2ab)         11.845959917691
    v2RDM @entropy(G2ba)          2.729370122405
    v2RDM @entropy(G2aa/bb)      -3.956831393719
    v2RDM @Violation%(T1)         0.116879492010
    v2RDM @Violation%(T2)         0.039838077491
    v2RDM @AveViolation(T1)      -0.000173228376
    v2RDM @AveViolation(T2)      -0.000131270857
    v2RDM @RMSViolation(T1)       0.000000387426
    v2RDM @RMSViolation(T2)       0.000000358649
    v2RDM @VarViolation(T1)       0.000000360105
    v2RDM @VarViolation(T2)       0.000000342107

    v2RDM @||del2(aa)||^2         0.090856419201
    v2RDM @||del2(bb)||^2         0.000000100523
    v2RDM @||del2(ab)||^2         0.000405465005

    v2RDM @Tr[del2(aa)]          -0.311759250890
    v2RDM @Tr[del2(bb)]          -0.000237630659
    v2RDM @Tr[del2(ab)]          -0.000000077436


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999935288663
    1     0     0     1      -0.999935288663
    0     1     1     0      -0.999935288663
    1     0     1     0       0.999935288663
    0     1     0     2       0.000220389019
    1     0     0     2      -0.000220389019
    0     1     2     0      -0.000220389019
    1     0     2     0       0.000220389019
    0     1     1     2       0.000189075519
    1     0     1     2      -0.000189075519
    0     1     2     1      -0.000189075519
    1     0     2     1       0.000189075519
    0     1     0     3       0.000405755405
    1     0     0     3      -0.000405755405
    0     1     3     0      -0.000405755405
    1     0     3     0       0.000405755405
    0     1     1     3       0.000529295799
    1     0     1     3      -0.000529295799
    0     1     3     1      -0.000529295799
    1     0     3     1       0.000529295799
    0     1     2     3       0.000020679905
    1     0     2     3      -0.000020679905
    0     1     3     2      -0.000020679905
    1     0     3     2       0.000020679905
    0     1     0     4      -0.000758990635
    1     0     0     4       0.000758990635
    0     1     4     0       0.000758990635
    1     0     4     0      -0.000758990635
    0     1     1     4      -0.000629778184
    1     0     1     4       0.000629778184
    0     1     4     1       0.000629778184
    1     0     4     1      -0.000629778184
    0     1     2     4       0.000019988483
    1     0     2     4      -0.000019988483
    0     1     4     2      -0.000019988483
    1     0     4     2       0.000019988483
    0     1     3     4      -0.000031688573
    1     0     3     4       0.000031688573
    0     1     4     3       0.000031688573
    1     0     4     3      -0.000031688573
    0     1     0     5      -0.000666157688
    1     0     0     5       0.000666157688
    0     1     5     0       0.000666157688
    1     0     5     0      -0.000666157688
    0     1     1     5       0.001866865003
    1     0     1     5      -0.001866865003
    0     1     5     1      -0.001866865003
    1     0     5     1       0.001866865003
