    DETCI @energy               -20.355175503459

    v2RDM @energy               -20.355498251033

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.119886928877
    v2RDM @entropy(D1b)           0.007196624671
    v2RDM @entropy(Q1a)           0.119061785805
    v2RDM @entropy(Q1b)           0.006680796166
    v2RDM @entropy(D2aa)          0.362279378235
    v2RDM @entropy(D2bb)          0.006530366149
    v2RDM @entropy(D2ab)          0.258439726717
    v2RDM @entropy(Q2aa)          0.363006763940
    v2RDM @entropy(Q2bb)          0.046633171476
    v2RDM @entropy(Q2ab)          0.970747347922
    v2RDM @entropy(G2ab)          0.976630941412
    v2RDM @entropy(G2ba)          0.257824717121
    v2RDM @entropy(G2aa/bb)     -18.618024760614
    v2RDM @Violation%(T1)         0.111646081920
    v2RDM @Violation%(T2)         0.042247638630
    v2RDM @AveViolation(T1)      -0.000020205356
    v2RDM @AveViolation(T2)      -0.000022721365
    v2RDM @RMSViolation(T1)       0.000000001060
    v2RDM @RMSViolation(T2)       0.000000001786
    v2RDM @VarViolation(T1)       0.000000000657
    v2RDM @VarViolation(T2)       0.000000001272

    v2RDM @||del2(aa)||^2         0.012032155718
    v2RDM @||del2(bb)||^2         0.000005543494
    v2RDM @||del2(ab)||^2         0.001092138489

    v2RDM @Tr[del2(aa)]          -0.012468579878
    v2RDM @Tr[del2(bb)]          -0.000516666297
    v2RDM @Tr[del2(ab)]          -0.000000036410


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999563518029
    1     0     0     1      -0.999563518029
    0     1     1     0      -0.999563518029
    1     0     1     0       0.999563518029
    0     1     0     2       0.000022903961
    1     0     0     2      -0.000022903961
    0     1     2     0      -0.000022903961
    1     0     2     0       0.000022903961
    0     1     1     2       0.000113357754
    1     0     1     2      -0.000113357754
    0     1     2     1      -0.000113357754
    1     0     2     1       0.000113357754
    0     1     0     3      -0.002469128661
    1     0     0     3       0.002469128661
    0     1     3     0       0.002469128661
    1     0     3     0      -0.002469128661
    0     1     1     3       0.001346163091
    1     0     1     3      -0.001346163091
    0     1     3     1      -0.001346163091
    1     0     3     1       0.001346163091
    0     1     2     3      -0.000001223449
    1     0     2     3       0.000001223449
    0     1     3     2       0.000001223449
    1     0     3     2      -0.000001223449
    0     1     0     4      -0.000060844838
    1     0     0     4       0.000060844838
    0     1     4     0       0.000060844838
    1     0     4     0      -0.000060844838
    0     1     1     4      -0.000556974201
    1     0     1     4       0.000556974201
    0     1     4     1       0.000556974201
    1     0     4     1      -0.000556974201
    0     1     2     4      -0.000016587499
    1     0     2     4       0.000016587499
    0     1     4     2       0.000016587499
    1     0     4     2      -0.000016587499
    0     1     3     4      -0.001479449763
    1     0     3     4       0.001479449763
    0     1     4     3       0.001479449763
    1     0     4     3      -0.001479449763
    0     1     0     5       0.005268363079
    1     0     0     5      -0.005268363079
    0     1     5     0      -0.005268363079
    1     0     5     0       0.005268363079
    0     1     1     5       0.001841363716
    1     0     1     5      -0.001841363716
    0     1     5     1      -0.001841363716
    1     0     5     1       0.001841363716
