    DETCI @energy               -21.617240598068

    v2RDM @energy               -21.618249645389

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.463992377136
    v2RDM @entropy(D1b)           0.003967921242
    v2RDM @entropy(Q1a)           1.420615224401
    v2RDM @entropy(Q1b)           0.003470555421
    v2RDM @entropy(D2aa)          5.596252007074
    v2RDM @entropy(D2bb)          0.002998853162
    v2RDM @entropy(D2ab)          2.939764280087
    v2RDM @entropy(Q2aa)          5.731341403170
    v2RDM @entropy(Q2bb)          0.023797485870
    v2RDM @entropy(Q2ab)         11.375255823330
    v2RDM @entropy(G2ab)         11.722292809425
    v2RDM @entropy(G2ba)          2.852945213062
    v2RDM @entropy(G2aa/bb)      -3.479224986292
    v2RDM @Violation%(T1)         0.116879492010
    v2RDM @Violation%(T2)         0.039356165264
    v2RDM @AveViolation(T1)      -0.000231175949
    v2RDM @AveViolation(T2)      -0.000148817663
    v2RDM @RMSViolation(T1)       0.000000732959
    v2RDM @RMSViolation(T2)       0.000000496253
    v2RDM @VarViolation(T1)       0.000000684625
    v2RDM @VarViolation(T2)       0.000000475076

    v2RDM @||del2(aa)||^2         0.082168429472
    v2RDM @||del2(bb)||^2         0.000000113485
    v2RDM @||del2(ab)||^2         0.000409920811

    v2RDM @Tr[del2(aa)]          -0.317452578870
    v2RDM @Tr[del2(bb)]          -0.000241646916
    v2RDM @Tr[del2(ab)]          -0.000000070246


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999931058736
    1     0     0     1      -0.999931058736
    0     1     1     0      -0.999931058736
    1     0     1     0       0.999931058736
    0     1     0     2       0.000243570848
    1     0     0     2      -0.000243570848
    0     1     2     0      -0.000243570848
    1     0     2     0       0.000243570848
    0     1     1     2       0.000191701404
    1     0     1     2      -0.000191701404
    0     1     2     1      -0.000191701404
    1     0     2     1       0.000191701404
    0     1     0     3       0.000510650675
    1     0     0     3      -0.000510650675
    0     1     3     0      -0.000510650675
    1     0     3     0       0.000510650675
    0     1     1     3       0.000608632294
    1     0     1     3      -0.000608632294
    0     1     3     1      -0.000608632294
    1     0     3     1       0.000608632294
    0     1     2     3       0.000033112448
    1     0     2     3      -0.000033112448
    0     1     3     2      -0.000033112448
    1     0     3     2       0.000033112448
    0     1     0     4      -0.000800944497
    1     0     0     4       0.000800944497
    0     1     4     0       0.000800944497
    1     0     4     0      -0.000800944497
    0     1     1     4      -0.000636786862
    1     0     1     4       0.000636786862
    0     1     4     1       0.000636786862
    1     0     4     1      -0.000636786862
    0     1     2     4       0.000019994533
    1     0     2     4      -0.000019994533
    0     1     4     2      -0.000019994533
    1     0     4     2       0.000019994533
    0     1     3     4      -0.000010878864
    1     0     3     4       0.000010878864
    0     1     4     3       0.000010878864
    1     0     4     3      -0.000010878864
    0     1     0     5      -0.000551496416
    1     0     0     5       0.000551496416
    0     1     5     0       0.000551496416
    1     0     5     0      -0.000551496416
    0     1     1     5       0.001938275609
    1     0     1     5      -0.001938275609
    0     1     5     1      -0.001938275609
    1     0     5     1       0.001938275609
    0     1     2     5      -0.000021383848
    1     0     2     5       0.000021383848
    0     1     5     2       0.000021383848
    1     0     5     2      -0.000021383848
    0     1     3     5      -0.000163467339
    1     0     3     5       0.000163467339
    0     1     5     3       0.000163467339
    1     0     5     3      -0.000163467339
    0     1     4     5       0.000231928665
    1     0     4     5      -0.000231928665
    0     1     5     4      -0.000231928665
    1     0     5     4       0.000231928665
    0     1     6     7      -0.000182099052
    1     0     6     7       0.000182099052
    0     1     7     6       0.000182099052
    1     0     7     6      -0.000182099052
    0     1     8     9      -0.000180655969
    1     0     8     9       0.000180655969
    0     1     9     8       0.000180655969
    1     0     9     8      -0.000180655969
    0     2     0     1       0.000243570848
    2     0     0     1      -0.000243570848
    0     2     1     0      -0.000243570848
    2     0     1     0       0.000243570848
    0     2     0     2       0.989369752733
    2     0     0     2      -0.989369752733
    0     2     2     0      -0.989369752733
    2     0     2     0       0.989369752733
    0     2     1     2       0.000008167433
    2     0     1     2      -0.000008167433
    0     2     2     1      -0.000008167433
    2     0     2     1       0.000008167433
    0     2     0     3      -0.025371121198
    2     0     0     3       0.025371121198
    0     2     3     0       0.025371121198
    2     0     3     0      -0.025371121198
    0     2     1     3      -0.000002537231
    2     0     1     3       0.000002537231
    0     2     3     1       0.000002537231
    2     0     3     1      -0.000002537231
    0     2     2     3       0.000740704378
    2     0     2     3      -0.000740704378
    0     2     3     2      -0.000740704378
    2     0     3     2       0.000740704378
    0     2     0     4       0.025797572545
    2     0     0     4      -0.025797572545
    0     2     4     0      -0.025797572545
