    DETCI @energy               -21.604644122094

    v2RDM @energy               -21.605004772021

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.282212889743
    v2RDM @entropy(D1b)           0.004013011368
    v2RDM @entropy(Q1a)           0.280909541443
    v2RDM @entropy(Q1b)           0.003566163730
    v2RDM @entropy(D2aa)          0.848186776209
    v2RDM @entropy(D2bb)          0.003178970892
    v2RDM @entropy(D2ab)          0.574471393307
    v2RDM @entropy(Q2aa)          0.846770680772
    v2RDM @entropy(Q2bb)          0.024540779854
    v2RDM @entropy(Q2ab)          2.256231926699
    v2RDM @entropy(G2ab)          2.266681540888
    v2RDM @entropy(G2ba)          0.571828559550
    v2RDM @entropy(G2aa/bb)     -17.336644972034
    v2RDM @Violation%(T1)         0.104668201800
    v2RDM @Violation%(T2)         0.045219430701
    v2RDM @AveViolation(T1)      -0.000023234846
    v2RDM @AveViolation(T2)      -0.000027095904
    v2RDM @RMSViolation(T1)       0.000000004068
    v2RDM @RMSViolation(T2)       0.000000006376
    v2RDM @VarViolation(T1)       0.000000003558
    v2RDM @VarViolation(T2)       0.000000005651

    v2RDM @||del2(aa)||^2         0.036319186179
    v2RDM @||del2(bb)||^2         0.000001056162
    v2RDM @||del2(ab)||^2         0.000545515259

    v2RDM @Tr[del2(aa)]          -0.035630513240
    v2RDM @Tr[del2(bb)]          -0.000248686366
    v2RDM @Tr[del2(ab)]          -0.000000016916


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999858236702
    1     0     0     1      -0.999858236702
    0     1     1     0      -0.999858236702
    1     0     1     0       0.999858236702
    0     1     0     2       0.000443967370
    1     0     0     2      -0.000443967370
    0     1     2     0      -0.000443967370
    1     0     2     0       0.000443967370
    0     1     1     2       0.000164624083
    1     0     1     2      -0.000164624083
    0     1     2     1      -0.000164624083
    1     0     2     1       0.000164624083
    0     1     0     3      -0.001239203756
    1     0     0     3       0.001239203756
    0     1     3     0       0.001239203756
    1     0     3     0      -0.001239203756
    0     1     1     3       0.000555147488
    1     0     1     3      -0.000555147488
    0     1     3     1      -0.000555147488
    1     0     3     1       0.000555147488
    0     1     2     3      -0.000005366341
    1     0     2     3       0.000005366341
    0     1     3     2       0.000005366341
    1     0     3     2      -0.000005366341
    0     1     0     4      -0.002663065010
    1     0     0     4       0.002663065010
    0     1     4     0       0.002663065010
    1     0     4     0      -0.002663065010
    0     1     1     4      -0.000092869680
    1     0     1     4       0.000092869680
    0     1     4     1       0.000092869680
    1     0     4     1      -0.000092869680
    0     1     2     4       0.000013099390
    1     0     2     4      -0.000013099390
    0     1     4     2      -0.000013099390
    1     0     4     2       0.000013099390
    0     1     3     4       0.000226631160
    1     0     3     4      -0.000226631160
    0     1     4     3      -0.000226631160
    1     0     4     3       0.000226631160
    0     1     0     5       0.000420587911
    1     0     0     5      -0.000420587911
    0     1     5     0      -0.000420587911
    1     0     5     0       0.000420587911
    0     1     1     5       0.001055356897
    1     0     1     5      -0.001055356897
    0     1     5     1      -0.001055356897
    1     0     5     1       0.001055356897
    0     1     2     5      -0.000013270160
    1     0     2     5       0.000013270160
    0     1     5     2       0.000013270160
    1     0     5     2      -0.000013270160
    0     1     3     5      -0.000144563695
    1     0     3     5       0.000144563695
    0     1     5     3       0.000144563695
    1     0     5     3      -0.000144563695
    0     1     4     5       0.000407757041
    1     0     4     5      -0.000407757041
    0     1     5     4      -0.000407757041
    1     0     5     4       0.000407757041
    0     1     6     7      -0.000025180395
    1     0     6     7       0.000025180395
    0     1     7     6       0.000025180395
    1     0     7     6      -0.000025180395
    0     1     8     9      -0.000025181064
    1     0     8     9       0.000025181064
    0     1     9     8       0.000025181064
    1     0     9     8      -0.000025181064
    0     2     0     1       0.000443967370
    2     0     0     1      -0.000443967370
    0     2     1     0      -0.000443967370
    2     0     1     0       0.000443967370
    0     2     0     2       0.992503268231
    2     0     0     2      -0.992503268231
    0     2     2     0      -0.992503268231
    2     0     2     0       0.992503268231
    0     2     1     2       0.000000258452
    2     0     1     2      -0.000000258452
    0     2     2     1      -0.000000258452
    2     0     2     1       0.000000258452
    0     2     0     3      -0.000904576342
    2     0     0     3       0.000904576342
    0     2     3     0       0.000904576342
    2     0     3     0      -0.000904576342
    0     2     1     3      -0.000001390523
    2     0     1     3       0.000001390523
    0     2     3     1       0.000001390523
    2     0     3     1      -0.000001390523
    0     2     2     3       0.000588155379
    2     0     2     3      -0.000588155379
    0     2     3     2      -0.000588155379
    2     0     3     2       0.000588155379
    0     2     0     4       0.012767625201
    2     0     0     4      -0.012767625201
    0     2     4     0      -0.012767625201
    2     0     4     0       0.012767625201
    0     2     1     4       0.000000789582
    2     0     1     4      -0.000000789582
    0     2     4     1      -0.000000789582
    2     0     4     1       0.000000789582
    0     2     2     4      -0.000067893510
    2     0     2     4       0.000067893510
    0     2     4     2       0.000067893510
    2     0     4     2      -0.000067893510
    0     2     3     4       0.000560677437
    2     0     3     4      -0.000560677437
    0     2     4     3      -0.000560677437
    2     0     4     3       0.000560677437
    0     2     0     5      -0.001697505130
    2     0     0     5       0.001697505130
    0     2     5     0       0.001697505130
    2     0     5     0      -0.001697505130
    0     2     1     5       0.000005464588
    2     0     1     5      -0.000005464588
    0     2     5     1      -0.000005464588
    2     0     5     1       0.000005464588
    0     2     2     5       0.000981864966
    2     0     2     5      -0.000981864966
    0     2     5     2      -0.000981864966
    2     0     5     2       0.000981864966
    0     2     3     5      -0.000187461506
    2     0     3     5       0.000187461506
    0     2     5     3       0.000187461506
    2     0     5     3      -0.000187461506
    0     2     4     5       0.000561688477
    2     0     4     5      -0.000561688477
    0     2     5     4      -0.000561688477
    2     0     5     4       0.000561688477
    0     2     6     7      -0.000004958252
    2     0     6     7       0.000004958252
    0     2     7     6       0.000004958252
    2     0     7     6      -0.000004958252
    0     2     8     9      -0.000004958610
    2     0     8     9       0.000004958610
    0     2     9     8       0.000004958610
    2     0     9     8      -0.000004958610
    1     2     0     1       0.000164624083
    2     1     0     1      -0.000164624083
    1     2     1     0      -0.000164624083
    2     1     1     0       0.000164624083
    1     2     0     2       0.000000258452
    2     1     0     2      -0.000000258452
    1     2     2     0      -0.000000258452
    2     1     2     0       0.000000258452
    1     2     1     2       0.992475833638
    2     1     1     2      -0.992475833638
    1     2     2     1      -0.992475833638
    2     1     2     1       0.992475833638
    1     2     0     3       0.000004573500
    2     1     0     3      -0.000004573500
    1     2     3     0      -0.000004573500
    2     1     3     0       0.000004573500
    1     2     1     3      -0.000913756396
    2     1     1     3       0.000913756396
    1     2     3     1       0.000913756396
    2     1     3     1      -0.000913756396
    1     2     2     3       0.001312166011
    2     1     2     3      -0.001312166011
    1     2     3     2      -0.001312166011
    2     1     3     2       0.001312166011
    1     2     0     4      -0.000004280733
    2     1     0     4       0.000004280733
    1     2     4     0       0.000004280733
    2     1     4     0      -0.000004280733
    1     2     1     4       0.012773140813
    2     1     1     4      -0.012773140813
    1     2     4     1      -0.012773140813
    2     1     4     1       0.012773140813
    1     2     2     4       0.002619451815
    2     1     2     4      -0.002619451815
    1     2     4     2      -0.002619451815
    2     1     4     2       0.002619451815
    1     2     3     4       0.001836381887
    2     1     3     4      -0.001836381887
    1     2     4     3      -0.001836381887
    2     1     4     3       0.001836381887
    1     2     0     5      -0.000002424291
    2     1     0     5       0.000002424291
    1     2     5     0       0.000002424291
    2     1     5     0      -0.000002424291
    1     2     1     5      -0.001686318890
    2     1     1     5       0.001686318890
    1     2     5     1       0.001686318890
    2     1     5     1      -0.001686318890
    1     2     2     5      -0.000497472503
    2     1     2     5       0.000497472503
    1     2     5     2       0.000497472503
    2     1     5     2      -0.000497472503
    1     2     3     5      -0.002953873410
    2     1     3     5       0.002953873410
    1     2     5     3       0.002953873410
    2     1     5     3      -0.002953873410
    1     2     4     5       0.004913061216
    2     1     4     5      -0.004913061216
    1     2     5     4      -0.004913061216
    2     1     5     4       0.004913061216
    1     2     6     7       0.000000842900
    2     1     6     7      -0.000000842900
    1     2     7     6      -0.000000842900
    2     1     7     6       0.000000842900
    1     2     8     9       0.000000843206
    2     1     8     9      -0.000000843206
    1     2     9     8      -0.000000843206
    2     1     9     8       0.000000843206
    0     3     0     1      -0.001239203756
    3     0     0     1       0.001239203756
    0     3     1     0       0.001239203756
    3     0     1     0      -0.001239203756
    0     3     0     2      -0.000904576342
    3     0     0     2       0.000904576342
    0     3     2     0       0.000904576342
    3     0     2     0      -0.000904576342
    0     3     1     2       0.000004573500
    3     0     1     2      -0.000004573500
    0     3     2     1      -0.000004573500
    3     0     2     1       0.000004573500
    0     3     0     3       0.003368999074
    3     0     0     3      -0.003368999074
    0     3     3     0      -0.003368999074
    3     0     3     0       0.003368999074
    0     3     1     3      -0.000002693849
    3     0     1     3       0.000002693849
    0     3     3     1       0.000002693849
    3     0     3     1      -0.000002693849
    0     3     2     3      -0.000081523999
    3     0     2     3       0.000081523999
    0     3     3     2       0.000081523999
    3     0     3     2      -0.000081523999
    0     3     0     4       0.003030760395
    3     0     0     4      -0.003030760395
    0     3     4     0      -0.003030760395
    3     0     4     0       0.003030760395
    0     3     1     4      -0.000002569057
    3     0     1     4       0.000002569057
    0     3     4     1       0.000002569057
    3     0     4     1      -0.000002569057
    0     3     2     4       0.000053191452
    3     0     2     4      -0.000053191452
    0     3     4     2      -0.000053191452
    3     0     4     2       0.000053191452
    0     3     3     4      -0.000005226528
    3     0     3     4       0.000005226528
    0     3     4     3       0.000005226528
    3     0     4     3      -0.000005226528
    0     3     0     5       0.001880768060
    3     0     0     5      -0.001880768060
    0     3     5     0      -0.001880768060
    3     0     5     0       0.001880768060
    0     3     1     5       0.000002867202
    3     0     1     5      -0.000002867202
    0     3     5     1      -0.000002867202
    3     0     5     1       0.000002867202
    0     3     2     5      -0.000226918406
    3     0     2     5       0.000226918406
    0     3     5     2       0.000226918406
    3     0     5     2      -0.000226918406
    0     3     3     5       0.000026421449
    3     0     3     5      -0.000026421449
    0     3     5     3      -0.000026421449
    3     0     5     3       0.000026421449
    0     3     4     5       0.000035240137
    3     0     4     5      -0.000035240137
    0     3     5     4      -0.000035240137
    3     0     5     4       0.000035240137
    0     3     6     7      -0.000002236280
    3     0     6     7       0.000002236280
    0     3     7     6       0.000002236280
    3     0     7     6      -0.000002236280
    0     3     8     9      -0.000002236218
    3     0     8     9       0.000002236218
    0     3     9     8       0.000002236218
    3     0     9     8      -0.000002236218
    1     3     0     1       0.000555147488
    3     1     0     1      -0.000555147488
    1     3     1     0      -0.000555147488
    3     1     1     0       0.000555147488
    1     3     0     2      -0.000001390523
    3     1     0     2       0.000001390523
    1     3     2     0       0.000001390523
    3     1     2     0      -0.000001390523
    1     3     1     2      -0.000913756396
    3     1     1     2       0.000913756396
    1     3     2     1       0.000913756396
    3     1     2     1      -0.000913756396
    1     3     0     3      -0.000002693849
    3     1     0     3       0.000002693849
    1     3     3     0       0.000002693849
    3     1     3     0      -0.000002693849
    1     3     1     3       0.003325735270
    3     1     1     3      -0.003325735270
    1     3     3     1      -0.003325735270
    3     1     3     1       0.003325735270
    1     3     2     3       0.000074559648
    3     1     2     3      -0.000074559648
    1     3     3     2      -0.000074559648
    3     1     3     2       0.000074559648
    1     3     0     4       0.000009956721
    3     1     0     4      -0.000009956721
    1     3     4     0      -0.000009956721
    3     1     4     0       0.000009956721
    1     3     1     4       0.003031668292
    3     1     1     4      -0.003031668292
    1     3     4     1      -0.003031668292
    3     1     4     1       0.003031668292
    1     3     2     4       0.000364146347
    3     1     2     4      -0.000364146347
    1     3     4     2      -0.000364146347
    3     1     4     2       0.000364146347
    1     3     3     4       0.000022443047
    3     1     3     4      -0.000022443047
    1     3     4     3      -0.000022443047
    3     1     4     3       0.000022443047
    1     3     0     5       0.000001975334
    3     1     0     5      -0.000001975334
    1     3     5     0      -0.000001975334
    3     1     5     0       0.000001975334
    1     3     1     5       0.001917312130
    3     1     1     5      -0.001917312130
    1     3     5     1      -0.001917312130
    3     1     5     1       0.001917312130
    1     3     2     5      -0.000014660525
    3     1     2     5       0.000014660525
    1     3     5     2       0.000014660525
    3     1     5     2      -0.000014660525
    1     3     3     5       0.000038337359
    3     1     3     5      -0.000038337359
    1     3     5     3      -0.000038337359
    3     1     5     3       0.000038337359
    1     3     4     5      -0.000029514189
    3     1     4     5       0.000029514189
    1     3     5     4       0.000029514189
    3     1     5     4      -0.000029514189
    1     3     6     7       0.000000380697
    3     1     6     7      -0.000000380697
    1     3     7     6      -0.000000380697
    3     1     7     6       0.000000380697
    1     3     8     9       0.000000380587
    3     1     8     9      -0.000000380587
    1     3     9     8      -0.000000380587
    3     1     9     8       0.000000380587
    2     3     0     1      -0.000005366341
    3     2     0     1       0.000005366341
    2     3     1     0       0.000005366341
    3     2     1     0      -0.000005366341
    2     3     0     2       0.000588155379
    3     2     0     2      -0.000588155379
    2     3     2     0      -0.000588155379
    3     2     2     0       0.000588155379
    2     3     1     2       0.001312166011
    3     2     1     2      -0.001312166011
    2     3     2     1      -0.001312166011
    3     2     2     1       0.001312166011
    2     3     0     3      -0.000081523999
    3     2     0     3       0.000081523999
    2     3     3     0       0.000081523999
    3     2     3     0      -0.000081523999
    2     3     1     3       0.000074559648
    3     2     1     3      -0.000074559648
    2     3     3     1      -0.000074559648
    3     2     3     1       0.000074559648
    2     3     2     3       0.000179196617
    3     2     2     3      -0.000179196617
    2     3     3     2      -0.000179196617
    3     2     3     2       0.000179196617
    2     3     0     4      -0.000068576132
    3     2     0     4       0.000068576132
    2     3     4     0       0.000068576132
    3     2     4     0      -0.000068576132
    2     3     1     4       0.000094524354
    3     2     1     4      -0.000094524354
    2     3     4     1      -0.000094524354
    3     2     4     1       0.000094524354
    2     3     2     4       0.000059442268
    3     2     2     4      -0.000059442268
    2     3     4     2      -0.000059442268
    3     2     4     2       0.000059442268
    2     3     3     4       0.000012782237
    3     2     3     4      -0.000012782237
    2     3     4     3      -0.000012782237
    3     2     4     3       0.000012782237
    2     3     0     5      -0.000055871288
    3     2     0     5       0.000055871288
    2     3     5     0       0.000055871288
    3     2     5     0      -0.000055871288
    2     3     1     5       0.000039917988
    3     2     1     5      -0.000039917988
    2     3     5     1      -0.000039917988
    3     2     5     1       0.000039917988
    2     3     2     5      -0.000002380799
    3     2     2     5       0.000002380799
    2     3     5     2       0.000002380799
    3     2     5     2      -0.000002380799
    2     3     3     5      -0.000003522647
    3     2     3     5       0.000003522647
    2     3     5     3       0.000003522647
    3     2     5     3      -0.000003522647
    2     3     4     5       0.000013450782
    3     2     4     5      -0.000013450782
    2     3     5     4      -0.000013450782
    3     2     5     4       0.000013450782
    2     3     6     7      -0.000013749282
    3     2     6     7       0.000013749282
    2     3     7     6       0.000013749282
    3     2     7     6      -0.000013749282
    2     3     8     9      -0.000013749219
    3     2     8     9       0.000013749219
    2     3     9     8       0.000013749219
    3     2     9     8      -0.000013749219
    0     4     0     1      -0.002663065010
    4     0     0     1       0.002663065010
    0     4     1     0       0.002663065010
    4     0     1     0      -0.002663065010
    0     4     0     2       0.012767625201
    4     0     0     2      -0.012767625201
    0     4     2     0      -0.012767625201
    4     0     2     0       0.012767625201
    0     4     1     2      -0.000004280733
    4     0     1     2       0.000004280733
    0     4     2     1       0.000004280733
    4     0     2     1      -0.000004280733
    0     4     0     3       0.003030760395
    4     0     0     3      -0.003030760395
    0     4     3     0      -0.003030760395
    4     0     3     0       0.003030760395
    0     4     1     3       0.000009956721
    4     0     1     3      -0.000009956721
    0     4     3     1      -0.000009956721
    4     0     3     1       0.000009956721
    0     4     2     3      -0.000068576132
    4     0     2     3       0.000068576132
    0     4     3     2       0.000068576132
    4     0     3     2      -0.000068576132
    0     4     0     4       0.003253559297
    4     0     0     4      -0.003253559297
    0     4     4     0      -0.003253559297
    4     0     4     0       0.003253559297
    0     4     1     4      -0.000001468148
    4     0     1     4       0.000001468148
    0     4     4     1       0.000001468148
    4     0     4     1      -0.000001468148
    0     4     2     4       0.000064163530
    4     0     2     4      -0.000064163530
    0     4     4     2      -0.000064163530
    4     0     4     2       0.000064163530
    0     4     3     4       0.000014030924
    4     0     3     4      -0.000014030924
    0     4     4     3      -0.000014030924
    4     0     4     3       0.000014030924
    0     4     0     5       0.001749853063
    4     0     0     5      -0.001749853063
    0     4     5     0      -0.001749853063
    4     0     5     0       0.001749853063
    0     4     1     5       0.000020554417
    4     0     1     5      -0.000020554417
    0     4     5     1      -0.000020554417
    4     0     5     1       0.000020554417
    0     4     2     5      -0.000224511876
    4     0     2     5       0.000224511876
    0     4     5     2       0.000224511876
    4     0     5     2      -0.000224511876
    0     4     3     5       0.000022028018
    4     0     3     5      -0.000022028018
    0     4     5     3      -0.000022028018
    4     0     5     3       0.000022028018
    0     4     4     5       0.000040108488
    4     0     4     5      -0.000040108488
    0     4     5     4      -0.000040108488
    4     0     5     4       0.000040108488
    0     4     6     7       0.000000812183
    4     0     6     7      -0.000000812183
    0     4     7     6      -0.000000812183
    4     0     7     6       0.000000812183
    0     4     8     9       0.000000812357
    4     0     8     9      -0.000000812357
    0     4     9     8      -0.000000812357
    4     0     9     8       0.000000812357
    1     4     0     1      -0.000092869680
    4     1     0     1       0.000092869680
    1     4     1     0       0.000092869680
    4     1     1     0      -0.000092869680
    1     4     0     2       0.000000789582
    4     1     0     2      -0.000000789582
    1     4     2     0      -0.000000789582
    4     1     2     0       0.000000789582
    1     4     1     2       0.012773140813
    4     1     1     2      -0.012773140813
    1     4     2     1      -0.012773140813
    4     1     2     1       0.012773140813
    1     4     0     3      -0.000002569057
    4     1     0     3       0.000002569057
    1     4     3     0       0.000002569057
    4     1     3     0      -0.000002569057
    1     4     1     3       0.003031668292
    4     1     1     3      -0.003031668292
    1     4     3     1      -0.003031668292
    4     1     3     1       0.003031668292
    1     4     2     3       0.000094524354
    4     1     2     3      -0.000094524354
    1     4     3     2      -0.000094524354
    4     1     3     2       0.000094524354
    1     4     0     4      -0.000001468148
    4     1     0     4       0.000001468148
    1     4     4     0       0.000001468148
    4     1     4     0      -0.000001468148
    1     4     1     4       0.003166368231
    4     1     1     4      -0.003166368231
    1     4     4     1      -0.003166368231
    4     1     4     1       0.003166368231
    1     4     2     4       0.000378890010
    4     1     2     4      -0.000378890010
    1     4     4     2      -0.000378890010
    4     1     4     2       0.000378890010
    1     4     3     4       0.000046768111
    4     1     3     4      -0.000046768111
    1     4     4     3      -0.000046768111
    4     1     4     3       0.000046768111
    1     4     0     5      -0.000000924538
    4     1     0     5       0.000000924538
    1     4     5     0       0.000000924538
    4     1     5     0      -0.000000924538
    1     4     1     5       0.001747787392
    4     1     1     5      -0.001747787392
    1     4     5     1      -0.001747787392
    4     1     5     1       0.001747787392
    1     4     2     5      -0.000016307231
    4     1     2     5       0.000016307231
    1     4     5     2       0.000016307231
    4     1     5     2      -0.000016307231
    1     4     3     5      -0.000000763593
    4     1     3     5       0.000000763593
    1     4     5     3       0.000000763593
    4     1     5     3      -0.000000763593
    1     4     4     5       0.000038631999
    4     1     4     5      -0.000038631999
    1     4     5     4      -0.000038631999
    4     1     5     4       0.000038631999
    1     4     6     7       0.000000275444
    4     1     6     7      -0.000000275444
    1     4     7     6      -0.000000275444
    4     1     7     6       0.000000275444
    1     4     8     9       0.000000275506
    4     1     8     9      -0.000000275506
    1     4     9     8      -0.000000275506
    4     1     9     8       0.000000275506
    2     4     0     1       0.000013099390
    4     2     0     1      -0.000013099390
    2     4     1     0      -0.000013099390
    4     2     1     0       0.000013099390
    2     4     0     2      -0.000067893510
    4     2     0     2       0.000067893510
    2     4     2     0       0.000067893510
    4     2     2     0      -0.000067893510
    2     4     1     2       0.002619451815
    4     2     1     2      -0.002619451815
    2     4     2     1      -0.002619451815
    4     2     2     1       0.002619451815
    2     4     0     3       0.000053191452
    4     2     0     3      -0.000053191452
    2     4     3     0      -0.000053191452
    4     2     3     0       0.000053191452
    2     4     1     3       0.000364146347
    4     2     1     3      -0.000364146347
    2     4     3     1      -0.000364146347
    4     2     3     1       0.000364146347
    2     4     2     3       0.000059442268
    4     2     2     3      -0.000059442268
    2     4     3     2      -0.000059442268
    4     2     3     2       0.000059442268
    2     4     0     4       0.000064163530
    4     2     0     4      -0.000064163530
    2     4     4     0      -0.000064163530
    4     2     4     0       0.000064163530
    2     4     1     4       0.000378890010
    4     2     1     4      -0.000378890010
    2     4     4     1      -0.000378890010
    4     2     4     1       0.000378890010
    2     4     2     4       0.000113415413
    4     2     2     4      -0.000113415413
    2     4     4     2      -0.000113415413
    4     2     4     2       0.000113415413
    2     4     3     4       0.000017034891
    4     2     3     4      -0.000017034891
    2     4     4     3      -0.000017034891
    4     2     4     3       0.000017034891
    2     4     0     5       0.000025730853
    4     2     0     5      -0.000025730853
    2     4     5     0      -0.000025730853
    4     2     5     0       0.000025730853
    2     4     1     5       0.000215505662
    4     2     1     5      -0.000215505662
    2     4     5     1      -0.000215505662
    4     2     5     1       0.000215505662
    2     4     2     5      -0.000015604557
    4     2     2     5       0.000015604557
    2     4     5     2       0.000015604557
    4     2     5     2      -0.000015604557
    2     4     3     5      -0.000008800157
    4     2     3     5       0.000008800157
    2     4     5     3       0.000008800157
    4     2     5     3      -0.000008800157
    2     4     4     5       0.000011950746
    4     2     4     5      -0.000011950746
    2     4     5     4      -0.000011950746
    4     2     5     4       0.000011950746
    2     4     6     7      -0.000004101894
    4     2     6     7       0.000004101894
    2     4     7     6       0.000004101894
    4     2     7     6      -0.000004101894
    2     4     8     9      -0.000004101867
    4     2     8     9       0.000004101867
    2     4     9     8       0.000004101867
    4     2     9     8      -0.000004101867
    3     4     0     1       0.000226631160
    4     3     0     1      -0.000226631160
    3     4     1     0      -0.000226631160
    4     3     1     0       0.000226631160
    3     4     0     2       0.000560677437
    4     3     0     2      -0.000560677437
    3     4     2     0      -0.000560677437
    4     3     2     0       0.000560677437
    3     4     1     2       0.001836381887
    4     3     1     2      -0.001836381887
    3     4     2     1      -0.001836381887
    4     3     2     1       0.001836381887
    3     4     0     3      -0.000005226528
    4     3     0     3       0.000005226528
    3     4     3     0       0.000005226528
    4     3     3     0      -0.000005226528
    3     4     1     3       0.000022443047
    4     3     1     3      -0.000022443047
    3     4     3     1      -0.000022443047
    4     3     3     1       0.000022443047
    3     4     2     3       0.000012782237
    4     3     2     3      -0.000012782237
    3     4     3     2      -0.000012782237
    4     3     3     2       0.000012782237
    3     4     0     4       0.000014030924
    4     3     0     4      -0.000014030924
    3     4     4     0      -0.000014030924
