    DETCI @energy               -21.613855704390

    v2RDM @energy               -21.614300780236

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.681815020508
    v2RDM @entropy(D1b)           0.003640391193
    v2RDM @entropy(Q1a)           1.429553649376
    v2RDM @entropy(Q1b)           0.003197973565
    v2RDM @entropy(D2aa)          6.120211810930
    v2RDM @entropy(D2bb)          0.002871905683
    v2RDM @entropy(D2ab)          3.375171673650
    v2RDM @entropy(Q2aa)          5.711063764640
    v2RDM @entropy(Q2bb)          0.022014525755
    v2RDM @entropy(Q2ab)         11.446283861717
    v2RDM @entropy(G2ab)         13.464772642816
    v2RDM @entropy(G2ba)          2.870020253660
    v2RDM @entropy(G2aa/bb)      -2.860103481826
    v2RDM @Violation%(T1)         0.113390551950
    v2RDM @Violation%(T2)         0.040400308424
    v2RDM @AveViolation(T1)      -0.000071802421
    v2RDM @AveViolation(T2)      -0.000085427490
    v2RDM @RMSViolation(T1)       0.000000053363
    v2RDM @RMSViolation(T2)       0.000000113935
    v2RDM @VarViolation(T1)       0.000000048581
    v2RDM @VarViolation(T2)       0.000000106850

    v2RDM @||del2(aa)||^2         0.114815799227
    v2RDM @||del2(bb)||^2         0.000000048886
    v2RDM @||del2(ab)||^2         0.000384269605

    v2RDM @Tr[del2(aa)]          -0.337772637667
    v2RDM @Tr[del2(bb)]          -0.000220729825
    v2RDM @Tr[del2(ab)]          -0.000000106849


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999952038023
    1     0     0     1      -0.999952038023
    0     1     1     0      -0.999952038023
    1     0     1     0       0.999952038023
    0     1     0     2       0.000203667077
    1     0     0     2      -0.000203667077
    0     1     2     0      -0.000203667077
    1     0     2     0       0.000203667077
    0     1     1     2       0.000161420439
    1     0     1     2      -0.000161420439
    0     1     2     1      -0.000161420439
    1     0     2     1       0.000161420439
    0     1     0     3       0.000139797538
    1     0     0     3      -0.000139797538
    0     1     3     0      -0.000139797538
    1     0     3     0       0.000139797538
    0     1     1     3       0.000236477762
    1     0     1     3      -0.000236477762
    0     1     3     1      -0.000236477762
    1     0     3     1       0.000236477762
    0     1     2     3       0.000030551056
    1     0     2     3      -0.000030551056
    0     1     3     2      -0.000030551056
    1     0     3     2       0.000030551056
    0     1     0     4      -0.001089718372
    1     0     0     4       0.001089718372
    0     1     4     0       0.001089718372
    1     0     4     0      -0.001089718372
    0     1     1     4      -0.000543986527
    1     0     1     4       0.000543986527
    0     1     4     1       0.000543986527
    1     0     4     1      -0.000543986527
    0     1     2     4       0.000014916905
    1     0     2     4      -0.000014916905
    0     1     4     2      -0.000014916905
    1     0     4     2       0.000014916905
    0     1     3     4      -0.000005373669
    1     0     3     4       0.000005373669
    0     1     4     3       0.000005373669
    1     0     4     3      -0.000005373669
    0     1     0     5      -0.000640360571
    1     0     0     5       0.000640360571
    0     1     5     0       0.000640360571
    1     0     5     0      -0.000640360571
    0     1     1     5       0.001372819307
    1     0     1     5      -0.001372819307
    0     1     5     1      -0.001372819307
    1     0     5     1       0.001372819307
