    DETCI @energy               -21.546906171824

    v2RDM @energy               -21.547348205146

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.213643616616
    v2RDM @entropy(D1b)           0.005602095841
    v2RDM @entropy(Q1a)           0.212439271044
    v2RDM @entropy(Q1b)           0.005077407865
    v2RDM @entropy(D2aa)          0.642887207018
    v2RDM @entropy(D2bb)          0.004740910790
    v2RDM @entropy(D2ab)          0.440728496462
    v2RDM @entropy(Q2aa)          0.642451309211
    v2RDM @entropy(Q2bb)          0.035115860068
    v2RDM @entropy(Q2ab)          1.711921221067
    v2RDM @entropy(G2ab)          1.721322968140
    v2RDM @entropy(G2ba)          0.438610730436
    v2RDM @entropy(G2aa/bb)     -17.876722314978
    v2RDM @Violation%(T1)         0.112518316935
    v2RDM @Violation%(T2)         0.043693375313
    v2RDM @AveViolation(T1)      -0.000023103441
    v2RDM @AveViolation(T2)      -0.000026984113
    v2RDM @RMSViolation(T1)       0.000000001244
    v2RDM @RMSViolation(T2)       0.000000002255
    v2RDM @VarViolation(T1)       0.000000000716
    v2RDM @VarViolation(T2)       0.000000001530

    v2RDM @||del2(aa)||^2         0.025170482643
    v2RDM @||del2(bb)||^2         0.000001490933
    v2RDM @||del2(ab)||^2         0.000851517230

    v2RDM @Tr[del2(aa)]          -0.025160631017
    v2RDM @Tr[del2(bb)]          -0.000371592438
    v2RDM @Tr[del2(ab)]          -0.000000000963


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999753174271
    1     0     0     1      -0.999753174271
    0     1     1     0      -0.999753174271
    1     0     1     0       0.999753174271
    0     1     0     2       0.000397458232
    1     0     0     2      -0.000397458232
    0     1     2     0      -0.000397458232
    1     0     2     0       0.000397458232
    0     1     1     2       0.000104883094
    1     0     1     2      -0.000104883094
    0     1     2     1      -0.000104883094
    1     0     2     1       0.000104883094
    0     1     0     3      -0.001074092623
    1     0     0     3       0.001074092623
    0     1     3     0       0.001074092623
    1     0     3     0      -0.001074092623
    0     1     1     3       0.000565323121
    1     0     1     3      -0.000565323121
    0     1     3     1      -0.000565323121
    1     0     3     1       0.000565323121
    0     1     2     3      -0.000002450496
    1     0     2     3       0.000002450496
    0     1     3     2       0.000002450496
    1     0     3     2      -0.000002450496
    0     1     0     4      -0.003355651585
    1     0     0     4       0.003355651585
    0     1     4     0       0.003355651585
    1     0     4     0      -0.003355651585
    0     1     1     4      -0.000358761620
    1     0     1     4       0.000358761620
    0     1     4     1       0.000358761620
    1     0     4     1      -0.000358761620
    0     1     2     4       0.000020548869
    1     0     2     4      -0.000020548869
    0     1     4     2      -0.000020548869
    1     0     4     2       0.000020548869
    0     1     3     4       0.000169928816
    1     0     3     4      -0.000169928816
    0     1     4     3      -0.000169928816
    1     0     4     3       0.000169928816
    0     1     0     5       0.001519348626
    1     0     0     5      -0.001519348626
    0     1     5     0      -0.001519348626
    1     0     5     0       0.001519348626
    0     1     1     5       0.001069658137
    1     0     1     5      -0.001069658137
    0     1     5     1      -0.001069658137
    1     0     5     1       0.001069658137
    0     1     2     5      -0.000010854493
    1     0     2     5       0.000010854493
    0     1     5     2       0.000010854493
    1     0     5     2      -0.000010854493
    0     1     3     5      -0.000144704549
    1     0     3     5       0.000144704549
    0     1     5     3       0.000144704549
    1     0     5     3      -0.000144704549
    0     1     4     5       0.000166751507
    1     0     4     5      -0.000166751507
    0     1     5     4      -0.000166751507
    1     0     5     4       0.000166751507
    0     1     6     7      -0.000023970256
    1     0     6     7       0.000023970256
    0     1     7     6       0.000023970256
    1     0     7     6      -0.000023970256
    0     1     8     9      -0.000023970269
    1     0     8     9       0.000023970269
    0     1     9     8       0.000023970269
    1     0     9     8      -0.000023970269
    0     2     0     1       0.000397458232
    2     0     0     1      -0.000397458232
    0     2     1     0      -0.000397458232
    2     0     1     0       0.000397458232
    0     2     0     2       0.993434868976
    2     0     0     2      -0.993434868976
    0     2     2     0      -0.993434868976
    2     0     2     0       0.993434868976
    0     2     1     2      -0.000015330177
    2     0     1     2       0.000015330177
    0     2     2     1       0.000015330177
    2     0     2     1      -0.000015330177
    0     2     0     3      -0.002039420149
    2     0     0     3       0.002039420149
    0     2     3     0       0.002039420149
    2     0     3     0      -0.002039420149
    0     2     1     3       0.000001678182
    2     0     1     3      -0.000001678182
    0     2     3     1      -0.000001678182
    2     0     3     1       0.000001678182
    0     2     2     3       0.000592918450
    2     0     2     3      -0.000592918450
    0     2     3     2      -0.000592918450
    2     0     3     2       0.000592918450
    0     2     0     4       0.011684542304
    2     0     0     4      -0.011684542304
    0     2     4     0      -0.011684542304
    2     0     4     0       0.011684542304
    0     2     1     4       0.000000523831
    2     0     1     4      -0.000000523831
    0     2     4     1      -0.000000523831
    2     0     4     1       0.000000523831
    0     2     2     4      -0.000346732779
    2     0     2     4       0.000346732779
    0     2     4     2       0.000346732779
    2     0     4     2      -0.000346732779
    0     2     3     4      -0.000080483680
    2     0     3     4       0.000080483680
    0     2     4     3       0.000080483680
    2     0     4     3      -0.000080483680
