    DETCI @energy               -21.614548981368

    v2RDM @energy               -21.614991540801

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.922942149730
    v2RDM @entropy(D1b)           0.003976470295
    v2RDM @entropy(Q1a)           0.904793163352
    v2RDM @entropy(Q1b)           0.003491664973
    v2RDM @entropy(D2aa)          3.408862677329
    v2RDM @entropy(D2bb)          0.003065774745
    v2RDM @entropy(D2ab)          1.857274578564
    v2RDM @entropy(Q2aa)          3.484381957538
    v2RDM @entropy(Q2bb)          0.024006666781
    v2RDM @entropy(Q2ab)          7.248113915618
    v2RDM @entropy(G2ab)          7.393571886897
    v2RDM @entropy(G2ba)          1.820782341615
    v2RDM @entropy(G2aa/bb)      -9.977608207102
    v2RDM @Violation%(T1)         0.113390551950
    v2RDM @Violation%(T2)         0.036464691897
    v2RDM @AveViolation(T1)      -0.000088209535
    v2RDM @AveViolation(T2)      -0.000054454188
    v2RDM @RMSViolation(T1)       0.000000102957
    v2RDM @RMSViolation(T2)       0.000000058835
    v2RDM @VarViolation(T1)       0.000000095913
    v2RDM @VarViolation(T2)       0.000000055994

    v2RDM @||del2(aa)||^2         0.060108641056
    v2RDM @||del2(bb)||^2         0.000000148182
    v2RDM @||del2(ab)||^2         0.000455062847

    v2RDM @Tr[del2(aa)]          -0.160293646841
    v2RDM @Tr[del2(bb)]          -0.000243005715
    v2RDM @Tr[del2(ab)]          -0.000000029840


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999884014348
    1     0     0     1      -0.999884014348
    0     1     1     0      -0.999884014348
    1     0     1     0       0.999884014348
    0     1     0     2       0.000513228130
    1     0     0     2      -0.000513228130
    0     1     2     0      -0.000513228130
    1     0     2     0       0.000513228130
    0     1     1     2       0.000229537496
    1     0     1     2      -0.000229537496
    0     1     2     1      -0.000229537496
    1     0     2     1       0.000229537496
    0     1     0     3      -0.001667019684
    1     0     0     3       0.001667019684
    0     1     3     0       0.001667019684
    1     0     3     0      -0.001667019684
    0     1     1     3       0.000641713933
    1     0     1     3      -0.000641713933
    0     1     3     1      -0.000641713933
    1     0     3     1       0.000641713933
    0     1     2     3       0.000051569546
    1     0     2     3      -0.000051569546
    0     1     3     2      -0.000051569546
    1     0     3     2       0.000051569546
    0     1     0     4      -0.001773894275
    1     0     0     4       0.001773894275
    0     1     4     0       0.001773894275
    1     0     4     0      -0.001773894275
    0     1     1     4       0.000209161382
    1     0     1     4      -0.000209161382
    0     1     4     1      -0.000209161382
    1     0     4     1       0.000209161382
    0     1     2     4       0.000011283513
    1     0     2     4      -0.000011283513
    0     1     4     2      -0.000011283513
    1     0     4     2       0.000011283513
    0     1     3     4       0.000258409184
    1     0     3     4      -0.000258409184
    0     1     4     3      -0.000258409184
    1     0     4     3       0.000258409184
    0     1     0     5      -0.000649578083
    1     0     0     5       0.000649578083
    0     1     5     0       0.000649578083
    1     0     5     0      -0.000649578083
    0     1     1     5       0.001246510366
    1     0     1     5      -0.001246510366
    0     1     5     1      -0.001246510366
    1     0     5     1       0.001246510366
    0     1     2     5      -0.000038596103
    1     0     2     5       0.000038596103
    0     1     5     2       0.000038596103
    1     0     5     2      -0.000038596103
    0     1     3     5      -0.000094058248
    1     0     3     5       0.000094058248
    0     1     5     3       0.000094058248
    1     0     5     3      -0.000094058248
    0     1     4     5       0.000375743695
    1     0     4     5      -0.000375743695
    0     1     5     4      -0.000375743695
    1     0     5     4       0.000375743695
    0     1     6     7      -0.000110978592
    1     0     6     7       0.000110978592
    0     1     7     6       0.000110978592
    1     0     7     6      -0.000110978592
    0     1     8     9      -0.000110978486
    1     0     8     9       0.000110978486
    0     1     9     8       0.000110978486
    1     0     9     8      -0.000110978486
    0     2     0     1       0.000513228130
    2     0     0     1      -0.000513228130
    0     2     1     0      -0.000513228130
    2     0     1     0       0.000513228130
    0     2     0     2       0.988517311263
    2     0     0     2      -0.988517311263
