    DETCI @energy               -21.620923514593

    v2RDM @energy               -21.621596705856

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.515690729838
    v2RDM @entropy(D1b)           0.003860771413
    v2RDM @entropy(Q1a)           1.353143182354
    v2RDM @entropy(Q1b)           0.003378319819
    v2RDM @entropy(D2aa)          5.610392491145
    v2RDM @entropy(D2bb)          0.002936225541
    v2RDM @entropy(D2ab)          3.043176937206
    v2RDM @entropy(Q2aa)          5.414456468295
    v2RDM @entropy(Q2bb)          0.023178623795
    v2RDM @entropy(Q2ab)         10.835185456522
    v2RDM @entropy(G2ab)         12.135974745510
    v2RDM @entropy(G2ba)          2.717574897708
    v2RDM @entropy(G2aa/bb)      -3.939523819241
    v2RDM @Violation%(T1)         0.110773846905
    v2RDM @Violation%(T2)         0.039356165264
    v2RDM @AveViolation(T1)      -0.000147363685
    v2RDM @AveViolation(T2)      -0.000128452762
    v2RDM @RMSViolation(T1)       0.000000263149
    v2RDM @RMSViolation(T2)       0.000000310228
    v2RDM @VarViolation(T1)       0.000000243350
    v2RDM @VarViolation(T2)       0.000000294328

    v2RDM @||del2(aa)||^2         0.097057300390
    v2RDM @||del2(bb)||^2         0.000000096675
    v2RDM @||del2(ab)||^2         0.000400275064

    v2RDM @Tr[del2(aa)]          -0.314277423647
    v2RDM @Tr[del2(bb)]          -0.000234420072
    v2RDM @Tr[del2(ab)]          -0.000000081527


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999938115317
    1     0     0     1      -0.999938115317
    0     1     1     0      -0.999938115317
    1     0     1     0       0.999938115317
    0     1     0     2       0.000216624625
    1     0     0     2      -0.000216624625
    0     1     2     0      -0.000216624625
    1     0     2     0       0.000216624625
    0     1     1     2       0.000186485204
    1     0     1     2      -0.000186485204
    0     1     2     1      -0.000186485204
    1     0     2     1       0.000186485204
    0     1     0     3       0.000281849952
    1     0     0     3      -0.000281849952
    0     1     3     0      -0.000281849952
    1     0     3     0       0.000281849952
    0     1     1     3       0.000459653336
    1     0     1     3      -0.000459653336
    0     1     3     1      -0.000459653336
    1     0     3     1       0.000459653336
    0     1     2     3       0.000020882112
    1     0     2     3      -0.000020882112
    0     1     3     2      -0.000020882112
    1     0     3     2       0.000020882112
    0     1     0     4      -0.000751790654
    1     0     0     4       0.000751790654
    0     1     4     0       0.000751790654
    1     0     4     0      -0.000751790654
    0     1     1     4      -0.000605523744
    1     0     1     4       0.000605523744
    0     1     4     1       0.000605523744
    1     0     4     1      -0.000605523744
    0     1     2     4       0.000023348122
    1     0     2     4      -0.000023348122
    0     1     4     2      -0.000023348122
    1     0     4     2       0.000023348122
    0     1     3     4      -0.000008528940
    1     0     3     4       0.000008528940
    0     1     4     3       0.000008528940
    1     0     4     3      -0.000008528940
    0     1     0     5      -0.000743953085
    1     0     0     5       0.000743953085
    0     1     5     0       0.000743953085
    1     0     5     0      -0.000743953085
    0     1     1     5       0.001781737438
    1     0     1     5      -0.001781737438
    0     1     5     1      -0.001781737438
    1     0     5     1       0.001781737438
    0     1     2     5      -0.000021208514
    1     0     2     5       0.000021208514
    0     1     5     2       0.000021208514
    1     0     5     2      -0.000021208514
    0     1     3     5      -0.000163547344
    1     0     3     5       0.000163547344
    0     1     5     3       0.000163547344
    1     0     5     3      -0.000163547344
    0     1     4     5       0.000190244827
    1     0     4     5      -0.000190244827
    0     1     5     4      -0.000190244827
    1     0     5     4       0.000190244827
    0     1     6     7      -0.000159837342
    1     0     6     7       0.000159837342
    0     1     7     6       0.000159837342
    1     0     7     6      -0.000159837342
    0     1     8     9      -0.000159394276
    1     0     8     9       0.000159394276
    0     1     9     8       0.000159394276
    1     0     9     8      -0.000159394276
    0     2     0     1       0.000216624625
    2     0     0     1      -0.000216624625
    0     2     1     0      -0.000216624625
    2     0     1     0       0.000216624625
    0     2     0     2       0.989936561797
    2     0     0     2      -0.989936561797
    0     2     2     0      -0.989936561797
    2     0     2     0       0.989936561797
    0     2     1     2       0.000007853244
    2     0     1     2      -0.000007853244
    0     2     2     1      -0.000007853244
    2     0     2     1       0.000007853244
    0     2     0     3      -0.026246010649
    2     0     0     3       0.026246010649
    0     2     3     0       0.026246010649
    2     0     3     0      -0.026246010649
    0     2     1     3      -0.000000816201
    2     0     1     3       0.000000816201
    0     2     3     1       0.000000816201
    2     0     3     1      -0.000000816201
    0     2     2     3       0.000534499490
    2     0     2     3      -0.000534499490
    0     2     3     2      -0.000534499490
    2     0     3     2       0.000534499490
    0     2     0     4       0.030577245085
    2     0     0     4      -0.030577245085
    0     2     4     0      -0.030577245085
    2     0     4     0       0.030577245085
    0     2     1     4      -0.000001715934
    2     0     1     4       0.000001715934
    0     2     4     1       0.000001715934
    2     0     4     1      -0.000001715934
    0     2     2     4      -0.000507094096
    2     0     2     4       0.000507094096
    0     2     4     2       0.000507094096
    2     0     4     2      -0.000507094096
    0     2     3     4      -0.000060039419
    2     0     3     4       0.000060039419
    0     2     4     3       0.000060039419
    2     0     4     3      -0.000060039419
    0     2     0     5      -0.030138722073
    2     0     0     5       0.030138722073
    0     2     5     0       0.030138722073
    2     0     5     0      -0.030138722073
    0     2     1     5      -0.000000153477
    2     0     1     5       0.000000153477
    0     2     5     1       0.000000153477
    2     0     5     1      -0.000000153477
    0     2     2     5       0.001706581484
    2     0     2     5      -0.001706581484
    0     2     5     2      -0.001706581484
    2     0     5     2       0.001706581484
    0     2     3     5      -0.000399200579
    2     0     3     5       0.000399200579
    0     2     5     3       0.000399200579
    2     0     5     3      -0.000399200579
    0     2     4     5       0.000351279223
    2     0     4     5      -0.000351279223
    0     2     5     4      -0.000351279223
    2     0     5     4       0.000351279223
    0     2     6     7      -0.000781457368
    2     0     6     7       0.000781457368
    0     2     7     6       0.000781457368
    2     0     7     6      -0.000781457368
    0     2     8     9      -0.000765145490
    2     0     8     9       0.000765145490
    0     2     9     8       0.000765145490
    2     0     9     8      -0.000765145490
    1     2     0     1       0.000186485204
    2     1     0     1      -0.000186485204
    1     2     1     0      -0.000186485204
    2     1     1     0       0.000186485204
    1     2     0     2       0.000007853244
    2     1     0     2      -0.000007853244
    1     2     2     0      -0.000007853244
    2     1     2     0       0.000007853244
    1     2     1     2       0.989954054509
    2     1     1     2      -0.989954054509
    1     2     2     1      -0.989954054509
    2     1     2     1       0.989954054509
    1     2     0     3       0.000001136901
    2     1     0     3      -0.000001136901
    1     2     3     0      -0.000001136901
    2     1     3     0       0.000001136901
    1     2     1     3      -0.026246160855
    2     1     1     3       0.026246160855
    1     2     3     1       0.026246160855
    2     1     3     1      -0.026246160855
    1     2     2     3      -0.000053054554
    2     1     2     3       0.000053054554
    1     2     3     2       0.000053054554
    2     1     3     2      -0.000053054554
    1     2     0     4      -0.000001676288
    2     1     0     4       0.000001676288
    1     2     4     0       0.000001676288
    2     1     4     0      -0.000001676288
    1     2     1     4       0.030578660731
    2     1     1     4      -0.030578660731
    1     2     4     1      -0.030578660731
    2     1     4     1       0.030578660731
    1     2     2     4       0.000791441949
    2     1     2     4      -0.000791441949
    1     2     4     2      -0.000791441949
    2     1     4     2       0.000791441949
    1     2     3     4      -0.000147694702
    2     1     3     4       0.000147694702
