    DETCI @energy               -21.616563036315

    v2RDM @energy               -21.616931161957

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.399378066919
    v2RDM @entropy(D1b)           0.003659451759
    v2RDM @entropy(Q1a)           0.396770302538
    v2RDM @entropy(Q1b)           0.003224210703
    v2RDM @entropy(D2aa)          1.203593541811
    v2RDM @entropy(D2bb)          0.002842696962
    v2RDM @entropy(D2ab)          0.808617048694
    v2RDM @entropy(Q2aa)          1.198855407928
    v2RDM @entropy(Q2bb)          0.022184755401
    v2RDM @entropy(Q2ab)          3.182774261590
    v2RDM @entropy(G2ab)          3.203800525840
    v2RDM @entropy(G2ba)          0.803181843919
    v2RDM @entropy(G2aa/bb)     -16.379386339623
    v2RDM @Violation%(T1)         0.108157141860
    v2RDM @Violation%(T2)         0.041203495470
    v2RDM @AveViolation(T1)      -0.000032360744
    v2RDM @AveViolation(T2)      -0.000043419194
    v2RDM @RMSViolation(T1)       0.000000021345
    v2RDM @RMSViolation(T2)       0.000000033787
    v2RDM @VarViolation(T1)       0.000000020463
    v2RDM @VarViolation(T2)       0.000000031964

    v2RDM @||del2(aa)||^2         0.056661039267
    v2RDM @||del2(bb)||^2         0.000000249780
    v2RDM @||del2(ab)||^2         0.000453333626

    v2RDM @Tr[del2(aa)]          -0.054785018803
    v2RDM @Tr[del2(bb)]          -0.000222302701
    v2RDM @Tr[del2(ab)]          -0.000000040478


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999876006111
    1     0     0     1      -0.999876006111
    0     1     1     0      -0.999876006111
    1     0     1     0       0.999876006111
    0     1     0     2       0.000521128149
    1     0     0     2      -0.000521128149
    0     1     2     0      -0.000521128149
    1     0     2     0       0.000521128149
    0     1     1     2       0.000215723576
    1     0     1     2      -0.000215723576
    0     1     2     1      -0.000215723576
    1     0     2     1       0.000215723576
    0     1     0     3      -0.001739360370
    1     0     0     3       0.001739360370
    0     1     3     0       0.001739360370
    1     0     3     0      -0.001739360370
    0     1     1     3       0.000602494480
    1     0     1     3      -0.000602494480
    0     1     3     1      -0.000602494480
    1     0     3     1       0.000602494480
    0     1     2     3       0.000016705645
    1     0     2     3      -0.000016705645
    0     1     3     2      -0.000016705645
    1     0     3     2       0.000016705645
    0     1     0     4      -0.002079493272
    1     0     0     4       0.002079493272
    0     1     4     0       0.002079493272
    1     0     4     0      -0.002079493272
    0     1     1     4       0.000222638856
    1     0     1     4      -0.000222638856
    0     1     4     1      -0.000222638856
    1     0     4     1       0.000222638856
    0     1     2     4       0.000004231276
    1     0     2     4      -0.000004231276
    0     1     4     2      -0.000004231276
    1     0     4     2       0.000004231276
    0     1     3     4       0.000208075992
    1     0     3     4      -0.000208075992
    0     1     4     3      -0.000208075992
    1     0     4     3       0.000208075992
    0     1     0     5      -0.000399451776
    1     0     0     5       0.000399451776
    0     1     5     0       0.000399451776
    1     0     5     0      -0.000399451776
    0     1     1     5       0.001126239342
    1     0     1     5      -0.001126239342
    0     1     5     1      -0.001126239342
    1     0     5     1       0.001126239342
    0     1     2     5      -0.000029331156
    1     0     2     5       0.000029331156
    0     1     5     2       0.000029331156
    1     0     5     2      -0.000029331156
    0     1     3     5      -0.000141048209
    1     0     3     5       0.000141048209
    0     1     5     3       0.000141048209
    1     0     5     3      -0.000141048209
    0     1     4     5       0.000359563472
    1     0     4     5      -0.000359563472
    0     1     5     4      -0.000359563472
    1     0     5     4       0.000359563472
    0     1     6     7      -0.000019467802
    1     0     6     7       0.000019467802
    0     1     7     6       0.000019467802
    1     0     7     6      -0.000019467802
    0     1     8     9      -0.000019467398
    1     0     8     9       0.000019467398
    0     1     9     8       0.000019467398
    1     0     9     8      -0.000019467398
    0     2     0     1       0.000521128149
    2     0     0     1      -0.000521128149
    0     2     1     0      -0.000521128149
    2     0     1     0       0.000521128149
    0     2     0     2       0.990322927281
    2     0     0     2      -0.990322927281
    0     2     2     0      -0.990322927281
    2     0     2     0       0.990322927281
    0     2     1     2       0.000006858472
    2     0     1     2      -0.000006858472
    0     2     2     1      -0.000006858472
    2     0     2     1       0.000006858472
    0     2     0     3       0.000267703130
    2     0     0     3      -0.000267703130
    0     2     3     0      -0.000267703130
    2     0     3     0       0.000267703130
    0     2     1     3       0.000001345066
    2     0     1     3      -0.000001345066
    0     2     3     1      -0.000001345066
    2     0     3     1       0.000001345066
    0     2     2     3       0.000590302901
    2     0     2     3      -0.000590302901
    0     2     3     2      -0.000590302901
    2     0     3     2       0.000590302901
    0     2     0     4       0.014381870560
    2     0     0     4      -0.014381870560
    0     2     4     0      -0.014381870560
    2     0     4     0       0.014381870560
    0     2     1     4      -0.000000740695
    2     0     1     4       0.000000740695
    0     2     4     1       0.000000740695
    2     0     4     1      -0.000000740695
    0     2     2     4       0.000302634395
    2     0     2     4      -0.000302634395
    0     2     4     2      -0.000302634395
    2     0     4     2       0.000302634395
    0     2     3     4       0.000398295841
    2     0     3     4      -0.000398295841
    0     2     4     3      -0.000398295841
    2     0     4     3       0.000398295841
    0     2     0     5      -0.001597028540
    2     0     0     5       0.001597028540
    0     2     5     0       0.001597028540
    2     0     5     0      -0.001597028540
    0     2     1     5       0.000002266014
    2     0     1     5      -0.000002266014
    0     2     5     1      -0.000002266014
    2     0     5     1       0.000002266014
    0     2     2     5       0.001055818704
    2     0     2     5      -0.001055818704
    0     2     5     2      -0.001055818704
    2     0     5     2       0.001055818704
    0     2     3     5      -0.000632231672
    2     0     3     5       0.000632231672
    0     2     5     3       0.000632231672
    2     0     5     3      -0.000632231672
    0     2     4     5       0.000581852147
    2     0     4     5      -0.000581852147
    0     2     5     4      -0.000581852147
    2     0     5     4       0.000581852147
    0     2     6     7      -0.000005019701
    2     0     6     7       0.000005019701
    0     2     7     6       0.000005019701
    2     0     7     6      -0.000005019701
    0     2     8     9      -0.000005019444
    2     0     8     9       0.000005019444
    0     2     9     8       0.000005019444
    2     0     9     8      -0.000005019444
    1     2     0     1       0.000215723576
    2     1     0     1      -0.000215723576
    1     2     1     0      -0.000215723576
    2     1     1     0       0.000215723576
    1     2     0     2       0.000006858472
    2     1     0     2      -0.000006858472
    1     2     2     0      -0.000006858472
    2     1     2     0       0.000006858472
    1     2     1     2       0.990316504402
    2     1     1     2      -0.990316504402
    1     2     2     1      -0.990316504402
    2     1     2     1       0.990316504402
    1     2     0     3       0.000004008638
    2     1     0     3      -0.000004008638
    1     2     3     0      -0.000004008638
    2     1     3     0       0.000004008638
    1     2     1     3       0.000259338529
    2     1     1     3      -0.000259338529
    1     2     3     1      -0.000259338529
    2     1     3     1       0.000259338529
    1     2     2     3       0.001854052019
    2     1     2     3      -0.001854052019
    1     2     3     2      -0.001854052019
    2     1     3     2       0.001854052019
    1     2     0     4      -0.000001643045
    2     1     0     4       0.000001643045
    1     2     4     0       0.000001643045
    2     1     4     0      -0.000001643045
    1     2     1     4       0.014391496774
    2     1     1     4      -0.014391496774
    1     2     4     1      -0.014391496774
    2     1     4     1       0.014391496774
    1     2     2     4       0.002040085505
    2     1     2     4      -0.002040085505
    1     2     4     2      -0.002040085505
    2     1     4     2       0.002040085505
    1     2     3     4       0.003129066545
    2     1     3     4      -0.003129066545
    1     2     4     3      -0.003129066545
    2     1     4     3       0.003129066545
    1     2     0     5      -0.000000441529
    2     1     0     5       0.000000441529
    1     2     5     0       0.000000441529
    2     1     5     0      -0.000000441529
    1     2     1     5      -0.001583343352
    2     1     1     5       0.001583343352
    1     2     5     1       0.001583343352
    2     1     5     1      -0.001583343352
    1     2     2     5       0.000260237320
    2     1     2     5      -0.000260237320
    1     2     5     2      -0.000260237320
    2     1     5     2       0.000260237320
    1     2     3     5      -0.001382462471
    2     1     3     5       0.001382462471
    1     2     5     3       0.001382462471
    2     1     5     3      -0.001382462471
    1     2     4     5       0.005159357553
    2     1     4     5      -0.005159357553
    1     2     5     4      -0.005159357553
    2     1     5     4       0.005159357553
    1     2     6     7      -0.000019546384
    2     1     6     7       0.000019546384
    1     2     7     6       0.000019546384
    2     1     7     6      -0.000019546384
    1     2     8     9      -0.000019546562
    2     1     8     9       0.000019546562
    1     2     9     8       0.000019546562
    2     1     9     8      -0.000019546562
    0     3     0     1      -0.001739360370
