    DETCI @energy               -21.286107876223

    v2RDM @energy               -21.286562109046

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.160456640715
    v2RDM @entropy(D1b)           0.008651851621
    v2RDM @entropy(Q1a)           0.159260755891
    v2RDM @entropy(Q1b)           0.008041012607
    v2RDM @entropy(D2aa)          0.484771450737
    v2RDM @entropy(D2bb)          0.007851043013
    v2RDM @entropy(D2ab)          0.342353195705
    v2RDM @entropy(Q2aa)          0.485491431478
    v2RDM @entropy(Q2bb)          0.056024608242
    v2RDM @entropy(Q2ab)          1.294884226462
    v2RDM @entropy(G2ab)          1.303577292732
    v2RDM @entropy(G2ba)          0.341147411705
    v2RDM @entropy(G2aa/bb)     -18.275539425276
    v2RDM @Violation%(T1)         0.116879492010
    v2RDM @Violation%(T2)         0.042809869562
    v2RDM @AveViolation(T1)      -0.000028577283
    v2RDM @AveViolation(T2)      -0.000032342597
    v2RDM @RMSViolation(T1)       0.000000002153
    v2RDM @RMSViolation(T2)       0.000000003617
    v2RDM @VarViolation(T1)       0.000000001346
    v2RDM @VarViolation(T2)       0.000000002576

    v2RDM @||del2(aa)||^2         0.017094014726
    v2RDM @||del2(bb)||^2         0.000002844092
    v2RDM @||del2(ab)||^2         0.001379848127

    v2RDM @Tr[del2(aa)]          -0.017603763485
    v2RDM @Tr[del2(bb)]          -0.000634514639
    v2RDM @Tr[del2(ab)]          -0.000000018642


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999479916900
    1     0     0     1      -0.999479916900
    0     1     1     0      -0.999479916900
    1     0     1     0       0.999479916900
    0     1     0     2       0.000251918530
    1     0     0     2      -0.000251918530
    0     1     2     0      -0.000251918530
    1     0     2     0       0.000251918530
    0     1     1     2       0.000083599742
    1     0     1     2      -0.000083599742
    0     1     2     1      -0.000083599742
    1     0     2     1       0.000083599742
    0     1     0     3      -0.001590876730
    1     0     0     3       0.001590876730
    0     1     3     0       0.001590876730
    1     0     3     0      -0.001590876730
    0     1     1     3       0.000993862109
    1     0     1     3      -0.000993862109
    0     1     3     1      -0.000993862109
    1     0     3     1       0.000993862109
    0     1     2     3      -0.000000138166
    1     0     2     3       0.000000138166
    0     1     3     2       0.000000138166
    1     0     3     2      -0.000000138166
    0     1     0     4       0.002687810264
    1     0     0     4      -0.002687810264
    0     1     4     0      -0.002687810264
    1     0     4     0       0.002687810264
    0     1     1     4       0.000183814501
    1     0     1     4      -0.000183814501
    0     1     4     1      -0.000183814501
    1     0     4     1       0.000183814501
    0     1     2     4      -0.000008927662
    1     0     2     4       0.000008927662
    0     1     4     2       0.000008927662
    1     0     4     2      -0.000008927662
    0     1     3     4      -0.001170657226
    1     0     3     4       0.001170657226
    0     1     4     3       0.001170657226
    1     0     4     3      -0.001170657226
    0     1     0     5       0.004827388974
    1     0     0     5      -0.004827388974
    0     1     5     0      -0.004827388974
    1     0     5     0       0.004827388974
    0     1     1     5       0.001745952292
    1     0     1     5      -0.001745952292
    0     1     5     1      -0.001745952292
    1     0     5     1       0.001745952292
    0     1     2     5      -0.000004834734
    1     0     2     5       0.000004834734
    0     1     5     2       0.000004834734
    1     0     5     2      -0.000004834734
    0     1     3     5      -0.000446188703
    1     0     3     5       0.000446188703
    0     1     5     3       0.000446188703
    1     0     5     3      -0.000446188703
    0     1     4     5      -0.000172431856
    1     0     4     5       0.000172431856
    0     1     5     4       0.000172431856
    1     0     5     4      -0.000172431856
    0     1     6     7      -0.000036427734
    1     0     6     7       0.000036427734
    0     1     7     6       0.000036427734
    1     0     7     6      -0.000036427734
    0     1     8     9      -0.000036427727
    1     0     8     9       0.000036427727
    0     1     9     8       0.000036427727
    1     0     9     8      -0.000036427727
    0     2     0     1       0.000251918530
    2     0     0     1      -0.000251918530
    0     2     1     0      -0.000251918530
    2     0     1     0       0.000251918530
    0     2     0     2       0.994407983812
    2     0     0     2      -0.994407983812
    0     2     2     0      -0.994407983812
    2     0     2     0       0.994407983812
    0     2     1     2      -0.000018015474
    2     0     1     2       0.000018015474
    0     2     2     1       0.000018015474
    2     0     2     1      -0.000018015474
    0     2     0     3      -0.004832359549
    2     0     0     3       0.004832359549
    0     2     3     0       0.004832359549
    2     0     3     0      -0.004832359549
    0     2     1     3      -0.000000260979
    2     0     1     3       0.000000260979
    0     2     3     1       0.000000260979
    2     0     3     1      -0.000000260979
    0     2     2     3       0.001011150394
    2     0     2     3      -0.001011150394
    0     2     3     2      -0.001011150394
    2     0     3     2       0.001011150394
    0     2     0     4      -0.006481682697
    2     0     0     4       0.006481682697
    0     2     4     0       0.006481682697
    2     0     4     0      -0.006481682697
    0     2     1     4       0.000004299065
    2     0     1     4      -0.000004299065
    0     2     4     1      -0.000004299065
    2     0     4     1       0.000004299065
    0     2     2     4       0.000225512870
    2     0     2     4      -0.000225512870
    0     2     4     2      -0.000225512870
    2     0     4     2       0.000225512870
    0     2     3     4       0.001143175888
    2     0     3     4      -0.001143175888
    0     2     4     3      -0.001143175888
    2     0     4     3       0.001143175888
    0     2     0     5      -0.003809165261
    2     0     0     5       0.003809165261
    0     2     5     0       0.003809165261
    2     0     5     0      -0.003809165261
    0     2     1     5      -0.000000616208
    2     0     1     5       0.000000616208
    0     2     5     1       0.000000616208
    2     0     5     1      -0.000000616208
    0     2     2     5       0.001732577255
    2     0     2     5      -0.001732577255
    0     2     5     2      -0.001732577255
    2     0     5     2       0.001732577255
    0     2     3     5      -0.000312473231
    2     0     3     5       0.000312473231
    0     2     5     3       0.000312473231
    2     0     5     3      -0.000312473231
    0     2     4     5       0.000491892616
    2     0     4     5      -0.000491892616
    0     2     5     4      -0.000491892616
    2     0     5     4       0.000491892616
    0     2     6     7      -0.000006219710
    2     0     6     7       0.000006219710
    0     2     7     6       0.000006219710
    2     0     7     6      -0.000006219710
    0     2     8     9      -0.000006219563
    2     0     8     9       0.000006219563
    0     2     9     8       0.000006219563
    2     0     9     8      -0.000006219563
    1     2     0     1       0.000083599742
    2     1     0     1      -0.000083599742
    1     2     1     0      -0.000083599742
    2     1     1     0       0.000083599742
    1     2     0     2      -0.000018015474
    2     1     0     2       0.000018015474
    1     2     2     0       0.000018015474
    2     1     2     0      -0.000018015474
    1     2     1     2       0.994107814562
    2     1     1     2      -0.994107814562
    1     2     2     1      -0.994107814562
    2     1     2     1       0.994107814562
    1     2     0     3       0.000001351711
    2     1     0     3      -0.000001351711
    1     2     3     0      -0.000001351711
    2     1     3     0       0.000001351711
    1     2     1     3      -0.004825917788
    2     1     1     3       0.004825917788
    1     2     3     1       0.004825917788
    2     1     3     1      -0.004825917788
    1     2     2     3       0.001561142523
    2     1     2     3      -0.001561142523
    1     2     3     2      -0.001561142523
    2     1     3     2       0.001561142523
    1     2     0     4       0.000009270550
    2     1     0     4      -0.000009270550
    1     2     4     0      -0.000009270550
    2     1     4     0       0.000009270550
    1     2     1     4      -0.006473905993
    2     1     1     4       0.006473905993
    1     2     4     1       0.006473905993
    2     1     4     1      -0.006473905993
    1     2     2     4      -0.002665824806
    2     1     2     4       0.002665824806
    1     2     4     2       0.002665824806
    2     1     4     2      -0.002665824806
    1     2     3     4       0.005056798776
    2     1     3     4      -0.005056798776
    1     2     4     3      -0.005056798776
    2     1     4     3       0.005056798776
    1     2     0     5      -0.000002907573
    2     1     0     5       0.000002907573
    1     2     5     0       0.000002907573
    2     1     5     0      -0.000002907573
    1     2     1     5      -0.003819026203
    2     1     1     5       0.003819026203
    1     2     5     1       0.003819026203
    2     1     5     1      -0.003819026203
    1     2     2     5      -0.004868607674
    2     1     2     5       0.004868607674
    1     2     5     2       0.004868607674
    2     1     5     2      -0.004868607674
    1     2     3     5      -0.002315459576
    2     1     3     5       0.002315459576
    1     2     5     3       0.002315459576
    2     1     5     3      -0.002315459576
    1     2     4     5      -0.001346960008
    2     1     4     5       0.001346960008
    1     2     5     4       0.001346960008
