    DETCI @energy               -21.510906754532

    v2RDM @energy               -21.511371872894

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.198099549105
    v2RDM @entropy(D1b)           0.006560760277
    v2RDM @entropy(Q1a)           0.196858288774
    v2RDM @entropy(Q1b)           0.005998870680
    v2RDM @entropy(D2aa)          0.596605696534
    v2RDM @entropy(D2bb)          0.005695469084
    v2RDM @entropy(D2ab)          0.411873475376
    v2RDM @entropy(Q2aa)          0.596465065971
    v2RDM @entropy(Q2bb)          0.041585119862
    v2RDM @entropy(Q2ab)          1.589515139299
    v2RDM @entropy(G2ab)          1.598971821006
    v2RDM @entropy(G2ba)          0.409946607208
    v2RDM @entropy(G2aa/bb)     -17.993152524708
    v2RDM @Violation%(T1)         0.116879492010
    v2RDM @Violation%(T2)         0.043532737904
    v2RDM @AveViolation(T1)      -0.000025830565
    v2RDM @AveViolation(T2)      -0.000029784822
    v2RDM @RMSViolation(T1)       0.000000001458
    v2RDM @RMSViolation(T2)       0.000000002536
    v2RDM @VarViolation(T1)       0.000000000797
    v2RDM @VarViolation(T2)       0.000000001652

    v2RDM @||del2(aa)||^2         0.022708584396
    v2RDM @||del2(bb)||^2         0.000001641086
    v2RDM @||del2(ab)||^2         0.001022579990

    v2RDM @Tr[del2(aa)]          -0.022872637057
    v2RDM @Tr[del2(bb)]          -0.000450192194
    v2RDM @Tr[del2(ab)]           0.000000000916


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999676872820
    1     0     0     1      -0.999676872820
    0     1     1     0      -0.999676872820
    1     0     1     0       0.999676872820
    0     1     0     2       0.000381633456
    1     0     0     2      -0.000381633456
    0     1     2     0      -0.000381633456
    1     0     2     0       0.000381633456
    0     1     1     2       0.000087283665
    1     0     1     2      -0.000087283665
    0     1     2     1      -0.000087283665
    1     0     2     1       0.000087283665
    0     1     0     3      -0.001156174622
    1     0     0     3       0.001156174622
    0     1     3     0       0.001156174622
    1     0     3     0      -0.001156174622
    0     1     1     3       0.000621303074
    1     0     1     3      -0.000621303074
    0     1     3     1      -0.000621303074
    1     0     3     1       0.000621303074
    0     1     2     3       0.000000576952
    1     0     2     3      -0.000000576952
    0     1     3     2      -0.000000576952
    1     0     3     2       0.000000576952
    0     1     0     4       0.003552653112
    1     0     0     4      -0.003552653112
    0     1     4     0      -0.003552653112
    1     0     4     0       0.003552653112
    0     1     1     4       0.000384602699
    1     0     1     4      -0.000384602699
    0     1     4     1      -0.000384602699
    1     0     4     1       0.000384602699
    0     1     2     4      -0.000026616662
    1     0     2     4       0.000026616662
    0     1     4     2       0.000026616662
    1     0     4     2      -0.000026616662
    0     1     3     4      -0.000313726730
    1     0     3     4       0.000313726730
    0     1     4     3       0.000313726730
    1     0     4     3      -0.000313726730
    0     1     0     5       0.002199256866
    1     0     0     5      -0.002199256866
    0     1     5     0      -0.002199256866
    1     0     5     0       0.002199256866
    0     1     1     5       0.001177303399
    1     0     1     5      -0.001177303399
    0     1     5     1      -0.001177303399
    1     0     5     1       0.001177303399
