    DETCI @energy               -37.763687627440

    v2RDM @energy               -37.770683123523

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.374948943439
    v2RDM @entropy(D1b)           1.302268830129
    v2RDM @entropy(Q1a)           0.358010374663
    v2RDM @entropy(Q1b)           1.206964180347
    v2RDM @entropy(D2aa)          0.661941457385
    v2RDM @entropy(D2bb)          1.279477876726
    v2RDM @entropy(D2ab)          3.884631455464
    v2RDM @entropy(Q2aa)          1.390687842431
    v2RDM @entropy(Q2bb)          6.119839708187
    v2RDM @entropy(Q2ab)          7.623832374028
    v2RDM @entropy(G2ab)          5.275810842607
    v2RDM @entropy(G2ba)          6.470562622233
    v2RDM @entropy(G2aa/bb)       2.448640784512
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.102778659052
    v2RDM @AveViolation(T1)      -0.002092299063
    v2RDM @AveViolation(T2)      -0.001998095773
    v2RDM @RMSViolation(T1)       0.000008249345
    v2RDM @RMSViolation(T2)       0.000009475759
    v2RDM @VarViolation(T1)       0.000003950643
    v2RDM @VarViolation(T2)       0.000005501061

    v2RDM @||del2(aa)||^2         0.003382969987
    v2RDM @||del2(bb)||^2         0.060926581172
    v2RDM @||del2(ab)||^2         0.086007682105

    v2RDM @Tr[del2(aa)]          -0.048283372911
    v2RDM @Tr[del2(bb)]          -0.284639216046
    v2RDM @Tr[del2(ab)]          -0.000000031148


    ==> v2RDM @D2aa <==

    0     1     0     1       0.001122878826
    1     0     0     1      -0.001122878826
    0     1     1     0      -0.001122878826
    1     0     1     0       0.001122878826
    0     1     0     2       0.001036878787
    1     0     0     2      -0.001036878787
    0     1     2     0      -0.001036878787
    1     0     2     0       0.001036878787
    0     1     1     2       0.000106079815
    1     0     1     2      -0.000106079815
    0     1     2     1      -0.000106079815
    1     0     2     1       0.000106079815
    0     1     0     3       0.000448865759
    1     0     0     3      -0.000448865759
    0     1     3     0      -0.000448865759
    1     0     3     0       0.000448865759
    0     1     1     3      -0.000125521903
    1     0     1     3       0.000125521903
    0     1     3     1       0.000125521903
    1     0     3     1      -0.000125521903
    0     1     2     3       0.000095522501
    1     0     2     3      -0.000095522501
    0     1     3     2      -0.000095522501
    1     0     3     2       0.000095522501
    0     1     4     5      -0.000457235500
    1     0     4     5       0.000457235500
    0     1     5     4       0.000457235500
    1     0     5     4      -0.000457235500
    0     1     6     7      -0.000456437795
    1     0     6     7       0.000456437795
    0     1     7     6       0.000456437795
    1     0     7     6      -0.000456437795
    0     2     0     1       0.001036878787
    2     0     0     1      -0.001036878787
    0     2     1     0      -0.001036878787
    2     0     1     0       0.001036878787
    0     2     0     2       0.006732564555
    2     0     0     2      -0.006732564555
    0     2     2     0      -0.006732564555
    2     0     2     0       0.006732564555
    0     2     1     2       0.001325914376
    2     0     1     2      -0.001325914376
    0     2     2     1      -0.001325914376
    2     0     2     1       0.001325914376
    0     2     0     3       0.002427649233
    2     0     0     3      -0.002427649233
    0     2     3     0      -0.002427649233
    2     0     3     0       0.002427649233
