    DETCI @energy               -38.793715364457

    v2RDM @energy               -38.800142531601

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.544738260973
    v2RDM @entropy(D1b)           1.422745802777
    v2RDM @entropy(Q1a)           0.531152590886
    v2RDM @entropy(Q1b)           1.182029470850
    v2RDM @entropy(D2aa)          1.005132352422
    v2RDM @entropy(D2bb)          1.398814811771
    v2RDM @entropy(D2ab)          4.326274071939
    v2RDM @entropy(Q2aa)          2.095781111534
    v2RDM @entropy(Q2bb)          6.114005654291
    v2RDM @entropy(Q2ab)          8.487638383656
    v2RDM @entropy(G2ab)          6.166892680239
    v2RDM @entropy(G2ba)          7.179441243699
    v2RDM @entropy(G2aa/bb)       4.634912636246
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.085263324873
    v2RDM @AveViolation(T1)      -0.002270597111
    v2RDM @AveViolation(T2)      -0.002383506716
    v2RDM @RMSViolation(T1)       0.000008359642
    v2RDM @RMSViolation(T2)       0.000012376755
    v2RDM @VarViolation(T1)       0.000003290626
    v2RDM @VarViolation(T2)       0.000006721704

    v2RDM @||del2(aa)||^2         0.007512498572
    v2RDM @||del2(bb)||^2         0.049482376262
    v2RDM @||del2(ab)||^2         0.107537761923

    v2RDM @Tr[del2(aa)]          -0.077896267962
    v2RDM @Tr[del2(bb)]          -0.288537283717
    v2RDM @Tr[del2(ab)]           0.000000048056


    ==> v2RDM @D2aa <==

    0     1     0     1       0.028035515239
    1     0     0     1      -0.028035515239
    0     1     1     0      -0.028035515239
    1     0     1     0       0.028035515239
    0     1     0     2      -0.010946969101
    1     0     0     2       0.010946969101
    0     1     2     0       0.010946969101
    1     0     2     0      -0.010946969101
    0     1     1     2      -0.003250210886
    1     0     1     2       0.003250210886
    0     1     2     1       0.003250210886
    1     0     2     1      -0.003250210886
    0     1     0     3       0.007436247604
    1     0     0     3      -0.007436247604
    0     1     3     0      -0.007436247604
    1     0     3     0       0.007436247604
    0     1     1     3      -0.001636903196
    1     0     1     3       0.001636903196
    0     1     3     1       0.001636903196
    1     0     3     1      -0.001636903196
    0     1     2     3       0.001642196921
    1     0     2     3      -0.001642196921
    0     1     3     2      -0.001642196921
    1     0     3     2       0.001642196921
    0     1     4     5      -0.002332806138
    1     0     4     5       0.002332806138
    0     1     5     4       0.002332806138
    1     0     5     4      -0.002332806138
    0     1     6     7      -0.002865488425
    1     0     6     7       0.002865488425
    0     1     7     6       0.002865488425
    1     0     7     6      -0.002865488425
    0     2     0     1      -0.010946969101
    2     0     0     1       0.010946969101
    0     2     1     0       0.010946969101
    2     0     1     0      -0.010946969101
    0     2     0     2       0.004518844342
    2     0     0     2      -0.004518844342
    0     2     2     0      -0.004518844342
    2     0     2     0       0.004518844342
    0     2     1     2       0.001261880870
    2     0     1     2      -0.001261880870
    0     2     2     1      -0.001261880870
    2     0     2     1       0.001261880870
    0     2     0     3      -0.003177925176
    2     0     0     3       0.003177925176
    0     2     3     0       0.003177925176
    2     0     3     0      -0.003177925176
    0     2     1     3       0.000675546435
    2     0     1     3      -0.000675546435
    0     2     3     1      -0.000675546435
    2     0     3     1       0.000675546435
    0     2     2     3      -0.000793082845
    2     0     2     3       0.000793082845
    0     2     3     2       0.000793082845
    2     0     3     2      -0.000793082845
    0     2     4     5       0.000992484458
    2     0     4     5      -0.000992484458
    0     2     5     4      -0.000992484458
    2     0     5     4       0.000992484458
    0     2     6     7       0.001198087810
    2     0     6     7      -0.001198087810
    0     2     7     6      -0.001198087810
    2     0     7     6       0.001198087810
    1     2     0     1      -0.003250210886
    2     1     0     1       0.003250210886
    1     2     1     0       0.003250210886
    2     1     1     0      -0.003250210886
    1     2     0     2       0.001261880870
    2     1     0     2      -0.001261880870
    1     2     2     0      -0.001261880870
    2     1     2     0       0.001261880870
    1     2     1     2       0.005232723128
    2     1     1     2      -0.005232723128
    1     2     2     1      -0.005232723128
    2     1     2     1       0.005232723128
    1     2     0     3      -0.000885488331
    2     1     0     3       0.000885488331
    1     2     3     0       0.000885488331
    2     1     3     0      -0.000885488331
    1     2     1     3       0.001154416614
    2     1     1     3      -0.001154416614
    1     2     3     1      -0.001154416614
    2     1     3     1       0.001154416614
    1     2     2     3      -0.002064587619
    2     1     2     3       0.002064587619
    1     2     3     2       0.002064587619
    2     1     3     2      -0.002064587619
    1     2     4     5       0.000452919561
    2     1     4     5      -0.000452919561
    1     2     5     4      -0.000452919561
    2     1     5     4       0.000452919561
    1     2     6     7       0.000517020124
    2     1     6     7      -0.000517020124
    1     2     7     6      -0.000517020124
    2     1     7     6       0.000517020124
    0     3     0     1       0.007436247604
    3     0     0     1      -0.007436247604
    0     3     1     0      -0.007436247604
    3     0     1     0       0.007436247604
    0     3     0     2      -0.003177925176
    3     0     0     2       0.003177925176
    0     3     2     0       0.003177925176
    3     0     2     0      -0.003177925176
    0     3     1     2      -0.000885488331
    3     0     1     2       0.000885488331
    0     3     2     1       0.000885488331
    3     0     2     1      -0.000885488331
    0     3     0     3       0.002281548886
    3     0     0     3      -0.002281548886
    0     3     3     0      -0.002281548886
    3     0     3     0       0.002281548886
    0     3     1     3      -0.000481923908
    3     0     1     3       0.000481923908
    0     3     3     1       0.000481923908
    3     0     3     1      -0.000481923908
    0     3     2     3       0.000621576314
    3     0     2     3      -0.000621576314
    0     3     3     2      -0.000621576314
    3     0     3     2       0.000621576314
    0     3     4     5      -0.000711996474
    3     0     4     5       0.000711996474
    0     3     5     4       0.000711996474
    3     0     5     4      -0.000711996474
    0     3     6     7      -0.000850577228
    3     0     6     7       0.000850577228
    0     3     7     6       0.000850577228
    3     0     7     6      -0.000850577228
    1     3     0     1      -0.001636903196
    3     1     0     1       0.001636903196
    1     3     1     0       0.001636903196
    3     1     1     0      -0.001636903196
    1     3     0     2       0.000675546435
    3     1     0     2      -0.000675546435
    1     3     2     0      -0.000675546435
    3     1     2     0       0.000675546435
    1     3     1     2       0.001154416614
    3     1     1     2      -0.001154416614
    1     3     2     1      -0.001154416614
    3     1     2     1       0.001154416614
    1     3     0     3      -0.000481923908
    3     1     0     3       0.000481923908
