    DETCI @energy               -39.144046832218

    v2RDM @energy               -39.155442132665

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.643554710953
    v2RDM @entropy(D1b)           1.122818171468
    v2RDM @entropy(Q1a)           1.495496932739
    v2RDM @entropy(Q1b)           0.855706288962
    v2RDM @entropy(D2aa)          3.110257147483
    v2RDM @entropy(D2bb)          0.994172452761
    v2RDM @entropy(D2ab)          4.412569948719
    v2RDM @entropy(Q2aa)          6.119770044743
    v2RDM @entropy(Q2bb)          4.401887351027
    v2RDM @entropy(Q2ab)         11.812954512132
    v2RDM @entropy(G2ab)         10.674472325768
    v2RDM @entropy(G2ba)          6.380571861419
    v2RDM @entropy(G2aa/bb)       9.132375013619
    v2RDM @Violation%(T1)         0.118835412953
    v2RDM @Violation%(T2)         0.119633037225
    v2RDM @AveViolation(T1)      -0.007051638953
    v2RDM @AveViolation(T2)      -0.006959851992
    v2RDM @RMSViolation(T1)       0.000083307005
    v2RDM @RMSViolation(T2)       0.000087354640
    v2RDM @VarViolation(T1)       0.000034664664
    v2RDM @VarViolation(T2)       0.000039022899

    v2RDM @||del2(aa)||^2         0.046651596505
    v2RDM @||del2(bb)||^2         0.011026784090
    v2RDM @||del2(ab)||^2         0.324108157248

    v2RDM @Tr[del2(aa)]          -0.306395621886
    v2RDM @Tr[del2(bb)]          -0.165860354586
    v2RDM @Tr[del2(ab)]          -0.000000040243


    ==> v2RDM @D2aa <==

    0     1     0     1       0.866739180517
    1     0     0     1      -0.866739180517
    0     1     1     0      -0.866739180517
    1     0     1     0       0.866739180517
    0     1     0     2       0.057986256616
    1     0     0     2      -0.057986256616
    0     1     2     0      -0.057986256616
    1     0     2     0       0.057986256616
    0     1     1     2       0.009933127678
    1     0     1     2      -0.009933127678
    0     1     2     1      -0.009933127678
    1     0     2     1       0.009933127678
    0     1     0     3      -0.042376256289
    1     0     0     3       0.042376256289
    0     1     3     0       0.042376256289
    1     0     3     0      -0.042376256289
    0     1     1     3      -0.003088446274
    1     0     1     3       0.003088446274
    0     1     3     1       0.003088446274
    1     0     3     1      -0.003088446274
    0     1     2     3       0.049132886918
    1     0     2     3      -0.049132886918
    0     1     3     2      -0.049132886918
    1     0     3     2       0.049132886918
    0     1     4     5      -0.027814505118
    1     0     4     5       0.027814505118
    0     1     5     4       0.027814505118
    1     0     5     4      -0.027814505118
    0     1     6     7      -0.002408840316
    1     0     6     7       0.002408840316
    0     1     7     6       0.002408840316
    1     0     7     6      -0.002408840316
    0     2     0     1       0.057986256616
    2     0     0     1      -0.057986256616
    0     2     1     0      -0.057986256616
    2     0     1     0       0.057986256616
    0     2     0     2       0.178639673425
    2     0     0     2      -0.178639673425
    0     2     2     0      -0.178639673425
    2     0     2     0       0.178639673425
    0     2     1     2      -0.004012987061
    2     0     1     2       0.004012987061
    0     2     2     1       0.004012987061
    2     0     2     1      -0.004012987061
    0     2     0     3      -0.039298118577
    2     0     0     3       0.039298118577
    0     2     3     0       0.039298118577
    2     0     3     0      -0.039298118577
    0     2     1     3      -0.002434013675
    2     0     1     3       0.002434013675
    0     2     3     1       0.002434013675
    2     0     3     1      -0.002434013675
    0     2     2     3       0.006371752712
    2     0     2     3      -0.006371752712
    0     2     3     2      -0.006371752712
    2     0     3     2       0.006371752712
    0     2     4     5      -0.006434629946
    2     0     4     5       0.006434629946
    0     2     5     4       0.006434629946
    2     0     5     4      -0.006434629946
    0     2     6     7      -0.011811731395
    2     0     6     7       0.011811731395
    0     2     7     6       0.011811731395
    2     0     7     6      -0.011811731395
    1     2     0     1       0.009933127678
    2     1     0     1      -0.009933127678
    1     2     1     0      -0.009933127678
    2     1     1     0       0.009933127678
    1     2     0     2      -0.004012987061
    2     1     0     2       0.004012987061
    1     2     2     0       0.004012987061
    2     1     2     0      -0.004012987061
    1     2     1     2       0.141058972891
    2     1     1     2      -0.141058972891
    1     2     2     1      -0.141058972891
    2     1     2     1       0.141058972891
    1     2     0     3       0.003784125453
    2     1     0     3      -0.003784125453
    1     2     3     0      -0.003784125453
    2     1     3     0       0.003784125453
    1     2     1     3      -0.036230682122
    2     1     1     3       0.036230682122
    1     2     3     1       0.036230682122
    2     1     3     1      -0.036230682122
    1     2     2     3       0.023219159417
    2     1     2     3      -0.023219159417
    1     2     3     2      -0.023219159417
    2     1     3     2       0.023219159417
    1     2     4     5      -0.003354910347
    2     1     4     5       0.003354910347
    1     2     5     4       0.003354910347
    2     1     5     4      -0.003354910347
    1     2     6     7      -0.005637359654
    2     1     6     7       0.005637359654
    1     2     7     6       0.005637359654
    2     1     7     6      -0.005637359654
    0     3     0     1      -0.042376256289
    3     0     0     1       0.042376256289
    0     3     1     0       0.042376256289
    3     0     1     0      -0.042376256289
    0     3     0     2      -0.039298118577
    3     0     0     2       0.039298118577
    0     3     2     0       0.039298118577
    3     0     2     0      -0.039298118577
    0     3     1     2       0.003784125453
    3     0     1     2      -0.003784125453
    0     3     2     1      -0.003784125453
    3     0     2     1       0.003784125453
    0     3     0     3       0.019824385306
    3     0     0     3      -0.019824385306
    0     3     3     0      -0.019824385306
    3     0     3     0       0.019824385306
    0     3     1     3      -0.001676710688
    3     0     1     3       0.001676710688
    0     3     3     1       0.001676710688
    3     0     3     1      -0.001676710688
    0     3     2     3      -0.001237003727
    3     0     2     3       0.001237003727
    0     3     3     2       0.001237003727
    3     0     3     2      -0.001237003727
    0     3     4     5       0.002040315907
    3     0     4     5      -0.002040315907
    0     3     5     4      -0.002040315907
    3     0     5     4       0.002040315907
    0     3     6     7      -0.000509781150
    3     0     6     7       0.000509781150
    0     3     7     6       0.000509781150
    3     0     7     6      -0.000509781150
    1     3     0     1      -0.003088446274
    3     1     0     1       0.003088446274
    1     3     1     0       0.003088446274
    3     1     1     0      -0.003088446274
    1     3     0     2      -0.002434013675
    3     1     0     2       0.002434013675
    1     3     2     0       0.002434013675
    3     1     2     0      -0.002434013675
    1     3     1     2      -0.036230682122
    3     1     1     2       0.036230682122
    1     3     2     1       0.036230682122
    3     1     2     1      -0.036230682122
    1     3     0     3      -0.001676710688
    3     1     0     3       0.001676710688
    1     3     3     0       0.001676710688
    3     1     3     0      -0.001676710688
    1     3     1     3       0.009660356276
    3     1     1     3      -0.009660356276
    1     3     3     1      -0.009660356276
    3     1     3     1       0.009660356276
    1     3     2     3      -0.006072747837
    3     1     2     3       0.006072747837
    1     3     3     2       0.006072747837
    3     1     3     2      -0.006072747837
    1     3     4     5       0.001048152931
    3     1     4     5      -0.001048152931
    1     3     5     4      -0.001048152931
    3     1     5     4       0.001048152931
    1     3     6     7       0.002414587240
    3     1     6     7      -0.002414587240
    1     3     7     6      -0.002414587240
    3     1     7     6       0.002414587240
    2     3     0     1       0.049132886918
    3     2     0     1      -0.049132886918
