    DETCI @energy               -39.151265387031

    v2RDM @energy               -39.166197378030

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.765562856478
    v2RDM @entropy(D1b)           1.253809470245
    v2RDM @entropy(Q1a)           1.622020851521
    v2RDM @entropy(Q1b)           0.972799738581
    v2RDM @entropy(D2aa)          3.447173150918
    v2RDM @entropy(D2bb)          1.180948773615
    v2RDM @entropy(D2ab)          4.889018110698
    v2RDM @entropy(Q2aa)          6.674115888133
    v2RDM @entropy(Q2bb)          5.044158247680
    v2RDM @entropy(Q2ab)         13.022223894224
    v2RDM @entropy(G2ab)         11.721353824106
    v2RDM @entropy(G2ba)          7.263491027784
    v2RDM @entropy(G2aa/bb)      11.658145661321
    v2RDM @Violation%(T1)         0.137403446227
    v2RDM @Violation%(T2)         0.107405351100
    v2RDM @AveViolation(T1)      -0.006073631686
    v2RDM @AveViolation(T2)      -0.006204863560
    v2RDM @RMSViolation(T1)       0.000061669074
    v2RDM @RMSViolation(T2)       0.000075737556
    v2RDM @VarViolation(T1)       0.000025468407
    v2RDM @VarViolation(T2)       0.000037352154

    v2RDM @||del2(aa)||^2         0.049533950391
    v2RDM @||del2(bb)||^2         0.015331825982
    v2RDM @||del2(ab)||^2         0.399784284896

    v2RDM @Tr[del2(aa)]          -0.346810529620
    v2RDM @Tr[del2(bb)]          -0.201659089027
    v2RDM @Tr[del2(ab)]          -0.000000024874


    ==> v2RDM @D2aa <==

    0     1     0     1       0.831730157281
    1     0     0     1      -0.831730157281
    0     1     1     0      -0.831730157281
    1     0     1     0       0.831730157281
    0     1     0     2       0.102437831168
    1     0     0     2      -0.102437831168
    0     1     2     0      -0.102437831168
    1     0     2     0       0.102437831168
    0     1     1     2       0.030839360533
    1     0     1     2      -0.030839360533
    0     1     2     1      -0.030839360533
    1     0     2     1       0.030839360533
    0     1     0     3      -0.029060096031
    1     0     0     3       0.029060096031
    0     1     3     0       0.029060096031
    1     0     3     0      -0.029060096031
    0     1     1     3      -0.001795087380
    1     0     1     3       0.001795087380
    0     1     3     1       0.001795087380
    1     0     3     1      -0.001795087380
    0     1     2     3       0.035916412213
    1     0     2     3      -0.035916412213
    0     1     3     2      -0.035916412213
    1     0     3     2       0.035916412213
    0     1     4     5      -0.031745646011
    1     0     4     5       0.031745646011
    0     1     5     4       0.031745646011
    1     0     5     4      -0.031745646011
    0     1     6     7      -0.003902873147
    1     0     6     7       0.003902873147
    0     1     7     6       0.003902873147
    1     0     7     6      -0.003902873147
    0     2     0     1       0.102437831168
    2     0     0     1      -0.102437831168
    0     2     1     0      -0.102437831168
    2     0     1     0       0.102437831168
    0     2     0     2       0.145181018569
    2     0     0     2      -0.145181018569
    0     2     2     0      -0.145181018569
    2     0     2     0       0.145181018569
    0     2     1     2      -0.004220947858
    2     0     1     2       0.004220947858
    0     2     2     1       0.004220947858
    2     0     2     1      -0.004220947858
    0     2     0     3      -0.008218667537
    2     0     0     3       0.008218667537
    0     2     3     0       0.008218667537
    2     0     3     0      -0.008218667537
    0     2     1     3      -0.004190911887
    2     0     1     3       0.004190911887
    0     2     3     1       0.004190911887
    2     0     3     1      -0.004190911887
    0     2     2     3       0.000616655564
    2     0     2     3      -0.000616655564
    0     2     3     2      -0.000616655564
    2     0     3     2       0.000616655564
