    DETCI @energy               -39.148691096494

    v2RDM @energy               -39.164350356123

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.750788401699
    v2RDM @entropy(D1b)           1.233505976895
    v2RDM @entropy(Q1a)           1.582316290555
    v2RDM @entropy(Q1b)           0.952336404087
    v2RDM @entropy(D2aa)          3.395025017714
    v2RDM @entropy(D2bb)          1.129971955107
    v2RDM @entropy(D2ab)          4.835798587702
    v2RDM @entropy(Q2aa)          6.531297200201
    v2RDM @entropy(Q2bb)          4.925582590676
    v2RDM @entropy(Q2ab)         12.685453591203
    v2RDM @entropy(G2ab)         11.592901226104
    v2RDM @entropy(G2ba)          7.044859132647
    v2RDM @entropy(G2aa/bb)      11.185933638609
    v2RDM @Violation%(T1)         0.122549019608
    v2RDM @Violation%(T2)         0.109057741117
    v2RDM @AveViolation(T1)      -0.006877082338
    v2RDM @AveViolation(T2)      -0.006612424881
    v2RDM @RMSViolation(T1)       0.000079520854
    v2RDM @RMSViolation(T2)       0.000081946788
    v2RDM @VarViolation(T1)       0.000033233674
    v2RDM @VarViolation(T2)       0.000038338804

    v2RDM @||del2(aa)||^2         0.045504133742
    v2RDM @||del2(bb)||^2         0.014267089291
    v2RDM @||del2(ab)||^2         0.381332782134

    v2RDM @Tr[del2(aa)]          -0.334699659534
    v2RDM @Tr[del2(bb)]          -0.193620791455
    v2RDM @Tr[del2(ab)]          -0.000000000253


    ==> v2RDM @D2aa <==

    0     1     0     1       0.841853451679
    1     0     0     1      -0.841853451679
    0     1     1     0      -0.841853451679
    1     0     1     0       0.841853451679
    0     1     0     2       0.103523360079
    1     0     0     2      -0.103523360079
    0     1     2     0      -0.103523360079
    1     0     2     0       0.103523360079
    0     1     1     2       0.029253499070
    1     0     1     2      -0.029253499070
    0     1     2     1      -0.029253499070
    1     0     2     1       0.029253499070
    0     1     0     3      -0.040406918590
    1     0     0     3       0.040406918590
    0     1     3     0       0.040406918590
    1     0     3     0      -0.040406918590
    0     1     1     3      -0.005529271391
    1     0     1     3       0.005529271391
    0     1     3     1       0.005529271391
    1     0     3     1      -0.005529271391
    0     1     2     3       0.045581768793
    1     0     2     3      -0.045581768793
    0     1     3     2      -0.045581768793
    1     0     3     2       0.045581768793
    0     1     4     5      -0.035491373754
    1     0     4     5       0.035491373754
    0     1     5     4       0.035491373754
    1     0     5     4      -0.035491373754
    0     1     6     7      -0.002125490377
    1     0     6     7       0.002125490377
    0     1     7     6       0.002125490377
    1     0     7     6      -0.002125490377
    0     2     0     1       0.103523360079
    2     0     0     1      -0.103523360079
    0     2     1     0      -0.103523360079
    2     0     1     0       0.103523360079
    0     2     0     2       0.160350813765
    2     0     0     2      -0.160350813765
    0     2     2     0      -0.160350813765
    2     0     2     0       0.160350813765
    0     2     1     2      -0.004372412761
    2     0     1     2       0.004372412761
    0     2     2     1       0.004372412761
    2     0     2     1      -0.004372412761
    0     2     0     3      -0.015584305407
    2     0     0     3       0.015584305407
    0     2     3     0       0.015584305407
    2     0     3     0      -0.015584305407
    0     2     1     3      -0.002624112361
    2     0     1     3       0.002624112361
    0     2     3     1       0.002624112361
    2     0     3     1      -0.002624112361
    0     2     2     3       0.002371514561
    2     0     2     3      -0.002371514561
    0     2     3     2      -0.002371514561
    2     0     3     2       0.002371514561
    0     2     4     5      -0.003432667999
    2     0     4     5       0.003432667999
    0     2     5     4       0.003432667999
    2     0     5     4      -0.003432667999
    0     2     6     7      -0.002243080650
    2     0     6     7       0.002243080650
    0     2     7     6       0.002243080650
    2     0     7     6      -0.002243080650
    1     2     0     1       0.029253499070
    2     1     0     1      -0.029253499070
    1     2     1     0      -0.029253499070
    2     1     1     0       0.029253499070
    1     2     0     2      -0.004372412761
    2     1     0     2       0.004372412761
    1     2     2     0       0.004372412761
    2     1     2     0      -0.004372412761
    1     2     1     2       0.079296437675
    2     1     1     2      -0.079296437675
    1     2     2     1      -0.079296437675
    2     1     2     1       0.079296437675
    1     2     0     3      -0.001520043267
    2     1     0     3       0.001520043267
    1     2     3     0       0.001520043267
    2     1     3     0      -0.001520043267
    1     2     1     3      -0.005978493076
    2     1     1     3       0.005978493076
    1     2     3     1       0.005978493076
    2     1     3     1      -0.005978493076
    1     2     2     3       0.015281581483
    2     1     2     3      -0.015281581483
    1     2     3     2      -0.015281581483
    2     1     3     2       0.015281581483
    1     2     4     5      -0.002566794735
    2     1     4     5       0.002566794735
    1     2     5     4       0.002566794735
    2     1     5     4      -0.002566794735
    1     2     6     7      -0.002345151299
    2     1     6     7       0.002345151299
    1     2     7     6       0.002345151299
    2     1     7     6      -0.002345151299
    0     3     0     1      -0.040406918590
    3     0     0     1       0.040406918590
    0     3     1     0       0.040406918590
