    DETCI @energy               -39.116621671155

    v2RDM @energy               -39.129657275345

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.908271110024
    v2RDM @entropy(D1b)           1.374751085557
    v2RDM @entropy(Q1a)           1.830185357049
    v2RDM @entropy(Q1b)           1.071498918610
    v2RDM @entropy(D2aa)          3.834685686208
    v2RDM @entropy(D2bb)          1.351925443142
    v2RDM @entropy(D2ab)          5.532169652757
    v2RDM @entropy(Q2aa)          7.560929499970
    v2RDM @entropy(Q2bb)          5.580044534103
    v2RDM @entropy(Q2ab)         14.777335092892
    v2RDM @entropy(G2ab)         12.899884820343
    v2RDM @entropy(G2ba)          8.266202583153
    v2RDM @entropy(G2aa/bb)      14.563919902009
    v2RDM @Violation%(T1)         0.122549019608
    v2RDM @Violation%(T2)         0.095508142978
    v2RDM @AveViolation(T1)      -0.006503883918
    v2RDM @AveViolation(T2)      -0.005132363058
    v2RDM @RMSViolation(T1)       0.000075886895
    v2RDM @RMSViolation(T2)       0.000060665958
    v2RDM @VarViolation(T1)       0.000034635963
    v2RDM @VarViolation(T2)       0.000034443991

    v2RDM @||del2(aa)||^2         0.062618933065
    v2RDM @||del2(bb)||^2         0.022202775286
    v2RDM @||del2(ab)||^2         0.459657364648

    v2RDM @Tr[del2(aa)]          -0.410372612101
    v2RDM @Tr[del2(bb)]          -0.238353269885
    v2RDM @Tr[del2(ab)]          -0.000000132293


    ==> v2RDM @D2aa <==

    0     1     0     1       0.785163218863
    1     0     0     1      -0.785163218863
    0     1     1     0      -0.785163218863
    1     0     1     0       0.785163218863
    0     1     0     2       0.055466330359
    1     0     0     2      -0.055466330359
    0     1     2     0      -0.055466330359
    1     0     2     0       0.055466330359
    0     1     1     2       0.029301805793
    1     0     1     2      -0.029301805793
    0     1     2     1      -0.029301805793
    1     0     2     1       0.029301805793
    0     1     0     3      -0.000902191638
    1     0     0     3       0.000902191638
    0     1     3     0       0.000902191638
    1     0     3     0      -0.000902191638
    0     1     1     3      -0.001562401229
    1     0     1     3       0.001562401229
    0     1     3     1       0.001562401229
    1     0     3     1      -0.001562401229
    0     1     2     3       0.013591948120
    1     0     2     3      -0.013591948120
    0     1     3     2      -0.013591948120
    1     0     3     2       0.013591948120
    0     1     4     5      -0.015377593554
    1     0     4     5       0.015377593554
    0     1     5     4       0.015377593554
    1     0     5     4      -0.015377593554
    0     1     6     7      -0.004994630665
    1     0     6     7       0.004994630665
    0     1     7     6       0.004994630665
    1     0     7     6      -0.004994630665
    0     2     0     1       0.055466330359
    2     0     0     1      -0.055466330359
    0     2     1     0      -0.055466330359
    2     0     1     0       0.055466330359
    0     2     0     2       0.172911227084
    2     0     0     2      -0.172911227084
    0     2     2     0      -0.172911227084
    2     0     2     0       0.172911227084
    0     2     1     2      -0.000670112038
    2     0     1     2       0.000670112038
    0     2     2     1       0.000670112038
    2     0     2     1      -0.000670112038
    0     2     0     3       0.003552057900
    2     0     0     3      -0.003552057900
    0     2     3     0      -0.003552057900
    2     0     3     0       0.003552057900
    0     2     1     3      -0.006123970243
    2     0     1     3       0.006123970243
    0     2     3     1       0.006123970243
    2     0     3     1      -0.006123970243
    0     2     2     3      -0.002315208653
    2     0     2     3       0.002315208653
    0     2     3     2       0.002315208653
    2     0     3     2      -0.002315208653
    0     2     4     5       0.000797074702
    2     0     4     5      -0.000797074702
    0     2     5     4      -0.000797074702
    2     0     5     4       0.000797074702
    0     2     6     7      -0.000190122980
    2     0     6     7       0.000190122980
    0     2     7     6       0.000190122980
    2     0     7     6      -0.000190122980
    1     2     0     1       0.029301805793
    2     1     0     1      -0.029301805793
    1     2     1     0      -0.029301805793
    2     1     1     0       0.029301805793
    1     2     0     2      -0.000670112038
    2     1     0     2       0.000670112038
    1     2     2     0       0.000670112038
    2     1     2     0      -0.000670112038
    1     2     1     2       0.026298371921
    2     1     1     2      -0.026298371921
    1     2     2     1      -0.026298371921
    2     1     2     1       0.026298371921
    1     2     0     3      -0.001595090820
    2     1     0     3       0.001595090820
    1     2     3     0       0.001595090820
    2     1     3     0      -0.001595090820
    1     2     1     3      -0.000642784021
    2     1     1     3       0.000642784021
    1     2     3     1       0.000642784021
    2     1     3     1      -0.000642784021
    1     2     2     3       0.000949447772
    2     1     2     3      -0.000949447772
    1     2     3     2      -0.000949447772
    2     1     3     2       0.000949447772
    1     2     4     5      -0.001562986479
    2     1     4     5       0.001562986479
    1     2     5     4       0.001562986479
    2     1     5     4      -0.001562986479
    1     2     6     7      -0.000612731715
    2     1     6     7       0.000612731715
    1     2     7     6       0.000612731715
    2     1     7     6      -0.000612731715
    0     3     0     1      -0.000902191638
    3     0     0     1       0.000902191638
    0     3     1     0       0.000902191638
    3     0     1     0      -0.000902191638
    0     3     0     2       0.003552057900
    3     0     0     2      -0.003552057900
    0     3     2     0      -0.003552057900
    3     0     2     0       0.003552057900
    0     3     1     2      -0.001595090820
    3     0     1     2       0.001595090820
    0     3     2     1       0.001595090820
    3     0     2     1      -0.001595090820
    0     3     0     3       0.000223011105
    3     0     0     3      -0.000223011105
    0     3     3     0      -0.000223011105
    3     0     3     0       0.000223011105
    0     3     1     3      -0.000032967074
    3     0     1     3       0.000032967074
    0     3     3     1       0.000032967074
    3     0     3     1      -0.000032967074
