    DETCI @energy               -38.974786868840

    v2RDM @energy               -38.989945816236

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.943886280276
    v2RDM @entropy(D1b)           1.972348839308
    v2RDM @entropy(Q1a)           2.003770310363
    v2RDM @entropy(Q1b)           1.397503214219
    v2RDM @entropy(D2aa)          4.136964831940
    v2RDM @entropy(D2bb)          2.033345890886
    v2RDM @entropy(D2ab)          7.387413455239
    v2RDM @entropy(Q2aa)          8.272012114298
    v2RDM @entropy(Q2bb)          7.432976660274
    v2RDM @entropy(Q2ab)         17.653711599615
    v2RDM @entropy(G2ab)         14.278131914902
    v2RDM @entropy(G2ba)         11.175933620172
    v2RDM @entropy(G2aa/bb)      20.907311834561
    v2RDM @Violation%(T1)         0.163398692810
    v2RDM @Violation%(T2)         0.077992808799
    v2RDM @AveViolation(T1)      -0.006110672223
    v2RDM @AveViolation(T2)      -0.004895319411
    v2RDM @RMSViolation(T1)       0.000072603439
    v2RDM @RMSViolation(T2)       0.000060849224
    v2RDM @VarViolation(T1)       0.000036083197
    v2RDM @VarViolation(T2)       0.000037042030

    v2RDM @||del2(aa)||^2         0.050692260518
    v2RDM @||del2(bb)||^2         0.026265928458
    v2RDM @||del2(ab)||^2         0.464192144434

    v2RDM @Tr[del2(aa)]          -0.446941940473
    v2RDM @Tr[del2(bb)]          -0.360078331072
    v2RDM @Tr[del2(ab)]          -0.000000098783


    ==> v2RDM @D2aa <==

    0     1     0     1       0.623200561804
    1     0     0     1      -0.623200561804
    0     1     1     0      -0.623200561804
    1     0     1     0       0.623200561804
    0     1     0     2      -0.040385520444
    1     0     0     2       0.040385520444
    0     1     2     0       0.040385520444
    1     0     2     0      -0.040385520444
    0     1     1     2      -0.005455803167
    1     0     1     2       0.005455803167
    0     1     2     1       0.005455803167
    1     0     2     1      -0.005455803167
    0     1     0     3       0.022379886173
    1     0     0     3      -0.022379886173
    0     1     3     0      -0.022379886173
    1     0     3     0       0.022379886173
    0     1     1     3      -0.001885952993
    1     0     1     3       0.001885952993
    0     1     3     1       0.001885952993
    1     0     3     1      -0.001885952993
    0     1     2     3      -0.004542411411
    1     0     2     3       0.004542411411
    0     1     3     2       0.004542411411
    1     0     3     2      -0.004542411411
    0     1     4     5      -0.012979624164
    1     0     4     5       0.012979624164
    0     1     5     4       0.012979624164
    1     0     5     4      -0.012979624164
    0     1     6     7      -0.006062472329
    1     0     6     7       0.006062472329
    0     1     7     6       0.006062472329
    1     0     7     6      -0.006062472329
    0     2     0     1      -0.040385520444
    2     0     0     1       0.040385520444
    0     2     1     0       0.040385520444
    2     0     1     0      -0.040385520444
    0     2     0     2       0.120618149601
    2     0     0     2      -0.120618149601
    0     2     2     0      -0.120618149601
    2     0     2     0       0.120618149601
    0     2     1     2       0.001740200985
    2     0     1     2      -0.001740200985
    0     2     2     1      -0.001740200985
    2     0     2     1       0.001740200985
    0     2     0     3      -0.011328488102
    2     0     0     3       0.011328488102
    0     2     3     0       0.011328488102
    2     0     3     0      -0.011328488102
    0     2     1     3       0.005129348042
    2     0     1     3      -0.005129348042
    0     2     3     1      -0.005129348042
    2     0     3     1       0.005129348042
    0     2     2     3      -0.000471571839
    2     0     2     3       0.000471571839
    0     2     3     2       0.000471571839
    2     0     3     2      -0.000471571839
    0     2     4     5       0.000211037831
    2     0     4     5      -0.000211037831
    0     2     5     4      -0.000211037831
    2     0     5     4       0.000211037831
    0     2     6     7      -0.000167194750
    2     0     6     7       0.000167194750
    0     2     7     6       0.000167194750
    2     0     7     6      -0.000167194750
    1     2     0     1      -0.005455803167
    2     1     0     1       0.005455803167
    1     2     1     0       0.005455803167
    2     1     1     0      -0.005455803167
    1     2     0     2       0.001740200985
    2     1     0     2      -0.001740200985
    1     2     2     0      -0.001740200985
    2     1     2     0       0.001740200985
    1     2     1     2       0.008606848922
    2     1     1     2      -0.008606848922
    1     2     2     1      -0.008606848922
    2     1     2     1       0.008606848922
    1     2     0     3       0.000811128418
    2     1     0     3      -0.000811128418
    1     2     3     0      -0.000811128418
    2     1     3     0       0.000811128418
    1     2     1     3       0.002457208209
    2     1     1     3      -0.002457208209
    1     2     3     1      -0.002457208209
    2     1     3     1       0.002457208209
    1     2     2     3      -0.000660414840
    2     1     2     3       0.000660414840
    1     2     3     2       0.000660414840
    2     1     3     2      -0.000660414840
    1     2     4     5      -0.000155983658
    2     1     4     5       0.000155983658
    1     2     5     4       0.000155983658
    2     1     5     4      -0.000155983658
    1     2     6     7      -0.000631774535
    2     1     6     7       0.000631774535
    1     2     7     6       0.000631774535
    2     1     7     6      -0.000631774535
    0     3     0     1       0.022379886173
    3     0     0     1      -0.022379886173
    0     3     1     0      -0.022379886173
    3     0     1     0       0.022379886173
    0     3     0     2      -0.011328488102
    3     0     0     2       0.011328488102
    0     3     2     0       0.011328488102
    3     0     2     0      -0.011328488102
    0     3     1     2       0.000811128418
    3     0     1     2      -0.000811128418
    0     3     2     1      -0.000811128418
    3     0     2     1       0.000811128418
    0     3     0     3       0.001939266870
    3     0     0     3      -0.001939266870
    0     3     3     0      -0.001939266870
    3     0     3     0       0.001939266870
    0     3     1     3      -0.000405088331
    3     0     1     3       0.000405088331
    0     3     3     1       0.000405088331
    3     0     3     1      -0.000405088331
    0     3     2     3      -0.000015862003
    3     0     2     3       0.000015862003
    0     3     3     2       0.000015862003
    3     0     3     2      -0.000015862003
    0     3     4     5      -0.000585060426
    3     0     4     5       0.000585060426
    0     3     5     4       0.000585060426
    3     0     5     4      -0.000585060426
    0     3     6     7      -0.000425879881
    3     0     6     7       0.000425879881
    0     3     7     6       0.000425879881
    3     0     7     6      -0.000425879881
    1     3     0     1      -0.001885952993
    3     1     0     1       0.001885952993
    1     3     1     0       0.001885952993
    3     1     1     0      -0.001885952993
    1     3     0     2       0.005129348042
    3     1     0     2      -0.005129348042
    1     3     2     0      -0.005129348042
    3     1     2     0       0.005129348042
    1     3     1     2       0.002457208209
    3     1     1     2      -0.002457208209
    1     3     2     1      -0.002457208209
    3     1     2     1       0.002457208209
    1     3     0     3      -0.000405088331
    3     1     0     3       0.000405088331
    1     3     3     0       0.000405088331
    3     1     3     0      -0.000405088331
    1     3     1     3       0.001214730069
    3     1     1     3      -0.001214730069
    1     3     3     1      -0.001214730069
    3     1     3     1       0.001214730069
    1     3     2     3      -0.000461532526
    3     1     2     3       0.000461532526
    1     3     3     2       0.000461532526
    3     1     3     2      -0.000461532526
    1     3     4     5       0.000136627013
    3     1     4     5      -0.000136627013
    1     3     5     4      -0.000136627013
    3     1     5     4       0.000136627013
    1     3     6     7       0.000043850043
    3     1     6     7      -0.000043850043
    1     3     7     6      -0.000043850043
    3     1     7     6       0.000043850043
    2     3     0     1      -0.004542411411
    3     2     0     1       0.004542411411
    2     3     1     0       0.004542411411
    3     2     1     0      -0.004542411411
    2     3     0     2      -0.000471571839
    3     2     0     2       0.000471571839
    2     3     2     0       0.000471571839
    3     2     2     0      -0.000471571839
    2     3     1     2      -0.000660414840
    3     2     1     2       0.000660414840
    2     3     2     1       0.000660414840
    3     2     2     1      -0.000660414840
    2     3     0     3      -0.000015862003
    3     2     0     3       0.000015862003
    2     3     3     0       0.000015862003
    3     2     3     0      -0.000015862003
    2     3     1     3      -0.000461532526
    3     2     1     3       0.000461532526
    2     3     3     1       0.000461532526
    3     2     3     1      -0.000461532526
    2     3     2     3       0.000282096556
    3     2     2     3      -0.000282096556
    2     3     3     2      -0.000282096556
    3     2     3     2       0.000282096556
    2     3     4     5      -0.000028411784
    3     2     4     5       0.000028411784
    2     3     5     4       0.000028411784
    3     2     5     4      -0.000028411784
    2     3     6     7      -0.000076602374
    3     2     6     7       0.000076602374
    2     3     7     6       0.000076602374
    3     2     7     6      -0.000076602374
    4     5     0     1      -0.012979624164
    5     4     0     1       0.012979624164
    4     5     1     0       0.012979624164
    5     4     1     0      -0.012979624164
    4     5     0     2       0.000211037831
    5     4     0     2      -0.000211037831
    4     5     2     0      -0.000211037831
    5     4     2     0       0.000211037831
    4     5     1     2      -0.000155983658
    5     4     1     2       0.000155983658
    4     5     2     1       0.000155983658
    5     4     2     1      -0.000155983658
    4     5     0     3      -0.000585060426
    5     4     0     3       0.000585060426
    4     5     3     0       0.000585060426
    5     4     3     0      -0.000585060426
    4     5     1     3       0.000136627013
    5     4     1     3      -0.000136627013
    4     5     3     1      -0.000136627013
    5     4     3     1       0.000136627013
    4     5     2     3      -0.000028411784
    5     4     2     3       0.000028411784
    4     5     3     2       0.000028411784
    5     4     3     2      -0.000028411784
    4     5     4     5       0.000398705167
    5     4     4     5      -0.000398705167
    4     5     5     4      -0.000398705167
    5     4     5     4       0.000398705167
    4     5     6     7       0.000291465447
    5     4     6     7      -0.000291465447
    4     5     7     6      -0.000291465447
    5     4     7     6       0.000291465447
    6     7     0     1      -0.006062472329
    7     6     0     1       0.006062472329
    6     7     1     0       0.006062472329
    7     6     1     0      -0.006062472329
    6     7     0     2      -0.000167194750
    7     6     0     2       0.000167194750
    6     7     2     0       0.000167194750
    7     6     2     0      -0.000167194750
    6     7     1     2      -0.000631774535
    7     6     1     2       0.000631774535
    6     7     2     1       0.000631774535
    7     6     2     1      -0.000631774535
    6     7     0     3      -0.000425879881
    7     6     0     3       0.000425879881
    6     7     3     0       0.000425879881
    7     6     3     0      -0.000425879881
    6     7     1     3       0.000043850043
    7     6     1     3      -0.000043850043
    6     7     3     1      -0.000043850043
    7     6     3     1       0.000043850043
    6     7     2     3      -0.000076602374
    7     6     2     3       0.000076602374
    6     7     3     2       0.000076602374
    7     6     3     2      -0.000076602374
    6     7     4     5       0.000291465447
    7     6     4     5      -0.000291465447
    6     7     5     4      -0.000291465447
    7     6     5     4       0.000291465447
    6     7     6     7       0.000286409373
    7     6     6     7      -0.000286409373
    6     7     7     6      -0.000286409373
    7     6     7     6       0.000286409373
    4     6     4     6       0.206357157809
    6     4     4     6      -0.206357157809
    4     6     6     4      -0.206357157809
    6     4     6     4       0.206357157809
    4     6     5     6       0.032670985304
    6     4     5     6      -0.032670985304
    4     6     6     5      -0.032670985304
    6     4     6     5       0.032670985304
    4     6     4     7      -0.000239442710
    6     4     4     7       0.000239442710
    4     6     7     4       0.000239442710
    6     4     7     4      -0.000239442710
    4     6     5     7      -0.026105277694
    6     4     5     7       0.026105277694
    4     6     7     5       0.026105277694
    6     4     7     5      -0.026105277694
    5     6     4     6       0.032670985304
    6     5     4     6      -0.032670985304
    5     6     6     4      -0.032670985304
    6     5     6     4       0.032670985304
    5     6     5     6       0.015179296673
    6     5     5     6      -0.015179296673
    5     6     6     5      -0.015179296673
    6     5     6     5       0.015179296673
    5     6     4     7       0.010278534422
    6     5     4     7      -0.010278534422
    5     6     7     4      -0.010278534422
    6     5     7     4       0.010278534422
    5     6     5     7      -0.001324786963
    6     5     5     7       0.001324786963
    5     6     7     5       0.001324786963
    6     5     7     5      -0.001324786963
    4     7     4     6      -0.000239442710
    7     4     4     6       0.000239442710
    4     7     6     4       0.000239442710
    7     4     6     4      -0.000239442710
    4     7     5     6       0.010278534422
    7     4     5     6      -0.010278534422
    4     7     6     5      -0.010278534422
    7     4     6     5       0.010278534422
    4     7     4     7       0.010636006009
    7     4     4     7      -0.010636006009
    4     7     7     4      -0.010636006009
    7     4     7     4       0.010636006009
    4     7     5     7       0.002925470470
    7     4     5     7      -0.002925470470
    4     7     7     5      -0.002925470470
    7     4     7     5       0.002925470470
    5     7     4     6      -0.026105277694
    7     5     4     6       0.026105277694
    5     7     6     4       0.026105277694
    7     5     6     4      -0.026105277694
    5     7     5     6      -0.001324786963
    7     5     5     6       0.001324786963
    5     7     6     5       0.001324786963
    7     5     6     5      -0.001324786963
    5     7     4     7       0.002925470470
    7     5     4     7      -0.002925470470
    5     7     7     4      -0.002925470470
    7     5     7     4       0.002925470470
    5     7     5     7       0.004090560955
    7     5     5     7      -0.004090560955
    5     7     7     5      -0.004090560955
    7     5     7     5       0.004090560955
    0     4     0     4       0.514980847892
    4     0     0     4      -0.514980847892
    0     4     4     0      -0.514980847892
    4     0     4     0       0.514980847892
    0     4     1     4       0.005807525265
    4     0     1     4      -0.005807525265
    0     4     4     1      -0.005807525265
    4     0     4     1       0.005807525265
    0     4     2     4      -0.014956049574
    4     0     2     4       0.014956049574
    0     4     4     2       0.014956049574
    4     0     4     2      -0.014956049574
    0     4     3     4      -0.004949540255
    4     0     3     4       0.004949540255
    0     4     4     3       0.004949540255
    4     0     4     3      -0.004949540255
    0     4     0     5       0.108482228985
    4     0     0     5      -0.108482228985
    0     4     5     0      -0.108482228985
    4     0     5     0       0.108482228985
    0     4     1     5      -0.008508557073
    4     0     1     5       0.008508557073
    0     4     5     1       0.008508557073
    4     0     5     1      -0.008508557073
    0     4     2     5      -0.010441674226
    4     0     2     5       0.010441674226
    0     4     5     2       0.010441674226
    4     0     5     2      -0.010441674226
    0     4     3     5      -0.007610303339
    4     0     3     5       0.007610303339
    0     4     5     3       0.007610303339
    4     0     5     3      -0.007610303339
    1     4     0     4       0.005807525265
    4     1     0     4      -0.005807525265
    1     4     4     0      -0.005807525265
    4     1     4     0       0.005807525265
    1     4     1     4       0.263416595175
    4     1     1     4      -0.263416595175
    1     4     4     1      -0.263416595175
    4     1     4     1       0.263416595175
    1     4     2     4      -0.038763542568
    4     1     2     4       0.038763542568
    1     4     4     2       0.038763542568
    4     1     4     2      -0.038763542568
    1     4     3     4       0.009837706817
    4     1     3     4      -0.009837706817
    1     4     4     3      -0.009837706817
    4     1     4     3       0.009837706817
    1     4     0     5       0.000825025894
    4     1     0     5      -0.000825025894
    1     4     5     0      -0.000825025894
    4     1     5     0       0.000825025894
    1     4     1     5       0.062870784412
    4     1     1     5      -0.062870784412
    1     4     5     1      -0.062870784412
    4     1     5     1       0.062870784412
    1     4     2     5       0.006276831214
    4     1     2     5      -0.006276831214
    1     4     5     2      -0.006276831214
    4     1     5     2       0.006276831214
    1     4     3     5      -0.001555241927
    4     1     3     5       0.001555241927
    1     4     5     3       0.001555241927
    4     1     5     3      -0.001555241927
    2     4     0     4      -0.014956049574
    4     2     0     4       0.014956049574
    2     4     4     0       0.014956049574
    4     2     4     0      -0.014956049574
    2     4     1     4      -0.038763542568
    4     2     1     4       0.038763542568
    2     4     4     1       0.038763542568
    4     2     4     1      -0.038763542568
    2     4     2     4       0.063890558949
    4     2     2     4      -0.063890558949
    2     4     4     2      -0.063890558949
    4     2     4     2       0.063890558949
    2     4     3     4      -0.001329242480
    4     2     3     4       0.001329242480
    2     4     4     3       0.001329242480
    4     2     4     3      -0.001329242480
    2     4     0     5       0.002706038450
    4     2     0     5      -0.002706038450
    2     4     5     0      -0.002706038450
    4     2     5     0       0.002706038450
    2     4     1     5      -0.022501680755
    4     2     1     5       0.022501680755
    2     4     5     1       0.022501680755
    4     2     5     1      -0.022501680755
    2     4     2     5       0.021116248272
    4     2     2     5      -0.021116248272
    2     4     5     2      -0.021116248272
    4     2     5     2       0.021116248272
    2     4     3     5      -0.002173500647
    4     2     3     5       0.002173500647
    2     4     5     3       0.002173500647
    4     2     5     3      -0.002173500647
    3     4     0     4      -0.004949540255
    4     3     0     4       0.004949540255
    3     4     4     0       0.004949540255
    4     3     4     0      -0.004949540255
    3     4     1     4       0.009837706817
    4     3     1     4      -0.009837706817
    3     4     4     1      -0.009837706817
    4     3     4     1       0.009837706817
    3     4     2     4      -0.001329242480
    4     3     2     4       0.001329242480
    3     4     4     2       0.001329242480
    4     3     4     2      -0.001329242480
    3     4     3     4       0.001450862326
    4     3     3     4      -0.001450862326
    3     4     4     3      -0.001450862326
    4     3     4     3       0.001450862326
    3     4     0     5       0.001303432648
    4     3     0     5      -0.001303432648
    3     4     5     0      -0.001303432648
    4     3     5     0       0.001303432648
    3     4     1     5       0.002467426362
    4     3     1     5      -0.002467426362
    3     4     5     1      -0.002467426362
    4     3     5     1       0.002467426362
    3     4     2     5       0.000920764447
    4     3     2     5      -0.000920764447
    3     4     5     2      -0.000920764447
    4     3     5     2       0.000920764447
    3     4     3     5       0.000566908438
    4     3     3     5      -0.000566908438
    3     4     5     3      -0.000566908438
    4     3     5     3       0.000566908438
    0     5     0     4       0.108482228985
    5     0     0     4      -0.108482228985
    0     5     4     0      -0.108482228985
    5     0     4     0       0.108482228985
    0     5     1     4       0.000825025894
    5     0     1     4      -0.000825025894
    0     5     4     1      -0.000825025894
    5     0     4     1       0.000825025894
    0     5     2     4       0.002706038450
    5     0     2     4      -0.002706038450
    0     5     4     2      -0.002706038450
    5     0     4     2       0.002706038450
    0     5     3     4       0.001303432648
    5     0     3     4      -0.001303432648
    0     5     4     3      -0.001303432648
    5     0     4     3       0.001303432648
    0     5     0     5       0.030561714915
    5     0     0     5      -0.030561714915
    0     5     5     0      -0.030561714915
    5     0     5     0       0.030561714915
    0     5     1     5      -0.003788755241
    5     0     1     5       0.003788755241
    0     5     5     1       0.003788755241
    5     0     5     1      -0.003788755241
    0     5     2     5       0.002268832901
    5     0     2     5      -0.002268832901
    0     5     5     2      -0.002268832901
    5     0     5     2       0.002268832901
    0     5     3     5      -0.000374218442
    5     0     3     5       0.000374218442
    0     5     5     3       0.000374218442
    5     0     5     3      -0.000374218442
    1     5     0     4      -0.008508557073
    5     1     0     4       0.008508557073
    1     5     4     0       0.008508557073
    5     1     4     0      -0.008508557073
    1     5     1     4       0.062870784412
    5     1     1     4      -0.062870784412
    1     5     4     1      -0.062870784412
    5     1     4     1       0.062870784412
    1     5     2     4      -0.022501680755
    5     1     2     4       0.022501680755
    1     5     4     2       0.022501680755
    5     1     4     2      -0.022501680755
    1     5     3     4       0.002467426362
    5     1     3     4      -0.002467426362
    1     5     4     3      -0.002467426362
    5     1     4     3       0.002467426362
    1     5     0     5      -0.003788755241
    5     1     0     5       0.003788755241
    1     5     5     0       0.003788755241
    5     1     5     0      -0.003788755241
    1     5     1     5       0.018554268737
    5     1     1     5      -0.018554268737
    1     5     5     1      -0.018554268737
    5     1     5     1       0.018554268737
    1     5     2     5      -0.003697925026
    5     1     2     5       0.003697925026
    1     5     5     2       0.003697925026
    5     1     5     2      -0.003697925026
    1     5     3     5       0.000313967588
    5     1     3     5      -0.000313967588
    1     5     5     3      -0.000313967588
    5     1     5     3       0.000313967588
    2     5     0     4      -0.010441674226
    5     2     0     4       0.010441674226
    2     5     4     0       0.010441674226
    5     2     4     0      -0.010441674226
    2     5     1     4       0.006276831214
    5     2     1     4      -0.006276831214
    2     5     4     1      -0.006276831214
    5     2     4     1       0.006276831214
    2     5     2     4       0.021116248272
    5     2     2     4      -0.021116248272
    2     5     4     2      -0.021116248272
    5     2     4     2       0.021116248272
    2     5     3     4       0.000920764447
    5     2     3     4      -0.000920764447
    2     5     4     3      -0.000920764447
    5     2     4     3       0.000920764447
    2     5     0     5       0.002268832901
    5     2     0     5      -0.002268832901
    2     5     5     0      -0.002268832901
    5     2     5     0       0.002268832901
    2     5     1     5      -0.003697925026
    5     2     1     5       0.003697925026
    2     5     5     1       0.003697925026
    5     2     5     1      -0.003697925026
    2     5     2     5       0.009411398689
    5     2     2     5      -0.009411398689
    2     5     5     2      -0.009411398689
    5     2     5     2       0.009411398689
    2     5     3     5      -0.000421745917
    5     2     3     5       0.000421745917
    2     5     5     3       0.000421745917
    5     2     5     3      -0.000421745917
    3     5     0     4      -0.007610303339
    5     3     0     4       0.007610303339
    3     5     4     0       0.007610303339
    5     3     4     0      -0.007610303339
    3     5     1     4      -0.001555241927
    5     3     1     4       0.001555241927
    3     5     4     1       0.001555241927
    5     3     4     1      -0.001555241927
    3     5     2     4      -0.002173500647
    5     3     2     4       0.002173500647
    3     5     4     2       0.002173500647
    5     3     4     2      -0.002173500647
    3     5     3     4       0.000566908438
    5     3     3     4      -0.000566908438
    3     5     4     3      -0.000566908438
    5     3     4     3       0.000566908438
    3     5     0     5      -0.000374218442
    5     3     0     5       0.000374218442
    3     5     5     0       0.000374218442
    5     3     5     0      -0.000374218442
    3     5     1     5       0.000313967588
    5     3     1     5      -0.000313967588
    3     5     5     1      -0.000313967588
    5     3     5     1       0.000313967588
    3     5     2     5      -0.000421745917
    5     3     2     5       0.000421745917
    3     5     5     2       0.000421745917
    5     3     5     2      -0.000421745917
    3     5     3     5       0.000561286803
    5     3     3     5      -0.000561286803
