    DETCI @energy               -39.145350421004

    v2RDM @energy               -39.159968072582

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.731725659355
    v2RDM @entropy(D1b)           1.191807678282
    v2RDM @entropy(Q1a)           1.559977396697
    v2RDM @entropy(Q1b)           0.912670712009
    v2RDM @entropy(D2aa)          3.315499998172
    v2RDM @entropy(D2bb)          1.066488645761
    v2RDM @entropy(D2ab)          4.724279889763
    v2RDM @entropy(Q2aa)          6.429798719067
    v2RDM @entropy(Q2bb)          4.705627908606
    v2RDM @entropy(Q2ab)         12.399725759250
    v2RDM @entropy(G2ab)         11.375884087498
    v2RDM @entropy(G2ba)          6.790004301024
    v2RDM @entropy(G2aa/bb)      10.515377137608
    v2RDM @Violation%(T1)         0.118835412953
    v2RDM @Violation%(T2)         0.115336823181
    v2RDM @AveViolation(T1)      -0.007662381211
    v2RDM @AveViolation(T2)      -0.007087009305
    v2RDM @RMSViolation(T1)       0.000100893327
    v2RDM @RMSViolation(T2)       0.000090879901
    v2RDM @VarViolation(T1)       0.000043541927
    v2RDM @VarViolation(T2)       0.000040771022

    v2RDM @||del2(aa)||^2         0.047405385634
    v2RDM @||del2(bb)||^2         0.012807156588
    v2RDM @||del2(ab)||^2         0.351532925715

    v2RDM @Tr[del2(aa)]          -0.327039380014
    v2RDM @Tr[del2(bb)]          -0.181191810079
    v2RDM @Tr[del2(ab)]          -0.000000001224


    ==> v2RDM @D2aa <==

    0     1     0     1       0.854159048971
    1     0     0     1      -0.854159048971
    0     1     1     0      -0.854159048971
    1     0     1     0       0.854159048971
    0     1     0     2       0.084627554609
    1     0     0     2      -0.084627554609
    0     1     2     0      -0.084627554609
    1     0     2     0       0.084627554609
    0     1     1     2       0.020573225409
    1     0     1     2      -0.020573225409
    0     1     2     1      -0.020573225409
    1     0     2     1       0.020573225409
    0     1     0     3      -0.048995552027
    1     0     0     3       0.048995552027
    0     1     3     0       0.048995552027
    1     0     3     0      -0.048995552027
    0     1     1     3      -0.006286155725
    1     0     1     3       0.006286155725
    0     1     3     1       0.006286155725
    1     0     3     1      -0.006286155725
    0     1     2     3       0.049866685858
    1     0     2     3      -0.049866685858
    0     1     3     2      -0.049866685858
    1     0     3     2       0.049866685858
    0     1     4     5      -0.034412065445
    1     0     4     5       0.034412065445
    0     1     5     4       0.034412065445
    1     0     5     4      -0.034412065445
    0     1     6     7      -0.003271609606
    1     0     6     7       0.003271609606
    0     1     7     6       0.003271609606
    1     0     7     6      -0.003271609606
    0     2     0     1       0.084627554609
    2     0     0     1      -0.084627554609
    0     2     1     0      -0.084627554609
    2     0     1     0       0.084627554609
    0     2     0     2       0.189762149182
    2     0     0     2      -0.189762149182
    0     2     2     0      -0.189762149182
    2     0     2     0       0.189762149182
    0     2     1     2      -0.004282218969
    2     0     1     2       0.004282218969
    0     2     2     1       0.004282218969
    2     0     2     1      -0.004282218969
    0     2     0     3      -0.030108829712
    2     0     0     3       0.030108829712
    0     2     3     0       0.030108829712
    2     0     3     0      -0.030108829712
    0     2     1     3      -0.001479586168
    2     0     1     3       0.001479586168
    0     2     3     1       0.001479586168
    2     0     3     1      -0.001479586168
    0     2     2     3       0.004928518784
    2     0     2     3      -0.004928518784
    0     2     3     2      -0.004928518784
    2     0     3     2       0.004928518784
    0     2     4     5      -0.003084585186
    2     0     4     5       0.003084585186
    0     2     5     4       0.003084585186
    2     0     5     4      -0.003084585186
    0     2     6     7      -0.007806740712
    2     0     6     7       0.007806740712
    0     2     7     6       0.007806740712
    2     0     7     6      -0.007806740712
    1     2     0     1       0.020573225409
    2     1     0     1      -0.020573225409
    1     2     1     0      -0.020573225409
    2     1     1     0       0.020573225409
    1     2     0     2      -0.004282218969
    2     1     0     2       0.004282218969
    1     2     2     0       0.004282218969
    2     1     2     0      -0.004282218969
    1     2     1     2       0.131942929360
    2     1     1     2      -0.131942929360
    1     2     2     1      -0.131942929360
    2     1     2     1       0.131942929360
    1     2     0     3       0.001414789987
    2     1     0     3      -0.001414789987
    1     2     3     0      -0.001414789987
    2     1     3     0       0.001414789987
    1     2     1     3      -0.022425411114
    2     1     1     3       0.022425411114
    1     2     3     1       0.022425411114
    2     1     3     1      -0.022425411114
    1     2     2     3       0.024102249994
    2     1     2     3      -0.024102249994
    1     2     3     2      -0.024102249994
    2     1     3     2       0.024102249994
    1     2     4     5      -0.002561953088
