    DETCI @energy               -38.162013859109

    v2RDM @energy               -38.165589440071

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.274819851267
    v2RDM @entropy(D1b)           1.190523449739
    v2RDM @entropy(Q1a)           0.264287748166
    v2RDM @entropy(Q1b)           1.124829838160
    v2RDM @entropy(D2aa)          0.490426602669
    v2RDM @entropy(D2bb)          1.182213331592
    v2RDM @entropy(D2ab)          3.600693726169
    v2RDM @entropy(Q2aa)          1.029396318366
    v2RDM @entropy(Q2bb)          5.684382277009
    v2RDM @entropy(Q2ab)          6.799122440266
    v2RDM @entropy(G2ab)          4.593799726464
    v2RDM @entropy(G2ba)          5.955472744695
    v2RDM @entropy(G2aa/bb)       0.961438529364
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.097160532995
    v2RDM @AveViolation(T1)      -0.001259895638
    v2RDM @AveViolation(T2)      -0.001264073663
    v2RDM @RMSViolation(T1)       0.000003222391
    v2RDM @RMSViolation(T2)       0.000003978269
    v2RDM @VarViolation(T1)       0.000001668423
    v2RDM @VarViolation(T2)       0.000002388511

    v2RDM @||del2(aa)||^2         0.002293377871
    v2RDM @||del2(bb)||^2         0.057950112362
    v2RDM @||del2(ab)||^2         0.055238855872

    v2RDM @Tr[del2(aa)]          -0.033214431601
    v2RDM @Tr[del2(bb)]          -0.265230415755
    v2RDM @Tr[del2(ab)]          -0.000000032835


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000617613002
    1     0     0     1      -0.000617613002
    0     1     1     0      -0.000617613002
    1     0     1     0       0.000617613002
    0     1     0     2       0.000463593631
    1     0     0     2      -0.000463593631
    0     1     2     0      -0.000463593631
    1     0     2     0       0.000463593631
    0     1     1     2      -0.000380628672
    1     0     1     2       0.000380628672
    0     1     2     1       0.000380628672
    1     0     2     1      -0.000380628672
    0     1     0     3       0.000401632653
    1     0     0     3      -0.000401632653
    0     1     3     0      -0.000401632653
    1     0     3     0       0.000401632653
    0     1     1     3      -0.000153464285
    1     0     1     3       0.000153464285
    0     1     3     1       0.000153464285
    1     0     3     1      -0.000153464285
    0     1     2     3       0.000333924629
    1     0     2     3      -0.000333924629
    0     1     3     2      -0.000333924629
    1     0     3     2       0.000333924629
    0     1     4     5      -0.000346101960
    1     0     4     5       0.000346101960
    0     1     5     4       0.000346101960
    1     0     5     4      -0.000346101960
    0     1     6     7      -0.000400695483
    1     0     6     7       0.000400695483
    0     1     7     6       0.000400695483
    1     0     7     6      -0.000400695483
    0     2     0     1       0.000463593631
    2     0     0     1      -0.000463593631
    0     2     1     0      -0.000463593631
    2     0     1     0       0.000463593631
    0     2     0     2       0.004649542073
    2     0     0     2      -0.004649542073
    0     2     2     0      -0.004649542073
    2     0     2     0       0.004649542073
    0     2     1     2       0.000577759994
    2     0     1     2      -0.000577759994
    0     2     2     1      -0.000577759994
    2     0     2     1       0.000577759994
    0     2     0     3       0.001050683854
    2     0     0     3      -0.001050683854
    0     2     3     0      -0.001050683854
    2     0     3     0       0.001050683854
    0     2     1     3      -0.000065283162
    2     0     1     3       0.000065283162
    0     2     3     1       0.000065283162
    2     0     3     1      -0.000065283162
    0     2     2     3      -0.000215757867
    2     0     2     3       0.000215757867
    0     2     3     2       0.000215757867
    2     0     3     2      -0.000215757867
    0     2     4     5      -0.001546190747
    2     0     4     5       0.001546190747
    0     2     5     4       0.001546190747
    2     0     5     4      -0.001546190747
    0     2     6     7      -0.001391682801
    2     0     6     7       0.001391682801
    0     2     7     6       0.001391682801
    2     0     7     6      -0.001391682801
    1     2     0     1      -0.000380628672
    2     1     0     1       0.000380628672
    1     2     1     0       0.000380628672
    2     1     1     0      -0.000380628672
    1     2     0     2       0.000577759994
    2     1     0     2      -0.000577759994
    1     2     2     0      -0.000577759994
    2     1     2     0       0.000577759994
    1     2     1     2       0.003006411555
    2     1     1     2      -0.003006411555
    1     2     2     1      -0.003006411555
    2     1     2     1       0.003006411555
    1     2     0     3      -0.000191717393
    2     1     0     3       0.000191717393
    1     2     3     0       0.000191717393
    2     1     3     0      -0.000191717393
    1     2     1     3       0.000491865261
    2     1     1     3      -0.000491865261
    1     2     3     1      -0.000491865261
    2     1     3     1       0.000491865261
    1     2     2     3      -0.001564512195
    2     1     2     3       0.001564512195
    1     2     3     2       0.001564512195
    2     1     3     2      -0.001564512195
    1     2     4     5       0.000065078526
    2     1     4     5      -0.000065078526
    1     2     5     4      -0.000065078526
    2     1     5     4       0.000065078526
    1     2     6     7       0.000048774630
    2     1     6     7      -0.000048774630
    1     2     7     6      -0.000048774630
    2     1     7     6       0.000048774630
    0     3     0     1       0.000401632653
    3     0     0     1      -0.000401632653
    0     3     1     0      -0.000401632653
    3     0     1     0       0.000401632653
    0     3     0     2       0.001050683854
    3     0     0     2      -0.001050683854
    0     3     2     0      -0.001050683854
    3     0     2     0       0.001050683854
    0     3     1     2      -0.000191717393
    3     0     1     2       0.000191717393
    0     3     2     1       0.000191717393
    3     0     2     1      -0.000191717393
    0     3     0     3       0.000395672898
    3     0     0     3      -0.000395672898
    0     3     3     0      -0.000395672898
    3     0     3     0       0.000395672898
    0     3     1     3      -0.000105874161
    3     0     1     3       0.000105874161
    0     3     3     1       0.000105874161
    3     0     3     1      -0.000105874161
    0     3     2     3       0.000183805613
    3     0     2     3      -0.000183805613
    0     3     3     2      -0.000183805613
    3     0     3     2       0.000183805613
    0     3     4     5      -0.000453402201
    3     0     4     5       0.000453402201
    0     3     5     4       0.000453402201
    3     0     5     4      -0.000453402201
    0     3     6     7      -0.000451530107
    3     0     6     7       0.000451530107
    0     3     7     6       0.000451530107
    3     0     7     6      -0.000451530107
    1     3     0     1      -0.000153464285
    3     1     0     1       0.000153464285
    1     3     1     0       0.000153464285
    3     1     1     0      -0.000153464285
    1     3     0     2      -0.000065283162
    3     1     0     2       0.000065283162
    1     3     2     0       0.000065283162
    3     1     2     0      -0.000065283162
    1     3     1     2       0.000491865261
    3     1     1     2      -0.000491865261
    1     3     2     1      -0.000491865261
    3     1     2     1       0.000491865261
    1     3     0     3      -0.000105874161
    3     1     0     3       0.000105874161
    1     3     3     0       0.000105874161
    3     1     3     0      -0.000105874161
    1     3     1     3       0.000097239975
    3     1     1     3      -0.000097239975
    1     3     3     1      -0.000097239975
    3     1     3     1       0.000097239975
    1     3     2     3      -0.000279148134
    3     1     2     3       0.000279148134
    1     3     3     2       0.000279148134
    3     1     3     2      -0.000279148134
    1     3     4     5       0.000087798489
    3     1     4     5      -0.000087798489
    1     3     5     4      -0.000087798489
    3     1     5     4       0.000087798489
    1     3     6     7       0.000090243979
    3     1     6     7      -0.000090243979
    1     3     7     6      -0.000090243979
    3     1     7     6       0.000090243979
    2     3     0     1       0.000333924629
    3     2     0     1      -0.000333924629
    2     3     1     0      -0.000333924629
    3     2     1     0       0.000333924629
    2     3     0     2      -0.000215757867
    3     2     0     2       0.000215757867
    2     3     2     0       0.000215757867
    3     2     2     0      -0.000215757867
    2     3     1     2      -0.001564512195
    3     2     1     2       0.001564512195
    2     3     2     1       0.001564512195
    3     2     2     1      -0.001564512195
    2     3     0     3       0.000183805613
    3     2     0     3      -0.000183805613
