    DETCI @energy               -39.041216544914

    v2RDM @energy               -39.054854801057

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.964932304260
    v2RDM @entropy(D1b)           1.617043237833
    v2RDM @entropy(Q1a)           1.949144001658
    v2RDM @entropy(Q1b)           1.205388167084
    v2RDM @entropy(D2aa)          4.046345067757
    v2RDM @entropy(D2bb)          1.644533412334
    v2RDM @entropy(D2ab)          6.331680342290
    v2RDM @entropy(Q2aa)          8.059865363731
    v2RDM @entropy(Q2bb)          6.340769696908
    v2RDM @entropy(Q2ab)         16.241526737989
    v2RDM @entropy(G2ab)         13.653231082607
    v2RDM @entropy(G2ba)          9.497924017337
    v2RDM @entropy(G2aa/bb)      17.461115210143
    v2RDM @Violation%(T1)         0.126262626263
    v2RDM @Violation%(T2)         0.085263324873
    v2RDM @AveViolation(T1)      -0.006765130821
    v2RDM @AveViolation(T2)      -0.004894166904
    v2RDM @RMSViolation(T1)       0.000094168545
    v2RDM @RMSViolation(T2)       0.000062363588
    v2RDM @VarViolation(T1)       0.000049868264
    v2RDM @VarViolation(T2)       0.000038560177

    v2RDM @||del2(aa)||^2         0.063955611360
    v2RDM @||del2(bb)||^2         0.023656738620
    v2RDM @||del2(ab)||^2         0.486659837873

    v2RDM @Tr[del2(aa)]          -0.440304445438
    v2RDM @Tr[del2(bb)]          -0.285754044134
    v2RDM @Tr[del2(ab)]          -0.000000141565


    ==> v2RDM @D2aa <==

    0     1     0     1       0.722383032792
    1     0     0     1      -0.722383032792
    0     1     1     0      -0.722383032792
    1     0     1     0       0.722383032792
    0     1     0     2      -0.040450449323
    1     0     0     2       0.040450449323
    0     1     2     0       0.040450449323
    1     0     2     0      -0.040450449323
    0     1     1     2      -0.021054069531
    1     0     1     2       0.021054069531
    0     1     2     1       0.021054069531
    1     0     2     1      -0.021054069531
    0     1     0     3       0.014288665301
    1     0     0     3      -0.014288665301
    0     1     3     0      -0.014288665301
    1     0     3     0       0.014288665301
    0     1     1     3      -0.002195649090
    1     0     1     3       0.002195649090
    0     1     3     1       0.002195649090
    1     0     3     1      -0.002195649090
    0     1     2     3      -0.007893520354
    1     0     2     3       0.007893520354
    0     1     3     2       0.007893520354
    1     0     3     2      -0.007893520354
    0     1     4     5      -0.013972577761
    1     0     4     5       0.013972577761
    0     1     5     4       0.013972577761
    1     0     5     4      -0.013972577761
    0     1     6     7      -0.004718527124
    1     0     6     7       0.004718527124
    0     1     7     6       0.004718527124
    1     0     7     6      -0.004718527124
    0     2     0     1      -0.040450449323
    2     0     0     1       0.040450449323
    0     2     1     0       0.040450449323
    2     0     1     0      -0.040450449323
    0     2     0     2       0.165287704895
    2     0     0     2      -0.165287704895
    0     2     2     0      -0.165287704895
    2     0     2     0       0.165287704895
    0     2     1     2       0.000951073544
    2     0     1     2      -0.000951073544
    0     2     2     1      -0.000951073544
    2     0     2     1       0.000951073544
    0     2     0     3      -0.009478007693
    2     0     0     3       0.009478007693
    0     2     3     0       0.009478007693
    2     0     3     0      -0.009478007693
    0     2     1     3       0.005129711863
    2     0     1     3      -0.005129711863
    0     2     3     1      -0.005129711863
    2     0     3     1       0.005129711863
    0     2     2     3      -0.001032074126
    2     0     2     3       0.001032074126
    0     2     3     2       0.001032074126
    2     0     3     2      -0.001032074126
    0     2     4     5      -0.000462808500
    2     0     4     5       0.000462808500
    0     2     5     4       0.000462808500
    2     0     5     4      -0.000462808500
    0     2     6     7       0.000359564675
    2     0     6     7      -0.000359564675
    0     2     7     6      -0.000359564675
    2     0     7     6       0.000359564675
    1     2     0     1      -0.021054069531
    2     1     0     1       0.021054069531
    1     2     1     0       0.021054069531
    2     1     1     0      -0.021054069531
    1     2     0     2       0.000951073544
    2     1     0     2      -0.000951073544
    1     2     2     0      -0.000951073544
    2     1     2     0       0.000951073544
    1     2     1     2       0.009764755335
    2     1     1     2      -0.009764755335
    1     2     2     1      -0.009764755335
    2     1     2     1       0.009764755335
    1     2     0     3       0.000812468435
    2     1     0     3      -0.000812468435
    1     2     3     0      -0.000812468435
    2     1     3     0       0.000812468435
    1     2     1     3       0.002464926224
    2     1     1     3      -0.002464926224
    1     2     3     1      -0.002464926224
    2     1     3     1       0.002464926224
    1     2     2     3      -0.000552215573
    2     1     2     3       0.000552215573
    1     2     3     2       0.000552215573
    2     1     3     2      -0.000552215573
    1     2     4     5       0.000957882206
    2     1     4     5      -0.000957882206
    1     2     5     4      -0.000957882206
    2     1     5     4       0.000957882206
    1     2     6     7       0.000467237898
    2     1     6     7      -0.000467237898
    1     2     7     6      -0.000467237898
    2     1     7     6       0.000467237898
    0     3     0     1       0.014288665301
    3     0     0     1      -0.014288665301
    0     3     1     0      -0.014288665301
    3     0     1     0       0.014288665301
    0     3     0     2      -0.009478007693
    3     0     0     2       0.009478007693
    0     3     2     0       0.009478007693
    3     0     2     0      -0.009478007693
    0     3     1     2       0.000812468435
    3     0     1     2      -0.000812468435
    0     3     2     1      -0.000812468435
    3     0     2     1       0.000812468435
    0     3     0     3       0.001064902459
    3     0     0     3      -0.001064902459
    0     3     3     0      -0.001064902459
    3     0     3     0       0.001064902459
    0     3     1     3      -0.000333536673
    3     0     1     3       0.000333536673
    0     3     3     1       0.000333536673
    3     0     3     1      -0.000333536673
    0     3     2     3       0.000003552315
    3     0     2     3      -0.000003552315
    0     3     3     2      -0.000003552315
    3     0     3     2       0.000003552315
    0     3     4     5      -0.000280764544
    3     0     4     5       0.000280764544
    0     3     5     4       0.000280764544
    3     0     5     4      -0.000280764544
    0     3     6     7      -0.000249096160
    3     0     6     7       0.000249096160
    0     3     7     6       0.000249096160
    3     0     7     6      -0.000249096160
    1     3     0     1      -0.002195649090
    3     1     0     1       0.002195649090
    1     3     1     0       0.002195649090
    3     1     1     0      -0.002195649090
    1     3     0     2       0.005129711863
    3     1     0     2      -0.005129711863
    1     3     2     0      -0.005129711863
    3     1     2     0       0.005129711863
    1     3     1     2       0.002464926224
    3     1     1     2      -0.002464926224
    1     3     2     1      -0.002464926224
    3     1     2     1       0.002464926224
    1     3     0     3      -0.000333536673
    3     1     0     3       0.000333536673
    1     3     3     0       0.000333536673
    3     1     3     0      -0.000333536673
    1     3     1     3       0.001539483243
    3     1     1     3      -0.001539483243
    1     3     3     1      -0.001539483243
    3     1     3     1       0.001539483243
    1     3     2     3      -0.000629922558
    3     1     2     3       0.000629922558
    1     3     3     2       0.000629922558
    3     1     3     2      -0.000629922558
    1     3     4     5       0.000460171459
    3     1     4     5      -0.000460171459
    1     3     5     4      -0.000460171459
    3     1     5     4       0.000460171459
    1     3     6     7       0.000525915276
    3     1     6     7      -0.000525915276
    1     3     7     6      -0.000525915276
    3     1     7     6       0.000525915276
    2     3     0     1      -0.007893520354
    3     2     0     1       0.007893520354
    2     3     1     0       0.007893520354
    3     2     1     0      -0.007893520354
    2     3     0     2      -0.001032074126
    3     2     0     2       0.001032074126
    2     3     2     0       0.001032074126
    3     2     2     0      -0.001032074126
    2     3     1     2      -0.000552215573
    3     2     1     2       0.000552215573
    2     3     2     1       0.000552215573
    3     2     2     1      -0.000552215573
    2     3     0     3       0.000003552315
    3     2     0     3      -0.000003552315
    2     3     3     0      -0.000003552315
    3     2     3     0       0.000003552315
    2     3     1     3      -0.000629922558
    3     2     1     3       0.000629922558
    2     3     3     1       0.000629922558
    3     2     3     1      -0.000629922558
    2     3     2     3       0.000383877921
    3     2     2     3      -0.000383877921
    2     3     3     2      -0.000383877921
    3     2     3     2       0.000383877921
    2     3     4     5      -0.000051208637
    3     2     4     5       0.000051208637
    2     3     5     4       0.000051208637
    3     2     5     4      -0.000051208637
    2     3     6     7      -0.000205218123
    3     2     6     7       0.000205218123
    2     3     7     6       0.000205218123
    3     2     7     6      -0.000205218123
    4     5     0     1      -0.013972577761
    5     4     0     1       0.013972577761
    4     5     1     0       0.013972577761
    5     4     1     0      -0.013972577761
    4     5     0     2      -0.000462808500
    5     4     0     2       0.000462808500
    4     5     2     0       0.000462808500
    5     4     2     0      -0.000462808500
    4     5     1     2       0.000957882206
    5     4     1     2      -0.000957882206
    4     5     2     1      -0.000957882206
    5     4     2     1       0.000957882206
    4     5     0     3      -0.000280764544
    5     4     0     3       0.000280764544
    4     5     3     0       0.000280764544
    5     4     3     0      -0.000280764544
    4     5     1     3       0.000460171459
    5     4     1     3      -0.000460171459
    4     5     3     1      -0.000460171459
    5     4     3     1       0.000460171459
    4     5     2     3      -0.000051208637
    5     4     2     3       0.000051208637
    4     5     3     2       0.000051208637
    5     4     3     2      -0.000051208637
    4     5     4     5       0.000442876388
    5     4     4     5      -0.000442876388
    4     5     5     4      -0.000442876388
    5     4     5     4       0.000442876388
    4     5     6     7       0.000286613073
    5     4     6     7      -0.000286613073
    4     5     7     6      -0.000286613073
    5     4     7     6       0.000286613073
    6     7     0     1      -0.004718527124
    7     6     0     1       0.004718527124
    6     7     1     0       0.004718527124
    7     6     1     0      -0.004718527124
    6     7     0     2       0.000359564675
    7     6     0     2      -0.000359564675
    6     7     2     0      -0.000359564675
    7     6     2     0       0.000359564675
    6     7     1     2       0.000467237898
    7     6     1     2      -0.000467237898
    6     7     2     1      -0.000467237898
    7     6     2     1       0.000467237898
    6     7     0     3      -0.000249096160
    7     6     0     3       0.000249096160
    6     7     3     0       0.000249096160
    7     6     3     0      -0.000249096160
    6     7     1     3       0.000525915276
    7     6     1     3      -0.000525915276
    6     7     3     1      -0.000525915276
    7     6     3     1       0.000525915276
    6     7     2     3      -0.000205218123
    7     6     2     3       0.000205218123
    6     7     3     2       0.000205218123
    7     6     3     2      -0.000205218123
    6     7     4     5       0.000286613073
    7     6     4     5      -0.000286613073
    6     7     5     4      -0.000286613073
    7     6     5     4       0.000286613073
    6     7     6     7       0.000281499553
    7     6     6     7      -0.000281499553
    6     7     7     6      -0.000281499553
    7     6     7     6       0.000281499553
    4     6     4     6       0.079180360597
    6     4     4     6      -0.079180360597
    4     6     6     4      -0.079180360597
    6     4     6     4       0.079180360597
    4     6     5     6       0.011100744609
    6     4     5     6      -0.011100744609
    4     6     6     5      -0.011100744609
    6     4     6     5       0.011100744609
    4     6     4     7      -0.001176983968
    6     4     4     7       0.001176983968
    4     6     7     4       0.001176983968
    6     4     7     4      -0.001176983968
    4     6     5     7      -0.017875696893
    6     4     5     7       0.017875696893
    4     6     7     5       0.017875696893
    6     4     7     5      -0.017875696893
    5     6     4     6       0.011100744609
    6     5     4     6      -0.011100744609
    5     6     6     4      -0.011100744609
    6     5     6     4       0.011100744609
    5     6     5     6       0.011782179602
    6     5     5     6      -0.011782179602
    5     6     6     5      -0.011782179602
    6     5     6     5       0.011782179602
    5     6     4     7       0.010928436402
    6     5     4     7      -0.010928436402
    5     6     7     4      -0.010928436402
    6     5     7     4       0.010928436402
    5     6     5     7       0.000292450712
    6     5     5     7      -0.000292450712
    5     6     7     5      -0.000292450712
    6     5     7     5       0.000292450712
    4     7     4     6      -0.001176983968
    7     4     4     6       0.001176983968
    4     7     6     4       0.001176983968
    7     4     6     4      -0.001176983968
    4     7     5     6       0.010928436402
    7     4     5     6      -0.010928436402
    4     7     6     5      -0.010928436402
    7     4     6     5       0.010928436402
    4     7     4     7       0.012052081330
    7     4     4     7      -0.012052081330
    4     7     7     4      -0.012052081330
    7     4     7     4       0.012052081330
    4     7     5     7       0.003301683220
    7     4     5     7      -0.003301683220
    4     7     7     5      -0.003301683220
    7     4     7     5       0.003301683220
    5     7     4     6      -0.017875696893
    7     5     4     6       0.017875696893
    5     7     6     4       0.017875696893
    7     5     6     4      -0.017875696893
    5     7     5     6       0.000292450712
    7     5     5     6      -0.000292450712
    5     7     6     5      -0.000292450712
    7     5     6     5       0.000292450712
    5     7     4     7       0.003301683220
    7     5     4     7      -0.003301683220
    5     7     7     4      -0.003301683220
    7     5     7     4       0.003301683220
    5     7     5     7       0.004801488010
    7     5     5     7      -0.004801488010
    5     7     7     5      -0.004801488010
    7     5     7     5       0.004801488010
    0     4     0     4       0.386930700317
    4     0     0     4      -0.386930700317
    0     4     4     0      -0.386930700317
    4     0     4     0       0.386930700317
    0     4     1     4       0.005737723465
