    DETCI @energy               -39.134972741564

    v2RDM @energy               -39.148147531208

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.877278501568
    v2RDM @entropy(D1b)           1.335900202654
    v2RDM @entropy(Q1a)           1.783449786345
    v2RDM @entropy(Q1b)           1.044523204626
    v2RDM @entropy(D2aa)          3.744646659909
    v2RDM @entropy(D2bb)          1.302258772115
    v2RDM @entropy(D2ab)          5.363576983508
    v2RDM @entropy(Q2aa)          7.363343454779
    v2RDM @entropy(Q2bb)          5.432915081861
    v2RDM @entropy(Q2ab)         14.365279571249
    v2RDM @entropy(G2ab)         12.637776283488
    v2RDM @entropy(G2ba)          8.025073261363
    v2RDM @entropy(G2aa/bb)      13.864040119971
    v2RDM @Violation%(T1)         0.129976232917
    v2RDM @Violation%(T2)         0.099804357022
    v2RDM @AveViolation(T1)      -0.005996476337
    v2RDM @AveViolation(T2)      -0.005205774340
    v2RDM @RMSViolation(T1)       0.000065160540
    v2RDM @RMSViolation(T2)       0.000060949234
    v2RDM @VarViolation(T1)       0.000030061718
    v2RDM @VarViolation(T2)       0.000033961603

    v2RDM @||del2(aa)||^2         0.059565787803
    v2RDM @||del2(bb)||^2         0.020734258399
    v2RDM @||del2(ab)||^2         0.443437715249

    v2RDM @Tr[del2(aa)]          -0.396685154413
    v2RDM @Tr[del2(bb)]          -0.228689432090
    v2RDM @Tr[del2(ab)]          -0.000000133238


    ==> v2RDM @D2aa <==

    0     1     0     1       0.799451026166
    1     0     0     1      -0.799451026166
    0     1     1     0      -0.799451026166
    1     0     1     0       0.799451026166
    0     1     0     2       0.067285197367
    1     0     0     2      -0.067285197367
    0     1     2     0      -0.067285197367
    1     0     2     0       0.067285197367
    0     1     1     2       0.030746591425
    1     0     1     2      -0.030746591425
    0     1     2     1      -0.030746591425
    1     0     2     1       0.030746591425
    0     1     0     3      -0.007241941356
    1     0     0     3       0.007241941356
    0     1     3     0       0.007241941356
    1     0     3     0      -0.007241941356
    0     1     1     3      -0.000683009645
    1     0     1     3       0.000683009645
    0     1     3     1       0.000683009645
    1     0     3     1      -0.000683009645
    0     1     2     3       0.016790833575
    1     0     2     3      -0.016790833575
    0     1     3     2      -0.016790833575
    1     0     3     2       0.016790833575
    0     1     4     5      -0.016883608345
    1     0     4     5       0.016883608345
    0     1     5     4       0.016883608345
    1     0     5     4      -0.016883608345
    0     1     6     7      -0.005229907135
    1     0     6     7       0.005229907135
    0     1     7     6       0.005229907135
    1     0     7     6      -0.005229907135
    0     2     0     1       0.067285197367
    2     0     0     1      -0.067285197367
    0     2     1     0      -0.067285197367
    2     0     1     0       0.067285197367
    0     2     0     2       0.167327506968
    2     0     0     2      -0.167327506968
    0     2     2     0      -0.167327506968
    2     0     2     0       0.167327506968
    0     2     1     2      -0.001759795192
    2     0     1     2       0.001759795192
    0     2     2     1       0.001759795192
    2     0     2     1      -0.001759795192
    0     2     0     3       0.001012795000
    2     0     0     3      -0.001012795000
    0     2     3     0      -0.001012795000
    2     0     3     0       0.001012795000
    0     2     1     3      -0.006041451042
    2     0     1     3       0.006041451042
    0     2     3     1       0.006041451042
    2     0     3     1      -0.006041451042
    0     2     2     3      -0.002159280205
