    DETCI @energy               -39.086861193952

    v2RDM @energy               -39.099973822715

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.939167115722
    v2RDM @entropy(D1b)           1.447241456843
    v2RDM @entropy(Q1a)           1.883979114754
    v2RDM @entropy(Q1b)           1.114547847779
    v2RDM @entropy(D2aa)          3.934385495073
    v2RDM @entropy(D2bb)          1.441461908312
    v2RDM @entropy(D2ab)          5.794261360284
    v2RDM @entropy(Q2aa)          7.786261491580
    v2RDM @entropy(Q2bb)          5.821180626394
    v2RDM @entropy(Q2ab)         15.329116858482
    v2RDM @entropy(G2ab)         13.205177329098
    v2RDM @entropy(G2ba)          8.655218721775
    v2RDM @entropy(G2aa/bb)      15.567665801523
    v2RDM @Violation%(T1)         0.122549019608
    v2RDM @Violation%(T2)         0.091542406937
    v2RDM @AveViolation(T1)      -0.006646395553
    v2RDM @AveViolation(T2)      -0.005004778891
    v2RDM @RMSViolation(T1)       0.000084041476
    v2RDM @RMSViolation(T2)       0.000060823212
    v2RDM @VarViolation(T1)       0.000041112743
    v2RDM @VarViolation(T2)       0.000035905021

    v2RDM @||del2(aa)||^2         0.065132054008
    v2RDM @||del2(bb)||^2         0.023350359334
    v2RDM @||del2(ab)||^2         0.476298850533

    v2RDM @Tr[del2(aa)]          -0.425029063643
    v2RDM @Tr[del2(bb)]          -0.253384423840
    v2RDM @Tr[del2(ab)]          -0.000000146213


    ==> v2RDM @D2aa <==

    0     1     0     1       0.763252259647
    1     0     0     1      -0.763252259647
    0     1     1     0      -0.763252259647
    1     0     1     0       0.763252259647
    0     1     0     2      -0.046549540952
    1     0     0     2       0.046549540952
    0     1     2     0       0.046549540952
    1     0     2     0      -0.046549540952
    0     1     1     2      -0.027024156705
    1     0     1     2       0.027024156705
    0     1     2     1       0.027024156705
    1     0     2     1      -0.027024156705
    0     1     0     3       0.006146517707
    1     0     0     3      -0.006146517707
    0     1     3     0      -0.006146517707
    1     0     3     0       0.006146517707
    0     1     1     3      -0.002167720489
    1     0     1     3       0.002167720489
    0     1     3     1       0.002167720489
    1     0     3     1      -0.002167720489
    0     1     2     3      -0.010854579287
    1     0     2     3       0.010854579287
    0     1     3     2       0.010854579287
    1     0     3     2      -0.010854579287
    0     1     4     5      -0.014594918721
    1     0     4     5       0.014594918721
    0     1     5     4       0.014594918721
    1     0     5     4      -0.014594918721
    0     1     6     7      -0.004648058088
    1     0     6     7       0.004648058088
    0     1     7     6       0.004648058088
    1     0     7     6      -0.004648058088
    0     2     0     1      -0.046549540952
    2     0     0     1       0.046549540952
    0     2     1     0       0.046549540952
    2     0     1     0      -0.046549540952
    0     2     0     2       0.175080395114
    2     0     0     2      -0.175080395114
    0     2     2     0      -0.175080395114
    2     0     2     0       0.175080395114
    0     2     1     2       0.000121395997
    2     0     1     2      -0.000121395997
    0     2     2     1      -0.000121395997
    2     0     2     1       0.000121395997
    0     2     0     3      -0.006447084067
    2     0     0     3       0.006447084067
    0     2     3     0       0.006447084067
    2     0     3     0      -0.006447084067
    0     2     1     3       0.005775980060
    2     0     1     3      -0.005775980060
    0     2     3     1      -0.005775980060
    2     0     3     1       0.005775980060
    0     2     2     3      -0.001972319821
    2     0     2     3       0.001972319821
    0     2     3     2       0.001972319821
    2     0     3     2      -0.001972319821
    0     2     4     5      -0.000834639481
    2     0     4     5       0.000834639481
    0     2     5     4       0.000834639481
    2     0     5     4      -0.000834639481
    0     2     6     7       0.000211387859
    2     0     6     7      -0.000211387859
    0     2     7     6      -0.000211387859
    2     0     7     6       0.000211387859
    1     2     0     1      -0.027024156705
    2     1     0     1       0.027024156705
    1     2     1     0       0.027024156705
    2     1     1     0      -0.027024156705
    1     2     0     2       0.000121395997
    2     1     0     2      -0.000121395997
    1     2     2     0      -0.000121395997
    2     1     2     0       0.000121395997
    1     2     1     2       0.019204478306
    2     1     1     2      -0.019204478306
    1     2     2     1      -0.019204478306
    2     1     2     1       0.019204478306
    1     2     0     3       0.001214848633
    2     1     0     3      -0.001214848633
    1     2     3     0      -0.001214848633
    2     1     3     0       0.001214848633
    1     2     1     3       0.001469684939
    2     1     1     3      -0.001469684939
    1     2     3     1      -0.001469684939
    2     1     3     1       0.001469684939
    1     2     2     3       0.000230757424
    2     1     2     3      -0.000230757424
    1     2     3     2      -0.000230757424
    2     1     3     2       0.000230757424
    1     2     4     5       0.001346480213
    2     1     4     5      -0.001346480213
    1     2     5     4      -0.001346480213
    2     1     5     4       0.001346480213
    1     2     6     7       0.000622635648
    2     1     6     7      -0.000622635648
    1     2     7     6      -0.000622635648
    2     1     7     6       0.000622635648
    0     3     0     1       0.006146517707
    3     0     0     1      -0.006146517707
    0     3     1     0      -0.006146517707
    3     0     1     0       0.006146517707
    0     3     0     2      -0.006447084067
    3     0     0     2       0.006447084067
    0     3     2     0       0.006447084067
    3     0     2     0      -0.006447084067
    0     3     1     2       0.001214848633
    3     0     1     2      -0.001214848633
    0     3     2     1      -0.001214848633
    3     0     2     1       0.001214848633
    0     3     0     3       0.000487630942
    3     0     0     3      -0.000487630942
    0     3     3     0      -0.000487630942
    3     0     3     0       0.000487630942
    0     3     1     3      -0.000175240424
    3     0     1     3       0.000175240424
    0     3     3     1       0.000175240424
    3     0     3     1      -0.000175240424
    0     3     2     3       0.000007622604
    3     0     2     3      -0.000007622604
    0     3     3     2      -0.000007622604
    3     0     3     2       0.000007622604
    0     3     4     5      -0.000037718592
    3     0     4     5       0.000037718592
    0     3     5     4       0.000037718592
