    DETCI @energy               -38.894622657971

    v2RDM @energy               -38.903406519494

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.972412501451
    v2RDM @entropy(D1b)           1.728712785641
    v2RDM @entropy(Q1a)           0.994388371103
    v2RDM @entropy(Q1b)           1.302736347961
    v2RDM @entropy(D2aa)          1.960459964910
    v2RDM @entropy(D2bb)          1.725406153377
    v2RDM @entropy(D2ab)          5.534766756008
    v2RDM @entropy(Q2aa)          4.019893116844
    v2RDM @entropy(Q2bb)          6.872576577715
    v2RDM @entropy(Q2ab)         11.587925827562
    v2RDM @entropy(G2ab)          8.783183247818
    v2RDM @entropy(G2ba)          8.993973473024
    v2RDM @entropy(G2aa/bb)      10.675610219038
    v2RDM @Violation%(T1)         0.126262626263
    v2RDM @Violation%(T2)         0.077331852792
    v2RDM @AveViolation(T1)      -0.002869122431
    v2RDM @AveViolation(T2)      -0.003100495631
    v2RDM @RMSViolation(T1)       0.000012707389
    v2RDM @RMSViolation(T2)       0.000021407131
    v2RDM @VarViolation(T1)       0.000004611148
    v2RDM @VarViolation(T2)       0.000011844676

    v2RDM @||del2(aa)||^2         0.014786022589
    v2RDM @||del2(bb)||^2         0.039709747290
    v2RDM @||del2(ab)||^2         0.212414564264

    v2RDM @Tr[del2(aa)]          -0.174545126236
    v2RDM @Tr[del2(bb)]          -0.333143448075
    v2RDM @Tr[del2(ab)]          -0.000000053390


    ==> v2RDM @D2aa <==

    0     1     0     1       0.101444066335
    1     0     0     1      -0.101444066335
    0     1     1     0      -0.101444066335
    1     0     1     0       0.101444066335
    0     1     0     2      -0.044944937471
    1     0     0     2       0.044944937471
    0     1     2     0       0.044944937471
    1     0     2     0      -0.044944937471
    0     1     1     2      -0.005948248929
    1     0     1     2       0.005948248929
    0     1     2     1       0.005948248929
    1     0     2     1      -0.005948248929
    0     1     0     3       0.018116881110
    1     0     0     3      -0.018116881110
    0     1     3     0      -0.018116881110
    1     0     3     0       0.018116881110
    0     1     1     3      -0.004128670260
    1     0     1     3       0.004128670260
    0     1     3     1       0.004128670260
    1     0     3     1      -0.004128670260
    0     1     2     3       0.002261001915
    1     0     2     3      -0.002261001915
    0     1     3     2      -0.002261001915
    1     0     3     2       0.002261001915
    0     1     4     5      -0.004350554702
    1     0     4     5       0.004350554702
    0     1     5     4       0.004350554702
    1     0     5     4      -0.004350554702
    0     1     6     7      -0.005358463941
    1     0     6     7       0.005358463941
    0     1     7     6       0.005358463941
    1     0     7     6      -0.005358463941
    0     2     0     1      -0.044944937471
    2     0     0     1       0.044944937471
    0     2     1     0       0.044944937471
    2     0     1     0      -0.044944937471
    0     2     0     2       0.026694866697
    2     0     0     2      -0.026694866697
    0     2     2     0      -0.026694866697
    2     0     2     0       0.026694866697
    0     2     1     2       0.003230539601
    2     0     1     2      -0.003230539601
    0     2     2     1      -0.003230539601
    2     0     2     1       0.003230539601
    0     2     0     3      -0.010344398154
    2     0     0     3       0.010344398154
    0     2     3     0       0.010344398154
    2     0     3     0      -0.010344398154
