    DETCI @energy               -38.443486100703

    v2RDM @energy               -38.447876841223

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.327513250992
    v2RDM @entropy(D1b)           1.230702702182
    v2RDM @entropy(Q1a)           0.314468885256
    v2RDM @entropy(Q1b)           1.130652101516
    v2RDM @entropy(D2aa)          0.588176136632
    v2RDM @entropy(D2bb)          1.217875157322
    v2RDM @entropy(D2ab)          3.726118355776
    v2RDM @entropy(Q2aa)          1.226584063542
    v2RDM @entropy(Q2bb)          5.744142689178
    v2RDM @entropy(Q2ab)          7.092740124942
    v2RDM @entropy(G2ab)          4.882031696568
    v2RDM @entropy(G2ba)          6.164405067971
    v2RDM @entropy(G2aa/bb)       1.603790969206
    v2RDM @Violation%(T1)         0.167112299465
    v2RDM @Violation%(T2)         0.088237626904
    v2RDM @AveViolation(T1)      -0.001489936205
    v2RDM @AveViolation(T2)      -0.001566678697
    v2RDM @RMSViolation(T1)       0.000004043358
    v2RDM @RMSViolation(T2)       0.000005759696
    v2RDM @VarViolation(T1)       0.000001864890
    v2RDM @VarViolation(T2)       0.000003317640

    v2RDM @||del2(aa)||^2         0.003593532389
    v2RDM @||del2(bb)||^2         0.056427874785
    v2RDM @||del2(ab)||^2         0.063755453919

    v2RDM @Tr[del2(aa)]          -0.040799466112
    v2RDM @Tr[del2(bb)]          -0.268279643922
    v2RDM @Tr[del2(ab)]          -0.000000033163


    ==> v2RDM @D2aa <==

    0     1     0     1       0.003669971837
    1     0     0     1      -0.003669971837
    0     1     1     0      -0.003669971837
    1     0     1     0       0.003669971837
    0     1     0     2      -0.000584348077
    1     0     0     2       0.000584348077
    0     1     2     0       0.000584348077
    1     0     2     0      -0.000584348077
    0     1     1     2      -0.001042187850
    1     0     1     2       0.001042187850
    0     1     2     1       0.001042187850
    1     0     2     1      -0.001042187850
    0     1     0     3       0.001586412446
    1     0     0     3      -0.001586412446
    0     1     3     0      -0.001586412446
    1     0     3     0       0.001586412446
    0     1     1     3      -0.000479838369
    1     0     1     3       0.000479838369
    0     1     3     1       0.000479838369
    1     0     3     1      -0.000479838369
    0     1     2     3       0.000818543724
    1     0     2     3      -0.000818543724
    0     1     3     2      -0.000818543724
    1     0     3     2       0.000818543724
    0     1     4     5      -0.000659485246
    1     0     4     5       0.000659485246
    0     1     5     4       0.000659485246
    1     0     5     4      -0.000659485246
    0     1     6     7      -0.000770782385
    1     0     6     7       0.000770782385
    0     1     7     6       0.000770782385
    1     0     7     6      -0.000770782385
    0     2     0     1      -0.000584348077
    2     0     0     1       0.000584348077
    0     2     1     0       0.000584348077
    2     0     1     0      -0.000584348077
    0     2     0     2       0.004092090691
    2     0     0     2      -0.004092090691
    0     2     2     0      -0.004092090691
    2     0     2     0       0.004092090691
    0     2     1     2       0.000206769939
    2     0     1     2      -0.000206769939
    0     2     2     1      -0.000206769939
    2     0     2     1       0.000206769939
    0     2     0     3       0.000789146122
    2     0     0     3      -0.000789146122
    0     2     3     0      -0.000789146122
    2     0     3     0       0.000789146122
    0     2     1     3       0.000065321298
    2     0     1     3      -0.000065321298
    0     2     3     1      -0.000065321298
    2     0     3     1       0.000065321298
    0     2     2     3      -0.000122901326
    2     0     2     3       0.000122901326
    0     2     3     2       0.000122901326
    2     0     3     2      -0.000122901326
    0     2     4     5      -0.001218550448
    2     0     4     5       0.001218550448
    0     2     5     4       0.001218550448
    2     0     5     4      -0.001218550448
    0     2     6     7      -0.001049223621
    2     0     6     7       0.001049223621
    0     2     7     6       0.001049223621
    2     0     7     6      -0.001049223621
    1     2     0     1      -0.001042187850
    2     1     0     1       0.001042187850
    1     2     1     0       0.001042187850
    2     1     1     0      -0.001042187850
    1     2     0     2       0.000206769939
    2     1     0     2      -0.000206769939
    1     2     2     0      -0.000206769939
    2     1     2     0       0.000206769939
    1     2     1     2       0.002927944859
    2     1     1     2      -0.002927944859
    1     2     2     1      -0.002927944859
    2     1     2     1       0.002927944859
    1     2     0     3      -0.000510550886
    2     1     0     3       0.000510550886
    1     2     3     0       0.000510550886
    2     1     3     0      -0.000510550886
    1     2     1     3       0.000526323489
    2     1     1     3      -0.000526323489
    1     2     3     1      -0.000526323489
    2     1     3     1       0.000526323489
    1     2     2     3      -0.001521275970
    2     1     2     3       0.001521275970
    1     2     3     2       0.001521275970
    2     1     3     2      -0.001521275970
    1     2     4     5       0.000260555834
    2     1     4     5      -0.000260555834
    1     2     5     4      -0.000260555834
    2     1     5     4       0.000260555834
    1     2     6     7       0.000247451915
    2     1     6     7      -0.000247451915
    1     2     7     6      -0.000247451915
    2     1     7     6       0.000247451915
    0     3     0     1       0.001586412446
    3     0     0     1      -0.001586412446
    0     3     1     0      -0.001586412446
    3     0     1     0       0.001586412446
    0     3     0     2       0.000789146122
    3     0     0     2      -0.000789146122
    0     3     2     0      -0.000789146122
    3     0     2     0       0.000789146122
    0     3     1     2      -0.000510550886
    3     0     1     2       0.000510550886
    0     3     2     1       0.000510550886
    3     0     2     1      -0.000510550886
    0     3     0     3       0.000966071393
    3     0     0     3      -0.000966071393
    0     3     3     0      -0.000966071393
    3     0     3     0       0.000966071393
    0     3     1     3      -0.000222377091
    3     0     1     3       0.000222377091
    0     3     3     1       0.000222377091
    3     0     3     1      -0.000222377091
    0     3     2     3       0.000409210863
    3     0     2     3      -0.000409210863
    0     3     3     2      -0.000409210863
    3     0     3     2       0.000409210863
    0     3     4     5      -0.000635456733
    3     0     4     5       0.000635456733
    0     3     5     4       0.000635456733
    3     0     5     4      -0.000635456733
    0     3     6     7      -0.000642482046
    3     0     6     7       0.000642482046
    0     3     7     6       0.000642482046
    3     0     7     6      -0.000642482046
    1     3     0     1      -0.000479838369
    3     1     0     1       0.000479838369
    1     3     1     0       0.000479838369
    3     1     1     0      -0.000479838369
    1     3     0     2       0.000065321298
    3     1     0     2      -0.000065321298
    1     3     2     0      -0.000065321298
    3     1     2     0       0.000065321298
    1     3     1     2       0.000526323489
    3     1     1     2      -0.000526323489
    1     3     2     1      -0.000526323489
    3     1     2     1       0.000526323489
    1     3     0     3      -0.000222377091
    3     1     0     3       0.000222377091
    1     3     3     0       0.000222377091
    3     1     3     0      -0.000222377091
    1     3     1     3       0.000120977507
