    DETCI @energy               -37.132664153317

    v2RDM @energy               -37.138951871815

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.354533624399
    v2RDM @entropy(D1b)           1.283811729712
    v2RDM @entropy(Q1a)           0.339911057211
    v2RDM @entropy(Q1b)           1.204648790390
    v2RDM @entropy(D2aa)          0.633122771582
    v2RDM @entropy(D2bb)          1.266127066346
    v2RDM @entropy(D2ab)          3.848082845999
    v2RDM @entropy(Q2aa)          1.323086473554
    v2RDM @entropy(Q2bb)          6.094056523919
    v2RDM @entropy(Q2ab)          7.525486907319
    v2RDM @entropy(G2ab)          5.179167080219
    v2RDM @entropy(G2ba)          6.399105512445
    v2RDM @entropy(G2aa/bb)       2.229291734976
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.100134835025
    v2RDM @AveViolation(T1)      -0.001911682480
    v2RDM @AveViolation(T2)      -0.001675415629
    v2RDM @RMSViolation(T1)       0.000006648320
    v2RDM @RMSViolation(T2)       0.000007077786
    v2RDM @VarViolation(T1)       0.000003057488
    v2RDM @VarViolation(T2)       0.000004284910

    v2RDM @||del2(aa)||^2         0.002982868987
    v2RDM @||del2(bb)||^2         0.061604952604
    v2RDM @||del2(ab)||^2         0.081290600858

    v2RDM @Tr[del2(aa)]          -0.045569926021
    v2RDM @Tr[del2(bb)]          -0.283326382523
    v2RDM @Tr[del2(ab)]           0.000000137067


    ==> v2RDM @D2aa <==

    0     1     0     1       0.001035019175
    1     0     0     1      -0.001035019175
    0     1     1     0      -0.001035019175
    1     0     1     0       0.001035019175
    0     1     0     2       0.001233420492
    1     0     0     2      -0.001233420492
    0     1     2     0      -0.001233420492
    1     0     2     0       0.001233420492
    0     1     1     2      -0.000089399874
    1     0     1     2       0.000089399874
    0     1     2     1       0.000089399874
    1     0     2     1      -0.000089399874
    0     1     0     3       0.000196703869
    1     0     0     3      -0.000196703869
    0     1     3     0      -0.000196703869
    1     0     3     0       0.000196703869
    0     1     1     3      -0.000198614964
    1     0     1     3       0.000198614964
    0     1     3     1       0.000198614964
    1     0     3     1      -0.000198614964
    0     1     2     3       0.000142812067
    1     0     2     3      -0.000142812067
    0     1     3     2      -0.000142812067
    1     0     3     2       0.000142812067
    0     1     4     5      -0.000460979020
    1     0     4     5       0.000460979020
    0     1     5     4       0.000460979020
    1     0     5     4      -0.000460979020
    0     1     6     7      -0.000460400372
    1     0     6     7       0.000460400372
    0     1     7     6       0.000460400372
    1     0     7     6      -0.000460400372
    0     2     0     1       0.001233420492
    2     0     0     1      -0.001233420492
    0     2     1     0      -0.001233420492
    2     0     1     0       0.001233420492
    0     2     0     2       0.006816089200
    2     0     0     2      -0.006816089200
    0     2     2     0      -0.006816089200
    2     0     2     0       0.006816089200
    0     2     1     2       0.001131460891
    2     0     1     2      -0.001131460891
    0     2     2     1      -0.001131460891
    2     0     2     1       0.001131460891
    0     2     0     3       0.000329958456
    2     0     0     3      -0.000329958456
    0     2     3     0      -0.000329958456
    2     0     3     0       0.000329958456
    0     2     1     3      -0.000401237481
    2     0     1     3       0.000401237481
    0     2     3     1       0.000401237481
    2     0     3     1      -0.000401237481
    0     2     2     3      -0.000014581853
    2     0     2     3       0.000014581853
    0     2     3     2       0.000014581853
    2     0     3     2      -0.000014581853
    0     2     4     5      -0.001918490972
    2     0     4     5       0.001918490972
    0     2     5     4       0.001918490972
    2     0     5     4      -0.001918490972
    0     2     6     7      -0.001916801063
    2     0     6     7       0.001916801063
    0     2     7     6       0.001916801063
    2     0     7     6      -0.001916801063
    1     2     0     1      -0.000089399874
    2     1     0     1       0.000089399874
    1     2     1     0       0.000089399874
    2     1     1     0      -0.000089399874
    1     2     0     2       0.001131460891
    2     1     0     2      -0.001131460891
    1     2     2     0      -0.001131460891
    2     1     2     0       0.001131460891
    1     2     1     2       0.004933668088
    2     1     1     2      -0.004933668088
    1     2     2     1      -0.004933668088
    2     1     2     1       0.004933668088
    1     2     0     3       0.000041383146
    2     1     0     3      -0.000041383146
    1     2     3     0      -0.000041383146
    2     1     3     0       0.000041383146
    1     2     1     3       0.000166163043
    2     1     1     3      -0.000166163043
    1     2     3     1      -0.000166163043
    2     1     3     1       0.000166163043
    1     2     2     3      -0.000711991580
    2     1     2     3       0.000711991580
    1     2     3     2       0.000711991580
    2     1     3     2      -0.000711991580
    1     2     4     5      -0.000216213638
    2     1     4     5       0.000216213638
    1     2     5     4       0.000216213638
    2     1     5     4      -0.000216213638
    1     2     6     7      -0.000214780484
    2     1     6     7       0.000214780484
    1     2     7     6       0.000214780484
    2     1     7     6      -0.000214780484
    0     3     0     1       0.000196703869
    3     0     0     1      -0.000196703869
    0     3     1     0      -0.000196703869
    3     0     1     0       0.000196703869
    0     3     0     2       0.000329958456
    3     0     0     2      -0.000329958456
    0     3     2     0      -0.000329958456
    3     0     2     0       0.000329958456
    0     3     1     2       0.000041383146
    3     0     1     2      -0.000041383146
