    DETCI @energy               -39.144309457840

    v2RDM @energy               -39.156890484706

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.677718932447
    v2RDM @entropy(D1b)           1.148166730103
    v2RDM @entropy(Q1a)           1.523439281310
    v2RDM @entropy(Q1b)           0.875764145781
    v2RDM @entropy(D2aa)          3.185729622980
    v2RDM @entropy(D2bb)          1.019371789307
    v2RDM @entropy(D2ab)          4.530475890991
    v2RDM @entropy(Q2aa)          6.247498128033
    v2RDM @entropy(Q2bb)          4.508102460809
    v2RDM @entropy(Q2ab)         12.051322087071
    v2RDM @entropy(G2ab)         10.938220634596
    v2RDM @entropy(G2ba)          6.540048275508
    v2RDM @entropy(G2aa/bb)       9.650574967854
    v2RDM @Violation%(T1)         0.115121806298
    v2RDM @Violation%(T2)         0.116989213198
    v2RDM @AveViolation(T1)      -0.007527027614
    v2RDM @AveViolation(T2)      -0.007147168113
    v2RDM @RMSViolation(T1)       0.000094057119
    v2RDM @RMSViolation(T2)       0.000091128677
    v2RDM @VarViolation(T1)       0.000038647674
    v2RDM @VarViolation(T2)       0.000040160112

    v2RDM @||del2(aa)||^2         0.048017802487
    v2RDM @||del2(bb)||^2         0.011648206465
    v2RDM @||del2(ab)||^2         0.332560570687

    v2RDM @Tr[del2(aa)]          -0.314959799989
    v2RDM @Tr[del2(bb)]          -0.171144785489
    v2RDM @Tr[del2(ab)]          -0.000000019500


    ==> v2RDM @D2aa <==

    0     1     0     1       0.862409315485
    1     0     0     1      -0.862409315485
    0     1     1     0      -0.862409315485
    1     0     1     0       0.862409315485
    0     1     0     2       0.066335981970
    1     0     0     2      -0.066335981970
    0     1     2     0      -0.066335981970
    1     0     2     0       0.066335981970
    0     1     1     2       0.013298583299
    1     0     1     2      -0.013298583299
    0     1     2     1      -0.013298583299
    1     0     2     1       0.013298583299
    0     1     0     3      -0.046029197887
    1     0     0     3       0.046029197887
    0     1     3     0       0.046029197887
    1     0     3     0      -0.046029197887
    0     1     1     3      -0.004257150638
    1     0     1     3       0.004257150638
    0     1     3     1       0.004257150638
    1     0     3     1      -0.004257150638
    0     1     2     3       0.049736510604
    1     0     2     3      -0.049736510604
    0     1     3     2      -0.049736510604
    1     0     3     2       0.049736510604
    0     1     4     5      -0.030129027675
    1     0     4     5       0.030129027675
    0     1     5     4       0.030129027675
    1     0     5     4      -0.030129027675
    0     1     6     7      -0.003014707709
    1     0     6     7       0.003014707709
    0     1     7     6       0.003014707709
    1     0     7     6      -0.003014707709
    0     2     0     1       0.066335981970
    2     0     0     1      -0.066335981970
    0     2     1     0      -0.066335981970
    2     0     1     0       0.066335981970
    0     2     0     2       0.188310197905
    2     0     0     2      -0.188310197905
    0     2     2     0      -0.188310197905
    2     0     2     0       0.188310197905
    0     2     1     2      -0.004152285849
    2     0     1     2       0.004152285849
    0     2     2     1       0.004152285849
    2     0     2     1      -0.004152285849
    0     2     0     3      -0.037730357419
    2     0     0     3       0.037730357419
    0     2     3     0       0.037730357419
    2     0     3     0      -0.037730357419
    0     2     1     3      -0.002181482193
    2     0     1     3       0.002181482193
    0     2     3     1       0.002181482193
    2     0     3     1      -0.002181482193
    0     2     2     3       0.006142510564
    2     0     2     3      -0.006142510564
    0     2     3     2      -0.006142510564
    2     0     3     2       0.006142510564
    0     2     4     5      -0.004926697638
    2     0     4     5       0.004926697638
    0     2     5     4       0.004926697638
    2     0     5     4      -0.004926697638
    0     2     6     7      -0.010603775053
    2     0     6     7       0.010603775053
    0     2     7     6       0.010603775053
    2     0     7     6      -0.010603775053
    1     2     0     1       0.013298583299
    2     1     0     1      -0.013298583299
    1     2     1     0      -0.013298583299
    2     1     1     0       0.013298583299
    1     2     0     2      -0.004152285849
    2     1     0     2       0.004152285849
    1     2     2     0       0.004152285849
    2     1     2     0      -0.004152285849
    1     2     1     2       0.144258589627
    2     1     1     2      -0.144258589627
    1     2     2     1      -0.144258589627
    2     1     2     1       0.144258589627
    1     2     0     3       0.003069182491
    2     1     0     3      -0.003069182491
    1     2     3     0      -0.003069182491
    2     1     3     0       0.003069182491
    1     2     1     3      -0.032912127916
    2     1     1     3       0.032912127916
    1     2     3     1       0.032912127916
    2     1     3     1      -0.032912127916
    1     2     2     3       0.024631685472
    2     1     2     3      -0.024631685472
    1     2     3     2      -0.024631685472
    2     1     3     2       0.024631685472
    1     2     4     5      -0.003247974439
    2     1     4     5       0.003247974439
    1     2     5     4       0.003247974439
    2     1     5     4      -0.003247974439
    1     2     6     7      -0.004695082032
    2     1     6     7       0.004695082032
    1     2     7     6       0.004695082032
    2     1     7     6      -0.004695082032
    0     3     0     1      -0.046029197887
    3     0     0     1       0.046029197887
    0     3     1     0       0.046029197887
    3     0     1     0      -0.046029197887
    0     3     0     2      -0.037730357419
    3     0     0     2       0.037730357419
    0     3     2     0       0.037730357419
    3     0     2     0      -0.037730357419
    0     3     1     2       0.003069182491
    3     0     1     2      -0.003069182491
