    DETCI @energy               -39.144725451346

    v2RDM @energy               -39.158410063663

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.707766943709
    v2RDM @entropy(D1b)           1.171557259087
    v2RDM @entropy(Q1a)           1.544885446419
    v2RDM @entropy(Q1b)           0.895061526408
    v2RDM @entropy(D2aa)          3.255904265215
    v2RDM @entropy(D2bb)          1.043393598372
    v2RDM @entropy(D2ab)          4.638847611553
    v2RDM @entropy(Q2aa)          6.352135475316
    v2RDM @entropy(Q2bb)          4.610952202055
    v2RDM @entropy(Q2ab)         12.247240520716
    v2RDM @entropy(G2ab)         11.177653334083
    v2RDM @entropy(G2ba)          6.678050267333
    v2RDM @entropy(G2aa/bb)      10.119139646447
    v2RDM @Violation%(T1)         0.118835412953
    v2RDM @Violation%(T2)         0.115997779188
    v2RDM @AveViolation(T1)      -0.007566967194
    v2RDM @AveViolation(T2)      -0.007169821734
    v2RDM @RMSViolation(T1)       0.000097884993
    v2RDM @RMSViolation(T2)       0.000092090843
    v2RDM @VarViolation(T1)       0.000041936517
    v2RDM @VarViolation(T2)       0.000040800741

    v2RDM @||del2(aa)||^2         0.048146940671
    v2RDM @||del2(bb)||^2         0.012257006438
    v2RDM @||del2(ab)||^2         0.341740052425

    v2RDM @Tr[del2(aa)]          -0.321880704564
    v2RDM @Tr[del2(bb)]          -0.176331089897
    v2RDM @Tr[del2(ab)]          -0.000000002102


    ==> v2RDM @D2aa <==

    0     1     0     1       0.858260634595
    1     0     0     1      -0.858260634595
    0     1     1     0      -0.858260634595
    1     0     1     0       0.858260634595
    0     1     0     2       0.075327370058
    1     0     0     2      -0.075327370058
    0     1     2     0      -0.075327370058
    1     0     2     0       0.075327370058
    0     1     1     2       0.016869050316
    1     0     1     2      -0.016869050316
    0     1     2     1      -0.016869050316
    1     0     2     1       0.016869050316
    0     1     0     3      -0.048375366221
    1     0     0     3       0.048375366221
    0     1     3     0       0.048375366221
    1     0     3     0      -0.048375366221
    0     1     1     3      -0.005349529761
    1     0     1     3       0.005349529761
    0     1     3     1       0.005349529761
    1     0     3     1      -0.005349529761
    0     1     2     3       0.049979346592
    1     0     2     3      -0.049979346592
    0     1     3     2      -0.049979346592
    1     0     3     2       0.049979346592
    0     1     4     5      -0.032518837038
    1     0     4     5       0.032518837038
    0     1     5     4       0.032518837038
    1     0     5     4      -0.032518837038
    0     1     6     7      -0.003385145083
    1     0     6     7       0.003385145083
    0     1     7     6       0.003385145083
    1     0     7     6      -0.003385145083
    0     2     0     1       0.075327370058
    2     0     0     1      -0.075327370058
    0     2     1     0      -0.075327370058
    2     0     1     0       0.075327370058
    0     2     0     2       0.192342288567
    2     0     0     2      -0.192342288567
    0     2     2     0      -0.192342288567
    2     0     2     0       0.192342288567
    0     2     1     2      -0.004200039929
    2     0     1     2       0.004200039929
    0     2     2     1       0.004200039929
    2     0     2     1      -0.004200039929
    0     2     0     3      -0.034520828657
    2     0     0     3       0.034520828657
    0     2     3     0       0.034520828657
    2     0     3     0      -0.034520828657
    0     2     1     3      -0.001809816948
    2     0     1     3       0.001809816948
    0     2     3     1       0.001809816948
    2     0     3     1      -0.001809816948
    0     2     2     3       0.005668203897
    2     0     2     3      -0.005668203897
    0     2     3     2      -0.005668203897
    2     0     3     2       0.005668203897
    0     2     4     5      -0.003783566327
    2     0     4     5       0.003783566327
    0     2     5     4       0.003783566327
    2     0     5     4      -0.003783566327
    0     2     6     7      -0.009232819450
    2     0     6     7       0.009232819450
    0     2     7     6       0.009232819450
    2     0     7     6      -0.009232819450
    1     2     0     1       0.016869050316
    2     1     0     1      -0.016869050316
    1     2     1     0      -0.016869050316
    2     1     1     0       0.016869050316
    1     2     0     2      -0.004200039929
    2     1     0     2       0.004200039929
    1     2     2     0       0.004200039929
    2     1     2     0      -0.004200039929
    1     2     1     2       0.141458425887
    2     1     1     2      -0.141458425887
    1     2     2     1      -0.141458425887
    2     1     2     1       0.141458425887
    1     2     0     3       0.002283708613
    2     1     0     3      -0.002283708613
    1     2     3     0      -0.002283708613
    2     1     3     0       0.002283708613
    1     2     1     3      -0.028164852015
    2     1     1     3       0.028164852015
    1     2     3     1       0.028164852015
    2     1     3     1      -0.028164852015
    1     2     2     3       0.024952501735
    2     1     2     3      -0.024952501735
    1     2     3     2      -0.024952501735
    2     1     3     2       0.024952501735
    1     2     4     5      -0.002962737592
    2     1     4     5       0.002962737592
    1     2     5     4       0.002962737592
    2     1     5     4      -0.002962737592
    1     2     6     7      -0.003751519947
    2     1     6     7       0.003751519947
    1     2     7     6       0.003751519947
    2     1     7     6      -0.003751519947
    0     3     0     1      -0.048375366221
    3     0     0     1       0.048375366221
    0     3     1     0       0.048375366221
    3     0     1     0      -0.048375366221
    0     3     0     2      -0.034520828657
    3     0     0     2       0.034520828657
    0     3     2     0       0.034520828657
    3     0     2     0      -0.034520828657
    0     3     1     2       0.002283708613
    3     0     1     2      -0.002283708613
    0     3     2     1      -0.002283708613
    3     0     2     1       0.002283708613
    0     3     0     3       0.015176052383
    3     0     0     3      -0.015176052383
    0     3     3     0      -0.015176052383
    3     0     3     0       0.015176052383
    0     3     1     3      -0.001166308657
    3     0     1     3       0.001166308657
    0     3     3     1       0.001166308657
    3     0     3     1      -0.001166308657
    0     3     2     3      -0.001464327204
    3     0     2     3       0.001464327204
    0     3     3     2       0.001464327204
    3     0     3     2      -0.001464327204
    0     3     4     5       0.002201440530
    3     0     4     5      -0.002201440530
    0     3     5     4      -0.002201440530
    3     0     5     4       0.002201440530
    0     3     6     7      -0.001280754041
    3     0     6     7       0.001280754041
    0     3     7     6       0.001280754041
    3     0     7     6      -0.001280754041
    1     3     0     1      -0.005349529761
    3     1     0     1       0.005349529761
    1     3     1     0       0.005349529761
    3     1     1     0      -0.005349529761
    1     3     0     2      -0.001809816948
    3     1     0     2       0.001809816948
    1     3     2     0       0.001809816948
    3     1     2     0      -0.001809816948
    1     3     1     2      -0.028164852015
    3     1     1     2       0.028164852015
    1     3     2     1       0.028164852015
    3     1     2     1      -0.028164852015
    1     3     0     3      -0.001166308657
    3     1     0     3       0.001166308657
    1     3     3     0       0.001166308657
    3     1     3     0      -0.001166308657
    1     3     1     3       0.006063654355
    3     1     1     3      -0.006063654355
    1     3     3     1      -0.006063654355
    3     1     3     1       0.006063654355
    1     3     2     3      -0.004961108895
    3     1     2     3       0.004961108895
    1     3     3     2       0.004961108895
    3     1     3     2      -0.004961108895
    1     3     4     5       0.000774592621
    3     1     4     5      -0.000774592621
    1     3     5     4      -0.000774592621
    3     1     5     4       0.000774592621
    1     3     6     7       0.001881335874
    3     1     6     7      -0.001881335874
    1     3     7     6      -0.001881335874
    3     1     7     6       0.001881335874
    2     3     0     1       0.049979346592
    3     2     0     1      -0.049979346592
    2     3     1     0      -0.049979346592
    3     2     1     0       0.049979346592
    2     3     0     2       0.005668203897
