    DETCI @energy               -39.150095459077

    v2RDM @energy               -39.165494171414

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.754131872908
    v2RDM @entropy(D1b)           1.242746664758
    v2RDM @entropy(Q1a)           1.597077616884
    v2RDM @entropy(Q1b)           0.961751771950
    v2RDM @entropy(D2aa)          3.410450255157
    v2RDM @entropy(D2bb)          1.154718181617
    v2RDM @entropy(D2ab)          4.850356574295
    v2RDM @entropy(Q2aa)          6.581660098638
    v2RDM @entropy(Q2bb)          4.980922998408
    v2RDM @entropy(Q2ab)         12.816779464764
    v2RDM @entropy(G2ab)         11.628597707348
    v2RDM @entropy(G2ba)          7.138463286279
    v2RDM @entropy(G2aa/bb)      11.366686982806
    v2RDM @Violation%(T1)         0.126262626263
    v2RDM @Violation%(T2)         0.107405351100
    v2RDM @AveViolation(T1)      -0.006598641715
    v2RDM @AveViolation(T2)      -0.006458488284
    v2RDM @RMSViolation(T1)       0.000071478117
    v2RDM @RMSViolation(T2)       0.000079557357
    v2RDM @VarViolation(T1)       0.000028782591
    v2RDM @VarViolation(T2)       0.000037962092

    v2RDM @||del2(aa)||^2         0.047058468028
    v2RDM @||del2(bb)||^2         0.014676722100
    v2RDM @||del2(ab)||^2         0.390782432857

    v2RDM @Tr[del2(aa)]          -0.339184655061
    v2RDM @Tr[del2(bb)]          -0.197287405596
    v2RDM @Tr[del2(ab)]          -0.000000003143


    ==> v2RDM @D2aa <==

    0     1     0     1       0.836946012538
    1     0     0     1      -0.836946012538
    0     1     1     0      -0.836946012538
    1     0     1     0       0.836946012538
    0     1     0     2       0.104503752560
    1     0     0     2      -0.104503752560
    0     1     2     0      -0.104503752560
    1     0     2     0       0.104503752560
    0     1     1     2       0.030323213826
    1     0     1     2      -0.030323213826
    0     1     2     1      -0.030323213826
    1     0     2     1       0.030323213826
    0     1     0     3      -0.035052638139
    1     0     0     3       0.035052638139
    0     1     3     0       0.035052638139
    1     0     3     0      -0.035052638139
    0     1     1     3      -0.003684110913
    1     0     1     3       0.003684110913
    0     1     3     1       0.003684110913
    1     0     3     1      -0.003684110913
    0     1     2     3       0.041399299840
    1     0     2     3      -0.041399299840
    0     1     3     2      -0.041399299840
    1     0     3     2       0.041399299840
    0     1     4     5      -0.034209543191
    1     0     4     5       0.034209543191
    0     1     5     4       0.034209543191
    1     0     5     4      -0.034209543191
    0     1     6     7      -0.003040951652
    1     0     6     7       0.003040951652
    0     1     7     6       0.003040951652
    1     0     7     6      -0.003040951652
    0     2     0     1       0.104503752560
    2     0     0     1      -0.104503752560
    0     2     1     0      -0.104503752560
    2     0     1     0       0.104503752560
    0     2     0     2       0.150605950992
    2     0     0     2      -0.150605950992
    0     2     2     0      -0.150605950992
    2     0     2     0       0.150605950992
    0     2     1     2      -0.004312499354
    2     0     1     2       0.004312499354
    0     2     2     1       0.004312499354
    2     0     2     1      -0.004312499354
    0     2     0     3      -0.011437531115
    2     0     0     3       0.011437531115
    0     2     3     0       0.011437531115
    2     0     3     0      -0.011437531115
