    DETCI @energy               -39.145271158628

    v2RDM @energy               -39.158733182018

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.850710795553
    v2RDM @entropy(D1b)           1.310852445517
    v2RDM @entropy(Q1a)           1.743930144959
    v2RDM @entropy(Q1b)           1.023990213821
    v2RDM @entropy(D2aa)          3.672158741130
    v2RDM @entropy(D2bb)          1.271226477453
    v2RDM @entropy(D2ab)          5.237332190149
    v2RDM @entropy(Q2aa)          7.196768233011
    v2RDM @entropy(Q2bb)          5.323357533989
    v2RDM @entropy(Q2ab)         14.029936165651
    v2RDM @entropy(G2ab)         12.417273950863
    v2RDM @entropy(G2ba)          7.840795882755
    v2RDM @entropy(G2aa/bb)      13.328511802172
    v2RDM @Violation%(T1)         0.126262626263
    v2RDM @Violation%(T2)         0.100465313029
    v2RDM @AveViolation(T1)      -0.006116544130
    v2RDM @AveViolation(T2)      -0.005451116896
    v2RDM @RMSViolation(T1)       0.000062362960
    v2RDM @RMSViolation(T2)       0.000063289676
    v2RDM @VarViolation(T1)       0.000025706934
    v2RDM @VarViolation(T2)       0.000033685810

    v2RDM @||del2(aa)||^2         0.056798230895
    v2RDM @||del2(bb)||^2         0.019147797999
    v2RDM @||del2(ab)||^2         0.428344393222

    v2RDM @Tr[del2(aa)]          -0.384793414678
    v2RDM @Tr[del2(bb)]          -0.221060980704
    v2RDM @Tr[del2(ab)]           0.000000012598


    ==> v2RDM @D2aa <==

    0     1     0     1       0.809961538354
    1     0     0     1      -0.809961538354
    0     1     1     0      -0.809961538354
    1     0     1     0       0.809961538354
    0     1     0     2       0.080424439391
    1     0     0     2      -0.080424439391
    0     1     2     0      -0.080424439391
    1     0     2     0       0.080424439391
    0     1     1     2       0.031416841634
    1     0     1     2      -0.031416841634
    0     1     2     1      -0.031416841634
    1     0     2     1       0.031416841634
    0     1     0     3      -0.013036842785
    1     0     0     3       0.013036842785
    0     1     3     0       0.013036842785
    1     0     3     0      -0.013036842785
    0     1     1     3       0.000108488501
    1     0     1     3      -0.000108488501
    0     1     3     1      -0.000108488501
    1     0     3     1       0.000108488501
    0     1     2     3       0.020568506413
    1     0     2     3      -0.020568506413
    0     1     3     2      -0.020568506413
    1     0     3     2       0.020568506413
    0     1     4     5      -0.019439542073
    1     0     4     5       0.019439542073
    0     1     5     4       0.019439542073
    1     0     5     4      -0.019439542073
    0     1     6     7      -0.005473904156
    1     0     6     7       0.005473904156
    0     1     7     6       0.005473904156
    1     0     7     6      -0.005473904156
    0     2     0     1       0.080424439391
    2     0     0     1      -0.080424439391
    0     2     1     0      -0.080424439391
    2     0     1     0       0.080424439391
    0     2     0     2       0.160946053152
    2     0     0     2      -0.160946053152
    0     2     2     0      -0.160946053152
    2     0     2     0       0.160946053152
    0     2     1     2      -0.002760742033
    2     0     1     2       0.002760742033
    0     2     2     1       0.002760742033
    2     0     2     1      -0.002760742033
    0     2     0     3      -0.001420833916
    2     0     0     3       0.001420833916
    0     2     3     0       0.001420833916
    2     0     3     0      -0.001420833916
