    DETCI @energy               -74.554504075263

    v2RDM @energy               -74.620121753615

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.863017820295
    v2RDM @entropy(D1b)           2.563943884875
    v2RDM @entropy(Q1a)           2.180275207356
    v2RDM @entropy(Q1b)           1.961611332674
    v2RDM @entropy(D2aa)         11.202147680396
    v2RDM @entropy(D2bb)         10.252430533975
    v2RDM @entropy(D2ab)         23.500911313044
    v2RDM @entropy(Q2aa)          3.785048015927
    v2RDM @entropy(Q2bb)          8.289481270524
    v2RDM @entropy(Q2ab)         13.596402029409
    v2RDM @entropy(G2ab)         20.930645874270
    v2RDM @entropy(G2ba)         14.889097200444
    v2RDM @entropy(G2aa/bb)       2.794304179720
    v2RDM @Violation%(T1)         0.300048845161
    v2RDM @Violation%(T2)         0.095579258498
    v2RDM @AveViolation(T1)      -0.009902305015
    v2RDM @AveViolation(T2)      -0.009195136795
    v2RDM @RMSViolation(T1)       0.000244814309
    v2RDM @RMSViolation(T2)       0.000239542631
    v2RDM @VarViolation(T1)       0.000147616902
    v2RDM @VarViolation(T2)       0.000155253020

    v2RDM @||del2(aa)||^2         0.110449531935
    v2RDM @||del2(bb)||^2         0.049207559223
    v2RDM @||del2(ab)||^2         0.627849495386

    v2RDM @Tr[del2(aa)]          -0.410520200933
    v2RDM @Tr[del2(bb)]          -0.488941630889
    v2RDM @Tr[del2(ab)]           0.000000000005


    ==> v2RDM @D2aa <==

    0     1     0     1       0.966769529254
    1     0     0     1      -0.966769529254
    0     1     1     0      -0.966769529254
    1     0     1     0       0.966769529254
    0     1     0     2      -0.005026743063
    1     0     0     2       0.005026743063
    0     1     2     0       0.005026743063
    1     0     2     0      -0.005026743063
    0     1     1     2      -0.000336876298
    1     0     1     2       0.000336876298
    0     1     2     1       0.000336876298
    1     0     2     1      -0.000336876298
    0     1     5     6      -0.000000175766
    1     0     5     6       0.000000175766
    0     1     6     5       0.000000175766
    1     0     6     5      -0.000000175766
    0     1     5     7       0.000000418135
    1     0     5     7      -0.000000418135
    0     1     7     5      -0.000000418135
    1     0     7     5       0.000000418135
    0     1     6     7      -0.000045688253
    1     0     6     7       0.000045688253
    0     1     7     6       0.000045688253
    1     0     7     6      -0.000045688253
    0     2     0     1      -0.005026743063
    2     0     0     1       0.005026743063
    0     2     1     0       0.005026743063
    2     0     1     0      -0.005026743063
    0     2     0     2       0.916937559423
    2     0     0     2      -0.916937559423
    0     2     2     0      -0.916937559423
    2     0     2     0       0.916937559423
    0     2     1     2       0.000297790100
    2     0     1     2      -0.000297790100
    0     2     2     1      -0.000297790100
    2     0     2     1       0.000297790100
    0     2     5     6       0.000000099332
    2     0     5     6      -0.000000099332
    0     2     6     5      -0.000000099332
    2     0     6     5       0.000000099332
    0     2     5     7      -0.000001371424
    2     0     5     7       0.000001371424
    0     2     7     5       0.000001371424
    2     0     7     5      -0.000001371424
    0     2     6     7       0.000133090063
    2     0     6     7      -0.000133090063
    0     2     7     6      -0.000133090063
    2     0     7     6       0.000133090063
    1     2     0     1      -0.000336876298
    2     1     0     1       0.000336876298
    1     2     1     0       0.000336876298
    2     1     1     0      -0.000336876298
    1     2     0     2       0.000297790100
    2     1     0     2      -0.000297790100
    1     2     2     0      -0.000297790100
    2     1     2     0       0.000297790100
    1     2     1     2       0.889697343087
    2     1     1     2      -0.889697343087
    1     2     2     1      -0.889697343087
    2     1     2     1       0.889697343087
    1     2     5     6       0.000000398540
    2     1     5     6      -0.000000398540
    1     2     6     5      -0.000000398540
    2     1     6     5       0.000000398540
    1     2     5     7       0.000005391650
    2     1     5     7      -0.000005391650
    1     2     7     5      -0.000005391650
    2     1     7     5       0.000005391650
    1     2     6     7      -0.000213005065
    2     1     6     7       0.000213005065
    1     2     7     6       0.000213005065
    2     1     7     6      -0.000213005065
    5     6     0     1      -0.000000175766
    6     5     0     1       0.000000175766
    5     6     1     0       0.000000175766
    6     5     1     0      -0.000000175766
    5     6     0     2       0.000000099332
    6     5     0     2      -0.000000099332
    5     6     2     0      -0.000000099332
    6     5     2     0       0.000000099332
    5     6     1     2       0.000000398540
    6     5     1     2      -0.000000398540
    5     6     2     1      -0.000000398540
    6     5     2     1       0.000000398540
    5     6     5     6       0.919368807757
    6     5     5     6      -0.919368807757
    5     6     6     5      -0.919368807757
    6     5     6     5       0.919368807757
    5     6     5     7       0.078822508513
    6     5     5     7      -0.078822508513
    5     6     7     5      -0.078822508513
    6     5     7     5       0.078822508513
    5     6     6     7       0.000498299299
    6     5     6     7      -0.000498299299
    5     6     7     6      -0.000498299299
    6     5     7     6       0.000498299299
    5     7     0     1       0.000000418135
    7     5     0     1      -0.000000418135
    5     7     1     0      -0.000000418135
    7     5     1     0       0.000000418135
    5     7     0     2      -0.000001371424
    7     5     0     2       0.000001371424
    5     7     2     0       0.000001371424
    7     5     2     0      -0.000001371424
    5     7     1     2       0.000005391650
    7     5     1     2      -0.000005391650
    5     7     2     1      -0.000005391650
    7     5     2     1       0.000005391650
    5     7     5     6       0.078822508513
    7     5     5     6      -0.078822508513
    5     7     6     5      -0.078822508513
    7     5     6     5       0.078822508513
    5     7     5     7       0.075288395532
    7     5     5     7      -0.075288395532
    5     7     7     5      -0.075288395532
    7     5     7     5       0.075288395532
    5     7     6     7       0.000401848955
    7     5     6     7      -0.000401848955
    5     7     7     6      -0.000401848955
    7     5     7     6       0.000401848955
    6     7     0     1      -0.000045688253
    7     6     0     1       0.000045688253
    6     7     1     0       0.000045688253
    7     6     1     0      -0.000045688253
    6     7     0     2       0.000133090063
    7     6     0     2      -0.000133090063
    6     7     2     0      -0.000133090063
    7     6     2     0       0.000133090063
    6     7     1     2      -0.000213005065
    7     6     1     2       0.000213005065
    6     7     2     1       0.000213005065
    7     6     2     1      -0.000213005065
    6     7     5     6       0.000498299299
    7     6     5     6      -0.000498299299
    6     7     6     5      -0.000498299299
    7     6     6     5       0.000498299299
    6     7     5     7       0.000401848955
    7     6     5     7      -0.000401848955
    6     7     7     5      -0.000401848955
    7     6     7     5       0.000401848955
    6     7     6     7       0.037693415579
    7     6     6     7      -0.037693415579
    6     7     7     6      -0.037693415579
    7     6     7     6       0.037693415579
    3     4     3     4       0.102290908742
    4     3     3     4      -0.102290908742
    3     4     4     3      -0.102290908742
    4     3     4     3       0.102290908742
    3     4     8     9       0.104393848659
    4     3     8     9      -0.104393848659
    3     4     9     8      -0.104393848659
    4     3     9     8       0.104393848659
    8     9     3     4       0.104393848659
    9     8     3     4      -0.104393848659
    8     9     4     3      -0.104393848659
    9     8     4     3       0.104393848659
    8     9     8     9       0.720778586179
    9     8     8     9      -0.720778586179
    8     9     9     8      -0.720778586179
    9     8     9     8       0.720778586179
    0     3     0     3       0.208366650767
    3     0     0     3      -0.208366650767
    0     3     3     0      -0.208366650767
    3     0     3     0       0.208366650767
    0     3     1     3       0.000371668468
    3     0     1     3      -0.000371668468
    0     3     3     1      -0.000371668468
    3     0     3     1       0.000371668468
    0     3     2     3       0.000387192518
    3     0     2     3      -0.000387192518
    0     3     3     2      -0.000387192518
    3     0     3     2       0.000387192518
    0     3     5     9       0.000000747205
    3     0     5     9      -0.000000747205
    0     3     9     5      -0.000000747205
    3     0     9     5       0.000000747205
    0     3     6     9      -0.000092500442
    3     0     6     9       0.000092500442
    0     3     9     6       0.000092500442
    3     0     9     6      -0.000092500442
    0     3     7     9      -0.000138595922
    3     0     7     9       0.000138595922
    0     3     9     7       0.000138595922
    3     0     9     7      -0.000138595922
    1     3     0     3       0.000371668468
    3     1     0     3      -0.000371668468
    1     3     3     0      -0.000371668468
    3     1     3     0       0.000371668468
    1     3     1     3       0.183203665871
    3     1     1     3      -0.183203665871
    1     3     3     1      -0.183203665871
    3     1     3     1       0.183203665871
    1     3     2     3      -0.018043068210
    3     1     2     3       0.018043068210
    1     3     3     2       0.018043068210
    3     1     3     2      -0.018043068210
    1     3     5     9      -0.000057460065
    3     1     5     9       0.000057460065
    1     3     9     5       0.000057460065
    3     1     9     5      -0.000057460065
    1     3     6     9       0.004122183690
    3     1     6     9      -0.004122183690
    1     3     9     6      -0.004122183690
    3     1     9     6       0.004122183690
    1     3     7     9       0.025266397145
    3     1     7     9      -0.025266397145
    1     3     9     7      -0.025266397145
    3     1     9     7       0.025266397145
    2     3     0     3       0.000387192518
    3     2     0     3      -0.000387192518
    2     3     3     0      -0.000387192518
    3     2     3     0       0.000387192518
    2     3     1     3      -0.018043068210
    3     2     1     3       0.018043068210
    2     3     3     1       0.018043068210
    3     2     3     1      -0.018043068210
    2     3     2     3       0.151150431634
    3     2     2     3      -0.151150431634
    2     3     3     2      -0.151150431634
    3     2     3     2       0.151150431634
    2     3     5     9      -0.000000682186
    3     2     5     9       0.000000682186
    2     3     9     5       0.000000682186
    3     2     9     5      -0.000000682186
    2     3     6     9       0.002459400976
    3     2     6     9      -0.002459400976
    2     3     9     6      -0.002459400976
    3     2     9     6       0.002459400976
    2     3     7     9      -0.043931434289
    3     2     7     9       0.043931434289
    2     3     9     7       0.043931434289
    3     2     9     7      -0.043931434289
    5     9     0     3       0.000000747205
    9     5     0     3      -0.000000747205
    5     9     3     0      -0.000000747205
    9     5     3     0       0.000000747205
    5     9     1     3      -0.000057460065
    9     5     1     3       0.000057460065
    5     9     3     1       0.000057460065
    9     5     3     1      -0.000057460065
    5     9     2     3      -0.000000682186
    9     5     2     3       0.000000682186
    5     9     3     2       0.000000682186
    9     5     3     2      -0.000000682186
    5     9     5     9       0.852435477921
    9     5     5     9      -0.852435477921
    5     9     9     5      -0.852435477921
    9     5     9     5       0.852435477921
    5     9     6     9       0.000572067770
    9     5     6     9      -0.000572067770
    5     9     9     6      -0.000572067770
    9     5     9     6       0.000572067770
    5     9     7     9      -0.000417814234
    9     5     7     9       0.000417814234
    5     9     9     7       0.000417814234
    9     5     9     7      -0.000417814234
    6     9     0     3      -0.000092500442
    9     6     0     3       0.000092500442
    6     9     3     0       0.000092500442
