    DETCI @energy               -74.468226277152

    v2RDM @energy               -74.479677252673

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.602563971738
    v2RDM @entropy(D1b)           0.806325060586
    v2RDM @entropy(Q1a)           0.689310602016
    v2RDM @entropy(Q1b)           0.729856880789
    v2RDM @entropy(D2aa)          3.636122365119
    v2RDM @entropy(D2bb)          3.159036426547
    v2RDM @entropy(D2ab)          7.235058261259
    v2RDM @entropy(Q2aa)          1.289121113744
    v2RDM @entropy(Q2bb)          2.972019425579
    v2RDM @entropy(Q2ab)          4.180382348615
    v2RDM @entropy(G2ab)          7.085221943047
    v2RDM @entropy(G2ba)          4.438568490443
    v2RDM @entropy(G2aa/bb)     -28.595033256897
    v2RDM @Violation%(T1)         0.282604144861
    v2RDM @Violation%(T2)         0.096864357772
    v2RDM @AveViolation(T1)      -0.001382024486
    v2RDM @AveViolation(T2)      -0.001417039085
    v2RDM @RMSViolation(T1)       0.000005206698
    v2RDM @RMSViolation(T2)       0.000006763864
    v2RDM @VarViolation(T1)       0.000003317183
    v2RDM @VarViolation(T2)       0.000004763764

    v2RDM @||del2(aa)||^2         0.008556249717
    v2RDM @||del2(bb)||^2         0.010942675541
    v2RDM @||del2(ab)||^2         0.206986453979

    v2RDM @Tr[del2(aa)]          -0.096827689897
    v2RDM @Tr[del2(bb)]          -0.121436262686
    v2RDM @Tr[del2(ab)]          -0.000000000015


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993644033669
    1     0     0     1      -0.993644033669
    0     1     1     0      -0.993644033669
    1     0     1     0       0.993644033669
    0     1     0     2      -0.006802844375
    1     0     0     2       0.006802844375
    0     1     2     0       0.006802844375
    1     0     2     0      -0.006802844375
    0     1     1     2      -0.000407712469
    1     0     1     2       0.000407712469
    0     1     2     1       0.000407712469
    1     0     2     1      -0.000407712469
    0     1     5     6      -0.000000455604
    1     0     5     6       0.000000455604
    0     1     6     5       0.000000455604
    1     0     6     5      -0.000000455604
    0     1     5     7       0.000000080067
    1     0     5     7      -0.000000080067
    0     1     7     5      -0.000000080067
    1     0     7     5       0.000000080067
    0     1     6     7      -0.000016204832
    1     0     6     7       0.000016204832
    0     1     7     6       0.000016204832
    1     0     7     6      -0.000016204832
    0     2     0     1      -0.006802844375
    2     0     0     1       0.006802844375
    0     2     1     0       0.006802844375
    2     0     1     0      -0.006802844375
    0     2     0     2       0.974062111690
    2     0     0     2      -0.974062111690
    0     2     2     0      -0.974062111690
    2     0     2     0       0.974062111690
    0     2     1     2       0.000115819693
    2     0     1     2      -0.000115819693
    0     2     2     1      -0.000115819693
    2     0     2     1       0.000115819693
    0     2     5     6      -0.000000742887
    2     0     5     6       0.000000742887
    0     2     6     5       0.000000742887
    2     0     6     5      -0.000000742887
    0     2     5     7      -0.000000341567
    2     0     5     7       0.000000341567
    0     2     7     5       0.000000341567
    2     0     7     5      -0.000000341567
    0     2     6     7       0.000038496409
    2     0     6     7      -0.000038496409
    0     2     7     6      -0.000038496409
    2     0     7     6       0.000038496409
    1     2     0     1      -0.000407712469
    2     1     0     1       0.000407712469
    1     2     1     0       0.000407712469
    2     1     1     0      -0.000407712469
    1     2     0     2       0.000115819693
    2     1     0     2      -0.000115819693
    1     2     2     0      -0.000115819693
    2     1     2     0       0.000115819693
    1     2     1     2       0.968796214219
    2     1     1     2      -0.968796214219
    1     2     2     1      -0.968796214219
    2     1     2     1       0.968796214219
    1     2     5     6      -0.000022398918
    2     1     5     6       0.000022398918
    1     2     6     5       0.000022398918
    2     1     6     5      -0.000022398918
    1     2     5     7      -0.000002585114
    2     1     5     7       0.000002585114
    1     2     7     5       0.000002585114
    2     1     7     5      -0.000002585114
    1     2     6     7       0.000449430989
    2     1     6     7      -0.000449430989
    1     2     7     6      -0.000449430989
    2     1     7     6       0.000449430989
    5     6     0     1      -0.000000455604
    6     5     0     1       0.000000455604
    5     6     1     0       0.000000455604
    6     5     1     0      -0.000000455604
    5     6     0     2      -0.000000742887
    6     5     0     2       0.000000742887
    5     6     2     0       0.000000742887
    6     5     2     0      -0.000000742887
    5     6     1     2      -0.000022398918
    6     5     1     2       0.000022398918
    5     6     2     1       0.000022398918
    6     5     2     1      -0.000022398918
    5     6     5     6       0.983025893182
    6     5     5     6      -0.983025893182
    5     6     6     5      -0.983025893182
