    DETCI @energy               -74.503709120292

    v2RDM @energy               -74.575595207941

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.157935955979
    v2RDM @entropy(D1b)           2.714834717979
    v2RDM @entropy(Q1a)           2.542832529197
    v2RDM @entropy(Q1b)           2.000631896719
    v2RDM @entropy(D2aa)         12.941497024339
    v2RDM @entropy(D2bb)         10.828154193415
    v2RDM @entropy(D2ab)         25.643822155705
    v2RDM @entropy(Q2aa)          4.355769513182
    v2RDM @entropy(Q2bb)          8.438219921951
    v2RDM @entropy(Q2ab)         15.292725221400
    v2RDM @entropy(G2ab)         22.678739743442
    v2RDM @entropy(G2ba)         16.951722575765
    v2RDM @entropy(G2aa/bb)       6.996560827164
    v2RDM @Violation%(T1)         0.305282255251
    v2RDM @Violation%(T2)         0.096221808135
    v2RDM @AveViolation(T1)      -0.011660692421
    v2RDM @AveViolation(T2)      -0.011007867185
    v2RDM @RMSViolation(T1)       0.000317324620
    v2RDM @RMSViolation(T2)       0.000334021504
    v2RDM @VarViolation(T1)       0.000182395130
    v2RDM @VarViolation(T2)       0.000213204298

    v2RDM @||del2(aa)||^2         0.177775344975
    v2RDM @||del2(bb)||^2         0.048913892337
    v2RDM @||del2(ab)||^2         0.681055790223

    v2RDM @Tr[del2(aa)]          -0.500054787755
    v2RDM @Tr[del2(bb)]          -0.507125893430
    v2RDM @Tr[del2(ab)]           0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.956155935334
    1     0     0     1      -0.956155935334
    0     1     1     0      -0.956155935334
    1     0     1     0       0.956155935334
    0     1     0     2      -0.000443213726
    1     0     0     2       0.000443213726
    0     1     2     0       0.000443213726
    1     0     2     0      -0.000443213726
    0     1     1     2      -0.000279547803
    1     0     1     2       0.000279547803
    0     1     2     1       0.000279547803
    1     0     2     1      -0.000279547803
    0     1     5     6      -0.000000066797
    1     0     5     6       0.000000066797
    0     1     6     5       0.000000066797
    1     0     6     5      -0.000000066797
    0     1     5     7       0.000000290118
    1     0     5     7      -0.000000290118
    0     1     7     5      -0.000000290118
    1     0     7     5       0.000000290118
    0     1     6     7      -0.000033495535
    1     0     6     7       0.000033495535
    0     1     7     6       0.000033495535
    1     0     7     6      -0.000033495535
    0     2     0     1      -0.000443213726
    2     0     0     1       0.000443213726
    0     2     1     0       0.000443213726
    2     0     1     0      -0.000443213726
    0     2     0     2       0.886257245836
    2     0     0     2      -0.886257245836
    0     2     2     0      -0.886257245836
    2     0     2     0       0.886257245836
    0     2     1     2       0.000347658451
    2     0     1     2      -0.000347658451
    0     2     2     1      -0.000347658451
    2     0     2     1       0.000347658451
    0     2     5     6      -0.000000162469
    2     0     5     6       0.000000162469
    0     2     6     5       0.000000162469
    2     0     6     5      -0.000000162469
    0     2     5     7      -0.000000846021
    2     0     5     7       0.000000846021
    0     2     7     5       0.000000846021
    2     0     7     5      -0.000000846021
    0     2     6     7       0.000102468033
    2     0     6     7      -0.000102468033
    0     2     7     6      -0.000102468033
    2     0     7     6       0.000102468033
    1     2     0     1      -0.000279547803
    2     1     0     1       0.000279547803
    1     2     1     0       0.000279547803
    2     1     1     0      -0.000279547803
    1     2     0     2       0.000347658451
    2     1     0     2      -0.000347658451
    1     2     2     0      -0.000347658451
    2     1     2     0       0.000347658451
    1     2     1     2       0.852584682148
    2     1     1     2      -0.852584682148
    1     2     2     1      -0.852584682148
    2     1     2     1       0.852584682148
    1     2     5     6       0.000021898681
    2     1     5     6      -0.000021898681
    1     2     6     5      -0.000021898681
    2     1     6     5       0.000021898681
    1     2     5     7      -0.000002501392
    2     1     5     7       0.000002501392
    1     2     7     5       0.000002501392
    2     1     7     5      -0.000002501392
    1     2     6     7       0.000066550141
    2     1     6     7      -0.000066550141
    1     2     7     6      -0.000066550141
    2     1     7     6       0.000066550141
    5     6     0     1      -0.000000066797
    6     5     0     1       0.000000066797
    5     6     1     0       0.000000066797
    6     5     1     0      -0.000000066797
    5     6     0     2      -0.000000162469
    6     5     0     2       0.000000162469
    5     6     2     0       0.000000162469
    6     5     2     0      -0.000000162469
    5     6     1     2       0.000021898681
    6     5     1     2      -0.000021898681
