    DETCI @energy               -74.449378528148

    v2RDM @energy               -74.513199483508

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.663790771465
    v2RDM @entropy(D1b)           2.847619018156
    v2RDM @entropy(Q1a)           3.126464694785
    v2RDM @entropy(Q1b)           2.031673801662
    v2RDM @entropy(D2aa)         15.753485067383
    v2RDM @entropy(D2bb)         11.323475661624
    v2RDM @entropy(D2ab)         28.424240122444
    v2RDM @entropy(Q2aa)          5.228882426888
    v2RDM @entropy(Q2bb)          8.581936349199
    v2RDM @entropy(Q2ab)         18.216117745165
    v2RDM @entropy(G2ab)         25.605673266297
    v2RDM @entropy(G2ba)         20.052769185989
    v2RDM @entropy(G2aa/bb)      12.880241582515
    v2RDM @Violation%(T1)         0.362849766241
    v2RDM @Violation%(T2)         0.096543082953
    v2RDM @AveViolation(T1)      -0.011831664717
    v2RDM @AveViolation(T2)      -0.013153631505
    v2RDM @RMSViolation(T1)       0.000344298302
    v2RDM @RMSViolation(T2)       0.000458880470
    v2RDM @VarViolation(T1)       0.000205297017
    v2RDM @VarViolation(T2)       0.000286338885

    v2RDM @||del2(aa)||^2         0.350440384834
    v2RDM @||del2(bb)||^2         0.046872553296
    v2RDM @||del2(ab)||^2         0.765670548295

    v2RDM @Tr[del2(aa)]          -0.659318743218
    v2RDM @Tr[del2(bb)]          -0.521662567713
    v2RDM @Tr[del2(ab)]           0.000000000074


    ==> v2RDM @D2aa <==

    0     1     0     1       0.935089972607
    1     0     0     1      -0.935089972607
    0     1     1     0      -0.935089972607
    1     0     1     0       0.935089972607
    0     1     0     2       0.015087914748
    1     0     0     2      -0.015087914748
    0     1     2     0      -0.015087914748
    1     0     2     0       0.015087914748
    0     1     1     2      -0.000136473788
    1     0     1     2       0.000136473788
    0     1     2     1       0.000136473788
    1     0     2     1      -0.000136473788
    0     1     5     6      -0.000000022662
    1     0     5     6       0.000000022662
    0     1     6     5       0.000000022662
    1     0     6     5      -0.000000022662
    0     1     5     7       0.000000004684
    1     0     5     7      -0.000000004684
    0     1     7     5      -0.000000004684
    1     0     7     5       0.000000004684
    0     1     6     7      -0.000002914330
    1     0     6     7       0.000002914330
    0     1     7     6       0.000002914330
    1     0     7     6      -0.000002914330
    0     2     0     1       0.015087914748
    2     0     0     1      -0.015087914748
    0     2     1     0      -0.015087914748
    2     0     1     0       0.015087914748
    0     2     0     2       0.779322993582
    2     0     0     2      -0.779322993582
    0     2     2     0      -0.779322993582
    2     0     2     0       0.779322993582
    0     2     1     2       0.000367296540
    2     0     1     2      -0.000367296540
    0     2     2     1      -0.000367296540
    2     0     2     1       0.000367296540
    0     2     5     6      -0.000000211305
    2     0     5     6       0.000000211305
    0     2     6     5       0.000000211305
    2     0     6     5      -0.000000211305
    0     2     5     7      -0.000000720302
    2     0     5     7       0.000000720302
    0     2     7     5       0.000000720302
    2     0     7     5      -0.000000720302
    0     2     6     7       0.000091002577
    2     0     6     7      -0.000091002577
    0     2     7     6      -0.000091002577
    2     0     7     6       0.000091002577
    1     2     0     1      -0.000136473788
    2     1     0     1       0.000136473788
    1     2     1     0       0.000136473788
    2     1     1     0      -0.000136473788
    1     2     0     2       0.000367296540
    2     1     0     2      -0.000367296540
    1     2     2     0      -0.000367296540
    2     1     2     0       0.000367296540
    1     2     1     2       0.739382791663
    2     1     1     2      -0.739382791663
    1     2     2     1      -0.739382791663
    2     1     2     1       0.739382791663
    1     2     5     6       0.000023006842
    2     1     5     6      -0.000023006842
    1     2     6     5      -0.000023006842
    2     1     6     5       0.000023006842
    1     2     5     7       0.000040558820
    2     1     5     7      -0.000040558820
    1     2     7     5      -0.000040558820
    2     1     7     5       0.000040558820
    1     2     6     7      -0.005474883104
    2     1     6     7       0.005474883104
    1     2     7     6       0.005474883104
    2     1     7     6      -0.005474883104
    5     6     0     1      -0.000000022662
    6     5     0     1       0.000000022662
    5     6     1     0       0.000000022662
    6     5     1     0      -0.000000022662
    5     6     0     2      -0.000000211305
    6     5     0     2       0.000000211305
    5     6     2     0       0.000000211305
    6     5     2     0      -0.000000211305
    5     6     1     2       0.000023006842
    6     5     1     2      -0.000023006842
    5     6     2     1      -0.000023006842
    6     5     2     1       0.000023006842
    5     6     5     6       0.913584437552
    6     5     5     6      -0.913584437552
    5     6     6     5      -0.913584437552
    6     5     6     5       0.913584437552
    5     6     5     7       0.050329158067
    6     5     5     7      -0.050329158067
    5     6     7     5      -0.050329158067
    6     5     7     5       0.050329158067
    5     6     6     7      -0.000184570104
    6     5     6     7       0.000184570104
    5     6     7     6       0.000184570104
    6     5     7     6      -0.000184570104
    5     7     0     1       0.000000004684
    7     5     0     1      -0.000000004684
    5     7     1     0      -0.000000004684
    7     5     1     0       0.000000004684
    5     7     0     2      -0.000000720302
    7     5     0     2       0.000000720302
    5     7     2     0       0.000000720302
    7     5     2     0      -0.000000720302
    5     7     1     2       0.000040558820
    7     5     1     2      -0.000040558820
    5     7     2     1      -0.000040558820
    7     5     2     1       0.000040558820
    5     7     5     6       0.050329158067
    7     5     5     6      -0.050329158067
    5     7     6     5      -0.050329158067
    7     5     6     5       0.050329158067
    5     7     5     7       0.186893603100
    7     5     5     7      -0.186893603100
    5     7     7     5      -0.186893603100
    7     5     7     5       0.186893603100
    5     7     6     7       0.000571265764
    7     5     6     7      -0.000571265764
    5     7     7     6      -0.000571265764
    7     5     7     6       0.000571265764
    6     7     0     1      -0.000002914330
    7     6     0     1       0.000002914330
    6     7     1     0       0.000002914330
    7     6     1     0      -0.000002914330
    6     7     0     2       0.000091002577
    7     6     0     2      -0.000091002577
    6     7     2     0      -0.000091002577
    7     6     2     0       0.000091002577
    6     7     1     2      -0.005474883104
    7     6     1     2       0.005474883104
    6     7     2     1       0.005474883104
    7     6     2     1      -0.005474883104
    6     7     5     6      -0.000184570104
    7     6     5     6       0.000184570104
    6     7     6     5       0.000184570104
    7     6     6     5      -0.000184570104
    6     7     5     7       0.000571265764
    7     6     5     7      -0.000571265764
    6     7     7     5      -0.000571265764
    7     6     7     5       0.000571265764
    6     7     6     7       0.125558315150
    7     6     6     7      -0.125558315150
    6     7     7     6      -0.125558315150
    7     6     7     6       0.125558315150
    3     4     3     4       0.263982092912
    4     3     3     4      -0.263982092912
    3     4     4     3      -0.263982092912
    4     3     4     3       0.263982092912
    3     4     8     9       0.194365064878
    4     3     8     9      -0.194365064878
    3     4     9     8      -0.194365064878
    4     3     9     8       0.194365064878
    8     9     3     4       0.194365064878
    9     8     3     4      -0.194365064878
    8     9     4     3      -0.194365064878
    9     8     4     3       0.194365064878
    8     9     8     9       0.610399174754
    9     8     8     9      -0.610399174754
    8     9     9     8      -0.610399174754
    9     8     9     8       0.610399174754
    0     3     0     3       0.365392730284
    3     0     0     3      -0.365392730284
    0     3     3     0      -0.365392730284
    3     0     3     0       0.365392730284
    0     3     1     3       0.000504797707
    3     0     1     3      -0.000504797707
    0     3     3     1      -0.000504797707
    3     0     3     1       0.000504797707
    0     3     2     3       0.000373099281
    3     0     2     3      -0.000373099281
    0     3     3     2      -0.000373099281
    3     0     3     2       0.000373099281
    0     3     5     9       0.000001289603
    3     0     5     9      -0.000001289603
    0     3     9     5      -0.000001289603
    3     0     9     5       0.000001289603
    0     3     6     9      -0.000095650950
    3     0     6     9       0.000095650950
    0     3     9     6       0.000095650950
    3     0     9     6      -0.000095650950
    0     3     7     9      -0.000269316227
    3     0     7     9       0.000269316227
    0     3     9     7       0.000269316227
    3     0     9     7      -0.000269316227
    1     3     0     3       0.000504797707
    3     1     0     3      -0.000504797707
    1     3     3     0      -0.000504797707
    3     1     3     0       0.000504797707
    1     3     1     3       0.318298479750
    3     1     1     3      -0.318298479750
    1     3     3     1      -0.318298479750
    3     1     3     1       0.318298479750
    1     3     2     3      -0.012228784918
    3     1     2     3       0.012228784918
    1     3     3     2       0.012228784918
    3     1     3     2      -0.012228784918
    1     3     5     9      -0.000134560421
    3     1     5     9       0.000134560421
    1     3     9     5       0.000134560421
    3     1     9     5      -0.000134560421
    1     3     6     9       0.009361021875
    3     1     6     9      -0.009361021875
    1     3     9     6      -0.009361021875
    3     1     9     6       0.009361021875
    1     3     7     9       0.036379467180
    3     1     7     9      -0.036379467180
    1     3     9     7      -0.036379467180
    3     1     9     7       0.036379467180
    2     3     0     3       0.000373099281
    3     2     0     3      -0.000373099281
    2     3     3     0      -0.000373099281
    3     2     3     0       0.000373099281
    2     3     1     3      -0.012228784918
    3     2     1     3       0.012228784918
    2     3     3     1       0.012228784918
    3     2     3     1      -0.012228784918
    2     3     2     3       0.220074572829
    3     2     2     3      -0.220074572829
    2     3     3     2      -0.220074572829
    3     2     3     2       0.220074572829
    2     3     5     9       0.000142494148
    3     2     5     9      -0.000142494148
    2     3     9     5      -0.000142494148
    3     2     9     5       0.000142494148
    2     3     6     9      -0.008547688192
    3     2     6     9       0.008547688192
    2     3     9     6       0.008547688192
    3     2     9     6      -0.008547688192
    2     3     7     9      -0.083037445859
    3     2     7     9       0.083037445859
    2     3     9     7       0.083037445859
    3     2     9     7      -0.083037445859
    5     9     0     3       0.000001289603
    9     5     0     3      -0.000001289603
    5     9     3     0      -0.000001289603
    9     5     3     0       0.000001289603
    5     9     1     3      -0.000134560421
    9     5     1     3       0.000134560421
    5     9     3     1       0.000134560421
    9     5     3     1      -0.000134560421
    5     9     2     3       0.000142494148
    9     5     2     3      -0.000142494148
    5     9     3     2      -0.000142494148
    9     5     3     2       0.000142494148
    5     9     5     9       0.727146377369
    9     5     5     9      -0.727146377369
    5     9     9     5      -0.727146377369
    9     5     9     5       0.727146377369
    5     9     6     9       0.000594056036
    9     5     6     9      -0.000594056036
    5     9     9     6      -0.000594056036
    9     5     9     6       0.000594056036
    5     9     7     9       0.000020743947
    9     5     7     9      -0.000020743947
    5     9     9     7      -0.000020743947
    9     5     9     7       0.000020743947
    6     9     0     3      -0.000095650950
    9     6     0     3       0.000095650950
    6     9     3     0       0.000095650950
    9     6     3     0      -0.000095650950
    6     9     1     3       0.009361021875
    9     6     1     3      -0.009361021875
    6     9     3     1      -0.009361021875
    9     6     3     1       0.009361021875
    6     9     2     3      -0.008547688192
    9     6     2     3       0.008547688192
    6     9     3     2       0.008547688192
    9     6     3     2      -0.008547688192
    6     9     5     9       0.000594056036
    9     6     5     9      -0.000594056036
    6     9     9     5      -0.000594056036
    9     6     9     5       0.000594056036
    6     9     6     9       0.661384895461
    9     6     6     9      -0.661384895461
    6     9     9     6      -0.661384895461
    9     6     9     6       0.661384895461
    6     9     7     9       0.050624508618
    9     6     7     9      -0.050624508618
    6     9     9     7      -0.050624508618
    9     6     9     7       0.050624508618
    7     9     0     3      -0.000269316227
    9     7     0     3       0.000269316227
    7     9     3     0       0.000269316227
    9     7     3     0      -0.000269316227
    7     9     1     3       0.036379467180
    9     7     1     3      -0.036379467180
    7     9     3     1      -0.036379467180
    9     7     3     1       0.036379467180
    7     9     2     3      -0.083037445859
    9     7     2     3       0.083037445859
    7     9     3     2       0.083037445859
    9     7     3     2      -0.083037445859
    7     9     5     9       0.000020743947
    9     7     5     9      -0.000020743947
    7     9     9     5      -0.000020743947
    9     7     9     5       0.000020743947
    7     9     6     9       0.050624508618
    9     7     6     9      -0.050624508618
    7     9     9     6      -0.050624508618
    9     7     9     6       0.050624508618
    7     9     7     9       0.120268725828
    9     7     7     9      -0.120268725828
    7     9     9     7      -0.120268725828
    9     7     9     7       0.120268725828
    0     4     0     4       0.365392028452
    4     0     0     4      -0.365392028452
    0     4     4     0      -0.365392028452
    4     0     4     0       0.365392028452
    0     4     1     4       0.000504898072
    4     0     1     4      -0.000504898072
    0     4     4     1      -0.000504898072
    4     0     4     1       0.000504898072
    0     4     2     4       0.000373166783
    4     0     2     4      -0.000373166783
    0     4     4     2      -0.000373166783
    4     0     4     2       0.000373166783
    0     4     5     8       0.000001290329
    4     0     5     8      -0.000001290329
    0     4     8     5      -0.000001290329
    4     0     8     5       0.000001290329
    0     4     6     8      -0.000095661088
    4     0     6     8       0.000095661088
    0     4     8     6       0.000095661088
    4     0     8     6      -0.000095661088
    0     4     7     8      -0.000269296630
    4     0     7     8       0.000269296630
    0     4     8     7       0.000269296630
    4     0     8     7      -0.000269296630
    1     4     0     4       0.000504898072
    4     1     0     4      -0.000504898072
    1     4     4     0      -0.000504898072
    4     1     4     0       0.000504898072
    1     4     1     4       0.318300110459
    4     1     1     4      -0.318300110459
    1     4     4     1      -0.318300110459
    4     1     4     1       0.318300110459
    1     4     2     4      -0.012229283312
    4     1     2     4       0.012229283312
    1     4     4     2       0.012229283312
    4     1     4     2      -0.012229283312
    1     4     5     8      -0.000134714681
    4     1     5     8       0.000134714681
    1     4     8     5       0.000134714681
    4     1     8     5      -0.000134714681
    1     4     6     8       0.009368110443
    4     1     6     8      -0.009368110443
    1     4     8     6      -0.009368110443
    4     1     8     6       0.009368110443
    1     4     7     8       0.036379302903
    4     1     7     8      -0.036379302903
    1     4     8     7      -0.036379302903
    4     1     8     7       0.036379302903
    2     4     0     4       0.000373166783
    4     2     0     4      -0.000373166783
    2     4     4     0      -0.000373166783
    4     2     4     0       0.000373166783
    2     4     1     4      -0.012229283312
    4     2     1     4       0.012229283312
    2     4     4     1       0.012229283312
    4     2     4     1      -0.012229283312
    2     4     2     4       0.220075889714
    4     2     2     4      -0.220075889714
    2     4     4     2      -0.220075889714
    4     2     4     2       0.220075889714
    2     4     5     8       0.000142587141
    4     2     5     8      -0.000142587141
    2     4     8     5      -0.000142587141
    4     2     8     5       0.000142587141
    2     4     6     8      -0.008554990726
    4     2     6     8       0.008554990726
    2     4     8     6       0.008554990726
    4     2     8     6      -0.008554990726
    2     4     7     8      -0.083040738212
    4     2     7     8       0.083040738212
    2     4     8     7       0.083040738212
    4     2     8     7      -0.083040738212
    5     8     0     4       0.000001290329
    8     5     0     4      -0.000001290329
    5     8     4     0      -0.000001290329
    8     5     4     0       0.000001290329
    5     8     1     4      -0.000134714681
    8     5     1     4       0.000134714681
    5     8     4     1       0.000134714681
    8     5     4     1      -0.000134714681
    5     8     2     4       0.000142587141
