    DETCI @energy               -74.469690070237

    v2RDM @energy               -74.539817606138

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.434956677650
    v2RDM @entropy(D1b)           2.799621163940
    v2RDM @entropy(Q1a)           2.871920857455
    v2RDM @entropy(Q1b)           2.025442300802
    v2RDM @entropy(D2aa)         14.484485679622
    v2RDM @entropy(D2bb)         11.101933623626
    v2RDM @entropy(D2ab)         27.199095366064
    v2RDM @entropy(Q2aa)          4.822872993276
    v2RDM @entropy(Q2bb)          8.541368417731
    v2RDM @entropy(Q2ab)         16.913980291742
    v2RDM @entropy(G2ab)         24.301656468777
    v2RDM @entropy(G2ba)         18.709608587341
    v2RDM @entropy(G2aa/bb)      10.231286356590
    v2RDM @Violation%(T1)         0.338427185821
    v2RDM @Violation%(T2)         0.098952644092
    v2RDM @AveViolation(T1)      -0.011810464488
    v2RDM @AveViolation(T2)      -0.012093164570
    v2RDM @RMSViolation(T1)       0.000331745065
    v2RDM @RMSViolation(T2)       0.000397834607
    v2RDM @VarViolation(T1)       0.000193254149
    v2RDM @VarViolation(T2)       0.000251999067

    v2RDM @||del2(aa)||^2         0.273105466675
    v2RDM @||del2(bb)||^2         0.049316793032
    v2RDM @||del2(ab)||^2         0.736407636838

    v2RDM @Tr[del2(aa)]          -0.586911148400
    v2RDM @Tr[del2(bb)]          -0.517112431826
    v2RDM @Tr[del2(ab)]          -0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       0.944639924614
    1     0     0     1      -0.944639924614
    0     1     1     0      -0.944639924614
    1     0     1     0       0.944639924614
    0     1     0     2       0.006555003391
    1     0     0     2      -0.006555003391
    0     1     2     0      -0.006555003391
    1     0     2     0       0.006555003391
    0     1     1     2      -0.000188097962
    1     0     1     2       0.000188097962
    0     1     2     1       0.000188097962
    1     0     2     1      -0.000188097962
    0     1     5     6      -0.000000029620
    1     0     5     6       0.000000029620
    0     1     6     5       0.000000029620
    1     0     6     5      -0.000000029620
    0     1     5     7       0.000000124590
    1     0     5     7      -0.000000124590
    0     1     7     5      -0.000000124590
    1     0     7     5       0.000000124590
    0     1     6     7      -0.000018666318
    1     0     6     7       0.000018666318
    0     1     7     6       0.000018666318
    1     0     7     6      -0.000018666318
    0     2     0     1       0.006555003391
    2     0     0     1      -0.006555003391
    0     2     1     0      -0.006555003391
    2     0     1     0       0.006555003391
    0     2     0     2       0.840474323798
    2     0     0     2      -0.840474323798
    0     2     2     0      -0.840474323798
    2     0     2     0       0.840474323798
    0     2     1     2       0.000333586384
    2     0     1     2      -0.000333586384
    0     2     2     1      -0.000333586384
    2     0     2     1       0.000333586384
    0     2     5     6      -0.000000292823
    2     0     5     6       0.000000292823
    0     2     6     5       0.000000292823
    2     0     6     5      -0.000000292823
    0     2     5     7      -0.000000558774
    2     0     5     7       0.000000558774
    0     2     7     5       0.000000558774
    2     0     7     5      -0.000000558774
    0     2     6     7       0.000081290248
    2     0     6     7      -0.000081290248
    0     2     7     6      -0.000081290248
    2     0     7     6       0.000081290248
    1     2     0     1      -0.000188097962
    2     1     0     1       0.000188097962
    1     2     1     0       0.000188097962
    2     1     1     0      -0.000188097962
    1     2     0     2       0.000333586384
    2     1     0     2      -0.000333586384
    1     2     2     0      -0.000333586384
    2     1     2     0       0.000333586384
    1     2     1     2       0.806049511954
    2     1     1     2      -0.806049511954
    1     2     2     1      -0.806049511954
    2     1     2     1       0.806049511954
    1     2     5     6       0.000029803109
    2     1     5     6      -0.000029803109
    1     2     6     5      -0.000029803109
    2     1     6     5       0.000029803109
    1     2     5     7       0.000010471124
    2     1     5     7      -0.000010471124
    1     2     7     5      -0.000010471124
    2     1     7     5       0.000010471124
    1     2     6     7      -0.002615664910
    2     1     6     7       0.002615664910
    1     2     7     6       0.002615664910
    2     1     7     6      -0.002615664910
    5     6     0     1      -0.000000029620
    6     5     0     1       0.000000029620
    5     6     1     0       0.000000029620
    6     5     1     0      -0.000000029620
    5     6     0     2      -0.000000292823
    6     5     0     2       0.000000292823
    5     6     2     0       0.000000292823
    6     5     2     0      -0.000000292823
    5     6     1     2       0.000029803109
    6     5     1     2      -0.000029803109
    5     6     2     1      -0.000029803109
    6     5     2     1       0.000029803109
    5     6     5     6       0.909365229945
    6     5     5     6      -0.909365229945
    5     6     6     5      -0.909365229945
    6     5     6     5       0.909365229945
    5     6     5     7       0.064666962070
    6     5     5     7      -0.064666962070
    5     6     7     5      -0.064666962070
    6     5     7     5       0.064666962070
    5     6     6     7      -0.000002550519
    6     5     6     7       0.000002550519
    5     6     7     6       0.000002550519
    6     5     7     6      -0.000002550519
    5     7     0     1       0.000000124590
    7     5     0     1      -0.000000124590
    5     7     1     0      -0.000000124590
    7     5     1     0       0.000000124590
    5     7     0     2      -0.000000558774
    7     5     0     2       0.000000558774
    5     7     2     0       0.000000558774
    7     5     2     0      -0.000000558774
    5     7     1     2       0.000010471124
    7     5     1     2      -0.000010471124
    5     7     2     1      -0.000010471124
    7     5     2     1       0.000010471124
    5     7     5     6       0.064666962070
    7     5     5     6      -0.064666962070
    5     7     6     5      -0.064666962070
    7     5     6     5       0.064666962070
    5     7     5     7       0.136315605807
    7     5     5     7      -0.136315605807
    5     7     7     5      -0.136315605807
    7     5     7     5       0.136315605807
    5     7     6     7       0.000526389728
    7     5     6     7      -0.000526389728
    5     7     7     6      -0.000526389728
    7     5     7     6       0.000526389728
    6     7     0     1      -0.000018666318
    7     6     0     1       0.000018666318
    6     7     1     0       0.000018666318
    7     6     1     0      -0.000018666318
    6     7     0     2       0.000081290248
    7     6     0     2      -0.000081290248
    6     7     2     0      -0.000081290248
    7     6     2     0       0.000081290248
    6     7     1     2      -0.002615664910
    7     6     1     2       0.002615664910
    6     7     2     1       0.002615664910
    7     6     2     1      -0.002615664910
    6     7     5     6      -0.000002550519
    7     6     5     6       0.000002550519
    6     7     6     5       0.000002550519
    7     6     6     5      -0.000002550519
    6     7     5     7       0.000526389728
    7     6     5     7      -0.000526389728
    6     7     7     5      -0.000526389728
    7     6     7     5       0.000526389728
    6     7     6     7       0.082251156698
    7     6     6     7      -0.082251156698
    6     7     7     6      -0.082251156698
    7     6     7     6       0.082251156698
    3     4     3     4       0.230734887166
    4     3     3     4      -0.230734887166
    3     4     4     3      -0.230734887166
    4     3     4     3       0.230734887166
    3     4     8     9       0.195337449384
    4     3     8     9      -0.195337449384
    3     4     9     8      -0.195337449384
    4     3     9     8       0.195337449384
    8     9     3     4       0.195337449384
    9     8     3     4      -0.195337449384
    8     9     4     3      -0.195337449384
    9     8     4     3       0.195337449384
