    DETCI @energy               -71.416837805339

    v2RDM @energy               -71.420466165722

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.159659568664
    v2RDM @entropy(D1b)           0.192942741681
    v2RDM @entropy(Q1a)           0.174160248858
    v2RDM @entropy(Q1b)           0.188666221317
    v2RDM @entropy(D2aa)          0.948244467207
    v2RDM @entropy(D2bb)          0.724951950714
    v2RDM @entropy(D2ab)          1.798706617423
    v2RDM @entropy(Q2aa)          0.317072579042
    v2RDM @entropy(Q2bb)          0.713650652876
    v2RDM @entropy(Q2ab)          1.048886042321
    v2RDM @entropy(G2ab)          1.788606474864
    v2RDM @entropy(G2ba)          1.065295507256
    v2RDM @entropy(G2aa/bb)     -39.520098005089
    v2RDM @Violation%(T1)         0.261670504501
    v2RDM @Violation%(T2)         0.104414316006
    v2RDM @AveViolation(T1)      -0.000290422544
    v2RDM @AveViolation(T2)      -0.000332750657
    v2RDM @RMSViolation(T1)       0.000000321467
    v2RDM @RMSViolation(T2)       0.000000474656
    v2RDM @VarViolation(T1)       0.000000238713
    v2RDM @VarViolation(T2)       0.000000364494

    v2RDM @||del2(aa)||^2         0.001493834446
    v2RDM @||del2(bb)||^2         0.003527276246
    v2RDM @||del2(ab)||^2         0.039640378386

    v2RDM @Tr[del2(aa)]          -0.019159248068
    v2RDM @Tr[del2(bb)]          -0.021923158304
    v2RDM @Tr[del2(ab)]           0.000000000171


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998113361307
    1     0     0     1      -0.998113361307
    0     1     1     0      -0.998113361307
    1     0     1     0       0.998113361307
    0     1     0     2       0.001864611131
    1     0     0     2      -0.001864611131
    0     1     2     0      -0.001864611131
    1     0     2     0       0.001864611131
    0     1     1     2       0.000123150865
    1     0     1     2      -0.000123150865
    0     1     2     1      -0.000123150865
    1     0     2     1       0.000123150865
    0     1     5     6      -0.000000383410
    1     0     5     6       0.000000383410
    0     1     6     5       0.000000383410
    1     0     6     5      -0.000000383410
    0     1     5     7      -0.000000024380
    1     0     5     7       0.000000024380
    0     1     7     5       0.000000024380
    1     0     7     5      -0.000000024380
    0     1     6     7       0.000004721689
    1     0     6     7      -0.000004721689
    0     1     7     6      -0.000004721689
    1     0     7     6       0.000004721689
    0     2     0     1       0.001864611131
    2     0     0     1      -0.001864611131
    0     2     1     0      -0.001864611131
    2     0     1     0       0.001864611131
    0     2     0     2       0.997341301516
    2     0     0     2      -0.997341301516
    0     2     2     0      -0.997341301516
    2     0     2     0       0.997341301516
    0     2     1     2       0.000095014276
    2     0     1     2      -0.000095014276
    0     2     2     1      -0.000095014276
    2     0     2     1       0.000095014276
    0     2     5     6       0.000002159328
    2     0     5     6      -0.000002159328
    0     2     6     5      -0.000002159328
    2     0     6     5       0.000002159328
    0     2     5     7      -0.000000032641
    2     0     5     7       0.000000032641
    0     2     7     5       0.000000032641
    2     0     7     5      -0.000000032641
    0     2     6     7      -0.000004920973
    2     0     6     7       0.000004920973
    0     2     7     6       0.000004920973
    2     0     7     6      -0.000004920973
    1     2     0     1       0.000123150865
    2     1     0     1      -0.000123150865
    1     2     1     0      -0.000123150865
    2     1     1     0       0.000123150865
    1     2     0     2       0.000095014276
    2     1     0     2      -0.000095014276
    1     2     2     0      -0.000095014276
    2     1     2     0       0.000095014276
    1     2     1     2       0.995576565458
    2     1     1     2      -0.995576565458
    1     2     2     1      -0.995576565458
    2     1     2     1       0.995576565458
    1     2     5     6      -0.000004893738
    2     1     5     6       0.000004893738
    1     2     6     5       0.000004893738
    2     1     6     5      -0.000004893738
    1     2     5     7       0.000000187656
    2     1     5     7      -0.000000187656
    1     2     7     5      -0.000000187656
    2     1     7     5       0.000000187656
    1     2     6     7      -0.000003049662
    2     1     6     7       0.000003049662
    1     2     7     6       0.000003049662
    2     1     7     6      -0.000003049662
    5     6     0     1      -0.000000383410
    6     5     0     1       0.000000383410
    5     6     1     0       0.000000383410
    6     5     1     0      -0.000000383410
    5     6     0     2       0.000002159328
    6     5     0     2      -0.000002159328
    5     6     2     0      -0.000002159328
    6     5     2     0       0.000002159328
    5     6     1     2      -0.000004893738
    6     5     1     2       0.000004893738
    5     6     2     1       0.000004893738
    6     5     2     1      -0.000004893738
    5     6     5     6       0.998960842166
    6     5     5     6      -0.998960842166
    5     6     6     5      -0.998960842166
    6     5     6     5       0.998960842166
    5     6     5     7      -0.000667315883
    6     5     5     7       0.000667315883
    5     6     7     5       0.000667315883
    6     5     7     5      -0.000667315883
    5     6     6     7       0.000827708170
    6     5     6     7      -0.000827708170
    5     6     7     6      -0.000827708170
    6     5     7     6       0.000827708170
    5     7     0     1      -0.000000024380
    7     5     0     1       0.000000024380
    5     7     1     0       0.000000024380
    7     5     1     0      -0.000000024380
    5     7     0     2      -0.000000032641
    7     5     0     2       0.000000032641
    5     7     2     0       0.000000032641
    7     5     2     0      -0.000000032641
    5     7     1     2       0.000000187656
    7     5     1     2      -0.000000187656
    5     7     2     1      -0.000000187656
    7     5     2     1       0.000000187656
    5     7     5     6      -0.000667315883
    7     5     5     6       0.000667315883
    5     7     6     5       0.000667315883
    7     5     6     5      -0.000667315883
    5     7     5     7       0.000416824930
    7     5     5     7      -0.000416824930
    5     7     7     5      -0.000416824930
    7     5     7     5       0.000416824930
    5     7     6     7      -0.000009586157
    7     5     6     7       0.000009586157
    5     7     7     6       0.000009586157
    7     5     7     6      -0.000009586157
    6     7     0     1       0.000004721689
    7     6     0     1      -0.000004721689
    6     7     1     0      -0.000004721689
    7     6     1     0       0.000004721689
    6     7     0     2      -0.000004920973
    7     6     0     2       0.000004920973
    6     7     2     0       0.000004920973
    7     6     2     0      -0.000004920973
    6     7     1     2      -0.000003049662
    7     6     1     2       0.000003049662
    6     7     2     1       0.000003049662
    7     6     2     1      -0.000003049662
    6     7     5     6       0.000827708170
    7     6     5     6      -0.000827708170
    6     7     6     5      -0.000827708170
    7     6     6     5       0.000827708170
    6     7     5     7      -0.000009586157
    7     6     5     7       0.000009586157
    6     7     7     5       0.000009586157
    7     6     7     5      -0.000009586157
    6     7     6     7       0.000434561147
    7     6     6     7      -0.000434561147
    6     7     7     6      -0.000434561147
    7     6     7     6       0.000434561147
    3     4     3     4       0.002507510416
    4     3     3     4      -0.002507510416
    3     4     4     3      -0.002507510416
    4     3     4     3       0.002507510416
    3     4     8     9       0.021509012351
    4     3     8     9      -0.021509012351
    3     4     9     8      -0.021509012351
    4     3     9     8       0.021509012351
    8     9     3     4       0.021509012351
    9     8     3     4      -0.021509012351
    8     9     4     3      -0.021509012351
    9     8     4     3       0.021509012351
    8     9     8     9       0.986735323035
    9     8     8     9      -0.986735323035
    8     9     9     8      -0.986735323035
    9     8     9     8       0.986735323035
    0     3     0     3       0.009416901736
    3     0     0     3      -0.009416901736
    0     3     3     0      -0.009416901736
    3     0     3     0       0.009416901736
    0     3     1     3       0.000089892256
    3     0     1     3      -0.000089892256
    0     3     3     1      -0.000089892256
    3     0     3     1       0.000089892256
    0     3     2     3      -0.000094267920
    3     0     2     3       0.000094267920
    0     3     3     2       0.000094267920
    3     0     3     2      -0.000094267920
    0     3     5     9      -0.000002122480
    3     0     5     9       0.000002122480
    0     3     9     5       0.000002122480
    3     0     9     5      -0.000002122480
    0     3     6     9       0.000000857960
    3     0     6     9      -0.000000857960
    0     3     9     6      -0.000000857960
    3     0     9     6       0.000000857960
    0     3     7     9      -0.000076377884
    3     0     7     9       0.000076377884
    0     3     9     7       0.000076377884
    3     0     9     7      -0.000076377884
    1     3     0     3       0.000089892256
    3     1     0     3      -0.000089892256
    1     3     3     0      -0.000089892256
