    DETCI @energy               -74.636375066329

    v2RDM @energy               -74.670118679873

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.037479826456
    v2RDM @entropy(D1b)           1.914272496798
    v2RDM @entropy(Q1a)           1.210714504134
    v2RDM @entropy(Q1b)           1.836752530722
    v2RDM @entropy(D2aa)          6.289463831813
    v2RDM @entropy(D2bb)          7.771925017612
    v2RDM @entropy(D2ab)         16.338485386930
    v2RDM @entropy(Q2aa)          2.214513645765
    v2RDM @entropy(Q2bb)          7.690632493104
    v2RDM @entropy(Q2ab)          9.581625069355
    v2RDM @entropy(G2ab)         16.794884115765
    v2RDM @entropy(G2ba)          9.511716277451
    v2RDM @entropy(G2aa/bb)     -10.029647246859
    v2RDM @Violation%(T1)         0.307026725281
    v2RDM @Violation%(T2)         0.093330334768
    v2RDM @AveViolation(T1)      -0.003348663705
    v2RDM @AveViolation(T2)      -0.003572997344
    v2RDM @RMSViolation(T1)       0.000033694101
    v2RDM @RMSViolation(T2)       0.000043379433
    v2RDM @VarViolation(T1)       0.000022609012
    v2RDM @VarViolation(T2)       0.000030665904

    v2RDM @||del2(aa)||^2         0.021444416741
    v2RDM @||del2(bb)||^2         0.040518724079
    v2RDM @||del2(ab)||^2         0.347805352077

    v2RDM @Tr[del2(aa)]          -0.194601853220
    v2RDM @Tr[del2(bb)]          -0.411777275199
    v2RDM @Tr[del2(ab)]           0.000000000071


    ==> v2RDM @D2aa <==

    0     1     0     1       0.987993241852
    1     0     0     1      -0.987993241852
    0     1     1     0      -0.987993241852
    1     0     1     0       0.987993241852
    0     1     0     2      -0.013126825516
    1     0     0     2       0.013126825516
    0     1     2     0       0.013126825516
    1     0     2     0      -0.013126825516
    0     1     1     2      -0.000538281949
    1     0     1     2       0.000538281949
    0     1     2     1       0.000538281949
    1     0     2     1      -0.000538281949
    0     1     5     6      -0.000002236951
    1     0     5     6       0.000002236951
    0     1     6     5       0.000002236951
    1     0     6     5      -0.000002236951
    0     1     5     7       0.000000307207
    1     0     5     7      -0.000000307207
    0     1     7     5      -0.000000307207
    1     0     7     5       0.000000307207
    0     1     6     7      -0.000052013615
    1     0     6     7       0.000052013615
    0     1     7     6       0.000052013615
    1     0     7     6      -0.000052013615
    0     2     0     1      -0.013126825516
    2     0     0     1       0.013126825516
    0     2     1     0       0.013126825516
    2     0     1     0      -0.013126825516
    0     2     0     2       0.944800166201
    2     0     0     2      -0.944800166201
    0     2     2     0      -0.944800166201
    2     0     2     0       0.944800166201
    0     2     1     2       0.000141839662
    2     0     1     2      -0.000141839662
    0     2     2     1      -0.000141839662
    2     0     2     1       0.000141839662
    0     2     5     6       0.000000285944
    2     0     5     6      -0.000000285944
    0     2     6     5      -0.000000285944
    2     0     6     5       0.000000285944
    0     2     5     7      -0.000000819963
    2     0     5     7       0.000000819963
    0     2     7     5       0.000000819963
    2     0     7     5      -0.000000819963
    0     2     6     7       0.000084694686
    2     0     6     7      -0.000084694686
    0     2     7     6      -0.000084694686
    2     0     7     6       0.000084694686
    1     2     0     1      -0.000538281949
