    DETCI @energy               -74.457716769651

    v2RDM @energy               -74.525366475933

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.553498881862
    v2RDM @entropy(D1b)           2.826249485745
    v2RDM @entropy(Q1a)           3.006320918170
    v2RDM @entropy(Q1b)           2.029926219553
    v2RDM @entropy(D2aa)         15.134620111506
    v2RDM @entropy(D2bb)         11.221149156450
    v2RDM @entropy(D2ab)         27.817844516405
    v2RDM @entropy(Q2aa)          5.003940133689
    v2RDM @entropy(Q2bb)          8.568175581804
    v2RDM @entropy(Q2ab)         17.593385449156
    v2RDM @entropy(G2ab)         24.979116050316
    v2RDM @entropy(G2ba)         19.433225701303
    v2RDM @entropy(G2aa/bb)      11.548302854127
    v2RDM @Violation%(T1)         0.348894006001
    v2RDM @Violation%(T2)         0.098149457046
    v2RDM @AveViolation(T1)      -0.012174305902
    v2RDM @AveViolation(T2)      -0.012867127076
    v2RDM @RMSViolation(T1)       0.000345768605
    v2RDM @RMSViolation(T2)       0.000439720596
    v2RDM @VarViolation(T1)       0.000198547619
    v2RDM @VarViolation(T2)       0.000274607076

    v2RDM @||del2(aa)||^2         0.316794610530
    v2RDM @||del2(bb)||^2         0.048058993373
    v2RDM @||del2(ab)||^2         0.754030979275

    v2RDM @Tr[del2(aa)]          -0.624317356285
    v2RDM @Tr[del2(bb)]          -0.519760754481
    v2RDM @Tr[del2(ab)]          -0.000000000104


    ==> v2RDM @D2aa <==

    0     1     0     1       0.939294383078
    1     0     0     1      -0.939294383078
    0     1     1     0      -0.939294383078
    1     0     1     0       0.939294383078
    0     1     0     2       0.010718970038
    1     0     0     2      -0.010718970038
    0     1     2     0      -0.010718970038
    1     0     2     0       0.010718970038
    0     1     1     2      -0.000154204715
    1     0     1     2       0.000154204715
    0     1     2     1       0.000154204715
    1     0     2     1      -0.000154204715
    0     1     5     6      -0.000000036215
    1     0     5     6       0.000000036215
    0     1     6     5       0.000000036215
    1     0     6     5      -0.000000036215
    0     1     5     7       0.000000067643
    1     0     5     7      -0.000000067643
    0     1     7     5      -0.000000067643
    1     0     7     5       0.000000067643
    0     1     6     7      -0.000009478046
    1     0     6     7       0.000009478046
    0     1     7     6       0.000009478046
    1     0     7     6      -0.000009478046
    0     2     0     1       0.010718970038
    2     0     0     1      -0.010718970038
    0     2     1     0      -0.010718970038
    2     0     1     0       0.010718970038
    0     2     0     2       0.812740587723
    2     0     0     2      -0.812740587723
    0     2     2     0      -0.812740587723
    2     0     2     0       0.812740587723
    0     2     1     2       0.000344846513
    2     0     1     2      -0.000344846513
    0     2     2     1      -0.000344846513
    2     0     2     1       0.000344846513
    0     2     5     6      -0.000000274054
    2     0     5     6       0.000000274054
    0     2     6     5       0.000000274054
    2     0     6     5      -0.000000274054
    0     2     5     7      -0.000000635265
    2     0     5     7       0.000000635265
    0     2     7     5       0.000000635265
    2     0     7     5      -0.000000635265
    0     2     6     7       0.000079420913
    2     0     6     7      -0.000079420913
    0     2     7     6      -0.000079420913
    2     0     7     6       0.000079420913
