    DETCI @energy               -74.439452376248

    v2RDM @energy               -74.480652741662

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           3.023183029717
    v2RDM @entropy(D1b)           2.910215788878
    v2RDM @entropy(Q1a)           3.491769398639
    v2RDM @entropy(Q1b)           2.023703078536
    v2RDM @entropy(D2aa)         17.833622009571
    v2RDM @entropy(D2bb)         11.772644782514
    v2RDM @entropy(D2ab)         30.291235241297
    v2RDM @entropy(Q2aa)          6.053924212823
    v2RDM @entropy(Q2bb)          8.602689485568
    v2RDM @entropy(Q2ab)         20.266842846358
    v2RDM @entropy(G2ab)         27.605669946646
    v2RDM @entropy(G2ba)         22.043541947219
    v2RDM @entropy(G2aa/bb)      17.382280386447
    v2RDM @Violation%(T1)         0.308771195311
    v2RDM @Violation%(T2)         0.096221808135
    v2RDM @AveViolation(T1)      -0.012683722280
    v2RDM @AveViolation(T2)      -0.012107067692
    v2RDM @RMSViolation(T1)       0.000372159784
    v2RDM @RMSViolation(T2)       0.000463066621
    v2RDM @VarViolation(T1)       0.000212483444
    v2RDM @VarViolation(T2)       0.000317014772

    v2RDM @||del2(aa)||^2         0.465769777502
    v2RDM @||del2(bb)||^2         0.039390828473
    v2RDM @||del2(ab)||^2         0.799270758827

    v2RDM @Tr[del2(aa)]          -0.777169411496
    v2RDM @Tr[del2(bb)]          -0.526479670261
    v2RDM @Tr[del2(ab)]          -0.000000000136


    ==> v2RDM @D2aa <==

    0     1     0     1       0.928289346262
    1     0     0     1      -0.928289346262
    0     1     1     0      -0.928289346262
    1     0     1     0       0.928289346262
    0     1     0     2       0.025317784687
    1     0     0     2      -0.025317784687
    0     1     2     0      -0.025317784687
    1     0     2     0       0.025317784687
    0     1     1     2      -0.000085284541
    1     0     1     2       0.000085284541
    0     1     2     1       0.000085284541
    1     0     2     1      -0.000085284541
    0     1     5     6      -0.000000085906
    1     0     5     6       0.000000085906
    0     1     6     5       0.000000085906
    1     0     6     5      -0.000000085906
    0     1     5     7       0.000000018383
    1     0     5     7      -0.000000018383
    0     1     7     5      -0.000000018383
    1     0     7     5       0.000000018383
    0     1     6     7      -0.000003387885
    1     0     6     7       0.000003387885
    0     1     7     6       0.000003387885
    1     0     7     6      -0.000003387885
    0     2     0     1       0.025317784687
    2     0     0     1      -0.025317784687
    0     2     1     0      -0.025317784687
    2     0     1     0       0.025317784687
    0     2     0     2       0.617700269865
    2     0     0     2      -0.617700269865
    0     2     2     0      -0.617700269865
    2     0     2     0       0.617700269865
    0     2     1     2       0.000559883084
    2     0     1     2      -0.000559883084
    0     2     2     1      -0.000559883084
    2     0     2     1       0.000559883084
    0     2     5     6       0.000000009922
    2     0     5     6      -0.000000009922
    0     2     6     5      -0.000000009922
    2     0     6     5       0.000000009922
    0     2     5     7      -0.000000943268
    2     0     5     7       0.000000943268
    0     2     7     5       0.000000943268
    2     0     7     5      -0.000000943268
    0     2     6     7       0.000111679352
    2     0     6     7      -0.000111679352
    0     2     7     6      -0.000111679352
    2     0     7     6       0.000111679352
