    DETCI @energy               -74.638321695791

    v2RDM @energy               -74.688755266718

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.411334739727
    v2RDM @entropy(D1b)           2.182882625882
    v2RDM @entropy(Q1a)           1.638470065456
    v2RDM @entropy(Q1b)           1.841795448253
    v2RDM @entropy(D2aa)          8.495722628634
    v2RDM @entropy(D2bb)          8.597810634805
    v2RDM @entropy(D2ab)         19.274633303346
    v2RDM @entropy(Q2aa)          2.891358253703
    v2RDM @entropy(Q2bb)          7.680045820864
    v2RDM @entropy(Q2ab)         11.185266723641
    v2RDM @entropy(G2ab)         18.114047899129
    v2RDM @entropy(G2ba)         11.671387907969
    v2RDM @entropy(G2aa/bb)      -5.061984369541
    v2RDM @Violation%(T1)         0.291326495011
    v2RDM @Violation%(T2)         0.092527147722
    v2RDM @AveViolation(T1)      -0.007009723406
    v2RDM @AveViolation(T2)      -0.006889099738
    v2RDM @RMSViolation(T1)       0.000136831184
    v2RDM @RMSViolation(T2)       0.000143642514
    v2RDM @VarViolation(T1)       0.000088223244
    v2RDM @VarViolation(T2)       0.000096350093

    v2RDM @||del2(aa)||^2         0.050914684037
    v2RDM @||del2(bb)||^2         0.068996806096
    v2RDM @||del2(ab)||^2         0.489297700869

    v2RDM @Tr[del2(aa)]          -0.285745771841
    v2RDM @Tr[del2(bb)]          -0.435242692155
    v2RDM @Tr[del2(ab)]          -0.000000000034


    ==> v2RDM @D2aa <==

    0     1     0     1       0.980454894751
    1     0     0     1      -0.980454894751
    0     1     1     0      -0.980454894751
    1     0     1     0       0.980454894751
    0     1     0     2      -0.007843070067
    1     0     0     2       0.007843070067
    0     1     2     0       0.007843070067
    1     0     2     0      -0.007843070067
    0     1     1     2      -0.000403307420
    1     0     1     2       0.000403307420
    0     1     2     1       0.000403307420
    1     0     2     1      -0.000403307420
    0     1     5     6      -0.000000002181
    1     0     5     6       0.000000002181
    0     1     6     5       0.000000002181
    1     0     6     5      -0.000000002181
    0     1     5     7       0.000000751482
    1     0     5     7      -0.000000751482
    0     1     7     5      -0.000000751482
    1     0     7     5       0.000000751482
    0     1     6     7      -0.000066954280
    1     0     6     7       0.000066954280
    0     1     7     6       0.000066954280
    1     0     7     6      -0.000066954280
    0     2     0     1      -0.007843070067
    2     0     0     1       0.007843070067
    0     2     1     0       0.007843070067
    2     0     1     0      -0.007843070067
    0     2     0     2       0.946081504394
    2     0     0     2      -0.946081504394
    0     2     2     0      -0.946081504394
    2     0     2     0       0.946081504394
    0     2     1     2       0.000135279255
    2     0     1     2      -0.000135279255
    0     2     2     1      -0.000135279255
    2     0     2     1       0.000135279255
    0     2     5     6       0.000000076344
    2     0     5     6      -0.000000076344
    0     2     6     5      -0.000000076344
    2     0     6     5       0.000000076344
    0     2     5     7      -0.000001749465
    2     0     5     7       0.000001749465
    0     2     7     5       0.000001749465
    2     0     7     5      -0.000001749465
    0     2     6     7       0.000155566987
    2     0     6     7      -0.000155566987
    0     2     7     6      -0.000155566987
    2     0     7     6       0.000155566987
    1     2     0     1      -0.000403307420
    2     1     0     1       0.000403307420
    1     2     1     0       0.000403307420
    2     1     1     0      -0.000403307420
    1     2     0     2       0.000135279255
    2     1     0     2      -0.000135279255
    1     2     2     0      -0.000135279255
    2     1     2     0       0.000135279255
    1     2     1     2       0.933235617952
    2     1     1     2      -0.933235617952
    1     2     2     1      -0.933235617952
    2     1     2     1       0.933235617952
    1     2     5     6      -0.000005989488
    2     1     5     6       0.000005989488
    1     2     6     5       0.000005989488
    2     1     6     5      -0.000005989488
    1     2     5     7       0.000017924319
    2     1     5     7      -0.000017924319
    1     2     7     5      -0.000017924319
    2     1     7     5       0.000017924319
    1     2     6     7      -0.001583133848
    2     1     6     7       0.001583133848
    1     2     7     6       0.001583133848
    2     1     7     6      -0.001583133848
    5     6     0     1      -0.000000002181
    6     5     0     1       0.000000002181
    5     6     1     0       0.000000002181
    6     5     1     0      -0.000000002181
    5     6     0     2       0.000000076344
    6     5     0     2      -0.000000076344
    5     6     2     0      -0.000000076344
    6     5     2     0       0.000000076344
    5     6     1     2      -0.000005989488
    6     5     1     2       0.000005989488
    5     6     2     1       0.000005989488
    6     5     2     1      -0.000005989488
    5     6     5     6       0.942059784409
    6     5     5     6      -0.942059784409
    5     6     6     5      -0.942059784409
    6     5     6     5       0.942059784409
    5     6     5     7       0.067434396504
    6     5     5     7      -0.067434396504
    5     6     7     5      -0.067434396504
    6     5     7     5       0.067434396504
    5     6     6     7       0.000890561079
    6     5     6     7      -0.000890561079
    5     6     7     6      -0.000890561079
    6     5     7     6       0.000890561079
    5     7     0     1       0.000000751482
    7     5     0     1      -0.000000751482
    5     7     1     0      -0.000000751482
    7     5     1     0       0.000000751482
    5     7     0     2      -0.000001749465
    7     5     0     2       0.000001749465
    5     7     2     0       0.000001749465
    7     5     2     0      -0.000001749465
    5     7     1     2       0.000017924319
    7     5     1     2      -0.000017924319
    5     7     2     1      -0.000017924319
    7     5     2     1       0.000017924319
    5     7     5     6       0.067434396504
    7     5     5     6      -0.067434396504
    5     7     6     5      -0.067434396504
    7     5     6     5       0.067434396504
    5     7     5     7       0.040508529648
    7     5     5     7      -0.040508529648
    5     7     7     5      -0.040508529648
    7     5     7     5       0.040508529648
    5     7     6     7       0.000248687221
    7     5     6     7      -0.000248687221
    5     7     7     6      -0.000248687221
    7     5     7     6       0.000248687221
    6     7     0     1      -0.000066954280
    7     6     0     1       0.000066954280
    6     7     1     0       0.000066954280
    7     6     1     0      -0.000066954280
    6     7     0     2       0.000155566987
    7     6     0     2      -0.000155566987
    6     7     2     0      -0.000155566987
    7     6     2     0       0.000155566987
    6     7     1     2      -0.001583133848
    7     6     1     2       0.001583133848
    6     7     2     1       0.001583133848
    7     6     2     1      -0.001583133848
    6     7     5     6       0.000890561079
    7     6     5     6      -0.000890561079
    6     7     6     5      -0.000890561079
    7     6     6     5       0.000890561079
    6     7     5     7       0.000248687221
    7     6     5     7      -0.000248687221
    6     7     7     5      -0.000248687221
    7     6     7     5       0.000248687221
    6     7     6     7       0.026108843549
    7     6     6     7      -0.026108843549
