    DETCI @energy               -74.441623139614

    v2RDM @energy               -74.495267244700

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.851031580683
    v2RDM @entropy(D1b)           2.880611130485
    v2RDM @entropy(Q1a)           3.319477874135
    v2RDM @entropy(Q1b)           2.030845855037
    v2RDM @entropy(D2aa)         16.868226263104
    v2RDM @entropy(D2bb)         11.585389886418
    v2RDM @entropy(D2ab)         29.436060273322
    v2RDM @entropy(Q2aa)          5.682873560327
    v2RDM @entropy(Q2bb)          8.592879840536
    v2RDM @entropy(Q2ab)         19.233944001430
    v2RDM @entropy(G2ab)         26.651458745723
    v2RDM @entropy(G2ba)         21.066443075786
    v2RDM @entropy(G2aa/bb)      15.274594141887
    v2RDM @Violation%(T1)         0.347149535971
    v2RDM @Violation%(T2)         0.098792006683
    v2RDM @AveViolation(T1)      -0.011973458534
    v2RDM @AveViolation(T2)      -0.012319985867
    v2RDM @RMSViolation(T1)       0.000357545328
    v2RDM @RMSViolation(T2)       0.000443167868
    v2RDM @VarViolation(T1)       0.000215263344
    v2RDM @VarViolation(T2)       0.000291860386

    v2RDM @||del2(aa)||^2         0.395984939453
    v2RDM @||del2(bb)||^2         0.042471074801
    v2RDM @||del2(ab)||^2         0.786745368826

    v2RDM @Tr[del2(aa)]          -0.719555499843
    v2RDM @Tr[del2(bb)]          -0.524447858021
    v2RDM @Tr[del2(ab)]          -0.000000000063


    ==> v2RDM @D2aa <==

    0     1     0     1       0.929911335321
    1     0     0     1      -0.929911335321
    0     1     1     0      -0.929911335321
    1     0     1     0       0.929911335321
    0     1     0     2       0.021660241564
    1     0     0     2      -0.021660241564
    0     1     2     0      -0.021660241564
    1     0     2     0       0.021660241564
    0     1     1     2      -0.000125852161
    1     0     1     2       0.000125852161
    0     1     2     1       0.000125852161
    1     0     2     1      -0.000125852161
    0     1     5     6      -0.000000048092
    1     0     5     6       0.000000048092
    0     1     6     5       0.000000048092
    1     0     6     5      -0.000000048092
    0     1     5     7       0.000000056336
    1     0     5     7      -0.000000056336
    0     1     7     5      -0.000000056336
    1     0     7     5       0.000000056336
    0     1     6     7      -0.000007779988
    1     0     6     7       0.000007779988
    0     1     7     6       0.000007779988
    1     0     7     6      -0.000007779988
    0     2     0     1       0.021660241564
    2     0     0     1      -0.021660241564
    0     2     1     0      -0.021660241564
    2     0     1     0       0.021660241564
    0     2     0     2       0.708296184083
    2     0     0     2      -0.708296184083
    0     2     2     0      -0.708296184083
    2     0     2     0       0.708296184083
    0     2     1     2       0.000450261712
    2     0     1     2      -0.000450261712
    0     2     2     1      -0.000450261712
    2     0     2     1       0.000450261712
    0     2     5     6      -0.000000097095
    2     0     5     6       0.000000097095
    0     2     6     5       0.000000097095
    2     0     6     5      -0.000000097095
    0     2     5     7      -0.000000846547
    2     0     5     7       0.000000846547
    0     2     7     5       0.000000846547
    2     0     7     5      -0.000000846547
    0     2     6     7       0.000103927866
    2     0     6     7      -0.000103927866
    0     2     7     6      -0.000103927866
    2     0     7     6       0.000103927866
    1     2     0     1      -0.000125852161
    2     1     0     1       0.000125852161
    1     2     1     0       0.000125852161
    2     1     1     0      -0.000125852161
    1     2     0     2       0.000450261712
    2     1     0     2      -0.000450261712
    1     2     2     0      -0.000450261712
    2     1     2     0       0.000450261712
    1     2     1     2       0.659301393495
    2     1     1     2      -0.659301393495
    1     2     2     1      -0.659301393495
    2     1     2     1       0.659301393495
    1     2     5     6       0.000010173142
    2     1     5     6      -0.000010173142
    1     2     6     5      -0.000010173142
    2     1     6     5       0.000010173142
    1     2     5     7       0.000062269907
    2     1     5     7      -0.000062269907
    1     2     7     5      -0.000062269907
    2     1     7     5       0.000062269907
    1     2     6     7      -0.007724010969
    2     1     6     7       0.007724010969
    1     2     7     6       0.007724010969
    2     1     7     6      -0.007724010969
    5     6     0     1      -0.000000048092
    6     5     0     1       0.000000048092
    5     6     1     0       0.000000048092
    6     5     1     0      -0.000000048092
    5     6     0     2      -0.000000097095
    6     5     0     2       0.000000097095
    5     6     2     0       0.000000097095
    6     5     2     0      -0.000000097095
    5     6     1     2       0.000010173142
    6     5     1     2      -0.000010173142
    5     6     2     1      -0.000010173142
    6     5     2     1       0.000010173142
    5     6     5     6       0.918901058198
    6     5     5     6      -0.918901058198
