    DETCI @energy               -74.583931825323

    v2RDM @energy               -74.644343006287

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.718388371076
    v2RDM @entropy(D1b)           2.458632666554
    v2RDM @entropy(Q1a)           2.003860762644
    v2RDM @entropy(Q1b)           1.931945754565
    v2RDM @entropy(D2aa)         10.338877219235
    v2RDM @entropy(D2bb)          9.811176245436
    v2RDM @entropy(D2ab)         22.209619234816
    v2RDM @entropy(Q2aa)          3.512380577352
    v2RDM @entropy(Q2bb)          8.157545871912
    v2RDM @entropy(Q2ab)         12.788325610273
    v2RDM @entropy(G2ab)         20.043021632091
    v2RDM @entropy(G2ba)         13.860181767051
    v2RDM @entropy(G2aa/bb)       0.425754757164
    v2RDM @Violation%(T1)         0.298304375131
    v2RDM @Violation%(T2)         0.094936708861
    v2RDM @AveViolation(T1)      -0.009040210034
    v2RDM @AveViolation(T2)      -0.008413191270
    v2RDM @RMSViolation(T1)       0.000208387015
    v2RDM @RMSViolation(T2)       0.000201122736
    v2RDM @VarViolation(T1)       0.000127406686
    v2RDM @VarViolation(T2)       0.000130561866

    v2RDM @||del2(aa)||^2         0.085453759259
    v2RDM @||del2(bb)||^2         0.052406156529
    v2RDM @||del2(ab)||^2         0.595282564444

    v2RDM @Tr[del2(aa)]          -0.368864601436
    v2RDM @Tr[del2(bb)]          -0.474939066210
    v2RDM @Tr[del2(ab)]          -0.000000000012


    ==> v2RDM @D2aa <==

    0     1     0     1       0.971492731162
    1     0     0     1      -0.971492731162
    0     1     1     0      -0.971492731162
    1     0     1     0       0.971492731162
    0     1     0     2      -0.006780902152
    1     0     0     2       0.006780902152
    0     1     2     0       0.006780902152
    1     0     2     0      -0.006780902152
    0     1     1     2      -0.000380750548
    1     0     1     2       0.000380750548
    0     1     2     1       0.000380750548
    1     0     2     1      -0.000380750548
    0     1     5     6       0.000000030022
    1     0     5     6      -0.000000030022
    0     1     6     5      -0.000000030022
    1     0     6     5       0.000000030022
    0     1     5     7       0.000000323343
    1     0     5     7      -0.000000323343
    0     1     7     5      -0.000000323343
    1     0     7     5       0.000000323343
    0     1     6     7      -0.000035353147
    1     0     6     7       0.000035353147
    0     1     7     6       0.000035353147
    1     0     7     6      -0.000035353147
    0     2     0     1      -0.006780902152
    2     0     0     1       0.006780902152
    0     2     1     0       0.006780902152
    2     0     1     0      -0.006780902152
    0     2     0     2       0.928525113657
    2     0     0     2      -0.928525113657
    0     2     2     0      -0.928525113657
    2     0     2     0       0.928525113657
    0     2     1     2       0.000246051615
    2     0     1     2      -0.000246051615
    0     2     2     1      -0.000246051615
    2     0     2     1       0.000246051615
    0     2     5     6      -0.000000188801
    2     0     5     6       0.000000188801
    0     2     6     5       0.000000188801
    2     0     6     5      -0.000000188801
    0     2     5     7      -0.000001362586
    2     0     5     7       0.000001362586
    0     2     7     5       0.000001362586
    2     0     7     5      -0.000001362586
    0     2     6     7       0.000137894135
    2     0     6     7      -0.000137894135
    0     2     7     6      -0.000137894135
    2     0     7     6       0.000137894135
    1     2     0     1      -0.000380750548
    2     1     0     1       0.000380750548
    1     2     1     0       0.000380750548
    2     1     1     0      -0.000380750548
    1     2     0     2       0.000246051615
    2     1     0     2      -0.000246051615
    1     2     2     0      -0.000246051615
    2     1     2     0       0.000246051615
    1     2     1     2       0.905692719196
    2     1     1     2      -0.905692719196
    1     2     2     1      -0.905692719196
    2     1     2     1       0.905692719196
    1     2     5     6       0.000010074090
    2     1     5     6      -0.000010074090
    1     2     6     5      -0.000010074090
    2     1     6     5       0.000010074090
    1     2     5     7       0.000010862037
    2     1     5     7      -0.000010862037
    1     2     7     5      -0.000010862037
    2     1     7     5       0.000010862037
    1     2     6     7      -0.001005027995
    2     1     6     7       0.001005027995
    1     2     7     6       0.001005027995
    2     1     7     6      -0.001005027995
    5     6     0     1       0.000000030022
    6     5     0     1      -0.000000030022
    5     6     1     0      -0.000000030022
    6     5     1     0       0.000000030022
    5     6     0     2      -0.000000188801
    6     5     0     2       0.000000188801
    5     6     2     0       0.000000188801
    6     5     2     0      -0.000000188801
    5     6     1     2       0.000010074090
    6     5     1     2      -0.000010074090
    5     6     2     1      -0.000010074090
    6     5     2     1       0.000010074090
    5     6     5     6       0.926548737648
    6     5     5     6      -0.926548737648
    5     6     6     5      -0.926548737648
    6     5     6     5       0.926548737648
    5     6     5     7       0.076407269396
    6     5     5     7      -0.076407269396
    5     6     7     5      -0.076407269396
    6     5     7     5       0.076407269396
    5     6     6     7       0.000595020830
    6     5     6     7      -0.000595020830
    5     6     7     6      -0.000595020830
    6     5     7     6       0.000595020830
    5     7     0     1       0.000000323343
    7     5     0     1      -0.000000323343
    5     7     1     0      -0.000000323343
    7     5     1     0       0.000000323343
    5     7     0     2      -0.000001362586
    7     5     0     2       0.000001362586
    5     7     2     0       0.000001362586
    7     5     2     0      -0.000001362586
    5     7     1     2       0.000010862037
    7     5     1     2      -0.000010862037
    5     7     2     1      -0.000010862037
    7     5     2     1       0.000010862037
    5     7     5     6       0.076407269396
    7     5     5     6      -0.076407269396
    5     7     6     5      -0.076407269396
    7     5     6     5       0.076407269396
    5     7     5     7       0.063491877778
    7     5     5     7      -0.063491877778
    5     7     7     5      -0.063491877778
    7     5     7     5       0.063491877778
    5     7     6     7       0.000375031254
    7     5     6     7      -0.000375031254
    5     7     7     6      -0.000375031254
    7     5     7     6       0.000375031254
    6     7     0     1      -0.000035353147
    7     6     0     1       0.000035353147
    6     7     1     0       0.000035353147
    7     6     1     0      -0.000035353147
    6     7     0     2       0.000137894135
    7     6     0     2      -0.000137894135
    6     7     2     0      -0.000137894135
    7     6     2     0       0.000137894135
    6     7     1     2      -0.001005027995
    7     6     1     2       0.001005027995
    6     7     2     1       0.001005027995
    7     6     2     1      -0.001005027995
    6     7     5     6       0.000595020830
    7     6     5     6      -0.000595020830
    6     7     6     5      -0.000595020830
    7     6     6     5       0.000595020830
    6     7     5     7       0.000375031254
    7     6     5     7      -0.000375031254
    6     7     7     5      -0.000375031254
    7     6     7     5       0.000375031254
    6     7     6     7       0.033150110665
    7     6     6     7      -0.033150110665
    6     7     7     6      -0.033150110665
    7     6     7     6       0.033150110665
    3     4     3     4       0.087930558527
    4     3     3     4      -0.087930558527
    3     4     4     3      -0.087930558527
    4     3     4     3       0.087930558527
