    DETCI @energy               -74.593174235592

    v2RDM @energy               -74.611488113456

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.820662503795
    v2RDM @entropy(D1b)           1.261819186986
    v2RDM @entropy(Q1a)           0.949265925436
    v2RDM @entropy(Q1b)           1.153919280403
    v2RDM @entropy(D2aa)          4.971811448809
    v2RDM @entropy(D2bb)          5.025422448190
    v2RDM @entropy(D2ab)         11.014202214864
    v2RDM @entropy(Q2aa)          1.767548393813
    v2RDM @entropy(Q2bb)          4.784055070628
    v2RDM @entropy(Q2ab)          6.299983862935
    v2RDM @entropy(G2ab)         10.911408701965
    v2RDM @entropy(G2ba)          6.619261540179
    v2RDM @entropy(G2aa/bb)     -21.020554468961
    v2RDM @Violation%(T1)         0.280859674831
    v2RDM @Violation%(T2)         0.093330334768
    v2RDM @AveViolation(T1)      -0.002303900784
    v2RDM @AveViolation(T2)      -0.002248756330
    v2RDM @RMSViolation(T1)       0.000014376716
    v2RDM @RMSViolation(T2)       0.000016563893
    v2RDM @VarViolation(T1)       0.000009125437
    v2RDM @VarViolation(T2)       0.000011526828

    v2RDM @||del2(aa)||^2         0.013023600960
    v2RDM @||del2(bb)||^2         0.018360035045
    v2RDM @||del2(ab)||^2         0.309526272910

    v2RDM @Tr[del2(aa)]          -0.144138257289
    v2RDM @Tr[del2(bb)]          -0.222307879137
    v2RDM @Tr[del2(ab)]          -0.000000000018


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991113195238
    1     0     0     1      -0.991113195238
    0     1     1     0      -0.991113195238
    1     0     1     0       0.991113195238
    0     1     0     2      -0.010990775237
    1     0     0     2       0.010990775237
    0     1     2     0       0.010990775237
    1     0     2     0      -0.010990775237
    0     1     1     2      -0.000495712470
    1     0     1     2       0.000495712470
    0     1     2     1       0.000495712470
    1     0     2     1      -0.000495712470
    0     1     5     6      -0.000002455394
    1     0     5     6       0.000002455394
    0     1     6     5       0.000002455394
    1     0     6     5      -0.000002455394
    0     1     5     7       0.000000037447
    1     0     5     7      -0.000000037447
    0     1     7     5      -0.000000037447
    1     0     7     5       0.000000037447
    0     1     6     7      -0.000028223435
    1     0     6     7       0.000028223435
    0     1     7     6       0.000028223435
    1     0     7     6      -0.000028223435
    0     2     0     1      -0.010990775237
    2     0     0     1       0.010990775237
    0     2     1     0       0.010990775237
    2     0     1     0      -0.010990775237
    0     2     0     2       0.956086638122
    2     0     0     2      -0.956086638122
    0     2     2     0      -0.956086638122
    2     0     2     0       0.956086638122
    0     2     1     2       0.000132233748
    2     0     1     2      -0.000132233748
    0     2     2     1      -0.000132233748
    2     0     2     1       0.000132233748
    0     2     5     6      -0.000000292220
    2     0     5     6       0.000000292220
    0     2     6     5       0.000000292220
    2     0     6     5      -0.000000292220
    0     2     5     7      -0.000000362575
    2     0     5     7       0.000000362575
    0     2     7     5       0.000000362575
    2     0     7     5      -0.000000362575
    0     2     6     7       0.000035385250
    2     0     6     7      -0.000035385250
    0     2     7     6      -0.000035385250
    2     0     7     6       0.000035385250
