    DETCI @energy               -74.440572404778

    v2RDM @energy               -74.489043119306

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.922885274478
    v2RDM @entropy(D1b)           2.892495641864
    v2RDM @entropy(Q1a)           3.391980286864
    v2RDM @entropy(Q1b)           2.028631070195
    v2RDM @entropy(D2aa)         17.292668979931
    v2RDM @entropy(D2bb)         11.675045630405
    v2RDM @entropy(D2ab)         29.833822701910
    v2RDM @entropy(Q2aa)          5.873865108055
    v2RDM @entropy(Q2bb)          8.595967137761
    v2RDM @entropy(Q2ab)         19.656924532182
    v2RDM @entropy(G2ab)         27.054169195541
    v2RDM @entropy(G2ba)         21.519236833683
    v2RDM @entropy(G2aa/bb)      16.242685552347
    v2RDM @Violation%(T1)         0.322726955551
    v2RDM @Violation%(T2)         0.095900533316
    v2RDM @AveViolation(T1)      -0.012373781221
    v2RDM @AveViolation(T2)      -0.012162327685
    v2RDM @RMSViolation(T1)       0.000365412498
    v2RDM @RMSViolation(T2)       0.000438868839
    v2RDM @VarViolation(T1)       0.000213455852
    v2RDM @VarViolation(T2)       0.000291434790

    v2RDM @||del2(aa)||^2         0.416039333011
    v2RDM @||del2(bb)||^2         0.040711121977
    v2RDM @||del2(ab)||^2         0.790728634291

    v2RDM @Tr[del2(aa)]          -0.743341070699
    v2RDM @Tr[del2(bb)]          -0.525291405906
    v2RDM @Tr[del2(ab)]           0.000000000161


    ==> v2RDM @D2aa <==

    0     1     0     1       0.928775190438
    1     0     0     1      -0.928775190438
    0     1     1     0      -0.928775190438
    1     0     1     0       0.928775190438
    0     1     0     2       0.023710070416
    1     0     0     2      -0.023710070416
    0     1     2     0      -0.023710070416
    1     0     2     0       0.023710070416
    0     1     1     2      -0.000117668652
    1     0     1     2       0.000117668652
    0     1     2     1       0.000117668652
    1     0     2     1      -0.000117668652
    0     1     5     6      -0.000000064210
    1     0     5     6       0.000000064210
    0     1     6     5       0.000000064210
    1     0     6     5      -0.000000064210
    0     1     5     7      -0.000000002613
    1     0     5     7       0.000000002613
    0     1     7     5       0.000000002613
    1     0     7     5      -0.000000002613
    0     1     6     7      -0.000002146950
    1     0     6     7       0.000002146950
    0     1     7     6       0.000002146950
    1     0     7     6      -0.000002146950
    0     2     0     1       0.023710070416
    2     0     0     1      -0.023710070416
    0     2     1     0      -0.023710070416
    2     0     1     0       0.023710070416
    0     2     0     2       0.674115771083
    2     0     0     2      -0.674115771083
    0     2     2     0      -0.674115771083
    2     0     2     0       0.674115771083
    0     2     1     2       0.000487186444
    2     0     1     2      -0.000487186444
    0     2     2     1      -0.000487186444
    2     0     2     1       0.000487186444
    0     2     5     6      -0.000000064394
    2     0     5     6       0.000000064394
    0     2     6     5       0.000000064394
    2     0     6     5      -0.000000064394
    0     2     5     7      -0.000000860982
    2     0     5     7       0.000000860982
    0     2     7     5       0.000000860982
    2     0     7     5      -0.000000860982
    0     2     6     7       0.000107383552
    2     0     6     7      -0.000107383552
    0     2     7     6      -0.000107383552
    2     0     7     6       0.000107383552
    1     2     0     1      -0.000117668652
    2     1     0     1       0.000117668652
    1     2     1     0       0.000117668652
    2     1     1     0      -0.000117668652
    1     2     0     2       0.000487186444
    2     1     0     2      -0.000487186444
    1     2     2     0      -0.000487186444
    2     1     2     0       0.000487186444
    1     2     1     2       0.621136662096
    2     1     1     2      -0.621136662096
    1     2     2     1      -0.621136662096
    2     1     2     1       0.621136662096
    1     2     5     6       0.000007025161
    2     1     5     6      -0.000007025161
    1     2     6     5      -0.000007025161
    2     1     6     5       0.000007025161
    1     2     5     7       0.000061298941
    2     1     5     7      -0.000061298941
    1     2     7     5      -0.000061298941
    2     1     7     5       0.000061298941
    1     2     6     7      -0.007726422137
    2     1     6     7       0.007726422137
    1     2     7     6       0.007726422137
    2     1     7     6      -0.007726422137
    5     6     0     1      -0.000000064210
    6     5     0     1       0.000000064210
    5     6     1     0       0.000000064210
    6     5     1     0      -0.000000064210
    5     6     0     2      -0.000000064394
    6     5     0     2       0.000000064394
    5     6     2     0       0.000000064394
    6     5     2     0      -0.000000064394
    5     6     1     2       0.000007025161
    6     5     1     2      -0.000007025161
    5     6     2     1      -0.000007025161
    6     5     2     1       0.000007025161
    5     6     5     6       0.921037468830
    6     5     5     6      -0.921037468830
    5     6     6     5      -0.921037468830
    6     5     6     5       0.921037468830
    5     6     5     7       0.034759663846
    6     5     5     7      -0.034759663846
    5     6     7     5      -0.034759663846
    6     5     7     5       0.034759663846
    5     6     6     7      -0.000281404027
    6     5     6     7       0.000281404027
    5     6     7     6       0.000281404027
    6     5     7     6      -0.000281404027
    5     7     0     1      -0.000000002613
    7     5     0     1       0.000000002613
    5     7     1     0       0.000000002613
    7     5     1     0      -0.000000002613
    5     7     0     2      -0.000000860982
    7     5     0     2       0.000000860982
    5     7     2     0       0.000000860982
    7     5     2     0      -0.000000860982
    5     7     1     2       0.000061298941
    7     5     1     2      -0.000061298941
    5     7     2     1      -0.000061298941
    7     5     2     1       0.000061298941
    5     7     5     6       0.034759663846
    7     5     5     6      -0.034759663846
    5     7     6     5      -0.034759663846
    7     5     6     5       0.034759663846
    5     7     5     7       0.286035891552
    7     5     5     7      -0.286035891552
    5     7     7     5      -0.286035891552
    7     5     7     5       0.286035891552
    5     7     6     7       0.000617425155
    7     5     6     7      -0.000617425155
    5     7     7     6      -0.000617425155
    7     5     7     6       0.000617425155
    6     7     0     1      -0.000002146950
    7     6     0     1       0.000002146950
    6     7     1     0       0.000002146950
    7     6     1     0      -0.000002146950
    6     7     0     2       0.000107383552
    7     6     0     2      -0.000107383552
    6     7     2     0      -0.000107383552
    7     6     2     0       0.000107383552
    6     7     1     2      -0.007726422137
    7     6     1     2       0.007726422137
    6     7     2     1       0.007726422137
    7     6     2     1      -0.007726422137
    6     7     5     6      -0.000281404027
    7     6     5     6       0.000281404027
    6     7     6     5       0.000281404027
    7     6     6     5      -0.000281404027
    6     7     5     7       0.000617425155
    7     6     5     7      -0.000617425155
    6     7     7     5      -0.000617425155
    7     6     7     5       0.000617425155
    6     7     6     7       0.221939152794
    7     6     6     7      -0.221939152794
    6     7     7     6      -0.221939152794
    7     6     7     6       0.221939152794
    3     4     3     4       0.232214627983
    4     3     3     4      -0.232214627983
    3     4     4     3      -0.232214627983
    4     3     4     3       0.232214627983
    3     4     8     9       0.175313722100
    4     3     8     9      -0.175313722100
    3     4     9     8      -0.175313722100
    4     3     9     8       0.175313722100
    8     9     3     4       0.175313722100
    9     8     3     4      -0.175313722100
    8     9     4     3      -0.175313722100
    9     8     4     3       0.175313722100
    8     9     8     9       0.503628240061
    9     8     8     9      -0.503628240061
    8     9     9     8      -0.503628240061
    9     8     9     8       0.503628240061
    0     3     0     3       0.421474637262
    3     0     0     3      -0.421474637262
    0     3     3     0      -0.421474637262
    3     0     3     0       0.421474637262
    0     3     1     3       0.000455179688
    3     0     1     3      -0.000455179688
    0     3     3     1      -0.000455179688
    3     0     3     1       0.000455179688
    0     3     2     3       0.000197510206
    3     0     2     3      -0.000197510206
    0     3     3     2      -0.000197510206
    3     0     3     2       0.000197510206
    0     3     5     9       0.000001495731
    3     0     5     9      -0.000001495731
    0     3     9     5      -0.000001495731
    3     0     9     5       0.000001495731
    0     3     6     9      -0.000115605912
    3     0     6     9       0.000115605912
    0     3     9     6       0.000115605912
    3     0     9     6      -0.000115605912
    0     3     7     9      -0.000272042847
    3     0     7     9       0.000272042847
    0     3     9     7       0.000272042847
    3     0     9     7      -0.000272042847
    1     3     0     3       0.000455179688
    3     1     0     3      -0.000455179688
    1     3     3     0      -0.000455179688
    3     1     3     0       0.000455179688
    1     3     1     3       0.377438481984
    3     1     1     3      -0.377438481984
    1     3     3     1      -0.377438481984
    3     1     3     1       0.377438481984
    1     3     2     3       0.004685665720
    3     1     2     3      -0.004685665720
    1     3     3     2      -0.004685665720
    3     1     3     2       0.004685665720
    1     3     5     9      -0.000172929995
    3     1     5     9       0.000172929995
    1     3     9     5       0.000172929995
    3     1     9     5      -0.000172929995
    1     3     6     9       0.013193375580
    3     1     6     9      -0.013193375580
    1     3     9     6      -0.013193375580
    3     1     9     6       0.013193375580
    1     3     7     9       0.034449618991
    3     1     7     9      -0.034449618991
    1     3     9     7      -0.034449618991
    3     1     9     7       0.034449618991
    2     3     0     3       0.000197510206
    3     2     0     3      -0.000197510206
    2     3     3     0      -0.000197510206
    3     2     3     0       0.000197510206
    2     3     1     3       0.004685665720
    3     2     1     3      -0.004685665720
    2     3     3     1      -0.004685665720
    3     2     3     1       0.004685665720
    2     3     2     3       0.211541409238
    3     2     2     3      -0.211541409238
    2     3     3     2      -0.211541409238
    3     2     3     2       0.211541409238
    2     3     5     9       0.000152221888
    3     2     5     9      -0.000152221888
    2     3     9     5      -0.000152221888
    3     2     9     5       0.000152221888
    2     3     6     9      -0.009063186202
    3     2     6     9       0.009063186202
    2     3     9     6       0.009063186202
    3     2     9     6      -0.009063186202
    2     3     7     9      -0.082829642571
    3     2     7     9       0.082829642571
    2     3     9     7       0.082829642571
    3     2     9     7      -0.082829642571
    5     9     0     3       0.000001495731
    9     5     0     3      -0.000001495731
    5     9     3     0      -0.000001495731
    9     5     3     0       0.000001495731
    5     9     1     3      -0.000172929995
    9     5     1     3       0.000172929995
    5     9     3     1       0.000172929995
    9     5     3     1      -0.000172929995
    5     9     2     3       0.000152221888
    9     5     2     3      -0.000152221888
    5     9     3     2      -0.000152221888
    9     5     3     2       0.000152221888
    5     9     5     9       0.673521956512
    9     5     5     9      -0.673521956512
    5     9     9     5      -0.673521956512
    9     5     9     5       0.673521956512
    5     9     6     9       0.000482045686
    9     5     6     9      -0.000482045686
    5     9     9     6      -0.000482045686
    9     5     9     6       0.000482045686
    5     9     7     9       0.000070647538
    9     5     7     9      -0.000070647538
    5     9     9     7      -0.000070647538
    9     5     9     7       0.000070647538
    6     9     0     3      -0.000115605912
    9     6     0     3       0.000115605912
    6     9     3     0       0.000115605912
    9     6     3     0      -0.000115605912
    6     9     1     3       0.013193375580
    9     6     1     3      -0.013193375580
    6     9     3     1      -0.013193375580
    9     6     3     1       0.013193375580
    6     9     2     3      -0.009063186202
    9     6     2     3       0.009063186202
    6     9     3     2       0.009063186202
    9     6     3     2      -0.009063186202
    6     9     5     9       0.000482045686
    9     6     5     9      -0.000482045686
    6     9     9     5      -0.000482045686
    9     6     9     5       0.000482045686
    6     9     6     9       0.620916555222
    9     6     6     9      -0.620916555222
    6     9     9     6      -0.620916555222
    9     6     9     6       0.620916555222
    6     9     7     9       0.041029850696
    9     6     7     9      -0.041029850696
    6     9     9     7      -0.041029850696
    9     6     9     7       0.041029850696
    7     9     0     3      -0.000272042847
    9     7     0     3       0.000272042847
    7     9     3     0       0.000272042847
    9     7     3     0      -0.000272042847
    7     9     1     3       0.034449618991
    9     7     1     3      -0.034449618991
    7     9     3     1      -0.034449618991
    9     7     3     1       0.034449618991
    7     9     2     3      -0.082829642571
    9     7     2     3       0.082829642571
    7     9     3     2       0.082829642571
    9     7     3     2      -0.082829642571
    7     9     5     9       0.000070647538
    9     7     5     9      -0.000070647538
    7     9     9     5      -0.000070647538
    9     7     9     5       0.000070647538
    7     9     6     9       0.041029850696
    9     7     6     9      -0.041029850696
    7     9     9     6      -0.041029850696
    9     7     9     6       0.041029850696
    7     9     7     9       0.140244743799
    9     7     7     9      -0.140244743799
    7     9     9     7      -0.140244743799
    9     7     9     7       0.140244743799
    0     4     0     4       0.421469432562
    4     0     0     4      -0.421469432562
    0     4     4     0      -0.421469432562
    4     0     4     0       0.421469432562
    0     4     1     4       0.000454904288
    4     0     1     4      -0.000454904288
    0     4     4     1      -0.000454904288
    4     0     4     1       0.000454904288
    0     4     2     4       0.000197755374
    4     0     2     4      -0.000197755374
    0     4     4     2      -0.000197755374
    4     0     4     2       0.000197755374
    0     4     5     8       0.000001494252
    4     0     5     8      -0.000001494252
    0     4     8     5      -0.000001494252
    4     0     8     5       0.000001494252
    0     4     6     8      -0.000115703756
    4     0     6     8       0.000115703756
    0     4     8     6       0.000115703756
    4     0     8     6      -0.000115703756
    0     4     7     8      -0.000272169107
    4     0     7     8       0.000272169107
    0     4     8     7       0.000272169107
    4     0     8     7      -0.000272169107
    1     4     0     4       0.000454904288
    4     1     0     4      -0.000454904288
    1     4     4     0      -0.000454904288
    4     1     4     0       0.000454904288
    1     4     1     4       0.377451571038
    4     1     1     4      -0.377451571038
    1     4     4     1      -0.377451571038
    4     1     4     1       0.377451571038
    1     4     2     4       0.004661185005
    4     1     2     4      -0.004661185005
    1     4     4     2      -0.004661185005
    4     1     4     2       0.004661185005
    1     4     5     8      -0.000173037524
    4     1     5     8       0.000173037524
    1     4     8     5       0.000173037524
    4     1     8     5      -0.000173037524
    1     4     6     8       0.013223380819
    4     1     6     8      -0.013223380819
    1     4     8     6      -0.013223380819
    4     1     8     6       0.013223380819
    1     4     7     8       0.034452469981
    4     1     7     8      -0.034452469981
    1     4     8     7      -0.034452469981
    4     1     8     7       0.034452469981
    2     4     0     4       0.000197755374
    4     2     0     4      -0.000197755374
    2     4     4     0      -0.000197755374
    4     2     4     0       0.000197755374
    2     4     1     4       0.004661185005
    4     2     1     4      -0.004661185005
    2     4     4     1      -0.004661185005
    4     2     4     1       0.004661185005
    2     4     2     4       0.211555996613
    4     2     2     4      -0.211555996613
    2     4     4     2      -0.211555996613
    4     2     4     2       0.211555996613
    2     4     5     8       0.000152820105
    4     2     5     8      -0.000152820105
    2     4     8     5      -0.000152820105
    4     2     8     5       0.000152820105
    2     4     6     8      -0.009108635847
    4     2     6     8       0.009108635847
    2     4     8     6       0.009108635847
    4     2     8     6      -0.009108635847
    2     4     7     8      -0.082877196349
    4     2     7     8       0.082877196349
    2     4     8     7       0.082877196349
    4     2     8     7      -0.082877196349
    5     8     0     4       0.000001494252
    8     5     0     4      -0.000001494252
    5     8     4     0      -0.000001494252
    8     5     4     0       0.000001494252
    5     8     1     4      -0.000173037524
    8     5     1     4       0.000173037524
    5     8     4     1       0.000173037524
    8     5     4     1      -0.000173037524
    5     8     2     4       0.000152820105
    8     5     2     4      -0.000152820105
    5     8     4     2      -0.000152820105
    8     5     4     2       0.000152820105
    5     8     5     8       0.673538292969
    8     5     5     8      -0.673538292969
    5     8     8     5      -0.673538292969
    8     5     8     5       0.673538292969
    5     8     6     8       0.000482086111
    8     5     6     8      -0.000482086111
    5     8     8     6      -0.000482086111
    8     5     8     6       0.000482086111
    5     8     7     8       0.000070340407
    8     5     7     8      -0.000070340407
    5     8     8     7      -0.000070340407
    8     5     8     7       0.000070340407
    6     8     0     4      -0.000115703756
    8     6     0     4       0.000115703756
    6     8     4     0       0.000115703756
    8     6     4     0      -0.000115703756
    6     8     1     4       0.013223380819
    8     6     1     4      -0.013223380819
    6     8     4     1      -0.013223380819
    8     6     4     1       0.013223380819
    6     8     2     4      -0.009108635847
    8     6     2     4       0.009108635847
    6     8     4     2       0.009108635847
    8     6     4     2      -0.009108635847
    6     8     5     8       0.000482086111
    8     6     5     8      -0.000482086111
    6     8     8     5      -0.000482086111
    8     6     8     5       0.000482086111
    6     8     6     8       0.620928103161
    8     6     6     8      -0.620928103161
    6     8     8     6      -0.620928103161
    8     6     8     6       0.620928103161
    6     8     7     8       0.041046693954
    8     6     7     8      -0.041046693954
    6     8     8     7      -0.041046693954
    8     6     8     7       0.041046693954
    7     8     0     4      -0.000272169107
    8     7     0     4       0.000272169107
    7     8     4     0       0.000272169107
    8     7     4     0      -0.000272169107
    7     8     1     4       0.034452469981
    8     7     1     4      -0.034452469981
    7     8     4     1      -0.034452469981
    8     7     4     1       0.034452469981
    7     8     2     4      -0.082877196349
    8     7     2     4       0.082877196349
    7     8     4     2       0.082877196349
    8     7     4     2      -0.082877196349
    7     8     5     8       0.000070340407
    8     7     5     8      -0.000070340407
    7     8     8     5      -0.000070340407
    8     7     8     5       0.000070340407
    7     8     6     8       0.041046693954
    8     7     6     8      -0.041046693954
    7     8     8     6      -0.041046693954
    8     7     8     6       0.041046693954
    7     8     7     8       0.140282867248
    8     7     7     8      -0.140282867248
    7     8     8     7      -0.140282867248
    8     7     8     7       0.140282867248
    3     8     3     8       0.180331783566
    8     3     3     8      -0.180331783566
    3     8     8     3      -0.180331783566
    8     3     8     3       0.180331783566
    3     8     4     9      -0.048029333789
    8     3     4     9       0.048029333789
    3     8     9     4       0.048029333789
    8     3     9     4      -0.048029333789
    4     9     3     8      -0.048029333789
    9     4     3     8       0.048029333789
    4     9     8     3       0.048029333789
    9     4     8     3      -0.048029333789
    4     9     4     9       0.180305050458
    9     4     4     9      -0.180305050458
    4     9     9     4      -0.180305050458
    9     4     9     4       0.180305050458
    0     5     0     5       0.999984711571
    5     0     0     5      -0.999984711571
    0     5     5     0      -0.999984711571
    5     0     5     0       0.999984711571
    0     5     1     5       0.000708260228
    5     0     1     5      -0.000708260228
    0     5     5     1      -0.000708260228
    5     0     5     1       0.000708260228
    0     5     2     5       0.000132815789
    5     0     2     5      -0.000132815789
    0     5     5     2      -0.000132815789
    5     0     5     2       0.000132815789
    0     5     0     6       0.000748205264
    5     0     0     6      -0.000748205264
    0     5     6     0      -0.000748205264
    5     0     6     0       0.000748205264
    0     5     1     6       0.000000349304
    5     0     1     6      -0.000000349304
    0     5     6     1      -0.000000349304
    5     0     6     1       0.000000349304
    0     5     2     6       0.000000977419
    5     0     2     6      -0.000000977419
    0     5     6     2      -0.000000977419
    5     0     6     2       0.000000977419
    0     5     0     7       0.000284826041
    5     0     0     7      -0.000284826041
    0     5     7     0      -0.000284826041
    5     0     7     0       0.000284826041
    0     5     1     7       0.000001583436
    5     0     1     7      -0.000001583436
    0     5     7     1      -0.000001583436
    5     0     7     1       0.000001583436
    0     5     2     7       0.000001350718
    5     0     2     7      -0.000001350718
    0     5     7     2      -0.000001350718
    5     0     7     2       0.000001350718
    0     5     4     8      -0.000000192219
    5     0     4     8       0.000000192219
    0     5     8     4       0.000000192219
    5     0     8     4      -0.000000192219
    0     5     3     9      -0.000000317667
    5     0     3     9       0.000000317667
    0     5     9     3       0.000000317667
    5     0     9     3      -0.000000317667
    1     5     0     5       0.000708260228
    5     1     0     5      -0.000708260228
    1     5     5     0      -0.000708260228
    5     1     5     0       0.000708260228
    1     5     1     5       0.928778074730
    5     1     1     5      -0.928778074730
    1     5     5     1      -0.928778074730
    5     1     5     1       0.928778074730
    1     5     2     5       0.023709466980
    5     1     2     5      -0.023709466980
    1     5     5     2      -0.023709466980
    5     1     5     2       0.023709466980
    1     5     0     6       0.000003001137
    5     1     0     6      -0.000003001137
    1     5     6     0      -0.000003001137
    5     1     6     0       0.000003001137
    1     5     1     6       0.000448962816
    5     1     1     6      -0.000448962816
    1     5     6     1      -0.000448962816
    5     1     6     1       0.000448962816
    1     5     2     6       0.000100438763
    5     1     2     6      -0.000100438763
    1     5     6     2      -0.000100438763
    5     1     6     2       0.000100438763
    1     5     0     7       0.000000304475
    5     1     0     7      -0.000000304475
    1     5     7     0      -0.000000304475
    5     1     7     0       0.000000304475
    1     5     1     7       0.000288344819
    5     1     1     7      -0.000288344819
    1     5     7     1      -0.000288344819
    5     1     7     1       0.000288344819
    1     5     2     7      -0.000279785420
    5     1     2     7       0.000279785420
    1     5     7     2       0.000279785420
