    DETCI @energy               -74.485213959422

    v2RDM @energy               -74.556561097063

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.305325695571
    v2RDM @entropy(D1b)           2.763650817721
    v2RDM @entropy(Q1a)           2.719379395708
    v2RDM @entropy(Q1b)           2.015332666774
    v2RDM @entropy(D2aa)         13.773032684805
    v2RDM @entropy(D2bb)         10.946724590681
    v2RDM @entropy(D2ab)         26.474097421846
    v2RDM @entropy(Q2aa)          4.626063918933
    v2RDM @entropy(Q2bb)          8.492616778075
    v2RDM @entropy(Q2ab)         16.153887540817
    v2RDM @entropy(G2ab)         23.545761054259
    v2RDM @entropy(G2ba)         17.889339058094
    v2RDM @entropy(G2aa/bb)       8.756469632519
    v2RDM @Violation%(T1)         0.334938245761
    v2RDM @Violation%(T2)         0.095900533316
    v2RDM @AveViolation(T1)      -0.011388541962
    v2RDM @AveViolation(T2)      -0.011825960681
    v2RDM @RMSViolation(T1)       0.000315858916
    v2RDM @RMSViolation(T2)       0.000375987563
    v2RDM @VarViolation(T1)       0.000187134687
    v2RDM @VarViolation(T2)       0.000236530415

    v2RDM @||del2(aa)||^2         0.224692387448
    v2RDM @||del2(bb)||^2         0.050522846819
    v2RDM @||del2(ab)||^2         0.712814086830

    v2RDM @Tr[del2(aa)]          -0.546032573953
    v2RDM @Tr[del2(bb)]          -0.512955319961
    v2RDM @Tr[del2(ab)]          -0.000000000028


    ==> v2RDM @D2aa <==

    0     1     0     1       0.950352225126
    1     0     0     1      -0.950352225126
    0     1     1     0      -0.950352225126
    1     0     1     0       0.950352225126
    0     1     0     2       0.002951481857
    1     0     0     2      -0.002951481857
    0     1     2     0      -0.002951481857
    1     0     2     0       0.002951481857
    0     1     1     2      -0.000243618289
    1     0     1     2       0.000243618289
    0     1     2     1       0.000243618289
    1     0     2     1      -0.000243618289
    0     1     5     6      -0.000000005174
    1     0     5     6       0.000000005174
    0     1     6     5       0.000000005174
    1     0     6     5      -0.000000005174
    0     1     5     7       0.000000174261
    1     0     5     7      -0.000000174261
    0     1     7     5      -0.000000174261
    1     0     7     5       0.000000174261
    0     1     6     7      -0.000023090981
    1     0     6     7       0.000023090981
    0     1     7     6       0.000023090981
    1     0     7     6      -0.000023090981
    0     2     0     1       0.002951481857
    2     0     0     1      -0.002951481857
    0     2     1     0      -0.002951481857
    2     0     1     0       0.002951481857
    0     2     0     2       0.864562886895
    2     0     0     2      -0.864562886895
    0     2     2     0      -0.864562886895
    2     0     2     0       0.864562886895
    0     2     1     2       0.000333292436
    2     0     1     2      -0.000333292436
    0     2     2     1      -0.000333292436
    2     0     2     1       0.000333292436
    0     2     5     6      -0.000000261369
    2     0     5     6       0.000000261369
    0     2     6     5       0.000000261369
    2     0     6     5      -0.000000261369
    0     2     5     7      -0.000000497803
    2     0     5     7       0.000000497803
    0     2     7     5       0.000000497803
    2     0     7     5      -0.000000497803
    0     2     6     7       0.000091416660
    2     0     6     7      -0.000091416660
    0     2     7     6      -0.000091416660
    2     0     7     6       0.000091416660
    1     2     0     1      -0.000243618289
    2     1     0     1       0.000243618289
    1     2     1     0       0.000243618289
    2     1     1     0      -0.000243618289
    1     2     0     2       0.000333292436
    2     1     0     2      -0.000333292436
    1     2     2     0      -0.000333292436
    2     1     2     0       0.000333292436
    1     2     1     2       0.830765857907
    2     1     1     2      -0.830765857907
    1     2     2     1      -0.830765857907
    2     1     2     1       0.830765857907
    1     2     5     6       0.000029178538
    2     1     5     6      -0.000029178538
    1     2     6     5      -0.000029178538
    2     1     6     5       0.000029178538
    1     2     5     7      -0.000011975447
    2     1     5     7       0.000011975447
    1     2     7     5       0.000011975447
    2     1     7     5      -0.000011975447
    1     2     6     7      -0.001114586102
    2     1     6     7       0.001114586102
    1     2     7     6       0.001114586102
    2     1     7     6      -0.001114586102
    5     6     0     1      -0.000000005174
    6     5     0     1       0.000000005174
    5     6     1     0       0.000000005174
    6     5     1     0      -0.000000005174
    5     6     0     2      -0.000000261369
    6     5     0     2       0.000000261369
    5     6     2     0       0.000000261369
    6     5     2     0      -0.000000261369
    5     6     1     2       0.000029178538
    6     5     1     2      -0.000029178538
    5     6     2     1      -0.000029178538
    6     5     2     1       0.000029178538
    5     6     5     6       0.908619787230
    6     5     5     6      -0.908619787230
    5     6     6     5      -0.908619787230
    6     5     6     5       0.908619787230
    5     6     5     7       0.071562216678
    6     5     5     7      -0.071562216678
    5     6     7     5      -0.071562216678
    6     5     7     5       0.071562216678
    5     6     6     7       0.000103244018
    6     5     6     7      -0.000103244018
    5     6     7     6      -0.000103244018
    6     5     7     6       0.000103244018
    5     7     0     1       0.000000174261
    7     5     0     1      -0.000000174261
    5     7     1     0      -0.000000174261
    7     5     1     0       0.000000174261
    5     7     0     2      -0.000000497803
    7     5     0     2       0.000000497803
    5     7     2     0       0.000000497803
    7     5     2     0      -0.000000497803
    5     7     1     2      -0.000011975447
    7     5     1     2       0.000011975447
    5     7     2     1       0.000011975447
    7     5     2     1      -0.000011975447
    5     7     5     6       0.071562216678
    7     5     5     6      -0.071562216678
    5     7     6     5      -0.071562216678
    7     5     6     5       0.071562216678
    5     7     5     7       0.117577765603
    7     5     5     7      -0.117577765603
    5     7     7     5      -0.117577765603
    7     5     7     5       0.117577765603
    5     7     6     7       0.000507129919
    7     5     6     7      -0.000507129919
    5     7     7     6      -0.000507129919
    7     5     7     6       0.000507129919
    6     7     0     1      -0.000023090981
    7     6     0     1       0.000023090981
    6     7     1     0       0.000023090981
    7     6     1     0      -0.000023090981
    6     7     0     2       0.000091416660
    7     6     0     2      -0.000091416660
    6     7     2     0      -0.000091416660
    7     6     2     0       0.000091416660
    6     7     1     2      -0.001114586102
    7     6     1     2       0.001114586102
    6     7     2     1       0.001114586102
    7     6     2     1      -0.001114586102
    6     7     5     6       0.000103244018
    7     6     5     6      -0.000103244018
    6     7     6     5      -0.000103244018
    7     6     6     5       0.000103244018
    6     7     5     7       0.000507129919
    7     6     5     7      -0.000507129919
    6     7     7     5      -0.000507129919
    7     6     7     5       0.000507129919
    6     7     6     7       0.066960300967
    7     6     6     7      -0.066960300967
    6     7     7     6      -0.066960300967
    7     6     7     6       0.066960300967
    3     4     3     4       0.193827760496
    4     3     3     4      -0.193827760496
    3     4     4     3      -0.193827760496
    4     3     4     3       0.193827760496
    3     4     8     9       0.183402141818
    4     3     8     9      -0.183402141818
    3     4     9     8      -0.183402141818
    4     3     9     8       0.183402141818
    8     9     3     4       0.183402141818
    9     8     3     4      -0.183402141818
    8     9     4     3      -0.183402141818
    9     8     4     3       0.183402141818
    8     9     8     9       0.657576450056
    9     8     8     9      -0.657576450056
    8     9     9     8      -0.657576450056
    9     8     9     8       0.657576450056
    0     3     0     3       0.293528878997
    3     0     0     3      -0.293528878997
    0     3     3     0      -0.293528878997
    3     0     3     0       0.293528878997
    0     3     1     3       0.000421039319
    3     0     1     3      -0.000421039319
    0     3     3     1      -0.000421039319
    3     0     3     1       0.000421039319
    0     3     2     3       0.000413488446
    3     0     2     3      -0.000413488446
    0     3     3     2      -0.000413488446
    3     0     3     2       0.000413488446
    0     3     5     9       0.000001321821
    3     0     5     9      -0.000001321821
    0     3     9     5      -0.000001321821
    3     0     9     5       0.000001321821
    0     3     6     9      -0.000108802988
    3     0     6     9       0.000108802988
    0     3     9     6       0.000108802988
    3     0     9     6      -0.000108802988
    0     3     7     9      -0.000232060027
    3     0     7     9       0.000232060027
    0     3     9     7       0.000232060027
    3     0     9     7      -0.000232060027
    1     3     0     3       0.000421039319
    3     1     0     3      -0.000421039319
    1     3     3     0      -0.000421039319
    3     1     3     0       0.000421039319
    1     3     1     3       0.259041778246
    3     1     1     3      -0.259041778246
    1     3     3     1      -0.259041778246
    3     1     3     1       0.259041778246
    1     3     2     3      -0.019352403189
    3     1     2     3       0.019352403189
    1     3     3     2       0.019352403189
    3     1     3     2      -0.019352403189
    1     3     5     9      -0.000119535218
    3     1     5     9       0.000119535218
    1     3     9     5       0.000119535218
    3     1     9     5      -0.000119535218
    1     3     6     9       0.007667538767
    3     1     6     9      -0.007667538767
    1     3     9     6      -0.007667538767
    3     1     9     6       0.007667538767
    1     3     7     9       0.035626908143
    3     1     7     9      -0.035626908143
    1     3     9     7      -0.035626908143
    3     1     9     7       0.035626908143
    2     3     0     3       0.000413488446
    3     2     0     3      -0.000413488446
    2     3     3     0      -0.000413488446
    3     2     3     0       0.000413488446
    2     3     1     3      -0.019352403189
    3     2     1     3       0.019352403189
    2     3     3     1       0.019352403189
    3     2     3     1      -0.019352403189
    2     3     2     3       0.198572205224
    3     2     2     3      -0.198572205224
    2     3     3     2      -0.198572205224
    3     2     3     2       0.198572205224
    2     3     5     9       0.000084331085
    3     2     5     9      -0.000084331085
    2     3     9     5      -0.000084331085
    3     2     9     5       0.000084331085
    2     3     6     9      -0.000014404154
    3     2     6     9       0.000014404154
    2     3     9     6       0.000014404154
    3     2     9     6      -0.000014404154
    2     3     7     9      -0.063612875222
    3     2     7     9       0.063612875222
    2     3     9     7       0.063612875222
    3     2     9     7      -0.063612875222
    5     9     0     3       0.000001321821
    9     5     0     3      -0.000001321821
